codigo_neg;codigo_negociado;codigo_negociado_norm;codigo_cum;codigo_cum_norm;cantidad_total_1;cantidad_parcial_1;cantidad_pendiente_1;cantidad_total_2;cantidad_parcial_2;cantidad_pendiente_2;cantidad_total_3;cantidad_parcial_3;cantidad_pendiente_3;cantidad_total_4;cantidad_parcial_4;cantidad_pendiente_4;cantidad_total_5;cantidad_parcial_5;cantidad_pendiente_5;cantidad_total_6;cantidad_parcial_6;cantidad_pendiente_6;total_entregado_total;total_entregado_parcial;total_pendiente;matched_rows_per_source
20177233-04;20177233-04;2017723304;;;;;;;;;;;;;;;;;;;;;0;0;0;{'1': [], '2': [], '3': [], '4': [], '5': [], '6': []}
20019918-02;20019918-02;2001991802;;;;;;;;;;;;;424;;;;;;;;0;424;0;{'1': [], '2': [], '3': [], '4': [1248, 1249, 1250, 1251, 1252, 1253, 1254, 1255, 1256, 1257, 1258, 1259, 1260, 1246, 1247], '5': [], '6': []}
20088574-01;20088574-01;2008857401;;;;;;;;;;;;;4930;;;;;;;;0;4930;0;{'1': [], '2': [], '3': [], '4': [1536, 1537, 1538, 1539, 1540, 1541, 1542, 1543, 1544, 1545, 1546, 1547, 1548, 1458, 1459, 1460, 1461, 1462, 1463, 1464, 1465, 1466, 1467, 1468, 1469, 1470, 1471, 1472, 1473, 1474, 1475, 1476, 1477, 1478, 1479, 1480, 1481, 1482, 1483, 1484, 1485, 1486, 1487, 1488, 1489, 1490, 1491, 1492, 1493, 1494, 1495, 1496, 1497, 1498, 1499, 1500, 1501, 1502, 1503, 1504, 1505, 1506, 1507, 1508, 1509, 1510, 1511, 1512, 1513, 1514, 1515, 1516, 1517, 1518, 1519, 1520, 1521, 1522, 1523, 1524, 1525, 1526, 1527, 1528, 1529, 1530, 1531, 1532, 1533, 1534, 1535], '5': [], '6': []}
20125116-03;20125116-03;2012511603;;;;;;;;;;;;;;;;;;;;;0;0;0;{'1': [], '2': [], '3': [], '4': [], '5': [], '6': []}
20125116-01;20125116-01;2012511601;;;;;;;;;;;;;;;;;;;;;0;0;0;{'1': [], '2': [], '3': [], '4': [], '5': [], '6': []}
20014730-06;20014730-06;2001473006;;;;;;;;;;;;;;;;;;;470;;0;470;0;{'1': [], '2': [], '3': [], '4': [], '5': [], '6': [608, 609, 610, 611, 612, 613, 614, 615, 616, 617]}
20032093-13;20032093-13;2003209313;;;;;;;;;;;;;;;;;;;;;0;0;0;{'1': [], '2': [], '3': [], '4': [], '5': [], '6': []}
20032093-06;20032093-06;2003209306;;;;;;;;;;;;;;;;;;;;;0;0;0;{'1': [], '2': [], '3': [], '4': [], '5': [], '6': []}
20096037-02;20096037-02;2009603702;;;;;;;;;;;;;;;;;;;1470;;0;1470;0;{'1': [], '2': [], '3': [], '4': [], '5': [], '6': [949, 950, 951, 952, 953, 954, 955, 956, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966, 967, 968, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979, 980, 981, 982, 983, 984]}
20096037-06;20096037-06;2009603706;;;;;;;;;;;;;;;;;;;;;0;0;0;{'1': [], '2': [], '3': [], '4': [], '5': [], '6': []}
20044557-03;20044557-03;2004455703;;;;;;;;;;;;;;;;110;;;;;0;110;0;{'1': [], '2': [], '3': [], '4': [], '5': [11701, 11702, 11703, 11704, 11705, 11706, 11707, 11708, 11709, 11710, 11711, 11712, 11713, 11714, 11715, 11716, 11717, 11718, 11719, 11720, 11721, 11722, 11723, 11724, 11725, 11726, 11727, 11728, 11729, 11730, 11731, 11732, 11733, 11734, 11735, 11736, 11737, 11738, 11739, 11740, 11741, 11742, 11743, 11744, 11745, 11746, 11747, 11748, 11749, 11750, 11751, 11752, 11753, 11754, 11755, 11756, 11757, 11758, 11759, 11760, 11761, 11762], '6': []}
20032011-09;20032011-09;2003201109;;;;;;;;;;13;;;;;;;;;;;0;13;0;{'1': [], '2': [], '3': [10124, 10125, 10126, 10127, 10128, 10129, 10130], '4': [], '5': [], '6': []}
