codigo_neg,cantidad_entregada
20062852-01,30
20011084-05,60
00035662-11,30
19954783-01,1
19935303-04,1
20054456-06,30
20149582-01,30
19900906-21,30
20027702-31,25
19935303-04,30
20035947-28,30
20067183-02,28
20082257-02,60
19915564-05,30
20045848-02,30
19963352-15,30
00035662-11,30
20107672-05,30
00212764-06,30
20085383-15,30
19936296-11,30
20067183-02,28
19987943-01,25
20025310-09,60
19935303-04,60
00212764-06,30
19995299-07,30
20035947-28,30
19900906-21,30
00055894-14,30
20141920-01,30
19900906-21,30
20045848-02,30
19961372-07,60
00035662-11,30
20006074-09,56
00093689-02,60
20027702-31,25
20101936-03,1
20006074-09,56
19935303-04,30
19995855-03,30
19900906-21,30
20020734-05,1
20119257-03,90
19995320-14,60
20016549-64,60
19953202-07,30
20016549-64,60
20149582-01,30
20107672-05,30
20016549-64,60
19900906-21,20
19900906-21,8
20066793-17,4
19918906-01,1
19935303-04,90
19900906-21,25
20001675-01,1
19931778-24,120
20104370-03,1
19935303-04,120
19965794-02,60
20023742-03,30
19900906-21,25
19974414-03,30
20014719-01,60
19992351-04,30
19900906-21,1
00055894-14,30
00040260-04,1
20107672-05,30
20027702-31,25
19993409-09,30
19992351-04,30
00050707-01,60
19970681-01,24
19973772-05,120
19974415-03,30
19932573-03,30
19974655-03,90
20016868-04,20
19935303-04,30
00210571-02,3
00031190-01,10
19927064-03,30
00035662-11,20
19935303-04,30
20101182-06,30
19935303-04,30
19900484-02,30
20088755-10,30
19963352-15,30
19935303-04,30
19992351-04,30
19935303-04,60
20023511-03,30
19900906-21,100
19992351-04,30
20123645-17,30
00050707-01,60
19935303-04,60
20025310-09,30
00212764-06,30
20045848-02,30
19998394-04,56
19963352-15,30
19944003-06,30
19900906-21,30
19998580-01,30
00055894-14,30
00044969-04,60
00212764-06,30
20045848-02,30
19950478-01,3
19905554-12,30
19935303-04,30
20118967-03,30
00200541-11,60
19967422-01,2
00040260-04,9
20106196-02,30
20020232,15
00013854-02,1
19935303-04,1
20093349-01,56
19914262-04,3
20020399,30
19950478-01,1
20010036,60
19900906-21,50
19935303-04,30
19935303-04,20
20118967-03,30
20078974-42,30
00212764-06,30
19960116-15,25
00035662-11,30
20096037-02,30
19935303-04,60
19900906-21,30
19900906-21,30
19900906-21,30
19935303-04,30
19936296-11,30
00050707-01,60
19947216-18,1
19924045-02,1
20066793-17,25
19935303-04,180
20093157-03,60
20035947-28,30
19900906-21,3
19900906-21,1
00033439-02,1
19997625-07,1
19941418-04,10
00040194-02,1
19935303-04,1
19900906-21,1
19914262-04,2
20085383-15,30
20115124-01,30
19900906-21,2
19900484-02,30
20088755-10,30
19900906-21,25
00051716-01,20
20080792-20,30
00035662-11,30
19963969-03,1
19904368-09,10
00033439-02,1
19993385-05,30
00050707-01,60
20045848-02,30
00035662-11,30
00035662-11,30
00039293-01,2
19900906-21,60
19900906-21,30
19935303-04,90
20066793-17,4
19900906-21,1
20096037-02,30
00037892-04,60
19930434-06,25
19935303-04,30
20035947-28,30
19935303-04,30
19935303-04,30
19900484-02,30
20053123-01,30
00039613-25,7
00040194-02,1
01980020-01,20
00017144-08,30
20027702-31,25
19935303-04,30
20016868-04,20
00017145-18,20
19935303-04,60
19936296-11,30
20098771-06,56
19900906-21,25
20014719-01,60
19935303-04,10
20067183-02,28
19933626-02,1
19905554-12,30
00013854-02,1
19905554-12,30
19935303-04,30
00212764-06,30
19963352-15,30
00035662-11,30
19935303-04,30
19905554-12,30
00212764-06,30
19960116-15,30
19963352-15,30
19960116-15,25
20103866-02,30
19900906-21,30
20043156-03,1
19935303-04,30
19900906-21,20
20089803-02,28
19960116-15,25
19929683-01,1
00214251-01,20
00058111-19,30
19900906-21,30
20078974-42,30
20020399,60
19936411-01,60
20067183-02,28
19900906-21,60
19935303-04,60
20010036,30
19900906-21,30
00035662-11,60
20054456-06,30
19936296-11,30
00050707-01,60
19900906-21,1
19970681-01,32
19906320-01,20
19914262-04,1
20015775-08,28
00050707-01,30
20107672-05,30
19935303-04,60
20010036,30
19936296-11,30
00207411-04,2
19959433-01,2
19960116-15,25
19935303-04,30
20044557-03,2
20020229,15
19935303-04,60
20080792-20,30
20044627-03,1
19936411-01,90
00050707-01,60
19905554-12,30
19905554-12,30
19900906-21,30
19935303-04,30
20045848-02,30
20020399,30
20010036,30
19900906-21,30
20023742-03,28
19991189-03,30
19905554-12,30
00212764-06,30
19963352-15,30
19900906-21,30
20118967-03,30
19900906-21,30
19900906-21,30
19900906-21,30
20025310-09,30
19935303-04,30
00035662-11,30
19900906-21,1
19914262-04,3
20020399,30
19988550-05,30
20010036,30
19900906-21,30
19935303-04,60
20080792-20,30
00035662-11,30
19993385-05,30
00212764-06,30
00047085-10,20
19935303-04,30
00055894-14,30
00044569-25,60
00212764-06,30
19900906-21,14
20044925-02,10
19935303-04,60
00212764-06,30
20045848-02,30
00035662-11,30
19993385-05,30
20115124-01,30
19927064-03,30
19900906-21,1
20093349-01,56
19950478-01,3
20010033,120
00212764-06,30
00035662-11,30
19992351-04,30
19993897-02,60
19969143-01,30
20107672-05,30
19935303-04,30
00037892-04,60
19900906-21,30
19900906-21,30
19935303-04,30
19936296-11,30
19935303-04,120
19935303-04,30
19935303-04,30
19935303-04,180
00011415-04,30
20025310-09,90
19900906-21,30
19995299-07,30
20011084-05,30
20035947-28,30
19906237-05,10
20177233-05,30
19905554-12,30
00212764-06,30
20001113-13,30
19905554-12,30
19935303-04,120
19900906-21,25
19934690-01,30
19932573-03,30
19993385-05,30
19935303-04,30
00040260-04,1
00058111-19,30
00035662-11,30
402832,1
167353,4
01983837-03,20
19935303-04,30
19900906-21,30
19935303-04,30
19934690-01,30
00058111-19,30
19960116-15,25
00035662-11,30
19905554-12,30
20001113-13,30
20001675-01,1
20011084-05,30
19900906-21,25
19935303-04,30
20045848-02,30
00035662-11,30
19935303-04,30
00055894-14,30
19993385-05,30
19935303-04,60
19935303-04,10
19935303-04,2
19935303-04,2
19905554-12,30
20066793-17,3
19900906-21,2
20001113-13,30
00212764-06,30
19935303-04,30
00035662-11,30
00212764-06,30
00034537-02,18
19900906-21,25
00212764-06,30
20045848-02,30
00033439-02,1
19905554-12,30
20025310-09,90
00050707-01,30
00044569-25,60
19960116-15,25
19936296-11,30
19900906-21,25
19963352-15,30
20054456-06,30
19936296-11,30
19960116-15,25
00035662-11,60
20097586-01,30
19950478-01,2
20020399,30
20010033,120
19900906-21,30
19900906-21,30
19934690-01,30
00035662-11,30
19936296-11,30
20010390,90
19900906-21,1
19935303-04,180
19953202-07,30
19963352-15,60
20035947-28,30
20056044-06,30
19950478-01,4
20010033,120
00051715-01,20
00057693-02,1
19935303-04,20
20118967-03,30
20027702-31,30
00035662-11,30
19992351-04,30
20056044-06,30
19900906-21,30
20123645-17,30
20118967-03,30
19900906-21,30
20078974-42,30
20003211-01,60
19900906-21,30
19935303-04,10
00017145-18,10
00218190-01,2
19914262-04,2
20027702-31,30
19942450-05,30
00051716-01,40
19935303-04,1
20043156-03,1
20014719-01,60
19988550-05,60
20056044-06,30
00050707-01,30
19935303-04,60
19935303-04,30
20085383-15,30
00218190-01,1
19905549-01,60
20067183-02,28
20015777-08,28
19900906-21,25
20025310-09,60
19900906-21,30
19935303-04,30
00043757-05,60
19935303-04,30
00035662-11,30
20082257-02,60
19936412-02,180
19985874-04,30
20137719-01,112
00026915-05,3
19900906-21,30
19992351-04,30
19936296-11,30
19960116-15,25
19900906-21,1
19935303-04,20
19950478-01,1
19935303-04,180
19900906-21,30
19900906-21,30
20035947-28,30
00035662-11,60
19900906-21,3
19935303-04,30
20035947-28,30
00035662-11,30
19936296-11,30
19970681-01,32
19935303-04,2
20020399,30
20054456-06,30
20010036,30
19900906-21,30
19900906-21,25
19936296-11,30
19935303-04,30
19935303-04,30
00055894-14,30
19935303-04,60
20045848-02,30
20123645-17,60
00050707-01,60
19900906-21,30
19900906-21,30
19936296-11,30
19963352-15,30
20067183-02,28
20048817-04,30
20120255-06,30
19935303-04,180
19935303-04,30
20011084-05,30
19936296-11,30
19960116-15,25
20150853-02,6
19941418-04,10
19976587-03,3
19993385-05,30
19963352-15,30
20086955-04,60
19941418-04,1
19935303-04,1
00207411-04,3
19963352-15,30
20027412-09,30
19935303-04,20
19996537-02,1
19925209-03,30
00044569-25,30
19906320-01,20
19930432-06,25
19935303-04,15
00029317-08,8
19984812-01,25
19992351-04,30
19914262-04,2
00011415-04,60
20107672-05,30
19935303-04,60
20010036,30
00040260-04,1
19935303-04,30
19935303-04,30
19960116-15,25
19960116-15,25
19935303-04,30
20011084-05,60
00035662-11,30
19935303-04,1
19900906-21,60
19935303-04,60
00040260-04,1
00040927-14,30
00035662-11,30
19936296-11,30
19961660-04,2
00035662-11,30
20020399,30
20010036,30
19900906-21,30
00017144-08,30
20123645-17,60
19998394-04,28
00050707-01,60
19963352-15,30
19963352-15,30
01983837-03,20
19900906-21,20
01983837-03,10
20028918-05,60
20023742-03,60
19947270-01,2
20024550-01,1
19935303-04,30
19935303-04,20
00017145-18,20
20028918-05,60
00039613-25,7
19985876-02,40
19900906-21,20
00058111-19,20
20016428-01,28
20010033,30
00044569-25,30
19935303-04,60
20080792-20,30
19936296-11,60
20123645-17,30
19993385-05,30
00212764-06,30
20123645-17,60
19935303-04,90
00212764-06,30
19978835-01,1
19905554-12,60
00011415-04,30
19935303-04,60
19900906-21,30
19935303-04,30
00047085-10,20
19935303-04,60
19942216-03,1
00058111-19,20
00207411-04,2
19976587-03,3
19960116-15,30
19963352-15,30
19935303-04,40
19900906-21,25
19941418-04,10
00058111-19,30
19935303-04,60
19900906-21,30
20016549-64,90
20090693-01,1
19954783-01,1
19935303-04,20
00017145-18,10
19935303-04,1
19935303-04,10
20016428-01,30
19914262-04,2
20020399,30
00044569-25,60
20010036,30
19900484-02,30
19933397-01,28
19900484-02,30
19900484-02,30
19914262-04,3
20010036,120
19935303-04,30
19900906-21,20
01983837-03,10
19935303-04,3
20020399,30
20010036,30
20080792-20,30
20066793-17,1
19914262-04,2
20010036,30
20044925-02,20
19900906-21,14
20016868-04,20
00210571-02,3
19954204-04,6
19900906-21,30
19935303-04,60
20027702-31,30
19900906-21,25
19935303-04,30
00058111-19,30
20045848-02,30
20080792-20,30
00035662-11,30
19936296-11,30
00058111-19,20
19935303-04,1
20123645-17,60
19935303-04,30
00212764-06,30
00035662-11,30
19936296-11,30
20121038-02,30
20082257-02,60
19900906-21,25
00040260-04,1
00035662-11,30
00035662-11,30
19950478-01,3
20010033,120
20048817-04,30
20120255-06,30
00050707-01,60
19963352-15,30
00035662-11,30
20048287-07,30
19930887-03,9
19900906-21,2
20096310-01,1
20020399,30
19914262-04,1
20010036,90
19933626-02,1
19900906-21,1
19992351-04,30
19905554-12,30
19995855-03,4
00051716-01,20
19936296-11,30
19914262-04,2
20020399,30
20010036,90
19935303-04,60
19905554-12,30
20118967-03,30
20027702-31,25
19935303-04,30
20123645-17,30
19993385-05,30
00055894-14,30
19900906-21,30
19935303-04,30
19936296-11,30
20115124-01,30
20020399,30
19914262-04,1
19900906-21,50
19935303-04,60
20027702-31,30
20123645-17,60
19900906-21,30
19950478-01,3
20010033,120
19900906-21,1
20040898-03,60
20020399,50
19905554-12,30
00040284-02,2
19996348-14,30
19900906-21,50
19963352-15,30
19900906-21,1
00224030-06,5
19935303-04,30
20155242-02,1
20014719-01,60
19992351-04,30
20123645-17,30
19993385-05,30
00212764-06,30
19900906-21,2
20136180-03,20
20107054-10,30
00035662-11,30
19992351-04,30
19900484-02,30
19943211-01,4
20027702-31,30
19900906-21,25
19935303-04,30
19935303-04,30
19992351-04,30
19935303-04,1
19963352-15,30
00033439-02,1
19960116-15,30
19963352-15,30
20123645-17,60
19905554-12,30
20025310-09,60
00212764-06,30
00031190-01,90
00033496-03,30
19944003-06,30
19900906-21,30
00035662-11,30
19935303-04,30
00212764-06,30
19992351-04,30
19993385-05,30
00013854-02,1
20025310-09,60
20078974-42,30
00212764-06,30
00017145-18,10
19935303-04,1
19992351-04,30
19905554-12,30
20045848-02,30
00212764-06,30
19963352-15,30
20123645-17,30
20118967-03,30
19934690-01,30
19963352-15,30
00044569-25,30
19992351-04,30
19914262-04,2
20001113-13,30
20010036,30
19975838-04,3
20014887-01,30
19935303-04,90
00044969-04,90
19900906-21,30
20016549-64,8
19935303-04,20
19935303-04,2
20118967-03,30
19935303-04,180
20066793-17,3
20118967-03,30
19935303-04,56
19935303-04,30
00035662-11,60
19944003-06,30
00050707-01,60
20025310-09,60
19935303-04,30
19935303-04,20
19900906-21,120
00206166-03,30
19935303-04,56
19935303-04,30
00035662-11,60
00218190-01,1
19980849-01,8
00207411-04,2
19935759-01,1
20066793-17,20
20020225,1
19935303-04,30
19930887-03,2
00055894-14,30
20045848-02,30
19927064-03,30
00207411-04,1
00058111-19,10
20001340-01,30
00055894-14,30
20093349-01,56
20061697-03,30
19935303-04,60
00040260-04,1
00035662-11,60
00035662-11,30
00033439-02,1
00057706-02,1
20001340-01,30
19935303-04,30
19963352-15,30
20020399,30
19914262-04,1
19900906-21,50
20010036,30
19993409-09,30
20086955-04,60
20045848-02,30
19948280-04,10
19900906-21,25
00017145-18,10
19900906-21,56
19925209-03,30
20020399,30
19914262-04,1
20020050,10
19900906-21,60
20027702-31,30
19963352-15,30
19900906-21,30
19935303-04,30
20057639-11,30
19900906-21,30
20045848-02,30
19963352-15,30
19900906-21,9
20080792-20,30
00035662-11,30
19935303-04,60
19988550-05,28
19935303-04,30
19935303-04,10
19935303-04,10
20037932-03,30
20061998-03,30
19947216-18,1
20011084-05,60
00055894-14,30
19925209-03,30
19900906-21,30
20045848-02,30
00011415-04,30
00212764-06,30
20045848-02,30
19963352-15,30
20027702-31,30
19935303-04,30
19935303-04,10
19935303-04,10
19935303-04,10
19974414-03,30
20027702-31,30
20067183-02,28
00044969-04,30
19935303-04,60
20107672-05,25
00035662-11,30
19993161-03,28
00040914-01,28
19935303-04,30
19935303-04,60
20080792-20,30
00035662-11,30
19936296-11,30
19935303-04,1
19953202-07,90
19935303-04,40
00033496-03,20
00055894-14,30
19935303-04,30
20045848-02,30
19900906-21,10
00035662-11,30
20048817-04,30
20115124-01,30
20085383-15,30
20007378-02,30
00013854-02,1
19953202-07,30
20098771-06,56
00040260-04,1
19950478-01,2
20010033,120
19900906-21,3
00055894-14,30
19935303-04,20
00055894-14,30
19936412-02,60
19905554-12,30
20115124-01,30
19904550-03,1
19953202-07,60
19935303-04,90
20086955-04,60
19960116-15,30
19936296-11,30
19935303-04,1
19935303-04,30
19935303-04,30
19935303-04,30
19935303-04,90
19963352-15,30
19963352-15,30
00047085-10,30
20001633-01,1
19975838-04,2
20149582-01,25
19935303-04,30
19960067-16,30
19960116-15,30
19936296-11,30
19963352-15,30
20107672-05,25
20066793-17,30
00208651-01,1
19923968-04,1
19900906-21,1
00055894-14,30
00212764-06,30
00212764-06,30
20045848-02,30
00035662-11,30
19900906-21,25
19935303-04,30
20121038-02,30
19975048-01,28
19900906-21,30
00035662-11,25
00035662-11,30
19936296-11,30
19935303-04,1
00055894-14,30
19905554-12,30
20086955-04,60
19900906-21,30
19900906-21,1
19935303-04,1
19935303-04,1
00047085-10,20
19935303-04,40
19900906-21,7
20067183-02,28
20044944-08,60
20107054-10,30
19930434-06,25
19900906-21,25
19900906-21,25
19963352-15,30
20024550-01,1
19900906-21,30
20066793-17,14
19914262-04,1
19950478-01,1
00055894-14,30
00212764-06,30
19935303-04,60
19995320-14,30
20099285-01,70
20016549-64,120
19935303-04,90
19935303-04,30
19900484-02,30
20107672-05,30
19963352-15,30
20003530-03,30
20003530-03,30
19900906-21,30
19960116-15,30
00055894-14,30
20093349-01,56
19950478-01,3
20052505-22,60
19936296-11,30
19935303-04,60
20025310-09,30
00212764-06,30
19963352-15,30
20104297-03,30
19950478-01,3
20010033,120
00055894-14,30
20056044-06,30
00011415-04,30
19963352-15,30
19935303-04,1
20066793-17,4
20035947-28,30
19936296-11,30
19900906-21,30
00047085-10,30
20010036,30
19963352-15,30
20027702-31,25
19963352-15,30
19998580-01,30
19953202-07,30
19905554-12,30
19963352-15,30
19963352-15,30
19900906-21,25
19935303-04,30
19988550-05,60
19935303-04,30
19998580-01,30
20085383-15,30
20020399,60
19975971-01,28
20082257-02,60
19900906-21,60
20010036,30
19993385-05,30
20015777-08,28
20027702-31,25
19905554-12,60
19963352-15,30
19905554-12,30
19935303-04,30
00212764-06,30
20085383-15,30
00225392-02,56
19953202-07,30
19935303-04,30
00044569-25,60
00212764-06,30
19900906-21,30
00044569-25,30
20016549-64,3
19936296-11,30
20093349-01,56
20141920-01,30
19900906-21,30
19936296-11,30
19992351-04,30
19936296-11,30
20024362-02,30
19900906-21,25
00058111-19,30
19900906-21,3
20020229,10
19906320-01,10
20123645-17,60
19993385-05,30
19963352-15,30
19933626-02,1
20072701-01,1
20007272-03,30
19935303-04,30
19963352-15,30
00228238-01,21
20072701-01,1
20123645-17,30
19963352-15,30
20015777-08,28
19900906-21,30
20086955-04,60
20093349-01,56
20123645-17,30
19993385-05,30
19963352-15,30
19960116-15,25
19993409-09,30
19900906-21,30
20025310-09,30
19900906-21,25
00033439-02,1
00055894-14,30
00212764-06,30
00055894-14,30
19961372-07,40
00035662-11,60
19936411-01,120
19908545-13,60
20118967-03,30
20121607-08,12
20118967-03,30
20027702-31,25
20121607-08,12
20121607-08,10
20054456-06,30
20027702-31,25
00035662-11,30
19936296-11,30
00207411-04,4
00035662-11,2
20123645-17,60
19905554-12,30
19935303-04,60
00212764-06,30
19960116-15,30
00035662-11,30
19936296-11,30
20123645-17,30
20123645-17,30
19905554-12,30
20109639-05,30
19900906-21,25
00212764-06,30
20020399,60
20067183-02,28
20123645-17,30
20118967-03,30
20010036,60
20023742-03,30
00212764-06,30
19960116-15,25
19960116-15,25
20115124-01,30
19993161-03,28
19935303-04,30
00055894-14,30
20045848-02,30
20020399,60
20118967-03,30
20010036,60
20123645-17,60
19993385-05,30
00212764-06,30
20177233-05,30
00055894-14,30
19944003-06,30
00228238-01,21
20080792-20,30
19963352-15,30
20107672-05,30
20177233-05,30
19935303-04,20
00214251-01,10
00034537-02,12
20027702-31,30
19963352-15,30
20066793-17,30
20098771-06,63
19992351-04,30
20177233-05,30
20115124-01,30
19991189-03,30
19944743-01,180
19963352-15,30
20080792-20,30
19900906-21,1
19992351-04,30
19914262-04,3
19998394-04,56
19935303-04,30
20027702-31,30
19900906-21,2
19914262-04,4
19948280-04,20
00031190-01,20
19961661-02,2
19998394-04,56
19900906-21,30
20045848-02,30
19963352-15,30
20043156-03,1
19900484-02,30
19900484-02,30
19935303-04,30
19900906-21,25
19993385-05,30
00212764-06,30
20027702-31,25
19998578-01,30
19935303-04,30
19914262-04,3
19905554-12,60
20115124-01,30
19935303-04,30
20123645-17,30
19932578-01,60
19990978-07,30
20115124-01,30
20066793-17,1
19900906-21,1
19900906-21,90
19900906-21,1
19900906-21,25
19935303-04,30
19936296-11,30
20001113-13,30
20120255-06,30
19993385-05,30
00040260-04,4
20107672-05,30
19935303-04,30
00212764-06,30
00035662-11,30
19961724-01,10
00057693-02,1
20028918-05,10
00055894-14,30
19900906-21,30
00212764-06,30
20045848-02,30
20066793-17,30
19942155-11,30
19900906-21,1
20014297-01,1
19935303-04,20
19900906-21,1
00212764-06,30
00035662-11,30
19998394-04,56
20027702-31,25
19935303-04,30
20056044-06,30
19900906-21,30
19935303-04,1
19935303-04,1
20123645-17,60
19900906-21,1
19998394-04,28
20118967-03,30
20115124-01,30
00050707-01,30
19999677-02,30
19935303-04,40
19900906-21,30
19963352-15,30
20066793-17,4
19963352-15,30
19906320-01,30
00047085-10,30
20107672-05,30
19935303-04,30
19991189-03,30
19935303-04,40
19960067-16,30
19936296-11,30
19935303-04,28
19935303-04,60
19944003-06,30
20067183-02,28
20123645-17,30
19935303-04,30
20086955-04,60
19960116-15,25
19935303-04,1
19993385-05,30
20062852-01,30
20062852-01,20
00206166-03,20
19935303-04,60
19935303-04,30
19935303-04,30
20011084-05,30
00032623-08,10
00035662-11,30
01982542-01,2
00047085-10,30
19935303-04,1
19900906-21,1
20109639-05,30
19960116-15,25
19935303-04,60
00210571-02,3
19956673-10,1
19935303-04,60
19944003-06,30
19905554-12,60
19935303-04,60
19900906-21,30
20043156-03,1
20020734-05,1
20123645-17,60
19993385-05,30
20107672-05,30
19935303-04,30
00212764-06,30
00055894-14,30
20123645-17,60
19918906-01,1
19935303-04,60
19900906-21,30
19900906-21,25
00212764-06,30
19927064-03,30
20123645-17,60
19906320-01,10
00230345-01,1
19905554-12,60
19975971-01,56
19935303-04,90
19961372-07,360
19935303-04,20
20035947-28,30
19941418-04,10
19935303-04,20
19935303-04,10
20015775-08,28
20102484-01,30
19963352-15,30
20072701-01,1
19933626-02,1
00212764-06,30
20045848-02,30
19963352-15,30
00035662-11,30
20123645-17,60
20001113-13,25
19900906-21,30
00031190-01,30
20104380-08,30
00200541-11,30
20003530-03,30
20023511-03,30
19900906-21,30
00044569-25,30
19960116-15,30
20007377-02,60
19935303-04,60
19935303-04,30
19992351-04,30
20007275-01,30
19900906-21,30
20082364-01,1
19953202-07,30
19914262-04,2
20043746-04,28
20043746-04,28
19900906-21,30
20204361-01,30
19905554-12,30
19900906-21,30
19900906-21,25
19935303-04,20
01981505-13,30
20082257-02,30
19935303-04,40
19935303-04,20
19935303-04,10
20025310-09,60
00047085-10,20
19998578-01,30
19998125-05,60
20053339-01,1
19900906-21,30
19998578-01,30
19906320-01,10
00035662-11,60
19953202-07,30
19900906-21,30
19937946-18,1
00044569-25,60
19900906-21,30
20078974-42,30
00035662-11,30
19936296-11,30
20044627-03,1
19991189-03,60
20020399,50
20014719-01,60
19953202-07,60
20123645-17,30
00212764-06,30
00043757-05,30
19900906-21,30
00057699-02,30
19935303-04,30
20014719-01,60
20123645-17,30
19900906-21,30
00212764-06,30
00035662-11,30
00035662-11,30
20123645-17,30
19927153-04,30
20123645-17,30
19993385-05,30
00050707-01,60
19935303-04,1
19935303-04,1
20014719-01,60
20123645-17,30
19900484-02,30
20043156-03,1
20123645-17,30
20054456-06,30
20005109-07,60
19900906-21,25
00039613-25,14
19935303-04,30
00017145-18,20
20098771-06,14
00210571-02,3
20166360-01,1
20027702-31,25
19900906-21,1
00013854-02,1
20107672-05,60
20107672-05,60
19914262-04,3
20067183-02,28
20107054-10,60
20082257-02,60
20010036,30
20010036,30
20085383-15,30
19900906-21,1
01983837-03,20
19900906-21,30
19935303-04,30
20010036,30
19900906-21,14
19944003-06,30
00035662-11,30
19900484-02,30
20052952-03,12
20014719-01,30
19900906-21,25
19936296-11,30
20121038-02,30
19963352-15,30
19935303-04,30
19935303-04,4
00030969-05,30
20115124-01,30
19900906-21,20
20107672-05,30
20082257-02,30
19935303-04,30
19963352-15,30
19935303-04,1
00055894-14,30
19944003-06,30
19900906-21,30
00040927-14,30
19950478-01,1
19905554-12,30
20001671-12,30
20020399,30
20104380-08,30
00055894-14,30
00030969-05,30
19900906-21,30
20020399,30
20104380-08,30
20010036,60
00055894-14,30
19944003-06,30
19905554-12,30
19900906-21,1
19992351-04,30
20115124-01,30
19988550-05,30
20045848-02,30
19936296-11,30
20123645-17,60
19963352-15,30
00055894-14,30
19993385-05,30
00212764-06,30
20123645-17,60
19914262-04,3
20123645-17,60
20107672-05,30
19935303-04,60
19900906-21,30
19960067-16,30
20082257-02,60
20107672-05,30
20078974-42,30
19904550-03,3
00038991-02,1
19960116-15,30
19976587-03,3
20025310-09,30
20045848-02,30
00035662-11,60
19935303-04,30
19900906-21,1
19992351-04,30
20023511-03,30
19992351-04,30
19993385-05,30
00011415-04,30
19900906-21,30
19900906-21,25
19935303-04,30
20020399,100
19900906-21,100
00013854-02,1
20107672-05,30
19900906-21,30
20199946-01,30
19932573-03,30
19998394-04,56
19914262-04,2
19963352-15,30
19963352-15,30
19978181-38,30
20043156-03,1
19963352-15,30
19935303-04,30
00055894-14,30
20123645-17,60
19900906-21,1
00055894-14,30
19944003-06,30
20104380-08,30
00050707-01,30
20027702-31,25
19944003-06,30
20082257-02,60
00035662-11,30
19988550-05,30
19948280-04,10
00031190-01,10
19935303-04,1
19935303-04,1
19997625-07,1
00017145-18,10
19935303-04,1
19988550-05,30
00011697-02,1
19935303-04,30
19935303-04,20
00040194-02,1
19900906-21,1
19938740-02,30
19900906-21,1
19947216-18,1
00230335-02,1
19963970-01,1
19904368-09,10
00033439-02,1
19998578-01,30
20067183-02,28
20123645-17,30
20115124-01,30
00212764-06,30
00051716-01,30
00035662-11,30
19936296-11,30
20123645-17,60
19935303-04,30
19935303-04,30
19963352-15,30
19977792-03,28
00050707-01,60
19900906-21,30
19963352-15,30
19992351-04,30
20023511-03,30
20107672-05,30
20001340-01,60
19935303-04,30
20107672-05,30
20107672-05,30
20084690-22,14
19935303-04,60
19936296-11,30
20123645-17,30
19925209-03,30
19900484-02,30
20107672-05,30
00050707-01,30
19900906-21,30
20123645-17,30
20115124-01,30
19900906-21,25
00035662-11,30
19935303-04,30
20082257-02,60
20107054-10,30
19900906-21,1
20098771-06,21
19941418-04,10
19935303-04,20
00058111-19,30
20048817-04,30
20020399,30
20104380-08,30
19950478-01,1
20115124-01,30
20010036,60
20020399,30
20123645-17,60
20085383-15,60
20104297-03,30
19960116-15,25
20123645-17,30
20053339-01,1
00055894-14,30
19975971-01,28
00058111-19,30
00035662-11,30
19944003-06,30
20001675-01,1
19948280-04,10
19935303-04,20
19935303-04,2
19935303-04,2
19935303-04,60
19900906-21,25
19935303-04,20
19936296-11,30
19908960-11,90
20123645-17,30
19953204-08,60
19908960-11,6
20032555-03,30
19908128-07,90
19960116-15,25
19933397-01,28
19935303-04,30
19998394-04,56
20007275-01,30
20199946-01,60
19976152-08,30
19935303-04,30
20123645-17,60
20025310-09,90
19963352-15,30
19960116-15,25
20043928-01,30
20107672-05,30
19935303-04,30
19935303-04,30
20027412-09,30
20168919-02,4
19999677-02,30
00033492-13,2
00207411-04,1
00021740-03,2
20044926-02,10
19935303-04,30
00017145-18,10
00049424-04,1
19935303-04,30
00049424-04,1
20123645-17,30
19963352-15,10
00044569-25,60
19960116-15,30
00035662-11,30
20015775-08,28
19935303-04,30
20042667-04,14
00207411-04,2
19961724-01,3
20100280-03,1
00207411-04,2
20100280-03,1
20066793-17,1
19935303-04,30
19936296-11,30
20123645-17,30
19963352-15,30
20020399,30
19935303-04,30
20123645-17,60
00212764-06,30
19963352-15,30
20023511-03,30
20115124-01,30
20107672-05,30
20123645-17,60
19900906-21,25
20001675-01,1
00214251-01,20
00017145-18,20
00035662-11,28
20123645-17,30
00050707-01,30
00212764-06,30
19963352-15,30
20044557-03,1
00230345-01,1
19995320-14,30
19991189-03,60
19906224-03,1
20001671-12,30
20020399,30
20010036,30
19900906-21,30
19935303-04,30
19914262-04,3
20020399,30
19900906-21,50
19935303-04,60
19963352-15,30
19936296-11,30
19977789-03,28
20107672-05,30
20085383-15,30
19969143-01,60
20096037-02,60
19900906-21,30
19991189-03,30
20123645-17,30
00050707-01,60
19963352-15,30
00035662-11,60
20123645-17,30
00037892-04,30
19950478-01,1
19935303-04,30
19935303-04,60
19942429-02,30
19935303-04,60
19900906-21,30
20123645-17,60
19905554-12,30
19969143-01,60
20096037-02,60
19935303-04,60
19900906-21,30
20048287-07,30
19991189-03,30
19992351-04,30
20067183-02,28
20177233-07,30
00044569-25,30
19935303-04,30
19935303-04,30
19934690-01,30
00035662-11,30
19935303-04,30
19935303-04,10
19960116-15,25
19963352-15,30
19935303-04,90
19974414-03,90
20001675-01,1
20066836-01,1
19900906-21,25
19935303-04,30
00040260-04,1
20168919-02,1
19935303-04,2
19931778-24,60
19935303-04,150
19991189-03,30
19935303-04,30
19939789-06,30
