codigo_neg,cantidad_entregada
19992554-01,1
20006074-09,21
19960116-15,30
00055894-14,30
19963352-15,30
00051716-01,40
19998394-04,56
20043156-03,1
19935303-04,1
20123645-17,60
00212764-06,30
19992351-04,30
00055894-14,30
00035662-11,30
19935303-04,20
19976644-04,1
19983819-01,1
19935303-04,1
20086955-04,30
00042216-10,30
20003530-03,30
19977792-03,28
20107054-10,30
20061697-03,30
20010036,120
20020399,50
20020399,30
20109639-05,30
19906266-03,30
19963352-15,30
00044569-25,60
19927064-03,30
00055894-14,30
00212764-06,30
19992351-04,30
00055894-14,30
51752,100
00042722-23,30
20067183-02,28
20044943-08,60
19935303-04,30
20086955-04,60
20067183-02,28
20115124-01,30
00051716-01,20
00055894-14,30
20001516-03,30
20082257-02,60
20123645-17,60
00042722-23,30
00035662-11,30
00212764-06,30
20023742-03,60
19963352-15,30
20123645-17,60
00055894-14,30
19996055-07,30
00035662-11,30
20107672-05,30
51752,50
19914262-04,1
20082257-02,60
19992351-04,30
19988550-05,30
19905554-12,30
19927064-03,30
00040260-04,1
00035662-11,30
19998394-04,56
19936296-11,30
20027702-31,30
00055894-14,30
19960116-15,30
00013854-02,1
20123645-17,60
19963352-15,30
00039613-25,7
00055894-14,30
20123645-17,60
00035662-11,30
00044569-25,30
19905554-12,60
20023742-03,56
20082416-02,30
19900906-21,9
20025310-09,30
20115124-01,30
19960116-15,25
19980015-09,25
19934690-01,30
19992351-04,30
19973061-05,30
00035662-11,30
19905554-12,30
00040260-04,1
20067183-02,28
20045848-02,30
00212764-06,30
20220614-01,1
20066793-17,30
20066793-17,30
19992351-04,30
19992351-04,30
19992351-04,30
19960116-15,30
20202650-02,180
20202650-02,100
20086955-04,60
19992351-04,30
19905554-12,30
20123645-17,60
00055894-14,30
20107672-05,30
00212764-06,30
20010103-02,60
00225392-02,28
20156998-01,1
20001675-01,1
20084687-22,6
20084687-22,6
19980015-09,30
19935303-04,30
19935303-04,30
20067183-02,28
20039358-03,28
20107672-05,30
00212764-06,30
20035947-28,30
20123645-17,30
19935303-04,1
20121607-08,30
20123645-17,30
19953202-07,30
19905554-12,30
20085383-15,30
00050707-01,60
19935303-04,30
00055894-14,30
00212764-06,30
19934333-03,10
19943211-01,4
19935303-04,60
19935303-04,1
20001671-12,30
19985987-12,30
20067147-02,56
20094982-05,60
19944003-06,30
19932573-03,60
00208651-01,1
20001515-03,90
20023742-03,30
00042722-23,25
19936296-11,30
19988550-05,30
19993385-05,60
19960407-12,25
19963352-15,30
19994793-01,1
00035662-11,30
19968466-02,8
20123645-17,60
19959553-05,1
19933626-02,1
20078974-42,30
19993385-05,30
00035662-11,30
19935303-04,1
19993385-05,30
00040260-04,1
00055894-14,30
19951790-02,1
19934333-03,90
19935303-04,30
19944003-06,30
20107054-10,30
00055894-14,30
19960116-15,30
19987943-01,25
19963352-15,30
00050707-01,30
00212764-06,30
19935303-04,10
20150853-02,1
00044569-25,60
19988550-05,30
20024180-17,30
19935303-04,1
19992351-04,30
20001675-01,1
19960116-15,30
19963352-15,30
20025310-09,30
20123645-17,60
19992351-04,30
19951790-02,1
00035662-11,30
20001675-01,1
00044569-25,30
19935303-04,30
00035662-11,30
19977699-03,1
19949535-02,90
19991189-03,90
19999947-18,90
19951790-02,1
19935303-04,30
00011415-04,30
00050707-01,60
00035662-11,60
00212764-06,30
19936296-11,30
19935303-04,30
00017145-18,20
00044569-25,30
20090693-01,1
19960407-12,50
20149582-01,60
20027702-31,30
19978181-38,60
19935303-04,15
19906320-01,10
20044627-03,1
19947216-05,1
19946928-01,60
00043757-05,30
00050707-01,60
00212764-06,30
19935303-04,30
20084687-22,16
20123645-17,30
19953202-07,20
20096037-02,30
19973061-05,30
00042216-10,30
19935303-04,60
20067183-02,30
19993385-05,30
19932573-03,30
19947216-05,1
19935303-04,30
19935303-04,30
20082416-02,30
00035662-11,30
20149582-01,30
20023511-03,30
19927064-03,30
19905554-12,60
20067183-02,28
19935303-04,60
19935303-04,30
19936296-11,30
20023742-03,56
00051716-01,20
20086955-04,60
00044569-25,60
20035947-28,30
20045848-02,30
19992351-04,30
00055894-14,30
19935303-04,30
00042722-23,25
19993385-05,30
00050707-01,60
19992351-04,30
00055894-14,30
19980849-01,1
19953202-07,30
20123645-17,30
00212764-06,30
19935303-04,1
19935303-04,1
19944003-06,30
19905554-12,30
20025310-09,30
19935303-04,60
19935303-04,60
19935303-04,30
19935303-04,30
00035662-11,60
00035662-11,60
20011084-05,30
19935303-04,1
19936296-11,30
20123645-17,30
00050707-01,30
19942431-05,60
20027702-31,30
19992351-04,30
00055894-14,30
00042722-23,30
19935303-04,30
19993385-05,30
19992351-04,30
19975971-01,28
19960116-15,30
19937957-07,1
20025310-09,30
20123645-17,30
19960116-15,30
00044569-25,60
00050707-01,60
00035662-11,30
19936296-11,30
20082013-03,1
20173012-01,1
19935303-04,60
20123645-17,60
20078974-42,30
19935303-04,1
19935303-04,30
20107672-05,30
19951790-02,1
20082416-02,30
20024550-01,1
19993161-03,28
19993161-03,1
19998394-04,56
19951790-02,1
19993385-05,30
00039613-25,7
00212764-06,30
19994793-01,1
19936296-11,30
00035662-11,30
19999832-02,4
19993385-05,30
19992351-04,30
20025310-09,90
19935303-04,30
00035662-11,30
19960116-15,30
19935303-04,30
20042920-01,1
20123645-17,30
19988550-05,60
19963969-03,1
19904368-09,10
00224203-01,1
00044969-04,90
19993385-05,30
20123645-17,60
19935303-04,30
00055894-14,30
00212764-06,30
00042216-10,30
51752,50
00035662-11,30
20067183-02,28
00044569-25,30
19914262-04,2
20023511-03,30
00040260-04,1
19996416-03,28
20015903-14,30
19991189-03,30
19963969-03,1
00044569-25,60
00055894-14,30
00212764-06,30
20010033,90
19960116-15,30
19937957-07,1
19935303-04,1
19935303-04,4
19960116-15,30
20039358-03,28
20107672-05,30
19973061-05,30
19935303-04,30
00055894-14,30
19963352-15,30
00040260-04,1
20098771-06,56
19935303-04,1
00017145-18,30
19976587-03,4
19994793-01,1
20067183-02,28
19960407-12,25
20082257-02,60
19992351-04,30
00051716-01,40
20043156-03,1
19906266-03,30
19953204-08,60
20003530-03,30
19934690-01,30
19905554-12,30
00035662-11,30
20123645-17,60
19927064-03,30
19973061-05,30
20086955-04,60
20067183-02,28
20035947-28,30
19910693-06,2
19988550-05,60
20067183-02,28
19960116-15,25
20102484-01,30
19935303-04,30
00035662-11,60
00042216-10,30
19935303-04,30
20067183-02,28
20039358-03,56
19960116-15,30
19960116-15,30
20063891-01,10
20067183-02,28
19935303-04,30
19935303-04,10
00033496-03,30
20067183-02,28
19928181-02,60
19975971-01,28
19944003-06,30
19960407-12,25
19935303-04,30
19935303-04,30
00050707-01,30
19960116-15,25
19963352-15,30
20123645-17,30
20135125-02,10
20044925-02,10
00055894-14,30
19935303-04,30
19934447-02,6
19934447-02,2
00013854-02,1
19998578-01,30
19947559-03,1
19934447-02,2
19934447-02,2
20011084-05,30
19927064-03,30
19988550-05,60
20107672-05,30
20043156-03,1
19960116-15,30
20035947-28,30
19935303-04,30
19935303-04,30
20123645-17,30
20027702-31,30
20135125-02,10
00023439-04,20
19960116-15,30
19993385-05,30
19935303-04,30
20123645-17,30
00035662-11,30
19960407-12,25
19935303-04,30
20123645-17,30
00035662-11,30
19937957-07,1
20189016-01,1
19973772-05,30
19973772-05,30
19934447-02,6
19934447-02,2
20043156-03,1
20014297-01,1
20104297-03,30
19905554-12,60
00055894-14,30
00207411-04,3
19984823-01,1
19906266-03,30
20043156-03,1
19954204-04,6
19973061-05,30
00035662-11,30
19993385-05,30
00040260-04,1
00055894-14,30
00058111-19,30
20091274-03,4
20091274-03,4
19935303-04,1
20110165-01,1
20015903-14,60
19999331-01,1
20091274-03,4
20091274-03,4
19935303-04,30
00035662-11,60
20120255-06,30
00044569-25,60
20078974-42,30
00013854-02,1
20001113-13,60
20168919-02,1
19992351-04,30
51752,50
20093349-01,56
20045848-02,30
00055894-14,30
20019923-07,60
00212764-06,30
19960116-15,25
20027702-31,30
20067183-02,28
00033439-02,1
19996348-14,30
19951790-02,1
19992351-04,30
51752,50
161101,30
19935303-04,1
00044569-25,60
19996055-07,30
00035662-11,30
20023511-03,30
19992351-04,30
00212764-06,30
20156025-03,1
20094550-02,1
20156025-03,1
19935303-04,30
00033439-02,1
20107054-10,30
19953202-07,30
19942431-05,60
19993897-02,60
20115124-01,30
20086955-04,60
19991189-03,30
19973061-05,30
19935303-04,30
00042216-10,30
20003530-03,30
19905554-12,30
00050707-01,60
20123645-17,30
20027702-31,30
20078974-42,30
19988550-05,30
19993897-02,60
20123645-17,60
00017145-18,20
20025310-09,30
20039358-03,30
00051330-06,20
19935303-04,10
00034537-02,6
00058111-19,20
20078974-42,30
00212764-06,30
19935303-04,60
19935303-04,20
19936296-11,60
20080792-20,30
20020229,15
19904368-09,10
20016549-64,8
00033439-02,1
19963969-03,1
00013854-02,1
19982562-06,30
19914262-04,3
20061025-20,90
19905554-12,30
19906237-05,10
20001675-01,3
20082416-02,30
19914262-04,2
19992351-04,30
19960407-12,25
19960116-15,30
20007275-01,30
19993385-05,30
19935303-04,30
19953202-07,30
19936296-11,30
20001113-13,30
20044943-08,60
19935303-04,90
20028918-05,30
00051716-01,60
20140779-02,30
00044569-25,30
00050707-01,60
00055894-14,30
00212764-06,30
20018967-01,1
51752,50
19914262-04,2
19992351-04,30
20044615-04,30
20007274-02,30
51752,50
19914262-04,3
20023511-03,30
19944003-06,30
00055894-14,30
20028918-05,30
19935303-04,120
19935303-04,60
19963352-15,30
00035662-11,30
20123645-17,60
00044569-25,30
19974414-03,30
20007274-02,30
00030969-05,30
19944003-06,30
19927064-03,30
20121607-08,30
20107672-05,30
20007274-02,30
19974414-03,20
00044569-25,30
20123645-17,60
19993409-09,30
19935303-04,30
19905554-12,30
00050707-01,30
19992351-04,30
00013854-02,1
19974414-03,20
19973061-05,30
19973061-05,30
19992351-04,30
19992351-04,30
20123645-17,30
19973061-05,30
19973061-05,30
00042216-10,30
20067183-02,28
20023742-03,30
00050707-01,60
20107672-05,30
19937957-07,1
19992351-04,30
00035662-11,30
00013854-02,1
20006074-09,63
19973061-05,30
19973061-05,30
20020399,50
20015777-08,28
51752,60
20010036,60
19960407-12,50
20085383-15,30
00050707-01,60
20107672-05,30
20078974-42,30
00208651-01,1
20066086-11,30
20123645-17,60
19953202-07,30
19935303-04,30
19935303-04,1
19993385-05,30
19992351-04,30
20001675-01,1
20001340-01,30
20001340-01,30
20087855-01,2
20043156-03,1
19936411-01,60
20107672-05,30
19935303-04,60
19936296-11,30
20020229,15
19908750-03,30
19973061-05,30
19935303-04,30
20082416-02,30
20107672-05,30
19944003-06,30
00055894-14,30
00033661-02,1
19981546-01,1
19960116-15,30
20107672-05,30
19925209-03,30
19959553-05,1
19960116-15,30
00035662-11,30
20120255-06,30
20123645-17,60
19927064-03,30
20044925-02,10
20067183-02,28
20025310-09,90
00013854-02,1
20088574-01,60
20086955-04,60
00042722-23,30
19973061-05,30
19936296-11,30
19914681-01,20
19960407-12,25
00042722-23,30
00035662-11,30
19999832-02,4
20043156-03,2
19997076-01,2
19991189-03,90
00051716-01,60
00212764-06,30
19944003-06,30
51752,50
19914262-04,2
19992351-04,30
19963352-15,30
20032555-03,60
20086955-04,60
19935303-04,15
19906320-01,10
19992351-04,30
20054456-06,30
00013854-02,1
19935303-04,1
19960116-15,30
20123645-17,30
00212764-06,30
20115124-01,30
19935303-04,20
19980603-01,1
00042722-23,30
51752,50
19935303-04,30
19914262-04,4
00050707-01,60
19935303-04,60
20011084-05,30
00029317-08,8
00039613-25,7
19935303-04,30
19949535-02,20
20054318-03,20
19999947-18,30
00225064-11,1
20049559-01,1
19993385-05,30
00050707-01,30
19903434-02,3
19960116-15,30
20023742-03,28
00050707-01,90
19935303-04,60
19935303-04,30
19936296-11,30
19960116-15,30
19947216-05,1
19905554-12,30
20123645-17,60
19960407-12,25
00055894-14,30
19936296-11,30
19935303-04,30
20107672-05,30
19974414-03,30
00051716-01,40
20093349-01,28
19905554-12,30
19992351-04,30
00040260-04,1
00013854-02,1
19993409-09,30
19993385-05,30
20078974-42,30
19998394-04,56
19960407-12,25
00212764-06,30
19935303-04,60
20014719-01,30
20027702-31,30
19985987-12,30
20059984-21,30
19991189-03,90
20107672-05,30
00044569-25,30
00035662-11,30
19935303-04,1
00042216-10,30
19935303-04,30
20014719-01,30
20123645-17,30
20082257-02,30
20003530-03,30
19985987-12,30
00055894-14,30
20082415-02,30
20078974-42,30
00035662-11,30
19935303-04,1
00035662-11,30
19963352-15,30
20045848-02,30
19905554-12,30
00035662-11,30
19961516-06,30
19960116-15,25
19934690-01,30
20123645-17,60
19935303-04,30
20093177-01,21
00042216-10,30
00044569-25,30
20024180-17,30
19935303-04,56
20100456-01,1
20001675-01,1
19960407-12,25
51752,50
19935303-04,1
19914262-04,4
19992351-04,30
20001675-01,1
20056044-06,30
00055894-14,30
19950478-01,4
20044944-08,60
00212764-06,30
19963352-15,30
20123645-17,30
00212764-06,30
19936412-02,60
00044969-04,180
00055894-14,30
51752,100
20044944-08,60
20107672-05,30
00212764-06,30
20010036,90
20088755-10,30
00043757-05,60
19998394-04,28
20123645-17,30
19963352-15,30
00042216-10,30
00013854-02,1
20023735-06,28
00043757-05,60
19905554-12,30
00212764-06,30
20115124-01,30
00043757-05,60
00042938-01,30
19935303-04,30
19936296-11,30
20023735-06,28
19998394-04,56
19935303-04,60
19963352-15,30
20123645-17,60
19953202-07,30
19960116-15,30
00042216-10,30
19935303-04,30
19993410-09,28
19993409-09,2
19993409-09,30
19993385-05,60
19985876-02,20
19914262-04,2
20123645-17,60
00212764-06,30
20014297-01,1
19982087-01,1
20023735-06,28
19973061-05,30
20015777-08,28
00050707-01,30
20141920-01,30
19935303-04,30
20082257-02,30
20107672-05,30
20140779-02,30
19914262-04,2
00035662-11,30
19992351-04,30
20080792-20,30
19951790-02,1
20115177-01,30
20027702-31,30
19935303-04,90
20123645-17,15
19978181-38,10
19935303-04,10
19974415-03,30
20123645-17,60
19980015-09,30
19960407-12,25
19935303-04,60
19935303-04,30
19960067-16,30
00055894-14,30
19993409-09,30
00035662-11,30
20062852-01,10
20156998-01,1
01982542-01,1
20027702-31,30
19906320-01,20
51752,50
19935303-04,30
00037619-02,2
19914262-04,2
20097586-01,30
19904550-03,1
19993385-05,30
19963352-15,30
19977792-03,28
00212764-06,30
19944003-06,30
20025310-09,90
20078974-42,30
19935303-04,20
20156998-01,1
19960116-15,25
20123645-17,60
00050707-01,60
20056044-06,30
20001675-01,2
00013854-02,1
19950479-19,4
20056044-06,30
19992351-04,30
51752,50
20067183-02,28
19953202-07,30
20010033,90
19950478-01,1
19944003-06,30
20025310-09,30
00033439-02,1
19985876-02,40
00058111-19,20
20024550-01,1
00035662-11,60
19960407-12,50
19993385-05,30
00035662-11,30
20003530-03,30
20048817-04,30
20067183-02,28
19935303-04,20
00042722-23,30
19963352-15,30
20045848-02,30
19993385-05,30
00212764-06,30
19938610-07,30
19935303-04,90
19935303-04,90
20027702-31,30
00044569-25,20
19936296-11,30
19998394-04,56
20044925-02,20
19935303-04,20
19982562-06,15
19937957-07,1
19975838-04,1
19994793-01,1
20014490-01,1
51752,50
20045848-02,30
19993385-05,60
19991189-03,60
51752,50
19992351-04,30
20010036,30
20067183-02,28
51752,30
51752,20
20123645-17,60
01983837-03,10
20035947-28,30
00212764-06,30
20027702-31,30
19905554-12,30
00044569-25,60
19935303-04,90
19935303-04,30
20067183-02,28
19935303-04,30
19932573-03,60
19900906-21,21
19935303-04,20
20024180-17,30
19935303-04,60
19935303-04,30
19935303-04,1
20177233-05,30
20048817-04,30
00055894-14,30
19950478-01,1
00051716-01,60
19932578-01,60
20168919-02,2
19953202-07,60
20061025-20,30
19935303-04,30
00035662-11,30
19935303-04,1
00044569-25,60
00050707-01,60
19935303-04,30
00035662-11,30
00212764-06,30
19980015-09,30
20011084-05,60
00051715-01,40
19906320-01,10
20059984-21,30
00017144-08,30
19935303-04,30
00044569-25,60
19935303-04,90
20015777-08,28
20043156-03,1
20121607-08,30
19924520-04,2
19935303-04,60
51752,50
20015778-03,30
19914262-04,2
19927064-03,30
00040194-02,1
19973061-05,30
20039358-03,28
19992351-04,30
00055894-14,30
19935303-04,30
20053339-01,1
19951790-02,1
19935303-04,30
19944003-06,30
19992351-04,30
20044925-02,20
20044925-02,20
20082416-02,30
00055894-14,30
20107672-05,30
20043156-03,1
19935303-04,30
20107672-05,30
51752,50
20082257-02,60
20010036,30
19935303-04,30
19936296-11,30
19963352-15,30
20025310-09,30
20123645-17,30
00050707-01,60
20107054-10,30
20061998-03,30
00035662-11,30
20123645-17,30
19935303-04,30
19905554-12,60
00050707-01,60
20056044-06,30
00035662-11,30
20120255-06,30
00044569-25,60
19905554-12,30
20162036-02,90
19935303-04,60
19973372-03,30
19935303-04,30
20061998-03,30
20044943-08,60
20057639-11,30
20024362-02,6
19935303-04,20
00021013-06,60
00033496-03,30
19935303-04,30
19935303-04,30
20011084-05,30
20025310-09,30
20061697-03,30
20086955-04,30
20044925-02,10
20059984-21,20
20020399,50
51752,60
20010036,150
19947216-18,1
19935303-04,30
19936296-11,60
20020229,15
19944003-06,30
19942216-03,1
20122097-12,5
20001982-02,1
00035662-11,30
19993385-05,30
00228238-01,21
19905554-12,30
19947216-05,1
19935303-04,1
20066793-17,4
19906526-03,2
19935124-02,1
19935303-04,30
20123645-17,30
00035662-11,30
20140779-02,30
19947216-05,1
19935303-04,1
20123645-17,30
00042722-23,25
19936296-11,30
20123645-17,60
20104380-08,60
20078865-01,1
20168919-02,1
19941418-04,20
19987527-01,4
20098771-06,21
19960407-12,25
19935303-04,60
19935303-04,30
19935303-04,30
00035662-11,60
20059849-01,1
19953204-08,30
00207411-04,2
19982470-03,1
19947216-05,1
19935303-04,1
19914262-04,3
19950478-01,1
19935303-04,30
19935303-04,30
19988550-05,30
19963352-15,30
19905554-12,60
20007272-03,30
20107672-05,30
19908750-03,30
19944003-06,30
19992351-04,30
00055894-14,30
20104380-08,30
20104380-08,30
19993385-05,30
00055894-14,30
19935303-04,60
00037619-02,4
00029317-08,7
00228238-01,21
00035662-11,30
20007275-01,30
00035662-11,30
19963352-15,30
00035662-11,30
20141920-01,30
20045848-02,30
00013854-02,1
20123645-17,60
19935303-04,30
19993385-05,30
19992351-04,30
20107672-05,30
00051716-01,40
20199946-01,30
20149582-01,30
20007272-03,30
20120255-06,30
00044569-25,30
19935303-04,60
00042938-01,30
00044569-25,30
19936296-11,30
00035662-11,30
00212764-06,30
20140779-02,30
20007272-03,30
20115124-01,30
19944003-06,30
19953252-04,60
20078974-42,30
19935303-04,1
19951790-02,1
20139404-02,30
19975971-01,56
19935303-04,60
00042938-01,30
19960407-12,25
19936296-11,30
00040260-04,12
00044569-25,60
19905554-12,30
20025310-09,30
00212764-06,30
19932578-01,30
00051716-01,40
19937957-07,1
19935303-04,1
00035662-11,30
19963352-15,30
00044569-25,30
19993385-05,30
19963352-15,30
19905554-12,60
19947909-01,16
19947909-01,14
19954204-04,6
19954204-04,6
19960407-12,25
00035662-11,30
19944743-01,30
00041186-01,30
19935303-04,20
19973061-05,30
00037897-04,60
20078974-42,30
00044569-25,60
20088574-01,60
19942431-05,60
19973061-05,30
19935303-04,30
19935303-04,30
00035662-11,30
19936296-11,30
00044569-25,60
19905554-12,30
20082416-02,30
20100456-01,1
20100456-01,1
20001675-01,1
20139404-02,30
19935303-04,30
19935303-04,1
19935303-04,30
00044569-25,60
19963352-15,30
00035662-11,30
19935303-04,30
00017145-18,10
00044569-25,30
00230337-01,1
20067183-02,28
19905554-12,30
20039358-03,28
00055894-14,30
00035662-11,30
20123645-17,30
00050707-01,30
00044569-25,60
20061697-03,30
00035662-11,30
19993385-05,30
00212764-06,30
19935303-04,1
51752,50
00035662-11,30
00040260-04,1
20010036,30
20025310-09,30
20001113-13,30
19992351-04,30
19925209-03,30
20123645-17,60
20061025-20,1
19951790-02,1
00043757-05,60
00044569-25,60
19935303-04,30
20123645-17,60
00035662-11,30
20094550-02,1
00037892-04,60
20107672-05,30
51752,50
19936296-11,30
20067183-02,28
20020232,15
00039210-01,30
20010036,30
20059984-21,30
19960116-15,30
19960407-12,25
00035662-11,30
19968466-02,4
00040260-04,1
00038635-01,30
00212764-06,30
01981505-13,30
19975971-01,14
19935303-04,30
00035662-11,30
19985986-03,30
00035662-11,30
00035662-11,30
19993385-05,30
00040260-04,4
00058111-19,30
20107672-05,30
00212764-06,30
19935303-04,1
20139404-02,30
20037936-12,30
20059984-21,30
20139404-02,30
19975971-01,56
20024180-17,30
20027702-31,30
19905554-12,30
19935303-04,30
00050707-01,30
00035662-11,30
00212764-06,30
20080146-01,28
19992351-04,30
20107672-05,30
00035662-11,30
19993385-05,30
20080792-20,30
00040260-04,1
19960116-15,30
20082364-01,1
20043156-03,1
19947216-18,2
19985986-03,30
19927064-03,30
19964038-02,50
20123645-17,60
00042722-23,25
19963352-15,30
19932573-03,60
20094982-05,30
20014719-01,30
19935303-04,28
20115124-01,30
19935303-04,30
19998394-04,28
00051716-01,20
20023742-03,28
00013854-02,1
19949535-02,20
20054318-03,20
00034537-02,6
20120255-06,30
19985986-03,30
20173012-01,1
19923975-01,1
20011084-05,60
00035662-11,30
00032623-08,60
19906237-05,10
00051063-03,20
20139130-05,30
20061025-20,1
20001113-13,30
00042722-23,25
19960116-15,25
00044569-25,60
19963352-15,30
00212764-06,30
20090556-01,2
20061025-20,1
20087007-06,30
19935303-04,30
20066836-01,1
20010394,4
19960116-15,30
20078974-42,30
00035662-11,30
20001113-13,25
20027702-31,30
19988550-05,30
20030795-02,25
19980015-09,25
19992351-04,30
00040260-04,1
20043156-03,1
19981546-01,1
19935303-04,1
19908750-03,30
19907962-04,30
19935303-04,60
19948385-10,90
00044569-25,60
19935303-04,1
00031190-01,10
20006387-04,30
20066086-11,10
19935303-04,30
19992351-04,30
20027702-31,25
19923975-01,1
20173012-01,1
19935303-04,30
00011415-04,30
20028243-06,20
00038635-01,10
00035662-11,30
19914262-04,2
19998394-04,56
19936296-11,30
19960116-15,30
20177233-05,30
20003530-03,30
20123645-17,30
00035662-11,30
19993385-05,30
19935303-04,2
19906320-01,20
00214251-01,20
20015775-08,28
20141920-01,30
19951790-02,1
00035662-11,30
20020229,15
51752,30
51752,20
19914262-04,3
19960116-15,30
19905554-12,30
19992351-04,30
19975971-01,28
20220614-01,1
19935303-04,30
00035662-11,30
20062852-01,20
00042722-23,30
20098771-06,91
19904550-03,1
00055894-14,30
19951790-02,1
20011084-05,60
00035662-11,30
20062852-01,20
19935303-04,1
19933626-02,1
19935303-04,90
19991189-03,30
19935303-04,60
19936296-11,60
20080792-20,30
20020229,15
20043156-03,1
20001675-01,1
20024362-02,10
19906224-03,1
19937957-07,1
19935303-04,30
19944003-06,30
19908960-11,56
00035662-11,60
00044569-25,30
19905554-12,30
00050707-01,30
00212764-06,30
19943211-01,4
19937957-07,1
19935303-04,1
00044569-25,60
00212764-06,30
19937957-07,1
20027702-31,30
19951790-02,1
00047085-10,10
19973061-05,30
20067183-02,28
00042216-10,30
19936296-11,30
19963352-15,60
20088574-01,60
20054456-06,30
20007275-01,30
20107672-05,30
00055894-14,30
20107672-05,30
19954204-04,6
19973061-05,30
20027702-31,30
19936296-11,30
20123645-17,60
19993385-05,30
00050707-01,60
00212764-06,30
00047085-10,20
20027702-31,30
19935303-04,10
00037619-02,2
19976587-03,4
00029317-08,8
19942431-05,30
20115124-01,30
00040260-04,1
19935303-04,30
20027702-31,30
20088574-01,60
20043928-01,20
20107672-05,30
19993385-05,30
19973061-05,30
19935303-04,30
19935303-04,30
19923975-01,1
00041186-01,30
20015903-14,30
19935303-04,10
00047085-10,10
19984812-01,30
00212764-06,30
00212764-06,30
00055894-14,30
00035662-11,30
00212764-06,30
20062852-01,30
00035662-11,30
20015903-14,30
20082257-02,30
19925209-03,30
00055894-14,30
00212764-06,30
19931778-24,90
20136519-02,30
20027412-09,30
00029317-08,10
19993385-05,30
20123645-17,60
00212764-06,30
20077740-01,14
19923975-01,1
20066086-11,30
01982542-01,2
19935303-04,30
20048817-04,30
51752,50
19935303-04,30
20139404-02,30
19935303-04,30
19935303-04,30
00208651-01,1
20011084-05,30
19906237-05,30
20003209-01,60
19991189-03,60
20118649-02,1
20045848-02,30
20025310-09,30
19935303-04,28
19937957-07,1
19947216-05,1
20043156-03,1
19937957-07,1
20044925-02,30
19936412-02,60
20135125-02,10
19992351-04,30
19997076-01,2
20066793-17,30
00035662-11,30
19925209-03,30
20045848-02,30
19935303-04,10
19931135-04,1
19935303-04,30
20006074-09,60
20014719-01,30
00042722-23,25
19935303-04,40
19935303-04,30
19936296-11,30
00044569-25,60
19905554-12,30
00055894-14,30
20025310-09,30
20123645-17,30
00212764-06,30
19978181-38,60
00051716-01,40
20140779-02,30
19905554-12,30
20045848-02,30
00050707-01,60
00055894-14,30
19935303-04,10
19935303-04,10
20107672-05,30
19977699-03,2
00044569-25,20
20014719-01,30
20020399,50
19998394-04,56
51752,30
20010036,30
00055894-14,30
19978181-38,60
19948385-10,60
20067183-02,28
51752,50
20010036,30
19935303-04,30
20067183-02,28
19973061-05,30
19936296-11,30
19935303-04,30
19943211-01,4
20107672-05,30
20014719-01,30
20082257-02,60
20039358-03,56
00055894-14,30
00035662-11,30
19992351-04,30
00040260-04,1
00058111-19,30
01982542-01,1
19947216-05,1
19990978-07,30
19935303-04,1
19935303-04,1
19949535-02,20
19935303-04,20
19935303-04,10
00035662-11,30
19925209-03,30
20123645-17,60
00050707-01,30
20067183-02,28
20087761-01,4
19960116-15,30
20086955-04,60
19973061-05,30
00042216-10,30
00035662-11,30
19962798-02,1
19951790-02,1
19973061-05,30
00035662-11,30
19905554-12,60
19935303-04,30
19998394-04,56
19992351-04,30
00212764-06,30
19978181-38,60
19937957-07,1
19942488-02,1
20015777-08,28
20107672-05,30
19973061-05,30
19960116-15,25
20123645-17,60
20054318-03,10
19935303-04,30
19935303-04,30
19987947-08,25
20023742-03,30
19960116-15,30
19998394-04,56
20123645-17,60
00050707-01,60
19943211-01,4
19963352-15,30
19936296-11,30
20104297-03,30
20043156-03,1
19937946-18,1
20123645-17,30
20162036-02,20
00040260-04,1
19923975-01,1
20128171-06,30
19905554-12,30
19992351-04,30
00212764-06,30
00035662-11,30
19905554-12,30
20039358-03,56
00212764-06,30
00013854-02,1
20020229,15
00047085-10,20
20078974-42,30
19992351-04,30
19935303-04,20
19944003-06,30
19927064-03,30
20082257-02,30
00055894-14,30
19935303-04,1
20067183-02,28
00212764-06,30
00044569-25,30
19953202-07,30
00044569-25,60
19978181-38,30
20080792-20,30
00055894-14,30
19960116-15,30
20078865-01,1
51752,50
19914262-04,1
19998394-04,28
19914262-04,1
19935303-04,270
19951790-02,1
20056044-06,30
00212764-06,30
19998580-01,30
19933626-02,1
20123645-17,60
00035662-11,30
20107672-05,30
19935303-04,30
19997397-05,1
19998580-01,30
19998580-01,30
20197495-01,20
19935303-04,90
19931778-24,30
19933626-02,1
19925591-01,1
20059984-21,30
19944003-06,30
19947216-05,1
20044627-03,1
00035662-11,30
19905554-12,30
20059984-21,30
19998394-04,56
19998578-01,30
19904550-03,1
00055894-14,30
19935303-04,1
20020229,15
20059984-21,30
20025310-09,30
20025310-09,30
19936412-02,90
19935303-04,30
00011415-04,30
00044569-25,60
00035662-11,30
00035662-11,30
20078974-42,30
00040260-04,1
20020425,4
19936296-11,30
01982542-01,1
19936412-02,120
19960067-16,30
00040260-04,4
00058111-19,30
20052952-03,28
19944003-06,30
19992351-04,30
20059984-21,30
20067183-02,28
00035662-11,60
20025310-09,60
20078974-42,30
19935303-04,60
20045848-02,30
00050707-01,60
00212764-06,30
19936296-11,30
