codigo_neg,cantidad_entregada
20066117-12,25
20061998-03,30
20020199,50
20107672-05,30
20011084-05,30
20010760-04,30
19960067-16,30
20041822-10,40
19906196-06,1
19976470-03,60
19976470-03,60
20107158-05,30
00055895-06,30
00212764-10,30
19993410-09,30
20041822-10,30
19953922-02,20
19965499-11,60
19992351-04,30
00055895-06,30
20115124-01,30
20104297-03,30
19973061-05,60
19999947-18,20
20135524-01,1
20135524-01,1
20085383-15,30
20027702-31,20
19952942-02,5
19941307-01,28
00055895-06,30
20107158-05,30
20056044-06,30
20207965-01,42
20019908-04,30
20066117-12,25
00206776-12,25
20001982-02,1
19998394-04,56
20066086-11,10
00206776-12,25
20107158-05,30
19965499-11,30
00212764-10,30
19928485-09,30
00212764-10,30
19965499-11,60
20020199,50
19965499-11,60
19944003-06,30
19992351-04,30
19950727-275,30
00214251-08,30
19940399-02,30
20044615-04,30
19960116-15,60
19925591-01,1
20001982-02,1
19998394-04,28
20010036,30
20001982-02,1
19973061-05,30
19992351-04,30
00206777-01,25
20059849-01,1
20024180-17,30
20093349-01,28
01983281-03,30
00017135-01,40
00206776-12,25
20004631-01,60
20001982-02,1
20013129-01,1
20003530-03,30
20024180-17,30
20003530-03,30
20007098-03,30
19960116-15,25
20024180-17,30
19914312-21,5
20085383-15,30
19960116-15,25
20080792-20,30
19940375-04,20
19935303-04,30
20084690-22,10
19950727-275,20
19934768-20,1
19992435-07,10
00051330-17,20
00011415-04,30
00212764-10,60
20041822-10,60
20035947-28,30
20123645-17,60
20023909-01,90
00055895-06,60
20003530-03,30
19973061-05,30
20047166-21,56
19976470-03,60
20047166-21,28
20035947-28,30
19914312-21,3
20003530-03,30
20047166-21,56
00037515-01,1
19980678-01,1
20123645-17,90
20085383-15,30
00042216-13,30
20066117-12,25
20088450-03,28
20108712-01,30
01980545-03,30
19992351-04,30
19950479-19,1
19914312-21,3
20003530-03,30
19900484-02,30
19960067-16,30
00035662-11,30
20044614-04,30
20080792-20,30
19944682-05,30
00212764-10,30
19993410-09,30
01980545-03,30
20085383-15,30
20044925-02,30
19973788-01,1
20067183-02,28
19973061-05,30
00042216-13,30
00040260-04,1
20123645-17,30
19934768-20,1
20066086-11,14
20001633-01,1
20047166-21,56
20177233-05,30
19976470-03,30
20123645-17,60
19930287-01,1
19998394-04,56
00040260-04,4
19993385-05,30
19944682-05,30
00212764-10,30
19940076-19,25
00055895-06,30
19992351-04,30
19938740-02,30
20123645-17,60
00212764-10,30
19973061-05,30
01980545-03,30
19999677-02,60
20168919-08,4
19941307-01,56
19999677-02,60
20067183-02,28
19998393-02,56
19992351-04,30
20066117-12,25
19998394-04,56
19914312-21,2
20020475,50
20085383-15,30
00043757-05,60
00017135-01,40
19976152-08,60
20085383-15,30
19973061-05,30
20020475,100
20010676,60
01980545-03,30
19950479-19,2
19976470-03,60
20041471-04,30
00035662-11,30
20123645-17,60
00212764-10,30
19940076-19,25
19970681-01,21
20003209-01,30
20044614-04,60
20080792-20,30
00042722-23,30
19992351-04,30
00055895-06,30
20003530-03,30
20123645-17,60
20123645-17,60
00212764-10,30
20041471-04,30
19944682-05,30
00055895-06,30
20086955-04,60
20122250-02,1
19970681-01,86
20193049-01,30
20107672-05,30
20047166-21,28
20010447,2
19950479-19,2
19914312-21,1
19993385-05,30
20090556-01,1
20032958-11,30
20085383-15,30
19987944-01,25
19951171-02,120
20041735-05,30
20052424-06,30
00227601-02,60
19940076-19,25
20005109-07,60
00055341-01,3
19999146-02,1
20020475,50
20123645-17,60
19943211-01,4
19936296-11,30
00017135-01,20
20085383-15,30
20168919-08,1
19914312-21,3
20024180-17,30
20041471-04,30
19950479-19,2
01981505-13,30
20187965-05,30
19932573-03,30
20066117-12,25
20008603-07,30
19927064-03,30
20123645-17,30
20044614-04,60
20080792-20,30
00017135-01,20
00035662-11,30
20123645-17,60
00055895-06,30
20066793-17,1
20066793-17,27
20027702-31,30
20063891-01,20
00038991-02,1
20085383-15,30
20020475,50
20066117-12,25
20107672-05,30
00055895-06,30
00042722-23,30
20019920-02,28
19978181-24,30
20107158-05,30
00055895-06,30
20123645-17,60
00042722-23,30
19929856-13,20
19940375-04,10
00035662-11,30
20084687-22,15
00055895-06,30
19975971-01,56
20052952-03,12
19930287-01,1
20066117-12,25
20003530-03,30
20107672-05,30
20101206-06,30
00055895-06,30
20025310-09,60
20048287-07,30
19941307-01,60
20044615-04,30
20123645-17,60
00212764-10,30
20041822-10,30
19992351-04,30
00206776-12,25
19940076-19,25
20115124-01,30
20041822-10,40
19934768-20,1
20003530-03,30
20123645-17,60
20085383-15,30
20135524-01,1
00045083-06,30
19937957-07,1
00206776-12,25
20123645-17,30
19992351-04,30
00206776-12,25
19937957-07,1
19933626-02,1
19951790-02,1
19933626-02,1
20104380-08,30
19914312-21,3
20003530-03,30
19998394-04,56
19914312-21,3
20020475,100
20010676,120
20123645-17,60
20041822-10,30
20020475,50
20003530-03,30
20005109-07,30
00206776-12,25
20107158-05,30
20079787-03,30
20079787-03,30
20079787-03,30
00040260-04,1
20044615-04,30
19992351-04,30
20052424-06,30
20041735-05,30
20052424-06,30
19914312-21,2
19998394-04,56
20085383-15,30
20020475,50
19932573-03,30
19944041-02,30
19992351-04,30
20044943-08,60
19944682-05,30
20041822-10,30
19976470-03,30
20134577-01,1
19936412-02,60
00104739-02,120
20079787-03,30
19947216-05,1
19951790-02,1
19983819-01,1
20134577-01,1
20044627-03,1
20079787-03,30
20106196-02,20
19982562-06,30
20075435-02,1
20097544-01,1
19967084-01,90
19976470-03,60
20123645-17,60
19949535-02,20
20027702-31,30
00055895-06,30
19936296-11,30
19905554-12,30
20123645-17,30
19992351-04,30
20156025-03,1
20193049-01,30
20107672-05,30
20079787-03,30
20020475,30
20097544-01,1
20048287-07,30
20097544-01,1
20048287-07,30
20107158-05,20
20123645-17,30
20085383-15,30
19914312-21,2
20020475,50
00042216-13,30
19936296-11,30
00055895-06,30
00044969-04,30
00040260-04,1
20066086-11,14
20096037-06,30
20085383-15,30
20086955-04,60
19973061-05,30
00042216-13,30
20123645-17,60
19992351-04,30
19936296-11,30
19976470-03,30
20066086-11,14
19908545-13,60
19936412-02,60
20118649-02,1
20107158-05,30
20086955-04,60
00212764-10,30
20085383-15,30
00055895-06,30
19944003-06,30
20041471-04,30
20123645-17,60
19940076-19,25
00055895-06,60
20066086-11,14
20066086-11,14
19982562-06,10
19929856-13,30
20021392-01,1
20066086-11,14
19942216-03,1
20041822-10,20
19960116-15,30
20011983-01,1
20008603-07,30
20044943-08,60
19940076-19,25
20041471-04,30
20044627-03,1
19905554-12,30
20009747-07,30
19976470-03,60
19927064-03,30
00212764-10,30
20149582-01,30
00040260-04,1
20066117-12,25
20123645-17,30
00200541-11,30
19936296-11,30
00042722-23,30
19980816-01,30
20066117-12,25
00023439-04,20
20003530-03,30
20107158-05,30
20123645-17,60
20193049-01,60
19992351-04,30
20066117-12,25
19950479-19,3
19914312-21,4
20020475,90
19936296-11,30
19932573-03,30
19976470-03,60
20123645-17,60
00017135-01,40
20149582-01,30
19937957-07,1
19947216-05,1
20072701-01,1
20087891-01,1
00206776-12,25
20067183-02,28
19998393-02,56
19914312-21,2
00206776-12,25
20041471-04,30
19951790-02,1
20041822-10,40
19942216-03,1
19989500-03,30
20077103-01,30
20094683-01,5
20066086-11,28
20168960-01,60
20168960-01,30
20123645-17,30
20086955-04,60
19944003-06,30
19993385-05,30
20041822-10,20
19949535-02,10
19975971-01,28
20026114-03,120
20035947-28,30
19992351-04,30
20001982-02,1
20123645-17,60
00212764-10,30
19906196-06,2
00206776-12,25
20101206-06,30
19936296-11,30
20123645-17,30
19940076-19,25
00011415-04,30
00212764-10,30
20168919-08,1
20051219-01,1
20044614-04,30
19914312-21,1
20067183-02,28
20003530-03,30
20079787-03,30
19987947-08,25
19992351-04,30
19993385-05,60
20123645-17,60
20054838-04,30
20135524-01,1
20107672-05,30
19993385-05,30
19943211-01,4
00042722-23,30
00055895-06,30
19900484-02,30
00042722-23,30
20085383-15,30
20107672-05,30
20115124-01,30
19988550-05,30
20107158-05,30
19905554-12,60
20123645-17,30
20120255-06,30
20001982-02,1
19941418-04,20
20115124-01,30
20007275-01,30
19914312-21,3
20082695-01,56
20007275-01,30
20003530-03,30
20082695-01,56
20007275-01,30
19944682-05,30
00212764-10,30
20193049-01,60
20107158-05,30
00040927-14,30
19914312-21,1
19914312-21,1
19998394-04,56
20115124-01,30
19936296-11,30
20123645-17,30
19950727-275,20
19985876-02,40
19949535-02,20
00017145-18,20
20085383-15,30
20098922-05,30
19936296-11,30
19900484-02,30
20098922-05,10
19936296-11,30
19929866-03,30
01980545-03,30
19993385-05,30
20123645-17,60
19992351-04,30
20001982-02,1
20041471-04,30
20123645-17,60
00055895-06,30
20123645-17,60
00055895-06,30
19999677-02,30
20136180-03,30
00035662-11,30
20168919-08,1
20123645-17,60
20107158-05,30
20168919-08,1
00206776-12,25
19936296-11,30
20123645-17,60
20041822-10,30
19941418-04,10
20041822-10,30
20066117-12,25
20070927-04,30
20019918-02,28
20042667-04,6
20088755-10,30
20085383-15,30
20066086-11,14
19992351-04,30
20107054-05,30
20107054-05,30
19960067-16,30
20092574-02,30
19993385-05,30
19980816-01,30
00033492-13,60
19992351-04,30
19940076-19,50
20008219-09,4
19914312-21,1
20108712-01,30
20098922-05,10
20082416-02,30
19950479-19,1
20020475,100
19934768-20,2
00031190-01,10
20066117-12,25
00206776-12,25
20098922-05,10
00017145-18,10
19950727-275,20
20010390-01,28
20135524-01,1
20041822-10,30
19936296-11,30
19993385-05,30
19940076-19,25
00043757-05,30
20087761-02,30
01980545-03,30
19960116-15,30
19976470-03,60
20085383-15,30
20008219-09,1
19973788-01,1
19949535-02,20
19937957-07,1
20107158-05,30
20027702-31,30
19998124-05,20
20141920-09,30
01980545-03,30
19944682-05,30
19973061-05,30
00046792-02,1
00047085-10,30
00206776-12,25
01980545-03,30
19944682-05,30
20003530-03,30
19992351-04,30
19940076-19,25
19998394-04,56
19992351-04,30
19933626-02,1
19951790-02,1
20115124-01,30
19993161-03,1
20104297-03,30
20104297-03,30
20150573-02,3
19947216-05,1
19951790-02,1
20056954-01,1
20066086-11,14
20039014-03,30
20003530-03,30
20123645-17,60
01981505-13,30
19987947-08,25
19944682-05,30
00055895-06,30
00011415-04,30
20047166-21,28
20066117-12,25
00040260-04,1
20041822-10,90
20003530-03,30
20047166-21,28
00055895-06,30
20047166-21,28
19998394-04,56
20123645-17,60
00206776-12,25
19973061-05,30
20135524-01,1
20067183-02,28
19998393-02,56
19977789-03,28
20093155-03,30
19998393-02,56
20027645-39,30
20067183-02,28
19992351-04,30
20024180-17,30
20041822-10,30
20003530-03,30
01980545-03,30
19936296-11,30
20066117-12,25
19976470-03,30
19976470-03,60
19977789-03,28
19936296-11,30
20005109-07,60
19900484-02,30
20193049-01,60
20047166-21,56
20020475,90
20010677,120
20070806-04,30
19914312-21,1
20101206-06,60
20123645-17,60
20109639-05,30
20020475,30
20010676,30
20123645-17,30
19910693-06,3
20041471-04,30
19914312-21,4
20155242-02,1
19950727-275,30
00035662-11,30
00032897-22,30
19973061-05,30
20041822-10,60
01980545-03,30
20085383-15,30
20001671-12,30
20107158-05,30
19993385-05,30
00206776-12,25
20123645-17,60
00212764-10,30
20003530-03,30
19992351-04,30
19937957-07,1
20044627-03,1
20047166-21,56
20066793-17,8
19953922-02,20
19924904-01,1
20082013-03,1
20168919-08,1
20085383-15,30
20123645-17,60
00055895-06,60
00212764-10,30
19914312-21,4
20020475,50
20013129-01,2
20011983-01,2
19993161-03,1
20066117-12,50
00224030-02,3
20123645-17,60
19992351-04,30
19973061-05,30
20082413-03,30
20093155-03,60
19987944-01,25
20097544-01,1
19929856-13,30
01980545-03,30
19914312-21,3
20067183-02,28
19992351-04,30
19998394-04,56
20044614-04,60
00042722-23,25
00216131-02,1
19960116-15,30
20063891-01,30
19936296-11,30
19976470-03,60
20123645-17,60
20041471-04,30
00055895-06,30
00212764-10,30
19936412-02,60
20003530-03,30
00043757-05,30
00017145-18,20
19950479-19,2
19914312-21,2
00043757-05,30
20020475,100
20041822-10,30
20123645-17,30
19993385-05,30
20041822-10,40
20123645-17,60
20084575-06,60
19942431-05,60
19936296-11,30
19976470-03,60
20202309-02,90
19934768-20,1
00017145-18,10
00230337-01,1
20135524-01,1
20044614-04,60
00042216-13,30
19935303-04,90
20102484-01,30
19992351-04,30
00043757-05,30
20084575-06,40
01980545-03,30
20123645-17,60
19937957-07,1
19936412-02,60
20003530-03,30
00207411-04,2
19942216-03,1
20011479-02,1
20011983-01,1
20041471-04,30
19998394-04,56
20001982-02,1
20014721-01,60
20107158-05,30
00011415-04,30
19998580-01,30
20041822-10,30
00037897-04,60
20123645-17,30
20085383-15,30
00212764-10,30
00040260-04,1
20079787-03,30
20107054-05,60
00032897-22,30
00035662-11,30
00040260-04,1
20079787-03,30
20011983-01,1
19908128-07,120
00040260-04,1
19905554-12,60
20085383-15,30
20079787-03,30
19937957-07,1
00212764-10,30
19998394-04,56
20020475,50
20123645-17,60
19998394-04,56
20020475,50
19914312-21,2
20041822-10,30
20123645-17,60
19935303-04,60
20093155-03,30
19960116-15,30
20123645-17,60
19940076-19,25
19998393-02,56
20015272-05,30
20193049-01,60
20024180-17,30
20010676,30
20123301-05,28
00055895-06,30
20123301-05,28
19992351-04,30
20098922-05,30
20067183-02,28
19998393-02,56
19914312-21,4
19992351-04,30
20123301-05,28
01982997-01,1
19937957-07,1
19937957-07,1
20093155-03,30
20001671-12,60
20001671-12,60
20115124-01,30
20003530-03,30
00055895-06,30
19937957-07,1
19937957-07,1
19937957-07,1
19998393-02,56
00042722-23,25
19998394-04,56
20001340-01,60
19932573-03,30
01980545-03,30
00040260-04,1
20085383-15,30
20003530-03,30
00035662-11,30
19937957-07,1
20123645-17,30
20085383-15,30
19973061-05,30
20052952-03,28
19936296-11,30
00055895-06,30
19936296-11,30
00043757-05,60
19935303-04,20
19908750-03,30
20066123-03,1
00207411-04,1
19948280-04,30
20066117-12,30
19998124-05,30
00040260-04,1
20001671-12,30
19987947-08,25
20123645-17,30
19976470-03,60
20041822-10,90
00035662-11,30
19905554-12,30
19936296-11,30
01980545-03,30
00200541-11,60
20059276-01,1
20086955-04,60
20003530-03,30
19944682-05,30
19935303-04,60
00055895-06,30
19905554-12,30
19975971-01,28
19936296-11,30
20007377-02,30
19944041-02,60
20085383-15,30
01980545-03,30
20051219-01,1
19973788-01,1
19973788-01,1
19998394-04,56
19914312-21,2
19944003-06,30
20085383-15,30
20066117-12,30
20123645-17,60
00051602-04,40
20067183-02,28
00040260-04,1
20107672-05,30
20073367-03,30
20016921-02,30
00040260-04,1
19993410-09,30
19944682-05,30
19912966-07,20
20123645-17,30
00055895-06,30
19936412-02,90
20044925-02,20
20067183-02,28
20066086-11,10
20093155-03,30
20129676-01,90
20056956-01,60
00210571-02,6
20041822-10,10
20054699-03,1
00017145-18,10
19998394-04,56
19992351-04,30
20066117-12,25
19936296-11,30
20020475,50
20123645-17,60
20085383-15,30
20044925-02,20
20093155-03,10
19913783-102,10
19937957-07,1
19973372-03,30
00035662-11,30
19998394-04,56
20067183-02,30
19914312-21,3
20020475,50
19992351-04,30
20104380-08,30
20010036,30
20015777-08,56
19936296-11,30
19998394-04,56
20104380-08,30
20020734-05,1
20089480-01,2
19937957-07,1
19937957-07,1
19975971-01,28
20044925-02,20
20103886-07,30
20003530-03,30
20103886-07,30
20107158-05,30
20032958-11,30
00011699-02,2
20001633-01,2
00042722-23,25
20066117-12,25
20123645-17,30
20044614-04,30
19934690-01,30
20085383-15,30
19942216-03,1
20198689-01,30
20041822-10,20
20122097-12,10
20011983-01,1
20107672-05,30
20041822-10,20
20018967-01,1
00043493-06,10
19984412-01,1
20107672-05,30
20053339-01,2
20123645-17,60
20107672-05,30
19936296-11,30
19996546-04,30
20066117-12,25
20093311-01,30
19932578-01,30
00215882-01,2
20093155-03,20
20123645-17,60
01980545-03,30
19993385-05,30
20020475,100
20001059-08,30
19936296-11,30
19927923-06,30
00017135-01,40
20085383-15,30
00212764-10,30
19947270-01,1
20118967-03,30
20079787-03,30
00035662-11,30
00040260-04,1
20080792-20,30
20118967-03,30
20005109-07,30
20085383-15,30
20079787-03,30
00212764-10,30
20048817-04,30
20079787-03,30
19951790-02,1
20112763-03,30
20010676,30
20020475,50
19953922-02,40
00021475-02,1
20066086-11,28
19997621-01,1
20066117-12,25
00035662-11,30
00215882-01,2
19993161-03,1
00040260-04,1
20001982-02,1
19936296-11,30
20107158-05,30
00200541-11,60
20123645-17,30
20041471-04,30
00055895-06,30
19992351-04,30
19998394-04,56
20041822-10,20
20198689-01,30
20107158-05,30
01980545-03,30
20044944-08,60
20003530-03,30
19960116-15,30
20020229,15
19936296-11,60
00045047-02,60
20044614-04,60
19984412-01,1
20013129-01,1
20041822-10,40
19987947-08,25
20085383-15,30
19999677-02,30
20168919-08,4
19941307-01,56
20059276-01,1
19903434-02,2
19937957-07,1
20041822-10,30
19978181-24,30
00040026-19,30
19944003-06,30
20082416-02,30
19976470-03,60
20003530-03,30
20107672-05,30
00215882-01,1
20079787-03,30
19985987-12,30
19900484-02,30
20053339-01,1
20053339-01,1
19998393-02,56
19998394-04,56
20067183-02,28
20093311-01,30
19992351-04,30
19992351-04,30
19973788-01,1
20035947-28,30
00043757-05,60
19992351-04,30
19998394-04,56
19932573-03,30
19936296-11,30
19992351-04,30
20001671-12,30
20079787-03,30
20079787-03,30
20123645-17,30
19992351-04,30
19908244-03,30
20020229,15
00035662-11,30
20088755-10,30
00042216-13,30
20041822-10,60
00035662-11,30
19934690-01,30
00040260-04,1
19973061-05,30
20100139-06,30
19992351-04,30
19973788-01,1
20030167-02,10
20123645-17,60
00212764-10,30
20041822-10,30
00035662-11,30
19936296-11,30
19932578-01,30
20085383-15,30
19992351-04,30
20003530-03,30
01980545-03,30
19998394-04,56
20044944-08,60
20047166-21,28
01980545-03,30
19992351-04,30
20020475,50
20024180-17,30
20048817-04,30
19914312-21,4
19950479-19,2
20047166-21,28
20085383-15,30
19973061-05,30
19976470-03,30
20047166-21,28
01980545-03,30
00212764-10,30
20123645-17,60
20082695-01,56
20020475,50
00037897-04,60
20123645-17,60
20049946-06,90
20080146-01,28
20047166-21,28
20080146-01,28
20093155-03,30
20149582-01,30
20093155-03,30
19998124-05,60
00043757-05,60
20085383-15,30
19936296-11,30
20041822-10,60
20047166-21,56
20093155-03,30
19950479-19,2
19914312-21,3
20107158-05,30
20067183-02,28
20035947-28,30
19998394-04,56
00206776-12,25
00017145-18,20
19929856-13,30
20084685-06,21
19987947-08,25
20001982-02,1
20123645-17,30
19914312-21,1
19936296-11,30
19972152-06,30
19992351-04,30
00055895-06,30
19973061-05,30
19998394-04,56
20085383-15,30
20067183-02,28
20011983-01,1
20123645-17,30
19950727-275,30
19944682-05,30
19934690-01,10
00017135-01,20
19936296-11,30
00035662-11,30
00040260-04,1
00215882-01,1
20107054-05,30
19934690-01,30
19972124-01,30
20066117-12,25
00212764-10,30
20123645-17,60
20085383-15,30
00035662-11,30
00055895-06,30
20009747-07,30
20100456-01,1
20123645-17,60
00212764-10,30
20023909-01,60
19987944-01,25
00212764-10,30
19944682-05,30
20107054-05,30
20107054-05,30
20098922-05,30
00230337-01,1
19951790-02,1
20098922-05,30
20081185-03,4
00206776-12,25
19992351-04,30
20070341-02,30
20193049-01,30
19944682-05,30
00212764-10,30
20115124-01,30
20005109-07,60
20041822-10,60
20010760-04,10
00042216-13,30
19903517-11,30
19943211-01,4
19936296-11,30
19944682-05,30
00212764-10,30
00206776-12,25
00042216-13,60
19976470-03,60
19942545-01,30
00017145-18,20
20056044-06,30
20085383-15,30
20003530-03,30
19923975-01,1
19941307-01,7
19987527-01,4
19980678-01,1
20093155-03,30
19944682-05,30
19914312-21,2
01980545-03,30
19973061-05,30
20010667,8
00055895-06,30
19900484-02,30
20123645-17,30
19973061-05,30
19914312-21,2
19974655-03,60
20047166-21,28
20047166-21,30
20041471-04,30
20082416-02,30
20061697-03,30
20199946-01,30
20014721-01,30
20047166-21,28
20123645-17,60
20093311-01,30
00055895-06,30
19936296-11,30
20123645-17,30
19903517-11,30
19987527-01,4
20041822-10,20
20066117-12,25
20044925-02,20
19950727-275,10
00051330-17,20
20020475,50
19942545-01,30
19914312-21,2
20085383-15,30
19973061-05,30
01980545-03,30
20082257-02,30
00042722-23,25
19998394-04,56
20123645-17,60
20085383-15,30
19998394-04,1
20072701-01,1
20123645-17,60
19900906-21,30
19944041-02,120
01980545-03,30
19914312-21,3
19950479-19,3
20107158-05,30
19976470-03,60
19995299-07,30
19998394-04,56
19944041-02,180
20093155-03,60
19907962-04,60
19953922-02,20
20123645-17,30
19998394-04,56
00044969-04,60
19998394-04,28
19942545-01,60
20044614-04,90
20041822-10,180
19937957-07,1
20080353-02,28
19993385-05,30
20107158-05,30
19900484-02,30
00011415-04,15
00212764-10,30
01980545-03,30
20085383-15,30
20066117-12,25
20066117-12,25
20047166-21,28
20008219-09,2
19973788-01,1
19987947-08,25
19993385-05,30
20085383-15,30
20085383-15,30
20024180-17,30
00040260-04,1
19935303-04,60
00035662-11,30
19980015-09,25
19944003-06,30
19960116-15,30
20066117-12,25
01980545-03,30
19976470-03,30
19985876-02,20
19935303-04,90
20005109-07,30
20056956-01,60
20066117-12,25
00206776-12,25
20141920-09,30
00035662-11,30
19960116-15,30
20123645-17,60
00040260-04,1
19914312-21,2
20013129-01,1
20003530-03,30
20047166-21,28
19993385-05,30
19976470-03,60
19977789-03,28
20028918-05,30
20041822-10,40
20107672-05,60
20056044-06,30
19992351-04,30
19998394-04,56
00040260-04,2
20020475,50
20066117-12,25
00021013-06,30
19998394-04,56
20107672-05,30
20044614-04,30
00032897-22,30
19973788-01,1
20008219-09,2
19944041-02,120
20123645-17,15
20041822-10,30
20085383-15,60
20066117-12,25
20008603-07,30
20007272-03,30
20001340-01,60
19959695-03,1
20107672-05,30
20107158-05,30
20106279-01,30
20009747-07,1
20009747-07,30
19914312-21,1
20003706-02,28
20001059-08,30
20054838-04,30
20009747-07,30
20007636-02,30
20014721-01,30
20035947-28,30
20123645-17,30
20035947-28,30
20123645-17,30
20041471-04,30
00055895-06,30
00212764-10,30
20047166-21,56
20093349-01,28
20041822-10,30
19976470-03,60
00042216-13,30
20007636-02,30
19914312-21,2
20020475,50
19936296-11,30
19934690-01,30
20085383-15,30
00055895-06,30
00042216-13,30
00043757-05,30
00040260-04,1
00043757-05,30
00212764-10,30
20123645-17,60
01980545-03,30
20123645-17,60
20044614-04,30
19933397-01,28
20107672-05,60
20140779-02,30
19934768-20,1
00047085-10,10
19997625-07,1
20085383-15,30
20123645-17,30
20107672-05,60
20140779-02,30
20066117-12,25
20047166-21,28
20044944-08,60
20066117-12,25
20047166-21,28
20141920-09,30
20123645-17,60
00212764-10,30
19962154-09,30
19998394-04,56
20155242-02,1
19988017-01,60
19950177-01,30
19941418-04,10
20079787-03,30
20040898-03,60
20086955-04,60
19998393-02,56
19973061-05,30
19992351-04,30
19936296-11,30
20066117-12,25
20079787-03,30
20123645-17,30
19992351-04,30
19944003-06,30
01980545-03,30
20168919-08,1
19998394-04,28
19936296-11,1
00206776-12,25
20024550-01,1
19900484-02,30
19998394-04,28
01980545-03,30
00212764-10,30
20047166-21,28
20066117-12,25
20035947-28,30
20030167-02,30
20051219-01,3
20108712-01,30
20066117-12,25
20041822-10,30
20123645-17,60
19973061-05,30
20108712-01,30
00055895-06,30
20123645-17,60
20168919-08,1
19936296-11,30
19976470-03,30
20079787-03,30
19998124-05,20
19934768-20,1
19997625-07,1
20079787-03,30
20123645-17,30
00212764-10,30
00215882-01,1
20025656-06,90
19993385-05,30
20123645-17,60
00055895-06,30
20123645-17,60
20012688-01,1
00104739-02,90
19974655-03,120
20040898-03,60
20053339-01,1
20123645-17,60
00042216-13,30
20082413-03,30
00035662-11,30
20085383-15,30
19976470-03,60
19940076-19,25
19914312-21,2
20020475,50
20044925-02,20
00213259-03,1
19900484-02,30
20123645-17,30
19993385-05,30
20066117-12,25
00035662-11,30
00040260-04,1
20123645-17,60
19933626-02,1
19937957-07,1
20084575-06,100
19914312-21,2
20003530-03,30
01980545-03,30
19992351-04,30
20020475,50
20084575-06,100
20041822-10,20
00047085-10,30
19942216-03,1
20123645-17,30
00212764-10,30
19993385-05,30
19993385-05,30
19934690-01,30
20041822-10,90
19993410-09,30
19993385-05,30
00043757-05,30
20082695-01,56
20041471-04,30
19942216-03,1
00035662-11,30
20011084-05,30
20093155-03,30
20079787-03,30
19944003-06,30
19993385-05,30
20015271-04,30
19928181-02,30
20107054-05,30
00227601-02,30
20047166-21,56
20123645-17,30
19985987-12,30
20020475,50
19950479-19,3
19914312-21,3
20003530-03,30
00035662-11,30
20047166-21,56
20085383-15,30
00040260-04,1
19985987-12,30
00017145-18,20
20041471-04,30
19936296-11,30
19976470-03,30
19998394-04,56
19914312-21,3
20104297-03,30
20003530-03,30
20066117-12,25
20115124-01,30
20123645-17,30
20115124-01,30
20003530-03,30
20088755-10,30
19944682-05,30
00055895-06,30
19973358-02,30
20134577-01,1
00040260-04,1
20123645-17,60
20020229,15
20015468-01,20
19998394-04,56
20066086-11,28
20067183-02,28
19992351-04,30
19998394-04,56
19995855-03,12
20054318-03,10
19949535-02,20
20041822-10,20
19906196-06,1
00210571-02,3
19950727-275,10
20041822-10,40
19934768-20,1
20123645-17,60
19940076-19,25
01980397-01,180
20149582-01,60
20156998-01,1
19988017-01,60
00042722-23,25
20063891-01,10
20107158-05,30
20123645-17,30
19905554-12,60
20047166-21,28
20047166-21,28
19936296-11,30
20093155-03,30
20085383-15,30
20035947-28,30
19934690-01,30
20123645-17,60
20140779-02,30
19936296-11,30
00043757-05,30
20003530-03,30
20047166-21,28
01980545-03,30
20041471-04,30
19950727-275,20
20140779-02,30
20199946-01,30
20093349-01,28
20107158-05,30
20107054-05,30
19973061-05,30
20085383-15,30
20035947-28,30
20041822-10,30
20199946-01,30
20044925-02,30
20066086-11,28
20149582-01,30
20199946-01,30
20199946-01,30
19960116-15,30
20123645-17,60
01980545-03,30
20093311-01,30
20093155-03,30
19944682-05,30
19934941-12,30
20001340-01,60
20072701-01,1
20016428-01,28
20123645-17,60
20020475,90
20048817-04,30
20140779-02,30
20140779-02,30
20140779-02,30
20140779-02,30
20009816-01,30
20107158-05,30
20086955-04,30
19941307-01,28
20066117-12,25
19998394-04,56
20085383-15,30
19973061-05,30
20041822-10,20
20047166-21,28
20066117-12,25
20149582-01,30
20096310-01,1
20044925-02,10
20052952-03,16
19900484-02,30
19960116-15,30
19934690-01,30
00055895-06,30
00017135-01,20
19936296-11,30
19992351-04,30
19998394-04,56
20085383-15,30
19998394-04,56
20123645-17,60
19973061-05,30
20085383-15,30
20009816-01,30
19941418-04,20
20066086-11,14
19934941-12,60
20093155-03,90
20149582-01,30
19995320-14,30
20054456-06,30
19936296-11,30
20085383-15,60
20093311-01,30
20140779-02,30
20107158-05,60
20140779-02,30
20140779-02,30
20140779-02,30
20123645-17,60
19993385-05,30
19954204-04,6
20007895-10,60
20007377-02,30
20001671-12,28
20014721-01,60
20093311-01,60
20066086-11,10
19915484-02,30
19935124-02,1
20087855-01,1
20123645-17,60
19968466-02,8
20007275-01,30
20003530-03,30
20085383-15,30
19935303-04,30
19936296-11,30
19996546-04,30
20123645-17,30
20132796-02,20
19992435-07,10
19927064-03,30
20015274-02,30
19936296-11,30
20123645-17,30
20119257-03,90
19932578-01,30
19974655-03,120
20066086-11,14
20107158-05,30
20107158-05,30
20061696-03,30
19937957-07,1
19936296-11,30
20107158-05,30
20107158-05,30
19936296-11,30
19944041-02,60
19998394-04,56
00205264-01,1
19950479-19,2
19992351-04,30
