codigo_neg,cantidad_entrega,tipo_entrega
20082364-01,1,TOTAL
20029762-1,4,TOTAL
20082364-01,1,TOTAL
58027-10,30,TOTAL
19976365,25,TOTAL
206776,25,TOTAL
206776,25,TOTAL
19987947,25,TOTAL
20103181-11,15,TOTAL
20208117-1,1,TOTAL
58027-10,30,TOTAL
58027-10,30,TOTAL
20097785-17,30,TOTAL
20019919-2,30,TOTAL
20084031-2,30,TOTAL
20156587-1,60,TOTAL
20139041-2,56,TOTAL
206776,25,TOTAL
206776,25,TOTAL
206776,25,TOTAL
38635-5,30,TOTAL
20066836-1,1,TOTAL
19934941-12,30,TOTAL
19976365,25,TOTAL
19976365,25,TOTAL
20122250-2,2,TOTAL
19987947,25,TOTAL
20027209-3,2,TOTAL
206776,25,TOTAL
206776,25,TOTAL
230337-1,1,TOTAL
19991309-1,1,TOTAL
19967881,1,TOTAL
19991309-1,1,TOTAL
20156587-1,60,TOTAL
20019918-2,10,TOTAL
20204361-01,30,TOTAL
20171148-1,30,TOTAL
20122250-2,2,TOTAL
19982562-8,10,TOTAL
58027-10,30,TOTAL
20097785-17,60,TOTAL
206776,25,TOTAL
206776,25,TOTAL
20139041-2,56,TOTAL
20156587-1,60,TOTAL
20016549-64,30,TOTAL
20070928-2,30,TOTAL
20097785-17,60,TOTAL
213259-3,3,TOTAL
32602-14,25,TOTAL
32602-14,25,TOTAL
20122985-1,90,TOTAL
206776,25,TOTAL
206776,25,TOTAL
19987947,25,TOTAL
19900498-3,1,TOTAL
199905549-2,120,TOTAL
32602-14,25,TOTAL
20122152-2,60,TOTAL
20119257-3,30,TOTAL
20070928-2,60,TOTAL
20080146-1,28,TOTAL
213259-3,2,TOTAL
19976365,25,TOTAL
20027209-3,1,TOTAL
58027-10,60,TOTAL
46792-3,1,TOTAL
19976365,25,TOTAL
19987947,30,TOTAL
20084031-2,30,TOTAL
20118029-1,30,TOTAL
206776,25,TOTAL
20156587-1,30,TOTAL
20029777-1,4,TOTAL
20122250-2,1,TOTAL
206777-1,25,TOTAL
20137227-1,1,TOTAL
20065665-1,30,TOTAL
206776,25,TOTAL
206776,25,TOTAL
206776,25,TOTAL
206776,25,TOTAL
19914896-1,1,TOTAL
206776,25,TOTAL
206777-1,25,TOTAL
19987947,25,TOTAL
213259-3,3,TOTAL
20097785-17,60,TOTAL
22916-2,1,TOTAL
20097785-17,30,TOTAL
20122250-2,1,TOTAL
32602-14,25,TOTAL
20153574-1,30,TOTAL
19976365,25,TOTAL
38635-5,10,TOTAL
20070928-2,90,TOTAL
20122250-2,1,TOTAL
20027209-3,1,TOTAL
19987947,25,TOTAL
19976365,25,TOTAL
19980015-9,25,TOTAL
19980015-9,25,TOTAL
19976365,25,TOTAL
19991309-1,1,TOTAL
32602-14,25,TOTAL
206776,25,TOTAL
20161093-1,1,TOTAL
20161093-1,1,TOTAL
20097785-17,60,TOTAL
20097785-17,60,TOTAL
20027209-3,2,TOTAL
20054403-1,1,TOTAL
38997-6,2,TOTAL
38635-5,30,TOTAL
20100057-4,30,TOTAL
19976365,25,TOTAL
19976365,25,TOTAL
27363-1,60,TOTAL
206777-1,25,TOTAL
19976365,25,TOTAL
19976365,25,TOTAL
206776,25,TOTAL
19938735,30,TOTAL
20070928-2,60,TOTAL
58027-10,30,TOTAL
20067183-5,28,TOTAL
58027-10,30,TOTAL
58027-10,30,TOTAL
20137227-1,1,TOTAL
32602-14,25,TOTAL
36995,90,TOTAL
19992452-8,25,TOTAL
19976365,25,TOTAL
20060296-2,98,TOTAL
20029777-1,4,TOTAL
32602-14,25,TOTAL
19976365,25,TOTAL
19976365,25,TOTAL
36995,90,TOTAL
32602-14,25,TOTAL
20029777-1,4,TOTAL
20179583-1,1,TOTAL
32602-14,25,TOTAL
20097785-17,60,TOTAL
206776,25,TOTAL
19987944-1,25,TOTAL
19902391-3,30,TOTAL
46792-3,3,TOTAL
206776,30,TOTAL
19976365,30,TOTAL
38635-5,30,TOTAL
19976365,25,TOTAL
206776,25,TOTAL
19987947,25,TOTAL
19987947,25,TOTAL
19976365,25,TOTAL
20084031-2,30,TOTAL
20103181-11,30,TOTAL
206776,25,TOTAL
20029777-1,4,TOTAL
2012606-2,180,TOTAL
2012606-2,180,TOTAL
19980015-9,25,TOTAL
32602-14,25,TOTAL
19976365,25,TOTAL
20122250-2,1,TOTAL
20122204-2,1,TOTAL
206776,25,TOTAL
206776,25,TOTAL
19943741-1,30,TOTAL
19925209-3,30,TOTAL
2012606-2,120,TOTAL
19943837-5,4,TOTAL
54932-1,20,TOTAL
206776,25,TOTAL
19976365,25,TOTAL
19976365,25,TOTAL
19980015-9,25,TOTAL
20116740-01,30,TOTAL
20097785-17,30,TOTAL
20178268-01,30,TOTAL
20178268-01,30,TOTAL
19972124-1,30,TOTAL
32602-14,25,TOTAL
19982562-8,30,TOTAL
20088574-1,60,TOTAL
20122250-2,2,TOTAL
19918906-1,1,TOTAL
213259-3,3,TOTAL
20001982-2,1,TOTAL
20001982-2,1,TOTAL
19943741-1,120,TOTAL
2012606-2,120,TOTAL
20122250-2,1,TOTAL
20088574-1,60,TOTAL
19928855-01,3,TOTAL
38635-5,30,TOTAL
19974655-3,90,TOTAL
19993599-04,3,TOTAL
20122250-2,1,TOTAL
20061025-20,2,TOTAL
20149185-1,60,TOTAL
20055745-1,1,TOTAL
19918906-1,1,TOTAL
20156587-1,120,TOTAL
20122250-2,1,TOTAL
20060296-2,98,TOTAL
22916-2,1,TOTAL
20134577-1,1,TOTAL
32602-14,25,TOTAL
20157001-9,30,TOTAL
20194183-01,30,TOTAL
20179583-1,1,TOTAL
19950177-3,30,TOTAL
206776,25,TOTAL
206776,25,TOTAL
206776,25,TOTAL
20122204-2,1,TOTAL
19987944-1,25,TOTAL
199905549-2,60,TOTAL
19992938-11,20,TOTAL
19943741-1,90,TOTAL
20097785-17,30,TOTAL
20029777-1,4,TOTAL
32602-14,25,TOTAL
32602-14,25,TOTAL
20104457-1,30,TOTAL
206777-1,25,TOTAL
20120938-1,28,TOTAL
20138364-1,15,TOTAL
20097785-17,60,TOTAL
206776,25,TOTAL
206776,25,TOTAL
206776,25,TOTAL
19948280-4,15,TOTAL
19906196-5,20,TOTAL
20060296-2,98,TOTAL
20156587-1,90,TOTAL
20122250-2,2,TOTAL
213259-3,3,TOTAL
20204361-01,30,TOTAL
19961607-2,120,TOTAL
20001982-2,1,TOTAL
58027-10,30,TOTAL
206776,25,TOTAL
20059262-2,3,TOTAL
20197193-02,30,TOTAL
32602-14,25,TOTAL
58027-10,60,TOTAL
19976365,25,TOTAL
20122152-2,30,TOTAL
19935777-12,60,TOTAL
20088574-1,60,TOTAL
20088574-1,60,TOTAL
20090556-1,3,TOTAL
58027-10,30,TOTAL
19976365,25,TOTAL
20122250-2,1,TOTAL
19982562-8,30,TOTAL
20061379-1,5,TOTAL
206776,25,TOTAL
20097785-17,30,TOTAL
32602-14,25,TOTAL
20019918-2,30,TOTAL
20019919-2,30,TOTAL
20019919-2,30,TOTAL
20019919-2,30,TOTAL
20019919-2,30,TOTAL
20019918-2,30,TOTAL
20122152-2,90,TOTAL
20122152-2,90,TOTAL
20122250-2,2,TOTAL
20122152-2,60,TOTAL
20061025-20,1,TOTAL
218965-2,1,TOTAL
19992452-8,25,TOTAL
19992452-8,25,TOTAL
19992452-8,25,TOTAL
20029777-1,4,TOTAL
20135121-2,10,TOTAL
19977484-2,20,TOTAL
19947559-3,1,TOTAL
19987947,25,TOTAL
19959553-5,1,TOTAL
20137227-1,1,TOTAL
19976365,25,TOTAL
19908242-1,1,TOTAL
20097586-1,30,TOTAL
199905549-2,60,TOTAL
20054403-1,1,TOTAL
20030796-02,25,TOTAL
19974655-3,60,TOTAL
20125491,120,TOTAL
114,2,TOTAL
170140,10,TOTAL
20027374,1,TOTAL
20134305,2,TOTAL
20125491,90,TOTAL
200002171-4,60,TOTAL
20125491,120,TOTAL
20094683-1,5,TOTAL
20134305,4,TOTAL
20107765,4,TOTAL
20080854-2,56,TOTAL
200002171-4,90,TOTAL
20134305,4,TOTAL
20027374,2,TOTAL
20134305,4,TOTAL
20163970,11,TOTAL
20094683-1,4,TOTAL
20091279,30,TOTAL
20091279,60,TOTAL
20091279,60,TOTAL
200002171-4,90,TOTAL
11699,2,TOTAL
20129549,30,TOTAL
20125491,90,TOTAL
19900498-3,1,TOTAL
19900498-3,1,TOTAL
20125491,120,TOTAL
20104337,150,TOTAL
20134305,4,TOTAL
20125491,120,TOTAL
64331,2,TOTAL
64331,3,TOTAL
20068557,14,TOTAL
64331,3,TOTAL
20198048,3,TOTAL
20193579,5,TOTAL
20198048,6,TOTAL
20109428,90,TOTAL
170105,30,TOTAL
19966580,1,TOTAL
20134305,2,TOTAL
20125491,90,TOTAL
20094683-1,3,TOTAL
20125491,90,TOTAL
20104337,90,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20134305,4,TOTAL
20125491,90,TOTAL
20134305,4,TOTAL
20125491,120,TOTAL
20125491,120,TOTAL
20094683-1,5,TOTAL
20125491,120,TOTAL
20125491,120,TOTAL
20125491,90,TOTAL
20125491,120,TOTAL
20040730,1,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20091279,60,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20134305,2,TOTAL
20125491,90,TOTAL
20014758,30,TOTAL
20134305,3,TOTAL
20134305,2,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20094683-1,5,TOTAL
200002171-4,90,TOTAL
11699,2,TOTAL
20082529,30,TOTAL
20094683-1,5,TOTAL
19912966-3,30,TOTAL
20123645-10,30,TOTAL
20235360,5,TOTAL
20134305,4,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20134305,4,TOTAL
20134305,4,TOTAL
20134305,4,TOTAL
20134305,2,TOTAL
20125491,90,TOTAL
20235946,3,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20094683-1,3,TOTAL
11699,2,TOTAL
20066117-18,60,TOTAL
1982542-1,3,TOTAL
19912977-2,2,TOTAL
20061025-20,1,TOTAL
19953922-2,60,TOTAL
20001340-1,30,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20134305,2,TOTAL
20125491,90,TOTAL
20134305,2,TOTAL
20125491,90,TOTAL
20104337,30,TOTAL
20125491,90,TOTAL
20125491,120,TOTAL
20147063,69,TOTAL
11699,1,TOTAL
20134305,4,TOTAL
20134305,8,TOTAL
20094683-1,3,TOTAL
20094683-1,5,TOTAL
11699,1,TOTAL
30321-15,1,TOTAL
20125491,90,TOTAL
20134305,2,TOTAL
20125491,90,TOTAL
64331,5,TOTAL
64331,3,TOTAL
20125491,120,TOTAL
20198048,3,TOTAL
64331,3,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20040730,4,TOTAL
20125491,90,TOTAL
20198048,3,TOTAL
20094683-1,5,TOTAL
20125491,180,TOTAL
200002171-4,90,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20198048,3,TOTAL
20134305,4,TOTAL
20125491,90,TOTAL
20134305,2,TOTAL
207411-4,1,TOTAL
01980885-05,2,TOTAL
20125491,90,TOTAL
20134305,8,TOTAL
20125491,60,TOTAL
384638,4,TOTAL
384638,9,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20134305,4,TOTAL
20129549,60,TOTAL
20125491,120,TOTAL
20111478,60,TOTAL
20125491,180,TOTAL
20125491,120,TOTAL
20134305,8,TOTAL
20125491,120,TOTAL
20235946,3,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20088136,3,TOTAL
20080854-2,56,TOTAL
20125491,120,TOTAL
20125491,30,TOTAL
200002171-4,60,TOTAL
20125491,90,TOTAL
20113048,30,TOTAL
20125491,120,TOTAL
20104337,60,TOTAL
20094683-1,3,TOTAL
20235946,3,TOTAL
20125491,90,TOTAL
20134305,2,TOTAL
20125491,90,TOTAL
20125491,60,TOTAL
20088136,3,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20122250-2,1,TOTAL
20235946,3,TOTAL
11699,2,TOTAL
150141,30,TOTAL
11699,1,TOTAL
20094683-1,5,TOTAL
20094683-1,3,TOTAL
20125491,90,TOTAL
20125491,60,TOTAL
20104337,60,TOTAL
150141,30,TOTAL
20125491,90,TOTAL
20134305,8,TOTAL
200002171-4,60,TOTAL
20134305,4,TOTAL
200002171-4,90,TOTAL
20061025-20,3,TOTAL
20097020-2,2,TOTAL
20204361-01,30,TOTAL
20128168-1,2,TOTAL
20070928-2,30,TOTAL
19900498-3,1,TOTAL
20045517,1,TOTAL
20204361-01,30,TOTAL
2012606-2,120,TOTAL
20051082-8,150,TOTAL
19943741-1,150,TOTAL
20045517,1,TOTAL
20060296-2,70,TOTAL
20084031-2,30,TOTAL
19914657-5,60,TOTAL
20137227-1,1,TOTAL
20122250-2,2,TOTAL
19987944-1,25,TOTAL
19959553-5,1,TOTAL
20122250-2,1,TOTAL
58027-10,30,TOTAL
19908545-13,270,TOTAL
20119257-3,240,TOTAL
20196775-2,28,TOTAL
20122250-2,1,TOTAL
20059262-2,2,TOTAL
19974655-3,60,TOTAL
19942450-05,30,TOTAL
1983468,1,TOTAL
19988153-1,1,TOTAL
1983468,1,TOTAL
19988153-1,1,TOTAL
1983468,1,TOTAL
19988153-1,1,TOTAL
20122204-2,1,TOTAL
19959553-5,1,TOTAL
19959553-5,2,TOTAL
230337-1,1,TOTAL
230337-1,1,TOTAL
20122250-2,1,TOTAL
19959553-5,1,TOTAL
19959553-5,1,TOTAL
20212401-2,60,TOTAL
19955370-8,4,TOTAL
20119257-3,90,TOTAL
19961607-2,60,TOTAL
20122152-2,60,TOTAL
20054403-1,1,TOTAL
20122250-2,1,TOTAL
19959553-5,1,TOTAL
20119257-3,90,TOTAL
20122152-2,90,TOTAL
27363-1,60,TOTAL
20119257-3,60,TOTAL
20113506,45,TOTAL
20084120-1,90,TOTAL
20029762-1,4,TOTAL
19959553-5,1,TOTAL
20196775-2,84,TOTAL
22797-01,60,TOTAL
227365-7,90,TOTAL
20097785-17,60,TOTAL
20059849-1,1,TOTAL
19980015-9,25,TOTAL
20061025-20,30,TOTAL
44747-2,60,TOTAL
32602-14,25,TOTAL
20039942-02,15,TOTAL
19943741-1,120,TOTAL
19908545-13,60,TOTAL
20027209-3,1,TOTAL
20149185-1,60,TOTAL
PENDIENTE,1,TOTAL
20149185-1,60,TOTAL
20054403-1,1,TOTAL
2025143-1,90,TOTAL
19974655-3,90,TOTAL
20122152-2,90,TOTAL
20122250-2,1,TOTAL
199905549-2,60,TOTAL
20179583-1,1,TOTAL
20178268-01,30,TOTAL
20139041-2,60,TOTAL
19975977-5,30,TOTAL
20054403-1,1,TOTAL
199905549-2,60,TOTAL
20122152-2,90,TOTAL
19934941-12,90,TOTAL
20108399-1,4,TOTAL
20108399-1,4,TOTAL
20107900-2,2,TOTAL
00025879-02,30,TOTAL
22797-01,90,TOTAL
20001982-2,1,TOTAL
20122250-2,1,TOTAL
20122250-2,1,TOTAL
19975977-5,60,TOTAL
19974655-3,120,TOTAL
20122250-2,1,TOTAL
19974655-3,30,TOTAL
19902391-3,30,TOTAL
20107900-2,2,TOTAL
207411-4,1,TOTAL
01980885-05,2,TOTAL
19988218-15,60,TOTAL
19974655-3,120,TOTAL
20076277-3,8,TOTAL
20059849-1,1,TOTAL
19965663-6,1,TOTAL
20014490-3,5,TOTAL
22797-01,30,TOTAL
20097785-17,60,TOTAL
20122152-2,120,TOTAL
44747-2,60,TOTAL
20137227-1,1,TOTAL
PENDIENTE,4,TOTAL
20020466-2,90,TOTAL
20067345-1,120,TOTAL
20122152-2,90,TOTAL
20119257-3,90,TOTAL
20156587-1,60,TOTAL
20097586-1,30,TOTAL
20122152-2,90,TOTAL
227365-7,90,TOTAL
20118266-2,30,TOTAL
20084031-2,30,TOTAL
20097586-1,30,TOTAL
20134577-1,1,TOTAL
20048478-01,60,TOTAL
213259-3,3,TOTAL
44747-2,90,TOTAL
20120938-1,30,TOTAL
20061025-20,2,TOTAL
20005748-7,240,TOTAL
19962943-15,120,TOTAL
20123645-10,120,TOTAL
212764-10,120,TOTAL
55895-6,120,TOTAL
20061025-20,1,TOTAL
20061667,1,TOTAL
20045517,1,TOTAL
20171806,2,TOTAL
PENDIENTE,2,TOTAL
20185897,2,TOTAL
20029834,1,TOTAL
20173957-1,4,TOTAL
20088574-1,60,TOTAL
19977699-1,120,TOTAL
20156587-1,30,TOTAL
20045149-1,1,TOTAL
20090556-1,3,TOTAL
20060296-2,84,TOTAL
19937177-3,1,TOTAL
20120938-1,30,TOTAL
20070928-2,60,TOTAL
19987944-1,25,TOTAL
20091441,1,TOTAL
199905549-2,270,TOTAL
20029777-1,4,TOTAL
206776,25,TOTAL
20084031-2,30,TOTAL
38635-5,30,TOTAL
22916-2,1,TOTAL
20128168-1,2,TOTAL
20084120-1,30,TOTAL
20084031-2,30,TOTAL
19934941-12,30,TOTAL
19975977-5,60,TOTAL
19974655-3,30,TOTAL
19974655-3,30,TOTAL
19975977-5,60,TOTAL
20061025-20,2,TOTAL
19942450-05,30,TOTAL
20091441,1,TOTAL
20040730,3,TOTAL
20090556-1,2,TOTAL
20060296-2,70,TOTAL
20120938-1,30,TOTAL
20156587-1,90,TOTAL
19928855-01,1,TOTAL
19928855-01,3,TOTAL
19976365,25,TOTAL
20096310-1,1,TOTAL
58027-10,60,TOTAL
19982562-8,30,TOTAL
19975970-5,28,TOTAL
20067183-5,28,TOTAL
19962943-15,30,TOTAL
20096037-6,30,TOTAL
42216-13,30,TOTAL
19963166-5,30,TOTAL
20144811-2,60,TOTAL
32602-14,25,TOTAL
199905549-2,60,TOTAL
20128168-1,2,TOTAL
58027-10,30,TOTAL
19934941-12,120,TOTAL
19980015-9,25,TOTAL
19974655-3,90,TOTAL
213259-3,3,TOTAL
19918906-1,1,TOTAL
20045149-1,1,TOTAL
20091441,1,TOTAL
20070928-2,30,TOTAL
213259-3,3,TOTAL
206776,25,TOTAL
20061025-20,2,TOTAL
20084031-2,30,TOTAL
19976365,25,TOTAL
20122204-2,1,TOTAL
20029777-1,4,TOTAL
219782-8,2,TOTAL
20134577-1,1,TOTAL
20056954-1,1,TOTAL
19974655-3,60,TOTAL
19935777-12,120,TOTAL
20019919-2,30,TOTAL
20212401-2,60,TOTAL
32602-14,25,TOTAL
20122250-2,1,TOTAL
19985874-4,30,TOTAL
38635-5,30,TOTAL
36996,90,TOTAL
20156587-1,90,TOTAL
199905549-2,180,TOTAL
35448-4,30,TOTAL
20156587-1,60,TOTAL
20070928-2,60,TOTAL
19987944-1,25,TOTAL
20161093-1,1,TOTAL
22916-2,1,TOTAL
20091441,1,TOTAL
19975977-5,30,TOTAL
20067345-1,120,TOTAL
20029762-1,4,TOTAL
38635-5,30,TOTAL
20061025-20,90,TOTAL
20104457-1,60,TOTAL
20097785-17,30,TOTAL
20139041-2,90,TOTAL
44747-2,60,TOTAL
20076277-3,4,TOTAL
20144811-2,30,TOTAL
20051082-8,180,TOTAL
2012606-2,60,TOTAL
20097785-17,1,TOTAL
20122250-2,1,TOTAL
199905549-2,60,TOTAL
20091441,1,TOTAL
20122250-2,1,TOTAL
19928855-01,2,TOTAL
20059262-2,2,TOTAL
20122250-2,2,TOTAL
20091441,1,TOTAL
199905549-2,90,TOTAL
19935777-12,60,TOTAL
20122152-2,120,TOTAL
199905549-2,60,TOTAL
199905549-2,60,TOTAL
20054403-1,1,TOTAL
20122250-2,1,TOTAL
20120938-1,30,TOTAL
19942450-05,30,TOTAL
20054403-1,1,TOTAL
20056954-1,1,TOTAL
20179583-1,1,TOTAL
32602-14,25,TOTAL
19918906-1,1,TOTAL
19959553-5,1,TOTAL
19934941-12,30,TOTAL
206776,25,TOTAL
19918906-1,1,TOTAL
2012606-2,120,TOTAL
20122250-2,1,TOTAL
230337-1,1,TOTAL
20122250-2,1,TOTAL
19942450-05,30,TOTAL
20097586-1,30,TOTAL
20054403-1,1,TOTAL
199905549-2,60,TOTAL
227600-1,30,TOTAL
19974655-3,60,TOTAL
199905549-2,60,TOTAL
199905549-2,60,TOTAL
199905549-2,90,TOTAL
199905549-2,90,TOTAL
20027209-3,1,TOTAL
20122152-2,60,TOTAL
19974655-3,120,TOTAL
20097586-1,30,TOTAL
20100573-3,30,TOTAL
20097785-17,30,TOTAL
20027209-3,1,TOTAL
20122250-2,1,TOTAL
19900498-3,1,TOTAL
20027209-3,1,TOTAL
20119257-3,90,TOTAL
38635-5,30,TOTAL
19900498-3,1,TOTAL
19974655-3,90,TOTAL
19987947,25,TOTAL
19934941-12,90,TOTAL
20051082-8,50,TOTAL
19900498-3,1,TOTAL
20015465-2,30,TOTAL
19976365,25,TOTAL
32602-14,25,TOTAL
2025143-1,30,TOTAL
22797-01,60,TOTAL
44747-2,90,TOTAL
20107900-2,1,TOTAL
20029762-1,4,TOTAL
19905550-1,90,TOTAL
44747-2,90,TOTAL
19988153-1,2,TOTAL
20122250-2,1,TOTAL
20134577-1,1,TOTAL
20091441,1,TOTAL
20027209-3,1,TOTAL
19942558-2,30,TOTAL
19914896-1,1,TOTAL
20122152-2,90,TOTAL
19935777-12,90,TOTAL
20122152-2,60,TOTAL
44747-2,90,TOTAL
20060296-2,70,TOTAL
20109106-1,2,TOTAL
19900498-3,1,TOTAL
19982562-8,30,TOTAL
20061025-20,4,TOTAL
19999146-2,4,TOTAL
1982542-1,4,TOTAL
213259-3,3,TOTAL
19991309-1,1,TOTAL
19900498-3,1,TOTAL
206776,25,TOTAL
20061025-20,1,TOTAL
19960116-15,30,TOTAL
20097785-17,60,TOTAL
20122152-2,90,TOTAL
206776,25,TOTAL
20097785-17,30,TOTAL
19942450-05,30,TOTAL
20122250-2,1,TOTAL
20097785-17,60,TOTAL
1981505-13,30,TOTAL
20103181-11,30,TOTAL
20185897,100,TOTAL
19942450-05,30,TOTAL
19900498-3,1,TOTAL
20091441,1,TOTAL
32602-14,30,TOTAL
20016549-64,60,TOTAL
1552361-5,120,TOTAL
19900498-3,1,TOTAL
20156587-1,60,TOTAL
20122152-2,90,TOTAL
20156587-1,60,TOTAL
20122152-2,90,TOTAL
20061025-20,1,TOTAL
20261759,2,TOTAL
20122152-2,90,TOTAL
19959553-5,1,TOTAL
20097785-17,30,TOTAL
20149185-1,90,TOTAL
44747-2,90,TOTAL
20179583-1,1,TOTAL
19974655-3,60,TOTAL
230337-1,1,TOTAL
19974655-3,30,TOTAL
20156587-1,90,TOTAL
20144811-2,30,TOTAL
230337-1,1,TOTAL
20061025-20,2,TOTAL
20121962,1,TOTAL
20261759,2,TOTAL
20061025-20,2,TOTAL
230337-1,1,TOTAL
20027209-3,2,TOTAL
20178268-01,30,TOTAL
206776,25,TOTAL
20096310-1,1,TOTAL
19976365,25,TOTAL
19992452-8,25,TOTAL
20122152-2,90,TOTAL
206776,25,TOTAL
20108399-1,3,TOTAL
20108399-1,3,TOTAL
20108399-1,3,TOTAL
38635-5,20,TOTAL
38635-5,10,TOTAL
199905549-2,60,TOTAL
200014815,1,TOTAL
20122250-2,1,TOTAL
19918906-1,1,TOTAL
20012566,150,TOTAL
199905549-2,90,TOTAL
58027-10,45,TOTAL
19942450-05,30,TOTAL
19942450-05,30,TOTAL
54932-1,30,TOTAL
19900498-3,1,TOTAL
20107900-2,1,TOTAL
20027209-3,2,TOTAL
20122250-2,1,TOTAL
199905549-2,30,TOTAL
20177170,14,TOTAL
19975977-5,60,TOTAL
19974655-3,100,TOTAL
19974655-3,20,TOTAL
19975977-5,60,TOTAL
227600-1,30,TOTAL
19974655-3,30,TOTAL
20122250-2,1,TOTAL
20011990-2,60,TOTAL
19905550-1,90,TOTAL
20181901,2,TOTAL
199905549-2,60,TOTAL
20054403-1,1,TOTAL
20107900-2,2,TOTAL
19934941-12,30,TOTAL
19972058-1,2,TOTAL
20122250-2,1,TOTAL
20122250-2,1,TOTAL
230133-2,60,TOTAL
20070928-2,90,TOTAL
20122250-2,2,TOTAL
19959553-5,1,TOTAL
38635-5,30,TOTAL
20012566,30,TOTAL
206776,25,TOTAL
20216451,1,TOTAL
20014490-3,1,TOTAL
19918906-1,1,TOTAL
19914312-21,3,TOTAL
20122152-2,60,TOTAL
19961607-2,60,TOTAL
19934941-12,90,TOTAL
19976365,25,TOTAL
20134577-1,1,TOTAL
20122152-2,90,TOTAL
2012606-2,60,TOTAL
19943741-1,150,TOTAL
19943741-1,150,TOTAL
2012606-2,90,TOTAL
19974655-3,30,TOTAL
20156998-1,1,TOTAL
19991309-1,1,TOTAL
20103181-11,60,TOTAL
20171806,14,TOTAL
20097586-1,30,TOTAL
20104457-1,30,TOTAL
20156587-1,30,TOTAL
20156587-1,30,TOTAL
20156587-1,60,TOTAL
19992351-4,30,TOTAL
19963166-5,30,TOTAL
19936296-8,30,TOTAL
20067183-5,28,TOTAL
20104457-1,60,TOTAL
20091441,1,TOTAL
20156998-1,1,TOTAL
19934941-12,30,TOTAL
19918906-1,1,TOTAL
20088574-1,60,TOTAL
20066117-18,7,TOTAL
19935303-4,10,TOTAL
20061667,1,TOTAL
20088574-1,30,TOTAL
20087761-2,60,TOTAL
20156587-1,90,TOTAL
20092574-2,30,TOTAL
19974655-3,30,TOTAL
20135524-1,1,TOTAL
20134577-1,1,TOTAL
19947216-2,1,TOTAL
19982562-8,30,TOTAL
199905549-2,30,TOTAL
20122152-2,30,TOTAL
PENDIENTE,2,TOTAL
20061667,2,TOTAL
20156998-1,1,TOTAL
20173957-1,4,TOTAL
20173957-1,2,TOTAL
20173957-1,2,TOTAL
58027-10,60,TOTAL
20084031-2,30,TOTAL
20064440-1,30,TOTAL
199905549-2,30,TOTAL
20103181-11,60,TOTAL
20153573-1,30,TOTAL
20029760-1,3,TOTAL
20091441,1,TOTAL
19980015-9,25,TOTAL
20045517,1,TOTAL
19975977-5,30,TOTAL
20045517,1,TOTAL
20045517,3,TOTAL
19987944-1,25,TOTAL
20208117-1,1,TOTAL
20156998-1,1,TOTAL
20156998-1,1,TOTAL
199905549-2,90,TOTAL
46792-3,3,TOTAL
206776,25,TOTAL
20122250-2,1,TOTAL
20044427-03,15,TOTAL
19982562-8,10,TOTAL
20012566,30,TOTAL
19975977-5,30,TOTAL
206777-1,25,TOTAL
20122152-2,90,TOTAL
20084031-2,30,TOTAL
20084031-2,30,TOTAL
20156998-1,1,TOTAL
20084031-2,30,TOTAL
20156998-1,1,TOTAL
20122152-2,90,TOTAL
20156998-1,1,TOTAL
19987947,25,TOTAL
19976365,25,TOTAL
19929856-13,28,TOTAL
20088574-1,30,TOTAL
20088574-1,30,TOTAL
20084031-2,30,TOTAL
213259-3,3,TOTAL
19976365,25,TOTAL
19976365,25,TOTAL
20122250-2,1,TOTAL
20061025-20,5,TOTAL
20084031-2,30,TOTAL
20116740-01,30,TOTAL
20122250-2,2,TOTAL
20060296-2,70,TOTAL
20129443-1,30,TOTAL
20129443-1,60,TOTAL
20054403-1,1,TOTAL
199905549-2,90,TOTAL
20090556-1,4,TOTAL
19976365,25,TOTAL
19976365,25,TOTAL
20088574-1,60,TOTAL
20084031-2,30,TOTAL
20120938-1,30,TOTAL
20091441,1,TOTAL
20088574-1,60,TOTAL
20084031-2,30,TOTAL
20012566,30,TOTAL
20122152-2,90,TOTAL
20054403-1,1,TOTAL
199905549-2,90,TOTAL
199905549-2,120,TOTAL
20084031-2,30,TOTAL
20120938-1,30,TOTAL
20120938-1,30,TOTAL
19974655-3,30,TOTAL
20084031-2,30,TOTAL
20091441,1,TOTAL
19976365,25,TOTAL
20086613-4,1,TOTAL
