codigo_neg;codigo_negociado;codigo_negociado_norm;codigo_cum;codigo_cum_norm;cantidad_total_1;cantidad_parcial_1;cantidad_pendiente_1;total_entregado_total;total_entregado_parcial;total_pendiente;TOTAL;matched_rows_per_source
20127891-23;20127891-23;2012789123;;;;;;0;0;0;0;{'1': []}
20122950-1;20122950-1;201229501;;;;;;0;0;0;0;{'1': []}
20112120-1;20112120-1;201121201;;;;;;0;0;0;0;{'1': []}
20170551-1;20170551-1;201705511;;;;;;0;0;0;0;{'1': []}
20107928-1;20107928-1;201079281;;;;;;0;0;0;0;{'1': []}
19992617-4;19992617-4;199926174;;;;;;0;0;0;0;{'1': []}
20015346-3;20015346-3;200153463;;;;;;0;0;0;0;{'1': []}
19953428-3;19953428-3;199534283;;;;;;0;0;0;0;{'1': []}
227035-8;227035-8;2270358;;;;;;0;0;0;0;{'1': []}
20117950-1;20117950-1;201179501;;;;;;0;0;0;0;{'1': []}
19981181-1;19981181-1;199811811;;;;;;0;0;0;0;{'1': []}
20101895-1;20101895-1;201018951;;;;;;0;0;0;0;{'1': []}
20087648-1;20087648-1;200876481;;;;;;0;0;0;0;{'1': []}
20088052-1;20088052-1;200880521;;;;;;0;0;0;0;{'1': []}
20096376-1;20096376-1;200963761;;;;;;0;0;0;0;{'1': []}
20062725-5;20062725-5;200627255;;;;;;0;0;0;0;{'1': []}
20007778-6;20007778-6;200077786;;;;;;0;0;0;0;{'1': []}
20080728-4;20080728-4;200807284;;;;;;0;0;0;0;{'1': []}
20112126-5;20112126-5;201121265;;;;;;0;0;0;0;{'1': []}
20131283-1;20131283-1;201312831;;;;;;0;0;0;0;{'1': []}
20213262-1;20213262-1;202132621;;;;;;0;0;0;0;{'1': []}
55156-4;55156-4;551564;;;;;;0;0;0;0;{'1': []}
19953021-2;19953021-2;199530212;;;;;;0;0;0;0;{'1': []}
20091274-3;20091274-3;200912743;;;;;;0;0;0;0;{'1': []}
19946337-1;19946337-1;199463371;;;;;;0;0;0;0;{'1': []}
19986854-6;19986854-6;199868546;;;;;;0;0;0;0;{'1': []}
20141006-2;20141006-2;201410062;;;;;;0;0;0;0;{'1': []}
58931-1;58931-1;589311;;;;;;0;0;0;0;{'1': []}
53512-1;53512-1;535121;;;;;;0;0;0;0;{'1': []}
19950134-2;19950134-2;199501342;;;;;;0;0;0;0;{'1': []}
19950135-2;19950135-2;199501352;;;;;;0;0;0;0;{'1': []}
20071649-1;20071649-1;200716491;;;;;;0;0;0;0;{'1': []}
19910693-6;19910693-6;199106936;;;18;;;18;0;0;18;{'1': [2584, 2588, 3350]}
20093180-1;20093180-1;200931801;;;;;;0;0;0;0;{'1': []}
20190631-3;20190631-3;201906313;;;;;;0;0;0;0;{'1': []}
20122550-1;20122550-1;201225501;;;;;;0;0;0;0;{'1': []}
19975104-3;19975104-3;199751043;;;;;;0;0;0;0;{'1': []}
19981554-2;19981554-2;199815542;;;;;;0;0;0;0;{'1': []}
46264-1;46264-1;462641;;;;;;0;0;0;0;{'1': []}
20137942-1;20137942-1;201379421;;;;;;0;0;0;0;{'1': []}
20115050-2;20115050-2;201150502;;;;;;0;0;0;0;{'1': []}
20049458-4;20049458-4;200494584;;;;;;0;0;0;0;{'1': []}
20094683-3;20094683-3;200946833;;;;;;0;0;0;0;{'1': []}
19996986-4;19996986-4;199969864;;;;;;0;0;0;0;{'1': []}
37193-2;37193-2;371932;;;;;;0;0;0;0;{'1': []}
39227-5;39227-5;392275;;;;;;0;0;0;0;{'1': []}
19988126-1;19988126-1;199881261;;;;;;0;0;0;0;{'1': []}
19914784-1;19914784-1;199147841;;;;;;0;0;0;0;{'1': []}
43731-1;43731-1;437311;;;;;;0;0;0;0;{'1': []}
20006016-1;20006016-1;200060161;;;;;;0;0;0;0;{'1': []}
20007947-2;20007947-2;200079472;;;;;;0;0;0;0;{'1': []}
20094435-1;20094435-1;200944351;;;;;;0;0;0;0;{'1': []}
20069399-1;20069399-1;200693991;;;;;;0;0;0;0;{'1': []}
20058193-3;20058193-3;200581933;;;;;;0;0;0;0;{'1': []}
20096693-1;20096693-1;200966931;;;;;;0;0;0;0;{'1': []}
56222-1;56222-1;562221;;;;;;0;0;0;0;{'1': []}
19922943-2;19922943-2;199229432;;;;;;0;0;0;0;{'1': []}
19956183-6;19956183-6;199561836;;;;;;0;0;0;0;{'1': []}
19945495-2;19945495-2;199454952;;;;;;0;0;0;0;{'1': []}
19991710-5;19991710-5;199917105;;;;;;0;0;0;0;{'1': []}
19948554;19948554;19948554;;;;;;0;0;0;0;{'1': []}
19941996-1;19941996-1;199419961;;;;;;0;0;0;0;{'1': []}
140101;140101;140101;;;;;;0;0;0;0;{'1': []}
20041201;20041201;20041201;;;;;;0;0;0;0;{'1': []}
19936313;19936313;19936313;;;;;;0;0;0;0;{'1': []}
52033-4;52033-4;520334;;;;;;0;0;0;0;{'1': []}
55839-1;55839-1;558391;;;;;;0;0;0;0;{'1': []}
20172873;20172873;20172873;;;;;;0;0;0;0;{'1': []}
20119257-13;20119257-13;2011925713;;;;;;0;0;0;0;{'1': []}
19978181-38;19978181-38;1997818138;;;;;;0;0;0;0;{'1': [3371]}
19966171-1;19966171-1;199661711;;;;;;0;0;0;0;{'1': []}
20063548-1;20063548-1;200635481;;;;;;0;0;0;0;{'1': []}
20237638;20237638;20237638;;;;;;0;0;0;0;{'1': []}
20235360;20235360;20235360;;;36;;;36;0;0;36;{'1': [1522, 987, 2871]}
43442-1;43442-1;434421;;;;;;0;0;0;0;{'1': []}
19936412-2;19936412-2;199364122;;;;;;0;0;0;0;{'1': []}
20155907-1;20155907-1;201559071;;;;;;0;0;0;0;{'1': []}
20028604-02;20028604-02;2002860402;;;;;;0;0;0;0;{'1': []}
20010103-2;20010103-2;200101032;;;;;;0;0;0;0;{'1': []}
20023655-1;20023655-1;200236551;;;;;;0;0;0;0;{'1': []}
20018391-1;20018391-1;200183911;;;;;;0;0;0;0;{'1': []}
20056874-2;20056874-2;200568742;;;;;;0;0;0;0;{'1': []}
20043156-3;20043156-3;200431563;;;;;;0;0;0;0;{'1': []}
170176;170176;170176;;;;;;0;0;0;0;{'1': []}
20084120-1;20084120-1;200841201;;;240;;;240;0;0;240;{'1': [1825, 3993, 2305, 3102]}
20220614-1;20220614-1;202206141;;;;;;0;0;0;0;{'1': []}
20103120-21;20103120-21;2010312021;;;;;;0;0;0;0;{'1': []}
20070806-4;20070806-4;200708064;;;;;;0;0;0;0;{'1': []}
20010103-2;20010103-2;200101032;;;;;;0;0;0;0;{'1': []}
20010102-1;20010102-1;200101021;;;;;;0;0;0;0;{'1': []}
20024861-10;20024861-10;2002486110;;;;;;0;0;0;0;{'1': []}
38692-1;38692-1;386921;;;;;;0;0;0;0;{'1': []}
19950940-1;19950940-1;199509401;;;;;;0;0;0;0;{'1': []}
20088762-1;20088762-1;200887621;;;;;;0;0;0;0;{'1': []}
20085383-15;20085383-15;2008538315;;;;;;0;0;0;0;{'1': []}
20057389-2;20057389-2;200573892;;;;;;0;0;0;0;{'1': []}
20122982-1;20122982-1;201229821;;;;;;0;0;0;0;{'1': []}
