codigo_neg,cantidad_entrega,tipo_entrega
20122250-2,1,TOTAL
20094683-1,3,TOTAL
20125491,60,TOTAL
20222722,90,TOTAL
20122250-2,1,TOTAL
20125491,90,TOTAL
20054403-1,1,TOTAL
20125491,120,TOTAL
20032011-9,2,TOTAL
20104457-1,30,TOTAL
206776-14,25,TOTAL
19998043-3,2,TOTAL
19976365-2,25,TOTAL
32602-1,25,TOTAL
20208117-1,1,TOTAL
20100066-3,30,TOTAL
20125491,90,TOTAL
20094683-1,3,TOTAL
20094683-1,5,TOTAL
19975977-5,60,TOTAL
20094683-1,4,TOTAL
230337-1,1,TOTAL
20126426-1,60,TOTAL
PENDIENTE,90,TOTAL
44969-9,90,TOTAL
19982562-8,30,TOTAL
20125491,90,TOTAL
199905549-2,30,TOTAL
19943741-1,100,TOTAL
206776-14,25,TOTAL
19930999-1,2,TOTAL
202595-2,15,TOTAL
206776-14,25,TOTAL
20125491,120,TOTAL
20122250-2,1,TOTAL
20049944-7,90,TOTAL
20122152-2,90,TOTAL
19928855-1,6,TOTAL
206776-14,25,TOTAL
20125491,90,TOTAL
19918906-1,1,TOTAL
20125491,90,TOTAL
19976365-2,25,TOTAL
19976365-2,25,TOTAL
206776-14,25,TOTAL
19935777-12,60,TOTAL
32602-14,25,TOTAL
19980677-1,1,TOTAL
20125491,90,TOTAL
20094683-1,5,TOTAL
20125491,90,TOTAL
206776-14,25,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20128081-2,30,TOTAL
19974655-3,60,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125666,90,TOTAL
20125491,90,TOTAL
20100066-3,30,TOTAL
20125491,30,TOTAL
206776-14,25,TOTAL
20153573-1,30,TOTAL
206776-14,20,TOTAL
20088574-1,60,TOTAL
20088574-1,60,TOTAL
19987944-2,25,TOTAL
20001982-2,1,TOTAL
20196775-2,28,TOTAL
20156587-1,90,TOTAL
20097785-17,60,TOTAL
58027-10,30,TOTAL
20082633-1,3,TOTAL
20125491,90,TOTAL
19987944-2,25,TOTAL
19987947-8,25,TOTAL
20125491,120,TOTAL
20125491,90,TOTAL
19972058-1,1,TOTAL
19943741-1,60,TOTAL
20125491,90,TOTAL
20123370-1,4,TOTAL
20094683-1,5,TOTAL
20088574-1,60,TOTAL
19943741-1,60,TOTAL
20132095,4,TOTAL
20194751,6,TOTAL
20194751,6,TOTAL
19943741-1,60,TOTAL
20125491,90,TOTAL
40974-19,1,TOTAL
20125491,120,TOTAL
20122250-2,2,TOTAL
20178817-5,30,TOTAL
227600-1,30,TOTAL
20125491,90,TOTAL
20122152-2,90,TOTAL
20125491,120,TOTAL
19974655-3,30,TOTAL
20088574-1,60,TOTAL
19982562-8,30,TOTAL
206776-14,25,TOTAL
20125491,90,TOTAL
20122250-2,2,TOTAL
20103967,1,TOTAL
20100066-3,30,TOTAL
20125491,90,TOTAL
20100066-3,30,TOTAL
206776-14,25,TOTAL
19993599-04,3,TOTAL
20122250-2,2,TOTAL
58027-10,30,TOTAL
200002171-4,90,TOTAL
20125491,120,TOTAL
20001982-2,1,TOTAL
20125491,90,TOTAL
19976365-2,25,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20012566,180,TOTAL
20177170,120,TOTAL
20045517,300,TOTAL
20125491,90,TOTAL
20001515-3,60,TOTAL
20031721,90,TOTAL
20125491,90,TOTAL
20122152-2,120,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
19935777-12,90,TOTAL
20082633-1,2,TOTAL
20082633-1,2,TOTAL
20122250-2,1,TOTAL
20082633-1,2,TOTAL
20149185-1,60,TOTAL
19976365-2,25,TOTAL
19977699-1,120,TOTAL
20125491,90,TOTAL
20125491,120,TOTAL
19976365-2,25,TOTAL
20051082-8,150,TOTAL
2012606-2,120,TOTAL
20096310-1,1,TOTAL
20122250-2,1,TOTAL
20122152-2,120,TOTAL
20027209-3,1,TOTAL
PENDIENTE,3,TOTAL
20125491,120,TOTAL
20125491,90,TOTAL
20125491,120,TOTAL
227603-1,30,TOTAL
20125491,90,TOTAL
20027209-3,1,TOTAL
20070928-2,60,TOTAL
20046741-6,90,TOTAL
20125491,90,TOTAL
20090556-1,2,TOTAL
20097785-17,56,TOTAL
38635-5,30,TOTAL
20125491,90,TOTAL
19938735,30,TOTAL
20125491,120,TOTAL
20132095,2,TOTAL
20177170,5,TOTAL
20194751,5,TOTAL
199913999,5,TOTAL
19980015-9,25,TOTAL
19960043,60,TOTAL
20012566,30,TOTAL
20171806,50,TOTAL
20125491,120,TOTAL
20067032,120,TOTAL
20061025-17,30,TOTAL
19980015-9,25,TOTAL
20125491,120,TOTAL
20125491,90,TOTAL
32602-14,25,TOTAL
20122250-2,1,TOTAL
19936411-1,60,TOTAL
20125491,90,TOTAL
20135121-2,15,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
19902391-3,90,TOTAL
20125491,90,TOTAL
20156998-1,1,TOTAL
20001982-2,1,TOTAL
20125491,120,TOTAL
20128168-1,3,TOTAL
20122250-2,1,TOTAL
20125491,120,TOTAL
20208117-1,1,TOTAL
20125491,120,TOTAL
20126426-1,1,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
19974655-3,120,TOTAL
20125491,90,TOTAL
19988123-1,1,TOTAL
19988123-1,1,TOTAL
19988123-1,1,TOTAL
20125491,90,TOTAL
230337-1,1,TOTAL
20104457-1,60,TOTAL
19976365-2,25,TOTAL
20122250-2,3,TOTAL
20104457-1,60,TOTAL
20094683-1,5,TOTAL
20125491,90,TOTAL
20067032,60,TOTAL
19972058-1,7,TOTAL
20125491,120,TOTAL
20088574-1,30,TOTAL
20027209-3,2,TOTAL
20088574-1,30,TOTAL
20122250-2,1,TOTAL
20096310-1,1,TOTAL
20001982-2,1,TOTAL
20122250-2,1,TOTAL
20125491,90,TOTAL
206777-1,25,TOTAL
20125491,90,TOTAL
19972058-1,2,TOTAL
20001982-2,2,TOTAL
19976365-2,25,TOTAL
20120938-1,30,TOTAL
20033035,120,TOTAL
20034891-2,112,TOTAL
20122250-2,1,TOTAL
20097785-17,60,TOTAL
20122152-2,60,TOTAL
20122250-2,2,TOTAL
19900498-3,1,TOTAL
58027-10,30,TOTAL
20125491,90,TOTAL
20030796-02,25,TOTAL
20125491,90,TOTAL
19947559-3,1,TOTAL
20125491,90,TOTAL
20088574-1,30,TOTAL
20088574-1,60,TOTAL
19982562-8,30,TOTAL
20046741-6,40,TOTAL
20090556-1,3,TOTAL
20082633-1,1,TOTAL
20125491,60,TOTAL
32602-1,25,TOTAL
19987947-8,25,TOTAL
20088574-1,60,TOTAL
20088574-1,60,TOTAL
20103181-11,60,TOTAL
20088574-1,60,TOTAL
206776-14,25,TOTAL
20088574-1,60,TOTAL
20135121-2,30,TOTAL
20088574-1,60,TOTAL
200002171-4,90,TOTAL
19980015-9,25,TOTAL
19959553-5,1,TOTAL
20103181-11,30,TOTAL
20125491,90,TOTAL
20011990-2,30,TOTAL
20091820-6,60,TOTAL
20097785-17,60,TOTAL
PENDIENTE,30,TOTAL
19980015-9,25,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
19975838-4,1,TOTAL
19955370-8,1,TOTAL
19982562-8,30,TOTAL
20149185-1,90,TOTAL
20238691,30,TOTAL
20119257-3,60,TOTAL
20122152-2,90,TOTAL
20091820-6,30,TOTAL
1980397-1,60,TOTAL
44969-9,60,TOTAL
20125491,90,TOTAL
19960307-1,2,TOTAL
19960307-1,2,TOTAL
20125491,90,TOTAL
44969-9,60,TOTAL
20125491,90,TOTAL
44969-9,60,TOTAL
32602-1,25,TOTAL
20125491,120,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20175802,90,TOTAL
20118266-2,30,TOTAL
20125491,90,TOTAL
19987944-2,25,TOTAL
20125491,90,TOTAL
20134305,4,TOTAL
20125491,90,TOTAL
20065665-1,30,TOTAL
20125491,90,TOTAL
20153573-1,20,TOTAL
19940656-11,30,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
11699,1,TOTAL
PENDIENTE,90,TOTAL
19991309-1,1,TOTAL
206777-1,25,TOTAL
19982562-8,15,TOTAL
19976365-2,25,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
1983468,1,TOTAL
20194751,4,TOTAL
20061667,1,TOTAL
20132095,1,TOTAL
20012566,5,TOTAL
20194751,4,TOTAL
19981546-1,2,TOTAL
20171806,4,TOTAL
19942227-2,2,TOTAL
1983468,1,TOTAL
199913999,1,TOTAL
20177170,5,TOTAL
20132095,1,TOTAL
20064759,5,TOTAL
20125491,90,TOTAL
19991309-1,1,TOTAL
19987947-8,25,TOTAL
20122250-2,1,TOTAL
20112763-3,30,TOTAL
PENDIENTE,30,TOTAL
19953549-1,1,TOTAL
20054403-1,1,TOTAL
19972058-1,4,TOTAL
20006313-1,30,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
19977699-1,120,TOTAL
20267087,1,TOTAL
200014815,1,TOTAL
20267087,1,TOTAL
20088574-1,30,TOTAL
20267087,3,TOTAL
230337-1,1,TOTAL
20001982-2,1,TOTAL
2025143-1,60,TOTAL
20100066-3,30,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20122250-2,1,TOTAL
20122250-2,1,TOTAL
20125491,90,TOTAL
20120938-1,30,TOTAL
20134305,8,TOTAL
20125491,90,TOTAL
200002171-4,90,TOTAL
19936411-1,90,TOTAL
32602-1,25,TOTAL
20125491,90,TOTAL
20153574-1,30,TOTAL
20128168-1,4,TOTAL
35448-4,30,TOTAL
20125491,90,TOTAL
20054403-1,1,TOTAL
20125491,60,TOTAL
19955370-8,1,TOTAL
20122250-2,1,TOTAL
1982542-1,2,TOTAL
1982542-1,2,TOTAL
19976365-2,25,TOTAL
20103181-11,90,TOTAL
20075633-1,30,TOTAL
20066117-18,30,TOTAL
1982542-1,2,TOTAL
19962943-15,30,TOTAL
19954814-4,60,TOTAL
20082633-1,2,TOTAL
19976365-2,25,TOTAL
31190-3,20,TOTAL
200002171-4,90,TOTAL
20091820-6,30,TOTAL
PENDIENTE,30,TOTAL
20125491,120,TOTAL
20125491,120,TOTAL
20125491,120,TOTAL
58027-10,30,TOTAL
19976365-2,25,TOTAL
20125491,90,TOTAL
20134305,4,TOTAL
20125491,120,TOTAL
20122250-2,1,TOTAL
20125491,240,TOTAL
20125491,90,TOTAL
19987947-8,25,TOTAL
19987947-8,25,TOTAL
19987947-8,25,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,120,TOTAL
19974655-3,120,TOTAL
20125491,90,TOTAL
20122250-2,1,TOTAL
20156587-1,90,TOTAL
200002171-4,90,TOTAL
20125491,120,TOTAL
20001982-2,1,TOTAL
20108399-1,5,TOTAL
20125491,90,TOTAL
206776-14,25,TOTAL
20107054-7,1,TOTAL
20097785-17,56,TOTAL
20119257-3,90,TOTAL
19976365-2,25,TOTAL
20122152-2,90,TOTAL
20125491,90,TOTAL
19975977-5,60,TOTAL
20060296-2,70,TOTAL
20135125-2,60,TOTAL
19914657-5,30,TOTAL
20094683-1,5,TOTAL
20091441,1,TOTAL
19987944-2,25,TOTAL
19955370-8,3,TOTAL
19975977-5,30,TOTAL
20122152-2,120,TOTAL
20125491,90,TOTAL
200002171-4,90,TOTAL
20045517,1,TOTAL
20122250-2,2,TOTAL
20090556-1,3,TOTAL
20054403-1,1,TOTAL
20125491,120,TOTAL
20267087,4,TOTAL
20125491,60,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20198048,6,TOTAL
20125491,120,TOTAL
19972058-1,4,TOTAL
19982562-8,15,TOTAL
20046741-6,20,TOTAL
20046741-6,10,TOTAL
19991309-1,1,TOTAL
20125491,90,TOTAL
32602-14,25,TOTAL
206777-1,25,TOTAL
20001982-2,1,TOTAL
20238691,60,TOTAL
19976365-2,25,TOTAL
20125491,60,TOTAL
20122250-2,1,TOTAL
20068557,10,TOTAL
19972058-1,3,TOTAL
20175802-1,30,TOTAL
20125491,90,TOTAL
19987947-8,25,TOTAL
20135125-2,15,TOTAL
20125491,90,TOTAL
19936411-1,90,TOTAL
19976365-8,25,TOTAL
19980015-9,25,TOTAL
20088574-1,60,TOTAL
19974655-3,60,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20029834,1,TOTAL
20203309,6,TOTAL
20065665-1,30,TOTAL
19934941-12,30,TOTAL
20103181-11,90,TOTAL
20125491,120,TOTAL
20125491,90,TOTAL
20086613-4,1,TOTAL
20119257-3,60,TOTAL
19936411-1,60,TOTAL
20161093-1,1,TOTAL
20097586-1,30,TOTAL
20097586-1,30,TOTAL
19982562-8,30,TOTAL
20097785-17,60,TOTAL
20203309,6,TOTAL
48099,30,TOTAL
20097785-17,60,TOTAL
20125491,90,TOTAL
20054403-1,1,TOTAL
20125491,120,TOTAL
19936411-1,60,TOTAL
20094683-1,5,TOTAL
20125491,120,TOTAL
199905549-2,90,TOTAL
20097785-17,30,TOTAL
20120938-1,30,TOTAL
20125491,90,TOTAL
20122250-2,1,TOTAL
20027209-3,1,TOTAL
44747-2,120,TOTAL
20190010-1,60,TOTAL
20125491,120,TOTAL
20129549,60,TOTAL
20067032,120,TOTAL
20029777-1,4,TOTAL
20001982-2,1,TOTAL
20027209-3,1,TOTAL
PENDIENTE,60,TOTAL
20094683-1,3,TOTAL
47744,60,TOTAL
200002171-4,90,TOTAL
19982562-8,60,TOTAL
19980015-9,25,TOTAL
20100057-4,50,TOTAL
19943741-1,150,TOTAL
2012606-2,60,TOTAL
20001982-2,1,TOTAL
20097785-17,60,TOTAL
20029777-1,4,TOTAL
32602-1,25,TOTAL
20064903-4,60,TOTAL
20001982-2,1,TOTAL
20001982-2,1,TOTAL
11699,2,TOTAL
227365-7,80,TOTAL
20125491,120,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
01980885-05,8,TOTAL
19955370-8,6,TOTAL
19960116-15,30,TOTAL
19972058-1,3,TOTAL
20125491,90,TOTAL
19972058-1,3,TOTAL
19960116-15,30,TOTAL
20125491,120,TOTAL
19972058-1,3,TOTAL
19960116-15,30,TOTAL
20061025-17,30,TOTAL
20125491,90,TOTAL
226859-8,28,TOTAL
20088574-1,60,TOTAL
20125491,90,TOTAL
20070928-2,90,TOTAL
38635-5,30,TOTAL
20088574-1,60,TOTAL
20267087,4,TOTAL
20097020-2,2,TOTAL
20125491,90,TOTAL
20267087,2,TOTAL
20001982-2,1,TOTAL
20070928-2,40,TOTAL
20212401-2,90,TOTAL
20122979-1,30,TOTAL
20122979-1,30,TOTAL
19959553-5,1,TOTAL
20082633-1,3,TOTAL
20128168-1,2,TOTAL
19972058-1,4,TOTAL
20128168-1,2,TOTAL
19934941-12,90,TOTAL
20128168-1,3,TOTAL
20156587-1,90,TOTAL
20122152-2,120,TOTAL
20125491,90,TOTAL
20111478,30,TOTAL
20196656-2,30,TOTAL
20196656-2,30,TOTAL
20054403-1,1,TOTAL
20125491,90,TOTAL
20082633-1,3,TOTAL
58027-10,30,TOTAL
20104337,150,TOTAL
58027-10,60,TOTAL
20267087,1,TOTAL
20100066-3,30,TOTAL
20125491,90,TOTAL
20104455-1,60,TOTAL
206776-14,25,TOTAL
20019919-2,30,TOTAL
20122250-2,1,TOTAL
20063891-1,30,TOTAL
20122250-2,1,TOTAL
20080854-2,56,TOTAL
19991309-1,1,TOTAL
20212401-2,90,TOTAL
20080854-2,56,TOTAL
20125491,90,TOTAL
20107672-7,30,TOTAL
20212401-2,90,TOTAL
20108399-1,3,TOTAL
29473-1,1,TOTAL
20100066-3,30,TOTAL
19918906-1,1,TOTAL
20212401-2,90,TOTAL
19982562-8,30,TOTAL
20212401-2,60,TOTAL
20212401-2,30,TOTAL
20122250-2,1,TOTAL
20088574-1,60,TOTAL
19976365-2,25,TOTAL
20125116-1,1,TOTAL
20059262-2,2,TOTAL
20082529,30,TOTAL
20066117-18,30,TOTAL
19976365-2,25,TOTAL
20032011-9,1,TOTAL
20045517,1,TOTAL
32602-1,25,TOTAL
20045517,1,TOTAL
20088574-1,60,TOTAL
20001982-2,1,TOTAL
20045517,1,TOTAL
20212401-2,90,TOTAL
20144811-2,30,TOTAL
20144811-2,30,TOTAL
20144811-2,30,TOTAL
20045517,1,TOTAL
20031073-1,1,TOTAL
20031073-1,1,TOTAL
20031073-1,1,TOTAL
58027-10,30,TOTAL
20100066-3,30,TOTAL
20088574-1,30,TOTAL
27363-1,60,TOTAL
20156587-1,60,TOTAL
19928855-1,1,TOTAL
20045517,1,TOTAL
19982562-8,30,TOTAL
20001982-2,1,TOTAL
PENDIENTE,1,TOTAL
PENDIENTE,1,TOTAL
PENDIENTE,1,TOTAL
19918906-1,1,TOTAL
19991309-1,1,TOTAL
20064759,10,TOTAL
20177170,10,TOTAL
1983468,1,TOTAL
19976365-2,25,TOTAL
19998125-5,7,TOTAL
19977699-3,1,TOTAL
19953922-2,21,TOTAL
19999947-18,10,TOTAL
20087761-2,5,TOTAL
20061025-20,30,TOTAL
20122250-2,1,TOTAL
19908545-13,60,TOTAL
20119257-3,120,TOTAL
19976365-2,25,TOTAL
20070928-2,30,TOTAL
19959553-5,1,TOTAL
20082633-1,2,TOTAL
20070928-2,60,TOTAL
20155242-2,1,TOTAL
27363-1,20,TOTAL
20001982-2,1,TOTAL
20044627-3,1,TOTAL
19914657-5,30,TOTAL
20125491,90,TOTAL
20122250-2,1,TOTAL
20103967,1,TOTAL
20125491,90,TOTAL
20108223,5,TOTAL
19982562-8,20,TOTAL
20076277-3,10,TOTAL
19987947-8,25,TOTAL
20128081-2,30,TOTAL
20104297-3,30,TOTAL
19976365-2,25,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20094683-1,5,TOTAL
20094683-1,5,TOTAL
20151082,90,TOTAL
20125491,90,TOTAL
19934941-12,90,TOTAL
20104337,60,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
19975977-5,30,TOTAL
19928855-1,3,TOTAL
20125491,90,TOTAL
20122152-2,60,TOTAL
20137227-1,2,TOTAL
20125491,60,TOTAL
20088136,3,TOTAL
44747-2,60,TOTAL
20122204-2,1,TOTAL
20125491,90,TOTAL
20195376-01,120,TOTAL
20125491,90,TOTAL
20122250-2,1,TOTAL
20125491,90,TOTAL
20107900-2,2,TOTAL
20125491,90,TOTAL
20122979-1,60,TOTAL
11699,1,TOTAL
20001982-2,1,TOTAL
20029777-1,4,TOTAL
20125491,90,TOTAL
20058939-2,60,TOTAL
19938739-6,30,TOTAL
20125491,120,TOTAL
20122250-2,1,TOTAL
27363-1,60,TOTAL
32602-1,25,TOTAL
20125491,120,TOTAL
20100066-3,30,TOTAL
20125491,120,TOTAL
19975838-4,1,TOTAL
20097785-17,60,TOTAL
20125491,60,TOTAL
20082633-1,2,TOTAL
20187776-1,60,TOTAL
20082633-1,2,TOTAL
20125491,120,TOTAL
19972058-1,3,TOTAL
20122152-2,60,TOTAL
PENDIENTE,90,TOTAL
20122152-2,60,TOTAL
20204361-01,30,TOTAL
20208117-1,1,TOTAL
20082633-1,1,TOTAL
20208117-1,1,TOTAL
20029777-1,4,TOTAL
20088574-1,60,TOTAL
20045517,1,TOTAL
20125491,90,TOTAL
20096310-1,1,TOTAL
19976365-2,25,TOTAL
20103181-11,60,TOTAL
20059262-2,1,TOTAL
20043340-17,30,TOTAL
20082633-1,3,TOTAL
20091441,1,TOTAL
20204361-01,30,TOTAL
20045517,3,TOTAL
20029777-1,4,TOTAL
20204361-01,30,TOTAL
20029777-1,4,TOTAL
20082633-1,3,TOTAL
19976365-2,25,TOTAL
20125116-1,1,TOTAL
32602-1,25,TOTAL
20082633-1,3,TOTAL
200960334-5,30,TOTAL
20027645-31,30,TOTAL
20082633-1,2,TOTAL
19936411-1,90,TOTAL
20001982-2,1,TOTAL
32602-1,25,TOTAL
20015274-2,30,TOTAL
20097785-17,60,TOTAL
20097785-17,60,TOTAL
20125116-1,1,TOTAL
20113430-4,60,TOTAL
20122250-2,1,TOTAL
32602-1,25,TOTAL
20054533,50,TOTAL
20171231,50,TOTAL
20126994,90,TOTAL
20029834,1,TOTAL
20097785-17,30,TOTAL
20097785-17,60,TOTAL
20120938-1,30,TOTAL
27363-1,30,TOTAL
20097785-17,60,TOTAL
19936411-1,60,TOTAL
20064903-4,10,TOTAL
19976365-2,25,TOTAL
20156587-1,60,TOTAL
20023910-3,60,TOTAL
33038-1,90,TOTAL
51612-1,90,TOTAL
32602-1,25,TOTAL
20070928-2,60,TOTAL
58027-10,30,TOTAL
58027-10,30,TOTAL
20097785-17,60,TOTAL
20122250-2,1,TOTAL
32602-1,30,TOTAL
20156587-1,60,TOTAL
19982562-8,30,TOTAL
206777-1,25,TOTAL
19976365-2,25,TOTAL
213259-3,3,TOTAL
20128168-1,4,TOTAL
20070928-2,60,TOTAL
20104457-1,60,TOTAL
20125491,90,TOTAL
19976365-8,25,TOTAL
19982562-8,30,TOTAL
20125491,60,TOTAL
19991309-1,1,TOTAL
32602-14,25,TOTAL
20125491,90,TOTAL
32602-1,25,TOTAL
19914657-5,30,TOTAL
11699,1,TOTAL
20125491,90,TOTAL
20097785-17,90,TOTAL
20070928-2,60,TOTAL
20175802,90,TOTAL
19974655-3,60,TOTAL
19976365-2,25,TOTAL
19974655-3,60,TOTAL
19977699-1,120,TOTAL
206776-14,25,TOTAL
20122250-2,1,TOTAL
20001982-2,1,TOTAL
20122152-2,10,TOTAL
20122152-2,60,TOTAL
19980015-9,25,TOTAL
20097785-17,60,TOTAL
19934941-12,30,TOTAL
20091441,1,TOTAL
20125491,90,TOTAL
19976365-2,25,TOTAL
19944041,1,TOTAL
20071075,2,TOTAL
20058939-2,60,TOTAL
19943741-1,50,TOTAL
20082633-1,2,TOTAL
19914657-5,30,TOTAL
20100066-3,30,TOTAL
20125491,90,TOTAL
20027209-3,2,TOTAL
20187776-1,60,TOTAL
19992452-8,25,TOTAL
20187776-1,60,TOTAL
206777-1,25,TOTAL
19980015-9,25,TOTAL
20235360,6,TOTAL
20151082,90,TOTAL
20125491,90,TOTAL
20122250-2,1,TOTAL
20122250-2,1,TOTAL
20067032,180,TOTAL
200014815,1,TOTAL
20100066-3,30,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
19944041,30,TOTAL
58027-10,30,TOTAL
206776-14,25,TOTAL
20204361-01,30,TOTAL
20222722,90,TOTAL
20070928-2,60,TOTAL
20070928-2,30,TOTAL
20156587-1,60,TOTAL
20122152-2,90,TOTAL
20125491,30,TOTAL
20125491,60,TOTAL
20125491,90,TOTAL
230133-2,90,TOTAL
20163970,3,TOTAL
20137227-1,1,TOTAL
230133-2,90,TOTAL
20001982-2,1,TOTAL
20179583-1,1,TOTAL
230133-2,90,TOTAL
20107765,2,TOTAL
27363-1,30,TOTAL
20125491,90,TOTAL
19976365-2,25,TOTAL
19972058-1,2,TOTAL
20197193-02,30,TOTAL
19987947-8,25,TOTAL
27363-1,60,TOTAL
20222722,90,TOTAL
20001982-2,1,TOTAL
20125491,120,TOTAL
20196775-2,30,TOTAL
20045517,1,TOTAL
20196656-2,30,TOTAL
200002171-4,90,TOTAL
20196656-2,30,TOTAL
20149185-1,60,TOTAL
20116740-01,30,TOTAL
20122250-2,1,TOTAL
20116740-01,30,TOTAL
19993385-5,30,TOTAL
20061667,1,TOTAL
20171806,2,TOTAL
20103393,2,TOTAL
20185897,2,TOTAL
32602-1,25,TOTAL
19974655-3,30,TOTAL
20125491,120,TOTAL
19982562-8,45,TOTAL
20103967,2,TOTAL
20125491,90,TOTAL
20001516-3,180,TOTAL
19976365-2,25,TOTAL
19976365-2,25,TOTAL
140121,8,TOTAL
19976365-2,25,TOTAL
206777-1,25,TOTAL
20125491,120,TOTAL
20125491,90,TOTAL
20088574-1,60,TOTAL
58027-10,30,TOTAL
20001982-2,1,TOTAL
20125491,90,TOTAL
20134305,4,TOTAL
20125491,90,TOTAL
20065665-1,30,TOTAL
19976365-2,25,TOTAL
19980015-9,25,TOTAL
20027209-3,2,TOTAL
20125491,120,TOTAL
20001982-2,1,TOTAL
19977977-1,1,TOTAL
27363-1,20,TOTAL
20122152-2,60,TOTAL
20097586-1,30,TOTAL
20097586-1,30,TOTAL
20081872,30,TOTAL
20064903-4,30,TOTAL
20083126-6,60,TOTAL
20103181-11,30,TOTAL
20001982-2,1,TOTAL
20001515-3,90,TOTAL
20125491,90,TOTAL
20187776-1,60,TOTAL
20097785-17,20,TOTAL
20097785-17,60,TOTAL
20027412-9,90,TOTAL
19976365-2,25,TOTAL
20076277-3,4,TOTAL
20097785-17,60,TOTAL
19977699-1,240,TOTAL
20125491,90,TOTAL
20125491,120,TOTAL
20097785-17,60,TOTAL
20054403-1,1,TOTAL
20125491,90,TOTAL
19972058-1,3,TOTAL
20001982-2,1,TOTAL
20175802,90,TOTAL
38635-5,30,TOTAL
20070928-2,60,TOTAL
20125491,120,TOTAL
20125491,90,TOTAL
20001982-2,1,TOTAL
20125491,90,TOTAL
20083126-6,60,TOTAL
32602-1,25,TOTAL
20125491,120,TOTAL
200002171-4,90,TOTAL
19976365-2,25,TOTAL
20185897,8,TOTAL
20177170,180,TOTAL
20012566,180,TOTAL
20027209-3,1,TOTAL
20137227-1,1,TOTAL
20125491,120,TOTAL
20029760-1,4,TOTAL
206776-14,25,TOTAL
19933859-3,3,TOTAL
19976365-2,25,TOTAL
20125491,120,TOTAL
20001982-2,1,TOTAL
19976365-2,25,TOTAL
19918906-1,1,TOTAL
19976365-2,25,TOTAL
20155242-2,1,TOTAL
20103181-11,60,TOTAL
19942450-05,30,TOTAL
20077103-1,20,TOTAL
32602-1,25,TOTAL
20029777-1,4,TOTAL
20125491,90,TOTAL
20051082-8,150,TOTAL
2012606-2,120,TOTAL
19999677-2,15,TOTAL
2012606-2,120,TOTAL
20051082-8,150,TOTAL
19987944-2,25,TOTAL
20083126-6,60,TOTAL
19936411-1,60,TOTAL
20104457-1,60,TOTAL
20151933,200,TOTAL
19976365-2,25,TOTAL
11699,1,TOTAL
19987944-2,25,TOTAL
20243738,15,TOTAL
328934-1,100,TOTAL
20088574-1,60,TOTAL
20120938-1,30,TOTAL
20001982-2,1,TOTAL
206777-1,25,TOTAL
20137227-1,1,TOTAL
32602-1,25,TOTAL
20104457-1,60,TOTAL
19960390-14,30,TOTAL
20122250-2,1,TOTAL
20137227-1,1,TOTAL
32602-1,25,TOTAL
20104457-1,60,TOTAL
20173957-1,4,TOTAL
20173957-1,4,TOTAL
PENDIENTE,2,TOTAL
20103181-11,90,TOTAL
32602-1,25,TOTAL
20027209-3,1,TOTAL
19959553-5,1,TOTAL
20125491,90,TOTAL
20086576-1,1,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
PENDIENTE,30,TOTAL
PENDIENTE,30,TOTAL
20094683-1,5,TOTAL
20179583-1,1,TOTAL
230133-2,30,TOTAL
230133-2,60,TOTAL
20122250-2,2,TOTAL
230133-2,60,TOTAL
20094683-1,5,TOTAL
20120938-1,30,TOTAL
19974655-3,60,TOTAL
20104457-1,60,TOTAL
11699,1,TOTAL
20151082,90,TOTAL
20179583-1,1,TOTAL
19928855-1,3,TOTAL
20097785-17,64,TOTAL
20088574-1,60,TOTAL
19936411-1,90,TOTAL
20125491,90,TOTAL
200002171-4,60,TOTAL
20001982-2,3,TOTAL
20120938-1,30,TOTAL
20088136,3,TOTAL
19987947-8,25,TOTAL
19987947-8,25,TOTAL
20082633-1,3,TOTAL
20088574-1,60,TOTAL
20091441,1,TOTAL
20125491,90,TOTAL
32602-1,25,TOTAL
19987944-2,25,TOTAL
20125491,120,TOTAL
19975977-5,60,TOTAL
20100573-3,30,TOTAL
20156587-1,30,TOTAL
20122152-2,90,TOTAL
