codigo_neg,cantidad_entrega,tipo_entrega
20122250-2,1,TOTAL
20125491,120,TOTAL
20122250-2,1,TOTAL
20027209-3,2,TOTAL
19946766-2,60,TOTAL
20060296-2,84,TOTAL
20125491,90,TOTAL
20156587-1,60,TOTAL
PENDIENTE,25,TOTAL
20122250-2,2,TOTAL
20125491,90,TOTAL
19982562-8,30,TOTAL
20061025-20,90,TOTAL
20134305,2,TOTAL
20134305,4,TOTAL
230337-1,1,TOTAL
20137227-1,1,TOTAL
20065665-1,30,TOTAL
20181901,2,TOTAL
20125491,90,TOTAL
22916-2,1,TOTAL
20125491,90,TOTAL
20137227-1,2,TOTAL
20125491,90,TOTAL
20027209-3,1,TOTAL
20027209-3,1,TOTAL
20027209-3,1,TOTAL
19974655-3,90,TOTAL
46792-3,3,TOTAL
PENDIENTE,25,TOTAL
19942977-1,1,TOTAL
27363-1,30,TOTAL
19975977-5,60,TOTAL
20122250-2,1,TOTAL
200014815,1,TOTAL
20122250-2,1,TOTAL
19975977-5,60,TOTAL
227600-1,30,TOTAL
20070928-2,60,TOTAL
PENDIENTE,25,TOTAL
58027-10,30,TOTAL
20156025-3,1,TOTAL
20122250-2,1,TOTAL
20104457-1,30,TOTAL
20001340-1,60,TOTAL
20086917-3,30,TOTAL
19940656-11,30,TOTAL
19972124-1,10,TOTAL
224030-6,3,TOTAL
19959553-5,1,TOTAL
20179583-1,3,TOTAL
PENDIENTE,25,TOTAL
PENDIENTE,75,TOTAL
20212210-2,6,TOTAL
199913999,10,TOTAL
PENDIENTE,8,TOTAL
1983468,1,TOTAL
PENDIENTE,8,TOTAL
20132095,1,TOTAL
20061667,1,TOTAL
20199076,1,TOTAL
20122204-2,1,TOTAL
19908244-03,40,TOTAL
PENDIENTE,75,TOTAL
19928855-01,3,TOTAL
19928855-01,2,TOTAL
199913999,2,TOTAL
218965-2,1,TOTAL
20153573-1,10,TOTAL
PENDIENTE,175,TOTAL
20088574-1,60,TOTAL
20151874-2,120,TOTAL
20019919-2,120,TOTAL
20019918-2,120,TOTAL
20098922-12,180,TOTAL
20085214-1,3,TOTAL
20128168-1,6,TOTAL
20208117-1,1,TOTAL
20091441,1,TOTAL
20029760-1,4,TOTAL
20091441,1,TOTAL
20091441,1,TOTAL
20070928-2,60,TOTAL
20178268-01,30,TOTAL
20156587-1,270,TOTAL
20193579,9,TOTAL
20104457-1,60,TOTAL
58027-10,90,TOTAL
58027-10,90,TOTAL
213259-3,3,TOTAL
20156587-1,270,TOTAL
20122152-2,90,TOTAL
19992938-11,14,TOTAL
20067345-1,120,TOTAL
PENDIENTE,25,TOTAL
20132095,12,TOTAL
1983468,12,TOTAL
PENDIENTE,120,TOTAL
PENDIENTE,120,TOTAL
PENDIENTE,12,TOTAL
20128168-1,6,TOTAL
19991309-1,1,TOTAL
20122204-2,1,TOTAL
PENDIENTE,25,TOTAL
19985986-3,30,TOTAL
20122152-2,480,TOTAL
20139041-2,240,TOTAL
19928855-01,2,TOTAL
20135121-2,14,TOTAL
20122152-2,270,TOTAL
20047839-1,180,TOTAL
20047839-1,180,TOTAL
20046741-6,90,TOTAL
PENDIENTE,90,TOTAL
20156587-1,270,TOTAL
PENDIENTE,3,TOTAL
PENDIENTE,100,TOTAL
20103181-11,60,TOTAL
19942450-05,90,TOTAL
19998394-4,60,TOTAL
20084120-1,30,TOTAL
19960116-15,30,TOTAL
20067183-5,30,TOTAL
19963166-5,30,TOTAL
200541-11,60,TOTAL
20091441,1,TOTAL
20120938-1,30,TOTAL
20171231,50,TOTAL
20126994,30,TOTAL
20054533,30,TOTAL
20104457-1,60,TOTAL
PENDIENTE,25,TOTAL
PENDIENTE,25,TOTAL
20061025-17,60,TOTAL
20122152-2,270,TOTAL
20016549-64,90,TOTAL
20061667,1,TOTAL
20059849-1,4,TOTAL
19972058-1,2,TOTAL
20001982-2,0,PENDIENTE
PENDIENTE,0,PENDIENTE
19982562-8,0,PENDIENTE
19991309-1,0,PENDIENTE
20054465-1,60,PARCIAL
PENDIENTE,0,PENDIENTE
20001982-2,0,PENDIENTE
20172875,0,PENDIENTE
20094683-1,0,PENDIENTE
20059849-1,0,PENDIENTE
20094683-1,0,PENDIENTE
19982562-8,0,PENDIENTE
PENDIENTE,0,PENDIENTE
PENDIENTE,0,PENDIENTE
20097785-17,0,PENDIENTE
227365-7,0,PENDIENTE
PENDIENTE,0,PENDIENTE
19982562-8,0,PENDIENTE
20061897-1,0,PENDIENTE
20119940-07,0,PENDIENTE
19993599-04,0,PENDIENTE
20091279,0,PENDIENTE
PENDIENTE,0,PENDIENTE
PENDIENTE,0,PENDIENTE
19975165-4,0,PENDIENTE
20161093-1,0,PENDIENTE
19998043-3,0,PENDIENTE
20001982-2,0,PENDIENTE
19955476-17,0,PENDIENTE
20039346-11,0,PENDIENTE
20084031-2,0,PENDIENTE
20084031-2,0,PENDIENTE
20084031-2,0,PENDIENTE
PENDIENTE,0,PENDIENTE
19934941-12,60,TOTAL
19975977-5,60,TOTAL
227600-1,30,TOTAL
199905549-2,90,TOTAL
44747-2,90,TOTAL
19935777-12,60,TOTAL
19934941-12,90,TOTAL
20108399-1,4,TOTAL
199905549-2,90,TOTAL
20054403-1,1,TOTAL
20054403-1,1,TOTAL
44747-2,30,TOTAL
19963298-2,30,TOTAL
19959553-5,1,TOTAL
20173957-1,1,TOTAL
19912977-2,3,TOTAL
20061109-2,15,TOTAL
20090556-1,2,TOTAL
58027-10,30,TOTAL
20060296-2,70,TOTAL
20122985-1,180,TOTAL
19972058-1,2,TOTAL
20136180-3,30,TOTAL
20156587-1,120,TOTAL
44969-9,60,TOTAL
19960116-15,30,TOTAL
20066117-18,30,TOTAL
PENDIENTE,25,TOTAL
20122250-2,1,TOTAL
20125491,90,TOTAL
20084031-2,30,TOTAL
20100573-3,1,TOTAL
46792-3,1,TOTAL
19914896-1,1,TOTAL
20178268-01,30,TOTAL
20137227-1,1,TOTAL
19963298-2,30,TOTAL
19972124-1,10,TOTAL
200002171-4,60,TOTAL
20125491,90,TOTAL
230337-1,1,TOTAL
PENDIENTE,4,TOTAL
20125491,90,TOTAL
PENDIENTE,25,TOTAL
20111478,30,TOTAL
20125491,90,TOTAL
20122250-2,1,TOTAL
20134577-1,1,TOTAL
20125491,90,TOTAL
20122250-2,1,TOTAL
20096310-1,1,TOTAL
20122250-2,1,TOTAL
20134305,4,TOTAL
20125491,120,TOTAL
20122250-2,1,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20193579,3,TOTAL
20134305,4,TOTAL
20123645-10,60,TOTAL
2012606-2,120,TOTAL
20125491,90,TOTAL
20104457-1,60,TOTAL
20125491,90,TOTAL
PENDIENTE,25,TOTAL
200014815,1,TOTAL
PENDIENTE,25,TOTAL
20125491,90,TOTAL
20122250-2,1,TOTAL
20125491,120,TOTAL
230337-1,1,TOTAL
20204361-01,30,TOTAL
20125491,90,TOTAL
20029834,1,TOTAL
20125491,90,TOTAL
230133-2,90,TOTAL
20156587-1,60,TOTAL
20134305,2,TOTAL
20097586-1,30,TOTAL
20088136,3,TOTAL
20134305,3,TOTAL
20070928-2,1,TOTAL
20134577-1,2,TOTAL
20149157-01,30,TOTAL
20125491,120,TOTAL
20029777-1,4,TOTAL
20122250-2,1,TOTAL
19972058-1,2,TOTAL
20118029-1,30,TOTAL
20080854-2,56,TOTAL
20029834,1,TOTAL
20173957-1,4,TOTAL
11699,2,TOTAL
00025879-02,30,TOTAL
00030970-06,30,TOTAL
20178268-01,30,TOTAL
20134305,4,TOTAL
20125491,120,TOTAL
200002171-4,90,TOTAL
20125491,90,TOTAL
20070928-2,60,TOTAL
20156587-1,180,TOTAL
19982562-8,20,TOTAL
200002171-4,90,TOTAL
20125491,120,TOTAL
20029762-1,4,TOTAL
PENDIENTE,25,TOTAL
20097586-1,30,TOTAL
20056954-1,1,TOTAL
20156998-1,1,TOTAL
20104457-1,30,TOTAL
20122250-2,1,TOTAL
PENDIENTE,25,TOTAL
230337-1,1,TOTAL
20136180-3,15,TOTAL
20035947-28,30,TOTAL
20135125-2,30,TOTAL
46792-3,3,TOTAL
22916-2,1,TOTAL
20097785-17,60,TOTAL
20029760-1,4,TOTAL
19928855-01,6,TOTAL
PENDIENTE,10,TOTAL
PENDIENTE,25,TOTAL
46792-3,3,TOTAL
19963352-15,30,TOTAL
20001113-13,30,TOTAL
19936296-8,30,TOTAL
19977867-2,30,TOTAL
20086613-4,6,TOTAL
20070928-2,60,TOTAL
230337-1,1,TOTAL
20122204-2,1,TOTAL
38635-5,30,TOTAL
PENDIENTE,25,TOTAL
PENDIENTE,25,TOTAL
38635-5,30,TOTAL
PENDIENTE,25,TOTAL
PENDIENTE,75,TOTAL
20177233-4,30,TOTAL
42722-23,30,TOTAL
20123645-10,60,TOTAL
20106305-1,30,TOTAL
20125491,720,TOTAL
20006313-1,180,TOTAL
19991189-3,180,TOTAL
20103181-11,30,TOTAL
20137227-1,3,TOTAL
20126479-1,28,TOTAL
20122152-2,60,TOTAL
20122152-2,60,TOTAL
20103181-11,30,TOTAL
PENDIENTE,25,TOTAL
20103393,6,TOTAL
20061667,6,TOTAL
20122250-2,2,TOTAL
20126426-1,60,TOTAL
20027209-3,6,TOTAL
20046741-6,120,TOTAL
20046741-6,120,TOTAL
213259-3,5,TOTAL
20061025-17,90,TOTAL
20024210-4,480,TOTAL
PENDIENTE,175,TOTAL
PENDIENTE,25,TOTAL
PENDIENTE,25,TOTAL
PENDIENTE,175,TOTAL
PENDIENTE,25,TOTAL
20171231,1,TOTAL
20103029-1,15,TOTAL
PENDIENTE,25,TOTAL
PENDIENTE,25,TOTAL
20061025-17,60,TOTAL
PENDIENTE,50,TOTAL
20045517,100,TOTAL
20122250-2,1,TOTAL
PENDIENTE,10,TOTAL
20046741-6,90,TOTAL
20137227-1,5,TOTAL
PENDIENTE,25,TOTAL
20029760-1,12,TOTAL
PENDIENTE,0,PENDIENTE
PENDIENTE,0,PENDIENTE
20097785-17,0,PENDIENTE
20104221-02,0,PENDIENTE
20091279,0,PENDIENTE
20032011-9,0,PENDIENTE
20081873,0,PENDIENTE
20007098-3,0,PENDIENTE
20046741-6,0,PENDIENTE
20125116-1,0,PENDIENTE
20109428,0,PENDIENTE
20067345-1,0,PENDIENTE
19982562-8,0,PENDIENTE
PENDIENTE,0,PENDIENTE
19910693-6,0,PENDIENTE
PENDIENTE,0,PENDIENTE
PENDIENTE,0,PENDIENTE
20126426-1,0,PENDIENTE
58027-10,0,PENDIENTE
PENDIENTE,0,PENDIENTE
PENDIENTE,0,PENDIENTE
20001982-2,0,PENDIENTE
20035873-4,0,PENDIENTE
20148303,0,PENDIENTE
20061897-1,0,PENDIENTE
20171806,0,PENDIENTE
PENDIENTE,0,PENDIENTE
19918906-1,0,PENDIENTE
20094683-1,0,PENDIENTE
48099,0,PENDIENTE
20063471-1,0,PENDIENTE
20071938-1,0,PENDIENTE
20096706-3,0,PENDIENTE
19918906-1,0,PENDIENTE
27363-1,0,PENDIENTE
19978181-38,0,PENDIENTE
PENDIENTE,0,PENDIENTE
PENDIENTE,0,PENDIENTE
19942227-2,0,PENDIENTE
20012566,0,PENDIENTE
19960043,0,PENDIENTE
203310,0,PENDIENTE
PENDIENTE,0,PENDIENTE
PENDIENTE,0,PENDIENTE
PENDIENTE,0,PENDIENTE
20104337,0,PENDIENTE
20029762-1,4,PARCIAL
20124821,0,PENDIENTE
20124821,0,PENDIENTE
PENDIENTE,0,PENDIENTE
PENDIENTE,0,PENDIENTE
PENDIENTE,0,PENDIENTE
PENDIENTE,0,PENDIENTE
1983468,0,PENDIENTE
20041806-2,0,PENDIENTE
20001982-2,0,PENDIENTE
200014815,0,PENDIENTE
20001982-2,0,PENDIENTE
19973504-1,0,PENDIENTE
19982562-8,0,PENDIENTE
213259-3,0,PENDIENTE
19960043,0,PENDIENTE
20243738,0,PENDIENTE
20164870,0,PENDIENTE
20012566,0,PENDIENTE
20171806,0,PENDIENTE
20061025-20,0,PENDIENTE
20123370-1,0,PENDIENTE
PENDIENTE,0,PENDIENTE
00032897-08,0,PENDIENTE
19941145-01,0,PENDIENTE
19951790-2,0,PENDIENTE
PENDIENTE,0,PENDIENTE
PENDIENTE,0,PENDIENTE
20125491,90,TOTAL
20125491,120,TOTAL
20125491,90,TOTAL
2012606-2,60,TOTAL
PENDIENTE,25,TOTAL
20090556-1,4,TOTAL
20097785-17,60,TOTAL
20134577-1,2,TOTAL
20122250-2,1,TOTAL
20125491,90,TOTAL
20195376-01,120,TOTAL
42234-10,12,TOTAL
20097586-1,30,TOTAL
199905549-2,60,TOTAL
PENDIENTE,30,TOTAL
19959553-5,1,TOTAL
PENDIENTE,25,TOTAL
19974655-3,30,TOTAL
20025951-7,120,TOTAL
20027209-3,2,TOTAL
19959553-5,1,TOTAL
19934941-12,60,TOTAL
19959553-5,1,TOTAL
19947559-3,1,TOTAL
20122250-2,1,TOTAL
38635-5,30,TOTAL
20122250-2,1,TOTAL
19974655-3,30,TOTAL
20125491,90,TOTAL
20090556-1,3,TOTAL
20125491,60,TOTAL
38635-5,10,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
19974655-3,30,TOTAL
20134305,4,TOTAL
38635-5,30,TOTAL
44747-2,30,TOTAL
20125491,90,TOTAL
200014815,1,TOTAL
PENDIENTE,25,TOTAL
11699,1,TOTAL
19974655-3,60,TOTAL
20094683-1,5,TOTAL
20125491,120,TOTAL
19960116-15,30,TOTAL
19960390-14,30,TOTAL
20082695-1,182,TOTAL
22916-2,1,TOTAL
38635-5,10,TOTAL
20122152-2,90,TOTAL
20122152-2,30,TOTAL
20125491,90,TOTAL
19934941-12,30,TOTAL
20070928-2,60,TOTAL
20212210-2,1,TOTAL
20070928-2,60,TOTAL
20091441,1,TOTAL
19914312-21,2,TOTAL
42216-13,30,TOTAL
20023511-3,90,TOTAL
20066117-18,30,TOTAL
19942545-1,30,TOTAL
19989500-03,30,TOTAL
36743-3,15,TOTAL
20066117-18,30,TOTAL
20061025-20,12,TOTAL
20101182-6,60,TOTAL
20061025-20,3,TOTAL
20057097-2,84,TOTAL
19976644-4,1,TOTAL
20156587-1,60,TOTAL
PENDIENTE,25,TOTAL
38635-5,30,TOTAL
19959553-5,1,TOTAL
20109639-6,90,TOTAL
20084031-2,30,TOTAL
20171231,100,TOTAL
20061025-17,90,TOTAL
20090556-1,1,TOTAL
19972058-1,2,TOTAL
20156587-1,60,TOTAL
20061667,2,TOTAL
PENDIENTE,2,TOTAL
19914657-5,30,TOTAL
20065902-1,4,TOTAL
20120938-1,120,TOTAL
20059262-2,8,TOTAL
20134577-1,1,TOTAL
20046741-6,20,TOTAL
20097586-1,30,TOTAL
20097785-17,0,PENDIENTE
20097785-17,0,PENDIENTE
PENDIENTE,0,PENDIENTE
PENDIENTE,0,PENDIENTE
20001982-2,0,PENDIENTE
20094683-1,0,PENDIENTE
20019908-4,0,PENDIENTE
19976587-3,0,PENDIENTE
20134305,0,PENDIENTE
20065902-1,0,PENDIENTE
19982562-8,0,PENDIENTE
PENDIENTE,0,PENDIENTE
20134305,0,PENDIENTE
20104337,0,PENDIENTE
PENDIENTE,0,PENDIENTE
20001982-2,0,PENDIENTE
20107765,0,PENDIENTE
PENDIENTE,0,PENDIENTE
20070928-2,0,PENDIENTE
20125491,0,PENDIENTE
19972058-1,0,PENDIENTE
20002042-14,0,PENDIENTE
PENDIENTE,0,PENDIENTE
225392-2,0,PENDIENTE
20097785-17,0,PENDIENTE
PENDIENTE,0,PENDIENTE
19938735,0,PENDIENTE
20204362-01,0,PENDIENTE
19960043,0,PENDIENTE
20045517,0,PENDIENTE
20177170,0,PENDIENTE
20012566,0,PENDIENTE
20171806,0,PENDIENTE
19942227-2,0,PENDIENTE
20104380-8,60,TOTAL
20030796-02,100,TOTAL
19929856-13,24,TOTAL
19975971-1,56,TOTAL
19935303-4,180,TOTAL
37892-4,90,TOTAL
19941742-5,90,TOTAL
20035947-28,90,TOTAL
19935303-4,30,TOTAL
20096310-1,1,TOTAL
20061025-20,4,TOTAL
20123645-10,120,TOTAL
20091441,1,TOTAL
20029777-1,4,TOTAL
20029777-1,4,TOTAL
20123645-10,90,TOTAL
20123645-10,90,TOTAL
20072701-1,3,TOTAL
00033777-04,30,TOTAL
20061025-20,1,TOTAL
20063891-1,60,TOTAL
55895-6,30,TOTAL
44569-47,30,TOTAL
19999146-2,4,TOTAL
36743-3,60,TOTAL
19941742-5,90,TOTAL
20122250-2,1,TOTAL
19928855-01,6,TOTAL
20125491,90,TOTAL
20027209-3,2,TOTAL
44747-2,60,TOTAL
58027-10,60,TOTAL
20137227-1,1,TOTAL
PENDIENTE,25,TOTAL
20084031-2,30,TOTAL
20137931-1,120,TOTAL
20011084-5,60,TOTAL
19900498-3,1,TOTAL
20122250-2,1,TOTAL
19900498-3,1,TOTAL
20122250-2,1,TOTAL
20125491,90,TOTAL
19900498-3,1,TOTAL
20084031-2,30,TOTAL
19900498-3,1,TOTAL
47085-10,20,TOTAL
19900498-3,1,TOTAL
19953922-2,30,TOTAL
58027-10,60,TOTAL
20125491,120,TOTAL
20061025-20,1,TOTAL
PENDIENTE,60,TOTAL
20125491,90,TOTAL
20065665-1,30,TOTAL
19918906-1,1,TOTAL
230337-1,1,TOTAL
20070928-2,60,TOTAL
20122250-2,1,TOTAL
19982562-8,30,TOTAL
20077103-1,15,TOTAL
20161093-1,1,TOTAL
20122250-2,1,TOTAL
20134577-1,1,TOTAL
19944003-6,30,TOTAL
1982542-1,1,TOTAL
19936296-8,30,TOTAL
19999146-2,3,TOTAL
20027209-3,2,TOTAL
20134305,2,TOTAL
20125491,90,TOTAL
19912966-3,30,TOTAL
20123645-10,30,TOTAL
20070206-1,30,TOTAL
51612-1,60,TOTAL
20010760-4,30,TOTAL
20011084-5,30,TOTAL
20096037-6,60,TOTAL
19918906-1,1,TOTAL
19985874-4,30,TOTAL
20061025-20,3,TOTAL
20134305,4,TOTAL
20125491,90,TOTAL
38635-5,30,TOTAL
20134577-1,1,TOTAL
20027209-3,1,TOTAL
20003211-1,60,TOTAL
20125491,180,TOTAL
PENDIENTE,7,TOTAL
19928855-01,6,TOTAL
20070928-2,60,TOTAL
PENDIENTE,7,TOTAL
20156587-1,60,TOTAL
200002171-4,60,TOTAL
19928855-01,6,TOTAL
PENDIENTE,25,TOTAL
199905549-2,60,TOTAL
19998043-3,2,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20020466-2,30,TOTAL
20125491,90,TOTAL
19999146-2,3,TOTAL
19975977-5,30,TOTAL
19966580,1,TOTAL
20125491,90,TOTAL
20090556-1,5,TOTAL
PENDIENTE,25,TOTAL
20125491,90,TOTAL
20059262-2,3,TOTAL
PENDIENTE,56,TOTAL
20134305,2,TOTAL
200014815,1,TOTAL
58027-10,60,TOTAL
20096310-1,1,TOTAL
19959553-5,1,TOTAL
20125491,90,TOTAL
20097586-1,30,TOTAL
20122152-2,90,TOTAL
20125491,150,TOTAL
20137227-1,1,TOTAL
20122250-2,1,TOTAL
20134305,2,TOTAL
230337-1,1,TOTAL
20171148-1,30,TOTAL
20125491,90,TOTAL
22916-2,1,TOTAL
20084031-2,30,TOTAL
22916-2,1,TOTAL
20034891-2,112,TOTAL
20054403-1,1,TOTAL
PENDIENTE,3,TOTAL
20212401-2,90,TOTAL
20156587-1,60,TOTAL
38635-5,30,TOTAL
20139041-2,90,TOTAL
19960390-14,90,TOTAL
19937177-3,1,TOTAL
11699,2,TOTAL
20139041-2,56,TOTAL
20084031-2,30,TOTAL
20125491,90,TOTAL
20107900-2,2,TOTAL
PENDIENTE,25,TOTAL
20125491,90,TOTAL
20082257-2,60,TOTAL
20040730,3,TOTAL
38635-5,30,TOTAL
20044427-03,30,TOTAL
26656-1,60,TOTAL
20059849-1,3,TOTAL
20001982-2,1,TOTAL
20108399-1,4,TOTAL
19959553-5,1,TOTAL
20029834,1,TOTAL
20178268-01,30,TOTAL
42722-23,30,TOTAL
23440-10,30,TOTAL
19963166-5,30,TOTAL
19992351-4,30,TOTAL
19936296-8,30,TOTAL
20048287-7,60,TOTAL
55895-6,30,TOTAL
20125491,90,TOTAL
200541-11,60,TOTAL
PENDIENTE,25,TOTAL
20054403-1,1,TOTAL
20125491,90,TOTAL
19959553-5,1,TOTAL
19975977-5,60,TOTAL
19974655-3,120,TOTAL
20061025-20,2,TOTAL
20029762-1,4,TOTAL
20084031-2,30,TOTAL
20061025-20,4,TOTAL
20122250-2,1,TOTAL
20054403-1,1,TOTAL
200014815,1,TOTAL
20125491,120,TOTAL
19934941-12,180,TOTAL
20125491,90,TOTAL
20122250-2,1,TOTAL
20122250-2,1,TOTAL
20029762-1,4,TOTAL
20122250-2,1,TOTAL
19974655-3,30,TOTAL
20120938-1,30,TOTAL
1982542-1,3,TOTAL
19989500-03,30,TOTAL
20066117-18,30,TOTAL
19992351-4,30,TOTAL
19936296-8,30,TOTAL
20097586-1,30,TOTAL
20008603-7,30,TOTAL
19975971-1,56,TOTAL
PENDIENTE,25,TOTAL
20066117-18,60,TOTAL
1982542-1,3,TOTAL
19912977-2,2,TOTAL
20061025-20,1,TOTAL
19953922-2,60,TOTAL
20001340-1,30,TOTAL
PENDIENTE,25,TOTAL
20157000-01,224,TOTAL
PENDIENTE,25,TOTAL
38635-5,30,TOTAL
20122250-2,1,TOTAL
38635-5,10,TOTAL
PENDIENTE,25,TOTAL
20122204-2,1,TOTAL
20134305,12,TOTAL
20063891-1,30,TOTAL
20122152-2,90,TOTAL
20088574-1,30,TOTAL
PENDIENTE,25,TOTAL
20107900-2,6,TOTAL
PENDIENTE,25,TOTAL
PENDIENTE,100,TOTAL
19982562-8,30,TOTAL
19982562-8,30,TOTAL
PENDIENTE,100,TOTAL
PENDIENTE,50,TOTAL
PENDIENTE,25,TOTAL
PENDIENTE,18,TOTAL
PENDIENTE,18,TOTAL
199913999,18,TOTAL
1983468,8,TOTAL
20132095,8,TOTAL
PENDIENTE,25,TOTAL
230337-1,1,TOTAL
PENDIENTE,100,TOTAL
PENDIENTE,25,TOTAL
20094683-1,15,TOTAL
20122204-2,1,TOTAL
20122204-2,1,TOTAL
19900498-3,1,TOTAL
20070928-2,60,TOTAL
20061025-20,1,TOTAL
PENDIENTE,25,TOTAL
19991309-1,1,TOTAL
20125491,240,TOTAL
20134305,4,TOTAL
20029760-1,4,TOTAL
PENDIENTE,25,TOTAL
20179583-1,1,TOTAL
PENDIENTE,25,TOTAL
22916-2,3,TOTAL
19955370-8,4,TOTAL
20097586-1,30,TOTAL
20125491,90,TOTAL
199905549-2,90,TOTAL
20111478,30,TOTAL
20197193-02,30,TOTAL
20197193-02,30,TOTAL
19928855-01,1,TOTAL
19928855-01,3,TOTAL
20048287-7,90,TOTAL
20197193-02,30,TOTAL
20125491,90,TOTAL
20084031-2,30,TOTAL
20040730,3,TOTAL
20056954-1,1,TOTAL
20118266-2,30,TOTAL
38635-5,30,TOTAL
20118266-2,30,TOTAL
PENDIENTE,4,TOTAL
1980366-2,30,TOTAL
19908545-13,90,TOTAL
19974655-3,60,TOTAL
20125491,30,TOTAL
20173957-1,4,TOTAL
20125491,90,TOTAL
20125491,60,TOTAL
44747-2,90,TOTAL
20122250-2,1,TOTAL
20061379-1,5,TOTAL
20044013-13,60,TOTAL
20122250-2,2,TOTAL
19975977-5,30,TOTAL
20084031-2,30,TOTAL
20122250-2,2,TOTAL
44747-2,60,TOTAL
20125491,90,TOTAL
20002042-14,2,TOTAL
19975977-5,30,TOTAL
20060296-2,84,TOTAL
19972058-1,4,TOTAL
46792-3,3,TOTAL
19972058-1,4,TOTAL
19972058-1,4,TOTAL
19972058-1,4,TOTAL
PENDIENTE,25,TOTAL
20156587-1,60,TOTAL
20084031-2,30,TOTAL
19974655-3,120,TOTAL
38635-5,30,TOTAL
20097586-1,30,TOTAL
PENDIENTE,25,TOTAL
44747-2,120,TOTAL
19900498-3,1,TOTAL
20149185-1,56,TOTAL
20125491,90,TOTAL
20100573-3,30,TOTAL
20125491,90,TOTAL
20084031-2,30,TOTAL
PENDIENTE,25,TOTAL
20125491,90,TOTAL
20090556-1,3,TOTAL
20034891-2,112,TOTAL
20088136,3,TOTAL
PENDIENTE,9,TOTAL
20019918-2,30,TOTAL
PENDIENTE,4,TOTAL
20027209-3,2,TOTAL
20027209-3,2,TOTAL
227365-7,90,TOTAL
20104457-1,60,TOTAL
19942450-05,30,TOTAL
19972058-1,5,TOTAL
20054403-1,1,TOTAL
38635-5,30,TOTAL
19900498-3,1,TOTAL
20045149-1,1,TOTAL
20125491,120,TOTAL
19900498-3,1,TOTAL
20062371-1,1,TOTAL
20090556-1,3,TOTAL
20078974-42,30,TOTAL
20067183-5,28,TOTAL
20125491,150,TOTAL
19977699-1,120,TOTAL
20056954-1,1,TOTAL
20029762-1,4,TOTAL
20061025-20,4,TOTAL
20136180-3,15,TOTAL
20135121-2,30,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20063891-1,30,TOTAL
20122250-2,2,TOTAL
20051082-8,30,TOTAL
199905549-2,60,TOTAL
54932-1,30,TOTAL
20086613-4,1,TOTAL
19929866-8,30,TOTAL
20104457-1,60,TOTAL
20125491,90,TOTAL
46792-3,3,TOTAL
19972058-1,2,TOTAL
19936296-8,30,TOTAL
19960390-14,30,TOTAL
20125491,90,TOTAL
20134577-1,1,TOTAL
PENDIENTE,25,TOTAL
199905549-2,90,TOTAL
199490079-5,20,TOTAL
20066117-18,90,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20100573-3,30,TOTAL
19974655-3,90,TOTAL
20122152-2,120,TOTAL
PENDIENTE,25,TOTAL
20097785-17,60,TOTAL
PENDIENTE,25,TOTAL
13874-2,60,TOTAL
20122250-2,1,TOTAL
20122250-2,1,TOTAL
20054403-1,1,TOTAL
19942450-05,30,TOTAL
20096310-1,1,TOTAL
20070928-2,60,TOTAL
22916-2,1,TOTAL
19982562-8,60,TOTAL
20120938-1,30,TOTAL
19918906-1,1,TOTAL
20084031-2,30,TOTAL
20156587-1,90,TOTAL
20122204-2,1,TOTAL
40194-2,1,TOTAL
20060296-2,84,TOTAL
20097785-17,1,TOTAL
20070928-2,60,TOTAL
20059849-1,1,TOTAL
20094683-1,20,TOTAL
20045517,600,TOTAL
19985876-2,90,TOTAL
38635-5,90,TOTAL
20027209-3,2,TOTAL
20090556-1,3,TOTAL
41240-1,60,TOTAL
PENDIENTE,25,TOTAL
PENDIENTE,180,TOTAL
20094683-1,30,TOTAL
19965663-6,1,TOTAL
20128081-2,150,TOTAL
PENDIENTE,25,TOTAL
20061025-20,2,TOTAL
PENDIENTE,60,TOTAL
PENDIENTE,75,TOTAL
PENDIENTE,10,TOTAL
PENDIENTE,100,TOTAL
20125491,720,TOTAL
PENDIENTE,25,TOTAL
20156587-1,540,TOTAL
19972058-1,3,TOTAL
PENDIENTE,25,TOTAL
19975970-5,56,TOTAL
20120348-6,30,TOTAL
20134305,11,TOTAL
PENDIENTE,25,TOTAL
20104457-1,60,TOTAL
20134305,11,TOTAL
20134305,11,TOTAL
20134305,11,TOTAL
38635-5,10,TOTAL
20122250-2,1,TOTAL
20125491,120,TOTAL
20125491,120,TOTAL
20137227-1,1,TOTAL
20065665-1,30,TOTAL
19974655-3,30,TOTAL
20125491,90,TOTAL
20070928-2,60,TOTAL
20090556-1,2,TOTAL
20187776-1,60,TOTAL
20065665-1,30,TOTAL
20125491,90,TOTAL
19974655-3,60,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
PENDIENTE,90,TOTAL
20125491,90,TOTAL
20122250-2,1,TOTAL
20196673,30,TOTAL
215882-1,1,TOTAL
19960390-14,30,TOTAL
