codigo_neg,cantidad_entrega,tipo_entrega
20042667-4,10,TOTAL
19976365-2,50,TOTAL
19992938-11,20,TOTAL
51330-17,15,TOTAL
20134577-1,2,PARCIAL
20016549-64,100,TOTAL
19905554-12,30,TOTAL
20135125-2,30,TOTAL
19993385-5,90,TOTAL
20027645-31,30,TOTAL
20134577-1,1,PARCIAL
206776-14,25,PARCIAL
51330-17,12,TOTAL
206776-14,30,TOTAL
19993778-2,6,TOTAL
20122250-2,1,PARCIAL
20135125-2,20,TOTAL
19993599-04,3,TOTAL
20024550-1,3,TOTAL
20001113-13,30,PARCIAL
20024550-1,2,TOTAL
20082695-1,56,PARCIAL
19966163-1,1,TOTAL
20093349-1,30,TOTAL
20045517,100,TOTAL
20001340-1,60,TOTAL
19918906-1,2,TOTAL
20045517,100,TOTAL
20135125-2,20,TOTAL
20024550-1,1,TOTAL
20096938-3,4,PARCIAL
20082695-1,56,TOTAL
19990096-2,15,TOTAL
20008603-7,90,TOTAL
20135125-2,20,TOTAL
19947270-1,1,TOTAL
41240-1,30,PARCIAL
19943837-5,2,PARCIAL
19965663-6,2,PARCIAL
19943015-10,60,PARCIAL
20024550-1,1,PARCIAL
20033133-2,1,TOTAL
20096938-3,4,PARCIAL
19960043,240,PARCIAL
20045517,200,PARCIAL
20001113-13,30,PARCIAL
19964561-7,30,PARCIAL
20134577-1,2,PARCIAL
19976365-2,25,PARCIAL
19964561-7,30,PARCIAL
19982562-8,10,TOTAL
19960116-15,60,TOTAL
20075865-2,15,TOTAL
20027702-31,30,TOTAL
20027702-31,90,TOTAL
20001113-13,30,PARCIAL
19951790-2,1,PARCIAL
41240-1,60,PARCIAL
20052424-6,30,PARCIAL
20096938-3,4,PARCIAL
20113506,30,TOTAL
20097586-1,30,PARCIAL
19955476-17,30,TOTAL
19990096-2,30,TOTAL
20001113-13,30,PARCIAL
20033133-2,3,TOTAL
20045517,100,PARCIAL
20096938-3,4,PARCIAL
20001113-13,30,PARCIAL
20134577-1,2,TOTAL
19955476-17,60,TOTAL
19908244-03,14,TOTAL
51330-17,15,TOTAL
20134577-1,1,PARCIAL
20043340-17,30,PARCIAL
20096938-3,8,PARCIAL
20153573-1,10,TOTAL
19955476-17,30,PARCIAL
20119257-3,30,PARCIAL
20001372-3,20,TOTAL
41240-1,60,PARCIAL
20135121-2,10,PARCIAL
42722-23,30,PARCIAL
20037932-3,90,PARCIAL
42722-23,30,PARCIAL
20024550-1,1,PARCIAL
20179583-1,1,TOTAL
20212210-2,1,PARCIAL
20144811-2,60,TOTAL
20082695-1,56,PARCIAL
19960116-15,30,PARCIAL
20043340-17,30,PARCIAL
19918906-1,1,TOTAL
20190010-1,60,PARCIAL
20019919-2,30,PARCIAL
20045149-1,1,PARCIAL
20196616-1,2,TOTAL
20135125-2,14,PARCIAL
58027-10,30,PARCIAL
32602-1,25,TOTAL
20082695-1,56,PARCIAL
20016549-64,120,PARCIAL
20043340-17,30,PARCIAL
19943837-5,3,TOTAL
20103393,1,PARCIAL
19934333-3,20,TOTAL
19934333-3,20,TOTAL
19934333-3,20,TOTAL
19934333-3,30,TOTAL
40407-4,100,TOTAL
40407-4,150,TOTAL
40407-4,100,TOTAL
44969-4,90,TOTAL
44969-4,540,TOTAL
20043156-3,2,TOTAL
20112483-1,3,TOTAL
20087288-2,90,TOTAL
20096938-1,12,TOTAL
20096938-1,12,TOTAL
20093349-1,28,TOTAL
20093349-1,28,TOTAL
20014719-1,30,TOTAL
20014719-1,30,TOTAL
93689-2,270,TOTAL
20153572-1,30,TOTAL
20153572-1,30,TOTAL
20153572-1,14,TOTAL
20153572-1,20,TOTAL
20153572-1,14,TOTAL
19996412-3,90,TOTAL
20150573-2,1,TOTAL
20150573-2,6,TOTAL
19915484-2,100,TOTAL
19951790-2,3,TOTAL
19951790-2,4,TOTAL
51330-17,30,TOTAL
51330-17,9,TOTAL
51330-17,12,TOTAL
51330-17,12,TOTAL
51330-6,30,TOTAL
51330-6,20,TOTAL
51330-6,21,TOTAL
20111469-1,3,TOTAL
42722-8,30,TOTAL
42722-8,60,TOTAL
20027645-31,90,TOTAL
20027645-29,30,TOTAL
19960116-16,30,TOTAL
19960116-16,60,TOTAL
19960116-16,120,TOTAL
19960116-16,90,TOTAL
19960116-16,90,TOTAL
19960116-9,30,TOTAL
20008603-7,120,TOTAL
20008603-7,90,TOTAL
20027702-31,30,TOTAL
20027702-31,90,TOTAL
20027702-31,60,TOTAL
20027702-31,30,TOTAL
20001113-13,30,TOTAL
20109362-6,72,TOTAL
20024550-6,2,TOTAL
20007744-9,20,TOTAL
19937957-7,1,TOTAL
19905554-12,30,PARCIAL
19937177-3,3,PARCIAL
19960116-15,30,TOTAL
20056954-1,1,TOTAL
19987947-8,25,PARCIAL
20070927-4,90,TOTAL
20024550-1,1,TOTAL
20024550-1,1,PARCIAL
20027645-31,30,PARCIAL
20082415-2,60,PARCIAL
20079776,30,PARCIAL
20008603-7,30,PARCIAL
20212210-2,1,PARCIAL
42722-23,90,TOTAL
19960116-15,30,PARCIAL
20027702-31,30,TOTAL
20156587-1,90,TOTAL
32602-1,25,TOTAL
20093349-1,28,PARCIAL
20096938-3,8,PARCIAL
19960116-15,30,PARCIAL
20096938-3,8,TOTAL
25879-02,30,TOTAL
19993410-9,30,PARCIAL
20151874-2,30,PARCIAL
20096938-3,4,TOTAL
20052424-6,90,TOTAL
19960116-15,30,TOTAL
20096938-3,4,TOTAL
20096938-3,4,PARCIAL
32602-14,25,TOTAL
20093349-1,56,PARCIAL
19960116-15,30,PARCIAL
20008603-7,60,TOTAL
19977789-3,56,PARCIAL
19905554-12,180,TOTAL
19955476-17,30,PARCIAL
20044427-03,30,TOTAL
20135125-2,24,TOTAL
20008603-7,30,TOTAL
00025879-02,1,TOTAL
19955476-17,30,TOTAL
19960116-15,60,PARCIAL
20094683-1,5,PARCIAL
20043340-17,30,PARCIAL
19977699-1,120,TOTAL
20096938-3,8,PARCIAL
20096938-3,4,PARCIAL
19993410-9,90,TOTAL
20001982-2,1,PARCIAL
19955476-17,30,PARCIAL
20093349-1,28,PARCIAL
20122250-2,1,TOTAL
20075865-2,30,TOTAL
20144811-2,60,PARCIAL
32602-14,25,TOTAL
20008603-7,30,PARCIAL
206776-14,25,PARCIAL
42722-23,30,PARCIAL
20096938-3,4,PARCIAL
19992938-11,30,TOTAL
20024550-1,1,TOTAL
20135121-2,30,TOTAL
20190532-5,50,PARCIAL
19965663-6,1,TOTAL
20093349-1,56,TOTAL
20151082,90,PARCIAL
20096938-3,4,PARCIAL
19960116-15,30,PARCIAL
42722-23,30,PARCIAL
20043340-17,30,PARCIAL
19960116-15,30,PARCIAL
19952942-2,30,TOTAL
34047-6,30,TOTAL
20024550-1,1,PARCIAL
20122152-2,90,TOTAL
20001982-2,1,PARCIAL
20096938-3,14,PARCIAL
20070927-4,90,TOTAL
20212401-2,90,TOTAL
19992655-1,1,PARCIAL
51330-17,15,TOTAL
20103393,5,TOTAL
20061667,5,TOTAL
19960116-15,90,TOTAL
20024550-1,2,TOTAL
20135125-2,28,PARCIAL
20134305,2,PARCIAL
20082633-1,3,PARCIAL
19943837-5,1,TOTAL
19918906-1,1,TOTAL
20135125-2,30,TOTAL
20037936-12,30,TOTAL
20196616-1,2,TOTAL
206776-14,15,PARCIAL
19972058-1,1,PARCIAL
20037936-12,30,TOTAL
19955476-17,30,TOTAL
51330-17,45,TOTAL
19937177-3,1,PARCIAL
20134305,2,PARCIAL
20135125-2,15,TOTAL
20042667-4,10,TOTAL
20064759,6,TOTAL
199913999,1,TOTAL
20132095,1,TOTAL
20177170,6,TOTAL
1983468,1,TOTAL
20096938-3,4,PARCIAL
20037932-3,30,PARCIAL
19955476-17,30,PARCIAL
19951790-2,8,TOTAL
19980015-9,25,TOTAL
20100066-3,30,TOTAL
19993778-2,6,TOTAL
20132095,1,TOTAL
1983468,1,TOTAL
20177170,6,TOTAL
199913999,1,TOTAL
20064759,6,TOTAL
20204361-01,30,TOTAL
20119257-3,30,PARCIAL
19992938-11,20,TOTAL
20024550-1,1,TOTAL
20089319-13,40,TOTAL
51330-17,10,TOTAL
19905554-12,180,TOTAL
19961607-2,60,PARCIAL
20204361-01,30,PARCIAL
206166-3,30,PARCIAL
20177170,120,PARCIAL
20096938-3,13,TOTAL
20030710-28,30,PARCIAL
42722-23,30,PARCIAL
19955476-17,30,TOTAL
00025879-02,1,TOTAL
19972058-1,3,TOTAL
20024550-1,1,PARCIAL
32602-1,25,PARCIAL
20082695-1,112,PARCIAL
20096938-3,4,TOTAL
19908545-13,60,PARCIAL
20135125-2,12,TOTAL
20027702-31,60,PARCIAL
19936411-1,120,PARCIAL
20096938-3,2,TOTAL
20096938-3,8,PARCIAL
20135125-2,15,TOTAL
46792-3,2,TOTAL
19908545-13,60,PARCIAL
19955476-17,30,PARCIAL
20042667-4,10,TOTAL
20027702-31,60,TOTAL
19928855-1,3,TOTAL
20024550-1,1,PARCIAL
20001113-13,30,TOTAL
19976365-2,25,TOTAL
20196616-1,2,PARCIAL
19993410-9,30,PARCIAL
20135125-2,30,TOTAL
19992938-11,12,TOTAL
32602-14,25,TOTAL
19976365-2,25,TOTAL
20030710-28,60,PARCIAL
20024550-1,1,TOTAL
20087430-2,30,PARCIAL
20096938-3,3,TOTAL
20208117-1,1,PARCIAL
20066252-2,1,TOTAL
19905554-12,60,TOTAL
20018316-2,1,TOTAL
46792-3,2,TOTAL
20023511-3,90,TOTAL
20087430-2,15,PARCIAL
20087430-2,165,PARCIAL
19960116-15,90,TOTAL
51330-17,15,TOTAL
20096938-3,4,PARCIAL
19955476-17,30,PARCIAL
20082695-1,56,PARCIAL
19960116-15,90,TOTAL
19955476-17,16,TOTAL
19962798-2,1,TOTAL
19984840-1,30,TOTAL
20100066-3,30,TOTAL
20080133-3,28,TOTAL
19993778-2,6,TOTAL
19950400-4,1,TOTAL
20199440,30,PARCIAL
20016549-64,360,PARCIAL
19905554-12,180,TOTAL
19955370-8,12,TOTAL
20122250-2,1,PARCIAL
20089319-13,60,TOTAL
20030710-28,90,TOTAL
206776-14,25,TOTAL
44969-9,60,PARCIAL
20122152-2,20,PARCIAL
19951790-2,6,TOTAL
41240-1,30,TOTAL
19993778-2,6,TOTAL
200002171-4,90,TOTAL
19998043-3,2,TOTAL
19999393-2,9,TOTAL
19960116-15,90,TOTAL
42722-23,90,TOTAL
19903743-1,1,PARCIAL
20096938-3,4,PARCIAL
19962798-2,1,TOTAL
20100066-3,30,TOTAL
20027645-31,60,TOTAL
19936411-1,90,PARCIAL
19976365-2,25,TOTAL
206776-14,25,PARCIAL
32602-1,25,TOTAL
19938740-2,30,PARCIAL
20016549-64,180,PARCIAL
20054403-1,1,TOTAL
20096938-3,2,PARCIAL
19993410-9,90,TOTAL
20125491,120,PARCIAL
20015777-8,56,PARCIAL
20096938-3,4,PARCIAL
19963351-1,3,TOTAL
19951790-2,1,TOTAL
20208117-1,1,TOTAL
20024550-1,1,PARCIAL
206776-14,25,PARCIAL
19946766-2,60,PARCIAL
20045517,100,TOTAL
20082695-1,28,PARCIAL
20065665-1,30,TOTAL
19982562-8,30,TOTAL
19982562-8,30,TOTAL
19951790-2,3,TOTAL
19943837-5,2,PARCIAL
20096938-3,4,PARCIAL
19987944-2,25,TOTAL
20212210-2,3,TOTAL
19951790-2,100,TOTAL
20125491,120,PARCIAL
20082415-2,60,PARCIAL
20068050-1,28,PARCIAL
20199440,60,TOTAL
PENDIENTE,60,TOTAL
20072701-1,6,TOTAL
20096938-3,4,PARCIAL
20001059-8,90,TOTAL
20122250-2,1,TOTAL
20190532-5,30,TOTAL
19950400-4,1,TOTAL
19987947-8,25,TOTAL
51330-17,15,TOTAL
20007098-3,30,TOTAL
20135125-2,40,TOTAL
51330-17,40,TOTAL
20027702-31,90,TOTAL
19960116-15,30,PARCIAL
20103967,2,TOTAL
19934941-12,90,TOTAL
20106196-2,30,TOTAL
19993599-04,3,TOTAL
19951790-2,4,TOTAL
51330-17,9,TOTAL
51330-17,15,TOTAL
VITAL NO DISPONIBLE,23,TOTAL
20135125-2,30,TOTAL
20027702-31,30,TOTAL
20067032,120,PARCIAL
19977484-2,30,TOTAL
44969-9,60,PARCIAL
20082695-1,56,PARCIAL
20024550-1,2,PARCIAL
19955476-17,30,PARCIAL
20001113-13,60,TOTAL
20064759,4,PARCIAL
20018219-01,1,PARCIAL
20008603-7,90,TOTAL
206776-14,25,TOTAL
19990096-2,15,TOTAL
19993778-2,6,TOTAL
20177170,10,TOTAL
20064759,10,TOTAL
00025879-02,1,TOTAL
20119257-3,90,PARCIAL
20135125-2,30,TOTAL
19955476-17,30,PARCIAL
20125491,90,PARCIAL
44969-9,270,TOTAL
20177170,336,TOTAL
20128168-1,2,TOTAL
42722-23,90,TOTAL
51330-17,6,TOTAL
19952452-9,20,TOTAL
42722-23,90,TOTAL
19987947-8,25,TOTAL
20027645-31,90,TOTAL
20030710-28,90,TOTAL
20001059-8,30,PARCIAL
206776-14,25,PARCIAL
19976365-2,25,TOTAL
19932152-2,1,TOTAL
20027645-31,90,TOTAL
19966163-1,1,TOTAL
56604-1,1,TOTAL
19976365-2,25,PARCIAL
34047-6,30,TOTAL
41240-1,60,TOTAL
20135121-2,30,TOTAL
20037936-12,30,PARCIAL
20267087,2,PARCIAL
20093349-1,84,TOTAL
20134577-1,2,PARCIAL
20024550-1,3,TOTAL
20199440,30,PARCIAL
20027645-31,90,TOTAL
42722-23,90,TOTAL
20135125-2,30,TOTAL
19992938-11,60,TOTAL
20015777-8,56,TOTAL
20008603-7,60,TOTAL
19976365-2,25,PARCIAL
20096938-3,4,PARCIAL
20027702-31,30,TOTAL
20135125-2,30,TOTAL
47744,60,TOTAL
41240-1,60,TOTAL
20107672-7,90,TOTAL
20007744-9,15,TOTAL
51330-17,15,TOTAL
19993778-2,6,TOTAL
42722-23,26,TOTAL
20135125-2,20,TOTAL
20119257-3,90,PARCIAL
20027702-31,60,PARCIAL
20096938-3,4,PARCIAL
19976365-2,25,TOTAL
19980015-9,25,PARCIAL
20027645-31,30,PARCIAL
19943837-5,1,TOTAL
19976921-1,28,PARCIAL
20096037-6,30,PARCIAL
19980015-9,25,PARCIAL
19987947-8,25,PARCIAL
20106305-1,30,PARCIAL
20027645-31,90,TOTAL
20008603-7,90,TOTAL
20091279,60,PARCIAL
19955476-17,30,PARCIAL
19936411-1,90,PARCIAL
32602-14,25,PARCIAL
19987947-8,25,PARCIAL
20001113-13,30,PARCIAL
20082695-1,56,PARCIAL
19984840-1,10,TOTAL
20008603-7,4,TOTAL
19987947-8,25,TOTAL
20024550-1,1,TOTAL
20134577-1,2,PARCIAL
19976365-2,25,TOTAL
20018316-2,1,TOTAL
19960307-1,4,TOTAL
19943837-5,1,TOTAL
20121750-3,45,TOTAL
19905554-12,90,TOTAL
20096938-3,4,PARCIAL
19955476-17,90,TOTAL
20199440,60,TOTAL
19966163-1,1,TOTAL
19976365-2,25,TOTAL
20044427-03,30,PARCIAL
19993778-2,6,TOTAL
19905554-12,60,TOTAL
19962798-2,2,TOTAL
20043340-17,30,PARCIAL
56604-1,1,TOTAL
20007098-3,90,TOTAL
20096938-3,8,PARCIAL
20190532-5,10,TOTAL
20104297-3,90,TOTAL
20019918-2,28,PARCIAL
20119940-07,60,TOTAL
19960116-15,60,PARCIAL
20027645-31,90,TOTAL
20027645-31,60,PARCIAL
19960116-15,30,TOTAL
20027645-31,90,TOTAL
20024550-1,4,TOTAL
19960116-15,30,TOTAL
19918906-1,1,PARCIAL
19976365-2,25,PARCIAL
20093349-1,56,PARCIAL
19987944-2,25,PARCIAL
20008603-7,30,TOTAL
20096938-3,6,TOTAL
34047-6,30,TOTAL
20082633-1,2,TOTAL
20199440,60,TOTAL
20096037-6,60,PARCIAL
42722-23,90,TOTAL
20096938-3,4,TOTAL
19908244-03,60,TOTAL
19955476-17,30,PARCIAL
20024550-1,1,PARCIAL
19990096-2,10,TOTAL
20125491,120,PARCIAL
20125491,90,PARCIAL
20135125-2,15,TOTAL
19955476-17,90,TOTAL
20082695-1,56,PARCIAL
19993385-5,30,PARCIAL
20027702-31,30,PARCIAL
19976365-2,25,TOTAL
20096938-3,4,PARCIAL
20001113-13,30,PARCIAL
19998124-5,60,TOTAL
20027702-31,16,PARCIAL
20096938-3,4,PARCIAL
19960307-1,1,PARCIAL
19966163-1,1,PARCIAL
20082695-1,112,TOTAL
44969-9,90,TOTAL
20199440,60,TOTAL
19976365-2,25,TOTAL
206776-14,25,PARCIAL
140121,2,PARCIAL
20001113-13,90,TOTAL
20122250-2,1,TOTAL
20196616-1,3,TOTAL
19955476-17,60,TOTAL
210309-1,1,TOTAL
20135125-2,20,TOTAL
20009282-1,1,PARCIAL
20043340-17,30,TOTAL
206776-12,25,PARCIAL
19918906-1,3,PARCIAL
19955476-17,30,TOTAL
20092475,60,TOTAL
20043340-17,90,TOTAL
206776-14,25,PARCIAL
20196616-1,1,TOTAL
20001340-1,60,PARCIAL
41240-1,20,TOTAL
19955476-17,10,TOTAL
20125491,90,PARCIAL
19955476-17,30,PARCIAL
20096938-3,2,TOTAL
19918906-1,2,PARCIAL
19955476-17,30,PARCIAL
199905549-2,60,TOTAL
19993778-2,6,TOTAL
19987944-2,25,TOTAL
19908960-11,60,PARCIAL
51330-17,10,TOTAL
19951790-2,4,TOTAL
20024550-1,2,TOTAL
20125491,90,PARCIAL
20163970,12,PARCIAL
19955476-17,30,TOTAL
51330-17,15,TOTAL
206777-1,25,TOTAL
51330-17,15,TOTAL
19998124-5,120,TOTAL
20018308-6,360,TOTAL
51330-17,15,TOTAL
206166-3,30,PARCIAL
32602-1,25,TOTAL
20179583-1,1,TOTAL
19974655-3,60,TOTAL
44969-9,90,TOTAL
19908960-11,60,PARCIAL
20061109-2,30,PARCIAL
20079776,30,TOTAL
19938735,60,TOTAL
19959553-5,1,TOTAL
20096938-3,4,PARCIAL
19938735,60,TOTAL
20079776,30,TOTAL
19943837-5,2,TOTAL
20024550-1,1,TOTAL
19993897-2,180,TOTAL
19955476-17,30,TOTAL
20096938-3,4,PARCIAL
19960116-15,180,TOTAL
19905554-12,360,TOTAL
20096938-3,8,TOTAL
20125491,120,TOTAL
20125491,90,TOTAL
20065902-1,1,TOTAL
19993385-5,30,PARCIAL
20027702-31,90,TOTAL
19984840-1,10,TOTAL
20135121-2,30,TOTAL
20016549-64,90,TOTAL
19961607-2,120,PARCIAL
20093919-2,3,PARCIAL
47744,30,TOTAL
20027645-31,90,TOTAL
20082695-1,56,PARCIAL
20033035,90,PARCIAL
00025879-02,1,TOTAL
20027702-31,30,PARCIAL
19960116-15,30,TOTAL
19905554-12,30,TOTAL
20045149-1,1,PARCIAL
19976365-2,25,PARCIAL
20027645-31,30,TOTAL
20196616-1,3,TOTAL
20001372-3,60,TOTAL
47085-10,21,TOTAL
206776-14,25,PARCIAL
20134577-1,1,TOTAL
20104297-3,90,TOTAL
20043340-17,90,TOTAL
19955476-17,30,PARCIAL
20046741-6,30,PARCIAL
20096938-3,4,PARCIAL
19913481-2,1,TOTAL
20212210-2,1,PARCIAL
20009282-1,1,PARCIAL
20125491,90,PARCIAL
20042667-4,15,TOTAL
19905554-12,270,TOTAL
42722-23,90,TOTAL
19982968-1,270,TOTAL
34047-6,90,TOTAL
19905554-12,60,TOTAL
20107672-7,90,TOTAL
20070927-4,60,PARCIAL
41240-1,30,TOTAL
51330-17,30,TOTAL
20027702-31,60,PARCIAL
20107672-7,90,TOTAL
20199478-1,21,PARCIAL
20027702-31,120,PARCIAL
20196616-1,2,TOTAL
19951790-2,1,PARCIAL
20116740-01,30,PARCIAL
20024550-1,2,PARCIAL
20044427-03,60,TOTAL
20135125-2,30,TOTAL
42722-23,60,PARCIAL
20044427-03,30,TOTAL
20024550-1,1,PARCIAL
20125491,90,PARCIAL
20093349-1,90,TOTAL
20027702-31,30,TOTAL
19960116-15,90,TOTAL
20122250-2,2,TOTAL
20043340-17,90,TOTAL
44969-9,180,TOTAL
47744,120,PARCIAL
20033035,120,PARCIAL
11699,1,PARCIAL
20027702-31,30,TOTAL
20135121-2,30,TOTAL
19955476-17,30,PARCIAL
19955476-17,30,TOTAL
20033045-01,180,TOTAL
19990096-2,10,TOTAL
42722-23,30,TOTAL
20082695-1,56,PARCIAL
20134305,4,PARCIAL
19943015-10,90,TOTAL
20024550-1,3,TOTAL
19980015-9,25,TOTAL
206776-14,25,TOTAL
20125116-1,1,PARCIAL
20027702-31,30,PARCIAL
20125116-1,1,PARCIAL
20001059-8,30,TOTAL
19960116-15,30,TOTAL
19984840-1,10,TOTAL
19960116-15,90,TOTAL
206776-14,25,PARCIAL
20014490-3,5,TOTAL
20082695-1,56,PARCIAL
20153574-1,28,PARCIAL
20070927-4,90,TOTAL
19976365-2,25,TOTAL
20135125-2,15,TOTAL
20122152-2,60,PARCIAL
20190532-5,30,PARCIAL
20135125-2,30,TOTAL
32602-14,25,TOTAL
20125491,90,PARCIAL
19955476-17,30,PARCIAL
19993778-2,6,TOTAL
19987943-1,25,TOTAL
19992452-8,25,TOTAL
20028347-3,120,TOTAL
19959553-5,1,TOTAL
51330-17,20,TOTAL
00025879-02,1,TOTAL
41240-1,90,TOTAL
20027645-31,30,PARCIAL
20122250-2,1,TOTAL
20122152-2,60,PARCIAL
20125491,90,PARCIAL
19951790-2,80,TOTAL
19992655-1,2,TOTAL
20044427-03,30,TOTAL
20082695-1,56,PARCIAL
47085-10,20,TOTAL
41240-1,30,TOTAL
19993410-9,60,PARCIAL
32602-1,25,TOTAL
19984840-1,10,TOTAL
20043340-17,90,TOTAL
19993410-9,30,PARCIAL
20135125-2,15,TOTAL
19951790-2,4,TOTAL
32602-1,25,PARCIAL
20027645-31,30,PARCIAL
20018316-2,1,TOTAL
20096938-3,4,PARCIAL
20155242-2,4,TOTAL
19943837-5,3,PARCIAL
20043340-17,30,PARCIAL
20024550-1,1,PARCIAL
20018219-01,1,PARCIAL
20045149-1,1,PARCIAL
19988153-1,1,TOTAL
20135125-2,40,TOTAL
20001046-3,1,TOTAL
20030710-28,60,PARCIAL
20075633-1,250,TOTAL
20060296-2,70,TOTAL
19943015-10,25,TOTAL
20129443-1,60,TOTAL
19908242-1,3,TOTAL
44969-9,6,TOTAL
20107765,2,PARCIAL
19945455-2,2,PARCIAL
19908960-11,30,PARCIAL
46792-3,1,TOTAL
20082695-1,56,PARCIAL
20027645-31,30,PARCIAL
20082695-1,28,PARCIAL
20015777-8,28,PARCIAL
215882-2,120,TOTAL
20001113-13,30,PARCIAL
32602-14,25,TOTAL
19955476-17,30,TOTAL
20001372-3,30,TOTAL
19988153-1,1,TOTAL
20001340-1,60,PARCIAL
20125491,90,PARCIAL
19993778-2,6,TOTAL
20212210-2,1,PARCIAL
19955476-17,30,TOTAL
20122250-2,1,PARCIAL
20199440,60,TOTAL
19960116-15,60,PARCIAL
210309-1,1,TOTAL
20194751,5,PARCIAL
20003836-3,56,PARCIAL
19960116-15,60,PARCIAL
20163970,6,PARCIAL
20132095,1,PARCIAL
20016549-64,90,TOTAL
20028347-3,90,TOTAL
19960116-15,90,TOTAL
20015777-8,84,TOTAL
20194751,5,PARCIAL
51330-17,15,TOTAL
19965663-6,3,TOTAL
20122250-2,1,PARCIAL
20008603-7,90,TOTAL
19993778-2,6,TOTAL
19960116-15,30,PARCIAL
20082695-1,168,TOTAL
20008603-7,30,PARCIAL
51330-17,21,TOTAL
51330-17,15,TOTAL
19918906-1,1,PARCIAL
51330-17,15,TOTAL
51330-17,20,TOTAL
46792-3,1,TOTAL
20008603-7,60,TOTAL
19972058-1,2,TOTAL
20121750-3,20,TOTAL
20135125-2,30,TOTAL
206166-3,60,PARCIAL
19955476-17,30,PARCIAL
19943015-10,60,TOTAL
20149185-1,90,TOTAL
20096938-3,9,TOTAL
19993778-2,6,TOTAL
20027645-31,30,PARCIAL
20153574-1,30,TOTAL
20030710-28,30,TOTAL
19981546-1,1,TOTAL
19943837-5,2,TOTAL
20135125-2,28,PARCIAL
19960116-15,60,PARCIAL
19908244-03,14,TOTAL
20135125-2,10,TOTAL
19955476-17,30,PARCIAL
19966163-1,3,TOTAL
20104297-3,30,PARCIAL
20001059-8,90,TOTAL
19993385-5,30,TOTAL
19960116-15,30,TOTAL
20015777-8,84,TOTAL
20019918-2,30,TOTAL
19977484-2,15,TOTAL
34047-6,1,TOTAL
19951790-2,1,PARCIAL
42722-23,90,TOTAL
20082695-1,56,PARCIAL
19955476-17,30,PARCIAL
20045149-1,1,PARCIAL
20018219-01,1,PARCIAL
20092419-02,10,TOTAL
VITAL NO DISPONIBLE,8,TOTAL
19905554-12,30,TOTAL
VITAL NO DISPONIBLE,30,PARCIAL
19955476-17,30,PARCIAL
20096938-3,12,TOTAL
20096938-3,4,PARCIAL
19918906-1,1,TOTAL
20196616-1,2,TOTAL
19993410-9,30,PARCIAL
19918906-1,1,PARCIAL
20082695-1,112,PARCIAL
20135125-2,14,PARCIAL
20044427-03,60,TOTAL
20045149-1,1,PARCIAL
20018219-01,1,PARCIAL
20018308-6,60,PARCIAL
20082695-1,28,PARCIAL
20018219-01,1,PARCIAL
20045149-1,1,PARCIAL
19955476-17,30,PARCIAL
20024550-1,1,TOTAL
20107672-7,30,PARCIAL
19905554-12,60,PARCIAL
41240-1,30,TOTAL
20027645-31,90,TOTAL
19955476-17,30,PARCIAL
20212210-2,1,PARCIAL
20009282-1,1,PARCIAL
19960116-15,30,PARCIAL
19959553-5,1,TOTAL
210309-1,1,TOTAL
19982562-8,30,PARCIAL
20001982-2,1,PARCIAL
20134577-1,1,PARCIAL
19982562-8,30,PARCIAL
20082695-1,56,PARCIAL
20043340-17,60,PARCIAL
20046741-6,60,TOTAL
19955476-17,30,PARCIAL
20024550-1,1,PARCIAL
19976365-2,25,PARCIAL
20243738,30,TOTAL
19918906-1,1,TOTAL
20028347-3,30,PARCIAL
20045149-1,1,PARCIAL
20018219-01,1,PARCIAL
20024550-1,1,TOTAL
20024550-1,1,PARCIAL
20001113-13,30,PARCIAL
20007098-3,30,PARCIAL
51330-17,15,TOTAL
20001059-8,30,PARCIAL
47085-6,40,TOTAL
47085-6,30,TOTAL
47085-6,20,TOTAL
47085-6,10,TOTAL
19934333-3,30,TOTAL
56604-1,1,TOTAL
20033133-2,1,TOTAL
19933626-2,2,TOTAL
20212401-2,30,TOTAL
19955370-8,5,TOTAL
20016549-68,90,TOTAL
20015777-8,56,TOTAL
20051245-6,30,TOTAL
19987949-4,28,TOTAL
19937177-3,1,TOTAL
20065188-1,30,TOTAL
20017162-1,2,TOTAL
20112483-3,3,TOTAL
20112483-1,2,TOTAL
20112483-1,1,TOTAL
20112483-1,6,TOTAL
20112483-1,6,TOTAL
20044427-3,20,TOTAL
20070928-2,120,TOTAL
19984047-1,2,TOTAL
20018316-2,1,TOTAL
20018316-2,1,TOTAL
20096938-1,4,TOTAL
25879-2,15,TOTAL
20090693-1,3,TOTAL
20090693-1,1,TOTAL
20090693-1,1,TOTAL
20090693-1,2,TOTAL
20090693-1,1,TOTAL
20001982-2,4,TOTAL
20001982-2,4,TOTAL
20001982-2,1,TOTAL
20001982-2,1,TOTAL
20082695-1,56,TOTAL
20082695-1,56,TOTAL
20082695-1,112,TOTAL
20121750-3,10,TOTAL
20092419-7,10,TOTAL
20014719-1,30,TOTAL
20014719-1,180,TOTAL
20014719-1,30,TOTAL
93689-2,90,TOTAL
104739-2,90,TOTAL
20119257-3,270,TOTAL
19937946-18,3,TOTAL
19937946-18,3,TOTAL
19937946-18,1,TOTAL
20089319-13,15,TOTAL
20089319-13,30,TOTAL
20089319-13,90,TOTAL
20153574-1,7,TOTAL
20153574-1,7,TOTAL
20135125-2,30,TOTAL
20135125-2,30,TOTAL
