Archivo;Descripcion_Original;Codigo_Original;Cantidad;Mejor_Candidato_Idx;Score
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;3;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;2;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;2;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;1;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;5;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;1;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;7;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;3;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;5;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;5;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;3;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;5;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;5;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;30;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;5;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;2;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;1;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;5;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;2;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;6;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;3;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;5;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;3;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;2;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;3;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;3;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;3;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;5;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;5;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;15;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;15;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;3;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;3;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;15;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;3;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;3;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;6;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;3;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;4;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;4;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;10;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;3;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;3;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;3;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;12;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;3;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;3;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;5;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;3;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;3;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;3;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;3;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;9;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;3;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;5;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;3;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;3;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;5;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;5;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;3;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;3;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;3;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;3;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;2;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;3;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;3;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;5;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;3;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;3;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;2;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;6;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;3;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;2;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;15;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;6;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;2;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;3;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;3;795;38.095238095238095
10octubreEvento.csv;SALES DE REHIDRATACION ORAL 20.7GR SOBRES | LABINCO | SOLHIDREX;;6;795;38.095238095238095
10octubreEvento.csv;SEMAGLUTIDA 1.34MG/ML X 1.5ML LAPICERO | NOVO NORDISK | OZEMPIC (ROJA);;4;796;46.3768115942029
10octubreEvento.csv;SEMAGLUTIDA 1.34MG/ML X 1.5ML LAPICERO | NOVO NORDISK | OZEMPIC (ROJA);;3;796;46.3768115942029
10octubreEvento.csv;SEMAGLUTIDA 1.34MG/ML X 1.5ML LAPICERO | NOVO NORDISK | OZEMPIC (ROJA);;3;796;46.3768115942029
10octubreEvento.csv;SET INFUSION FOTOSENSIBLE JMB-5.0 X 235 CM | MINDRAY |;;1;;0.0
10octubreEvento.csv;SET INFUSION FOTOSENSIBLE JMB-5.0 X 235 CM | MINDRAY |;;1;;0.0
10octubreEvento.csv;SET INFUSION FOTOSENSIBLE JMB-5.0 X 235 CM | MINDRAY |;;1;;0.0
10octubreEvento.csv;SET INFUSION FOTOSENSIBLE JMB-5.0 X 235 CM | MINDRAY |;;1;;0.0
10octubreEvento.csv;SET INFUSION FOTOSENSIBLE JMB-5.0 X 235 CM | MINDRAY |;;1;;0.0
10octubreEvento.csv;SET INFUSION FOTOSENSIBLE JMB-5.0 X 235 CM | MINDRAY |;;2;;0.0
10octubreEvento.csv;SET INFUSION FOTOSENSIBLE JMB-5.0 X 235 CM | MINDRAY |;;1;;0.0
10octubreEvento.csv;SET INFUSION FOTOSENSIBLE JMB-5.0 X 235 CM | MINDRAY |;;1;;0.0
10octubreEvento.csv;SOLUCIÓN HIPERTÓNICA ESTÉRIL PARA INHALACIÓN HYANEB|AMAREY|HYANEB;;120;136;68.42105263157895
10octubreEvento.csv;SUERO FISIOLOGICO 0.9% X 250 ML BOLSA;;2;;0.0
10octubreEvento.csv;SUERO FISIOLOGICO 0.9% X 250 ML BOLSA;;1;;0.0
10octubreEvento.csv;SUERO FISIOLOGICO 0.9% X 250 ML BOLSA;;3;;0.0
10octubreEvento.csv;SUERO FISIOLOGICO 0.9% X 250 ML BOLSA;;2;;0.0
10octubreEvento.csv;SUERO FISIOLOGICO 0.9% X 250 ML BOLSA;;2;;0.0
10octubreEvento.csv;SUERO FISIOLOGICO 0.9% X 250 ML BOLSA;;2;;0.0
10octubreEvento.csv;SUERO FISIOLOGICO 0.9% X 250 ML BOLSA;;2;;0.0
10octubreEvento.csv;SUERO FISIOLOGICO 0.9% X 250 ML BOLSA;;6;;0.0
10octubreEvento.csv;SUERO FISIOLOGICO 0.9% X 250 ML BOLSA;;1;;0.0
10octubreEvento.csv;SUERO FISIOLOGICO 0.9% X 250 ML BOLSA;;1;;0.0
10octubreEvento.csv;SUERO FISIOLOGICO 0.9% X 250 ML BOLSA;;4;;0.0
10octubreEvento.csv;SUERO FISIOLOGICO 0.9% X 250 ML BOLSA;;2;;0.0
10octubreEvento.csv;SUERO FISIOLOGICO 0.9% X 250 ML BOLSA;;4;;0.0
10octubreEvento.csv;SUERO FISIOLOGICO 0.9% X 250 ML BOLSA;;2;;0.0
10octubreEvento.csv;SUERO FISIOLOGICO 0.9% X 250 ML BOLSA;;2;;0.0
