codigo_neg,cantidad_entregada
AP22189,5
AP22491,60
AP20496,60
AP20496,30
AP22491,60
AP23946,30
AP21189,84
AP23301,90
AP22189,5
140,200
AP22476,8
AP23509,10
AP20837,1
AP20919,30
AP20776,30
AP23322,1
AP20922,60
AP22587,30
AP20717,1
AP23720,90
AP24027,20
AP21434,60
AP22235,30
AP23406,28
AP21585,2
AP24424,2
AP23093,1
AP21166,1
AP24424,2
AP20051,30
AP24424,2
206776,25
64331,4
139,90
139,90
139,90
139,90
AP23104,1
20178017-1,60
AP22668,21
AP20123,20
AP21623,20
AP20953,10
AP23806,90
AP22374,120
AP22906,30
AP22330,30
AP23093,1
AP21836,30
AP-Preservativos,15
AP20453,60
AP20650,30
AP22886,6
AP21813,30
AP21571,1
AP21769,30
AP20592,10
AP24027,10
AP20794,30
AP20142,32
AP22899,1
AP20594,60
AP22587,30
AP20218,2
AP22081,15
AP20748,30
AP22104,15
AP21005,1
AP23154,20
AP24191,1
AP21077,60
AP21836,30
AP20218,6
AP20044,18
AP22668,10
AP21115,1
AP20894,20
AP21571,1
AP22670,7
AP22069,30
AP-Preservativos,15
AP22518,1
AP22668,20
AP20913,1
AP21434,20
AP21791,3
AP22906,30
AP20218,4
AP20044,28
AP20767,30
AP22072,20
AP20044,28
AP23299,30
AP-Tiras Reactivas,100
AP22186,4
AP22185,3
AP21166,1
AP21799,60
AP22794,21
AP20286,2
AP22015,1
AP20767,60
AP23946,15
AP22120,20
AP24085,90
AP20998,20
AP20519,1
AP20548,1
AP21836,60
AP21624,14
AP22491,60
AP22138,30
AP23299,30
AP21458,30
AP23550,30
AP21703,15
AP22623,20
AP21624,30
AP20349,60
AP23301,90
AP23809,120
AP20185,1
AP22537,30
AP22724,1
AP20462,1
AP24027,10
AP23317,14
AP20548,2
AP22537,30
AP21386,15
AP22794,10
AP24438,1
AP21353,1
AP22431,1
AP22623,10
AP23486,1
AP20462,1
AP22899,1
AP21769,10
AP22794,6
AP20377,60
AP24191,2
AP24354,2
AP22537,20
AP22623,15
AP22375,180
AP23065,2
AP20776,30
AP21542,30
AP23494,30
AP22081,10
AP21514,21
AP21769,10
AP23322,1
AP21368,21
AP23648,30
AP21270,1
AP21353,1
AP20748,7
AP21372,30
AP24027,15
AP20185,1
AP22829,60
AP22476,15
AP21270,1
AP20044,20
AP20922,7
AP23836,30
AP23200,30
AP22476,6
AP20121,14
AP22537,15
AP22863,6
AP22863,6
AP21539,30
AP21166,2
AP21285,1
AP22724,1
AP20922,21
AP20044,21
AP20140,21
AP21353,1
AP23065,2
AP21813,30
AP23691,30
AP21539,30
AP20465,60
AP20617,1
AP22860,1
AP-Preservativos,15
AP23097,6
AP22863,6
AP21771,4
AP23265,2
AP22604,60
AP22860,1
AP20044,12
AP22724,3
AP20617,3
AP20926,1
AP22860,1
AP20763,1
AP22736,30
AP22724,2
AP20216,1
AP22308,1
AP20763,1
AP23884,2
AP23317,7
125115,30
AP20112,14
AP22981,30
AP24424,2
AP20548,1
AP20140,10
AP20307,1
AP21347,14
AP21238,20
AP21270,1
AP21012,56
AP23065,2
AP22863,6
AP20594,20
AP24027,15
AP21800,30
AP21270,1
AP21539,30
AP20409,28
AP21039,28
AP21542,30
AP24085,30
AP22374,60
AP22724,1
AP23846,90
AP20044,120
AP23486,3
AP21539,30
AP21771,3
AP22860,1
AP20216,1
AP24354,1
AP23097,2
AP22482,3
AP20548,1
AP21771,2
AP23097,30
AP22070,1
AP23240,4
AP22724,1
AP22482,1
AP24027,5
AP23097,5
AP23067,1
125115,30
AP21256,1
AP21771,1
AP23317,5
AP23884,1
AP21256,1
AP22794,14
AP24027,10
AP22899,1
AP22899,1
AP21618,1
AP22863,6
AP22794,9
AP23636,20
AP22794,20
AP22377,2
AP23322,1
AP21819,1
AP21238,30
393922,15
AP22338,90
AP23161,2
AP22098,1
AP22421,30
AP20407,1
AP22724,1
AP23330,3
AP22724,1
AP22724,3
402390,3
AP22070,1
AP23240,4
AP22854,1
AP21876,1
AP20919,10
AP24027,20
AP-Preservativos,15
AP22120,30
AP22863,6
AP21914,30
AP20592,30
AP21539,30
AP21368,21
AP22863,6
AP-Preservativos,15
AP22120,21
AP-Preservativos,15
AP21571,1
AP22623,15
AP22537,20
AP21353,1
AP21571,1
AP21607,21
AP23105,1
AP23486,4
AP21371,2
AP24354,1
AP22668,7
AP21048,14
AP20894,21
AP20465,30
AP22377,4
AP22377,1
AP21472,28
AP21065,1
AP20535,90
AP23636,30
AP23097,30
393922,10
AP23052,60
393922,50
AP23097,4
AP23097,2
AP21281,1
AP20996,1
AP21771,1
AP24191,1
AP24027,10
AP22070,1
AP23240,4
AP23104,3
AP20519,1
AP20926,1
AP21237,1
AP22537,10
AP20044,20
AP23807,90
AP22310,60
AP22310,210
AP22421,20
AP22421,70
AP20044,21
AP22794,21
AP21485,10
AP21539,7
AP20894,20
AP21771,2
AP21771,1
AP22863,6
AP22581,60
AP22374,60
AP20748,60
AP23000,30
AP22481,30
AP22081,30
AP20465,30
AP24424,1
AP23591,60
AP22867,14
AP20044,21
AP21542,90
AP22481,10
AP23611,15
AP22794,33
AP20520,1
AP20040,2
AP23240,4
AP23317,10
AP22629,1
139,90
AP20218,2
AP22863,6
AP22794,15
AP20465,20
AP21769,5
AP23152,1
AP22104,12
AP20140,14
AP20465,14
AP21089,14
AP23636,30
AP23167,60
AP23093,1
AP24191,1
AP20465,30
AP23450,80
AP23720,30
AP22263,30
AP21292,28
AP21190,28
AP22600,60
AP22374,90
AP20142,45
AP-Preservativos,15
AP20794,30
AP21838,30
AP21703,30
AP21134,90
AP21347,15
AP20118,15
AP22414,30
AP20778,60
AP20821,60
206777-1,25
AP20409,56
AP22081,15
AP21039,28
AP21539,60
AP21136,30
AP22104,20
AP21539,30
AP22388,120
AP20465,60
AP22724,4
AP21791,4
AP23588,1
AP21065,2
AP23591,28
AP23240,60
AP22829,60
AP23105,1
AP23168,30
AP24191,2
AP21769,30
AP22724,2
AP21270,1
AP20140,10
AP22794,15
AP21238,20
AP21769,30
AP21799,30
AP23803,90
AP21353,1
AP22794,14
AP21270,1
AP22623,14
AP22794,10
AP20409,15
AP21879,1
AP21048,28
AP22571,40
AP21836,60
AP23154,60
AP20894,16
AP23178,30
AP22120,20
AP21876,1
AP22623,30
AP22794,30
AP22414,30
AP20121,5
AP22541,2
AP23450,40
AP22342,180
AP21162,30
AP22191,2
AP22863,6
AP20472,30
AP20776,30
AP22518,1
AP20524,3
AP22104,20
AP23450,40
AP20222,1
AP22668,10
AP23802,30
AP22670,7
AP-Preservativos,15
AP24354,1
AP24027,20
AP22531,60
AP21532,30
AP21431,30
AP22043,30
AP22724,1
AP21393,20
AP23097,30
AP22863,6
AP24027,10
19980015-9,25
AP22830,3
AP20121,30
AP21353,1
AP20998,14
AP21368,21
AP22794,10
AP21914,30
AP20064,20
AP20344,15
AP20894,28
AP20922,30
AP23425,2
AP21861,1
AP21270,2
AP22914,2
AP22104,15
AP22481,10
AP22863,6
AP20548,1
AP21571,1
AP21769,30
AP20617,1
AP23946,30
AP22424,30
AP23627,30
AP23162,60
AP23466,30
AP21863,1
AP22263,30
AP20594,20
AP22447,20
AP21065,1
AP22259,60
AP22421,30
AP23317,20
AP20409,56
AP20742,4
AP21542,28
AP22668,42
AP22581,30
AP21347,6
AP23330,3
AP21386,6
AP20044,9
AP21270,1
AP22794,12
AP23611,30
AP24191,1
AP21353,1
AP21880,10
AP23154,30
AP21137,4
AP20140,20
AP23072,30
AP21136,30
AP23648,30
AP21624,30
AP22537,30
AP21229,30
AP21836,30
AP23200,30
AP21533,30
AP22421,90
AP22623,14
AP21270,1
AP21357,60
20072221,28
AP23168,20
AP20742,12
AP20548,1
AP22481,20
AP22104,21
AP20409,21
AP21353,1
AP20140,30
AP21552,30
AP22491,30
AP21539,30
AP-Preservativos,15
AP21571,1
AP21281,1
AP22850,20
AP20592,60
AP21136,10
AP21903,60
AP22120,30
AP24027,20
AP22863,6
AP22083,1
AP20919,30
AP20837,1
AP24027,20
AP23719,15
AP20112,14
AP21813,30
AP23548,28
AP21571,1
AP21791,5
AP23240,30
AP23591,28
AP23588,1
AP24027,20
AP21434,60
AP23720,90
AP23164,60
AP22399,1
AP23611,90
AP20778,90
AP22668,14
AP20776,60
AP21486,30
AP21089,15
AP20952,30
AP23536,1
AP23611,30
AP22015,2
AP20922,7
AP21368,21
AP21115,2
AP24027,20
AP22537,20
AP20044,180
AP22624,15
AP23436,1
AP21791,5
AP20953,20
AP22886,70
AP20496,30
AP22863,6
AP-Preservativos,15
AP21836,30
AP20519,2
AP24085,60
AP21393,30
AP20742,12
AP21270,1
AP20922,20
AP21353,1
AP22537,15
AP20922,30
AP20548,1
AP20409,21
AP22117,30
AP21863,2
AP22938,20
AP21353,1
AP21514,21
AP22104,15
AP23330,3
AP21539,30
AP20459,10
AP-Preservativos,45
AP22724,1
AP20409,21
AP22104,15
AP20548,1
AP23097,3
AP21799,30
AP-Preservativos,15
AP20142,45
AP20794,30
AP20142,45
AP20044,30
AP21539,60
AP21256,1
AP21353,2
AP21270,2
AP20407,3
AP22098,2
AP22070,3
AP21164,60
AP20778,60
AP23611,30
AP23624,8
AP-Preservativos,15
AP22485,30
AP20998,14
AP22794,15
AP23611,30
AP22623,30
AP20873,1
AP22518,1
AP22259,60
AP20044,60
AP20409,15
AP20044,20
AP21434,28
AP20112,9
AP20913,1
AP20222,2
AP22670,7
AP20773,60
AP20044,20
AP22867,14
AP24354,1
AP23093,1
AP21115,1
AP23611,10
AP20873,1
AP22867,14
AP20607,2
AP21770,10
AP21571,3
AP21434,30
AP21769,30
AP20617,1
AP23330,3
AP22081,15
AP20776,30
AP23637,15
AP22537,15
AP21836,30
AP-Preservativos,15
AP20170,2
AP22794,20
AP23457,1
AP20218,2
AP22191,2
AP22081,12
AP22081,3
AP23588,1
AP22015,1
AP20776,30
AP20894,30
AP20142,60
AP23508,1
AP23317,5
AP20617,1
AP20219,1
AP20219,1
AP22623,20
AP21393,30
AP20044,40
AP22794,9
AP22422,90
AP20894,20
AP20044,12
AP23662,224
AP23369,30
AP23691,30
AP21115,1
AP20218,2
AP20465,20
AP22867,10
AP21791,4
AP22120,28
AP23168,30
AP23396,90
AP21539,60
AP21621,30
AP24085,30
AP20140,12
AP22863,6
AP22022,1
AP22915,90
AP23450,40
AP21353,1
AP20044,20
AP21270,1
AP22794,20
AP22537,40
AP22899,4
AP21771,2
AP20121,15
AP20407,1
AP22792,1
AP22070,1
AP22070,1
AP23240,4
AP20219,1
AP23240,4
AP22070,1
AP22081,15
AP24484,3
AP23946,30
AP22600,60
AP20894,30
AP22670,10
AP23348,4
AP22263,30
AP22863,6
AP21539,30
AP22072,30
AP22081,90
AP21539,180
AP20044,12
AP20894,28
AP20531,30
AP23436,1
AP22794,12
AP21135,60
AP21237,2
AP21819,1
AP21237,1
AP20462,1
AP20142,30
AP22794,14
AP22623,7
AP22424,90
AP21819,1
AP20219,1
AP23240,4
AP22070,4
AP21237,4
AP21139,2
AP21819,1
AP23624,10
AP20286,1
AP23322,2
AP20546,2
AP21747,3
AP22906,90
AP21076,1
AP21731,90
AP20218,2
AP20218,2
AP22587,90
AP21481,30
AP21480,30
AP20218,2
AP-Preservativos,15
AP20218,2
AP22338,180
AP20044,15
AP23503,1
AP20596,1
AP21374,1
AP22794,10
AP22623,20
AP20775,30
AP21270,1
AP21048,8
AP21987,30
AP20498,30
AP22491,60
AP21270,2
AP22542,20
AP22481,10
164856,6
AP23320,60
AP22638,180
AP20659,40
AP20659,140
AP21434,28
AP22668,28
AP21187,30
AP23097,3
AP22518,1
AP21048,28
AP20894,21
AP21114,2
AP21270,2
AP20407,2
AP20044,20
AP22424,90
AP21539,90
AP21819,3
AP23301,90
AP20142,30
AP21791,1
AP20596,1
AP22104,6
AP22308,1
AP20465,30
AP21238,10
AP20219,1
AP21164,60
AP21571,1
AP22623,20
AP21624,30
AP22906,30
AP22490,60
AP20347,30
AP20044,30
AP21485,10
AP22069,30
AP20142,30
AP20767,60
AP21618,1
AP-Preservativos,15
AP20142,60
AP20767,60
AP22069,30
AP20894,21
AP21118,7
AP-Preservativos,15
AP-Preservativos,30
AP20547,1
AP23322,1
AP20687,1
AP21269,10
AP20894,42
AP21735,4
AP22377,1
AP20843,3
AP20794,30
AP-Preservativos,15
AP20044,10
AP21419,30
139,90
AP20142,60
AP23624,8
AP23253,28
AP22587,30
AP21552,30
AP21353,1
AP22104,9
AP20409,21
AP21769,10
AP20785,1
AP22623,21
AP21623,14
37000,90
AP22081,30
AP22422,40
AP22422,50
AP21791,12
AP22081,10
AP20044,12
AP21347,10
AP22867,14
AP22104,15
AP22081,15
AP23240,4
AP22070,1
AP20219,1
AP23884,1
AP20462,2
AP23097,30
AP21135,60
AP21819,1
AP21237,2
AP24191,2
AP23720,60
AP21539,30
AP23097,30
AP21162,30
AP22668,28
AP20913,1
AP21434,28
AP22794,15
AP22668,14
AP-Preservativos,30
AP20498,90
AP20044,30
AP20366,180
139,90
AP21571,1
AP22906,30
AP23790,270
AP22342,270
AP20044,30
AP22421,90
125115,60
AP22708,30
AP21542,30
AP23396,20
AP22349,56
AP22899,4
AP22263,30
AP23396,20
AP21607,21
AP22863,6
AP22668,6
AP21115,1
AP21819,1
AP20996,1
AP20064,10
AP22973,1
AP22971,1
AP20170,2
AP22798,10
AP22858,1
AP21539,5
AP21039,6
AP22794,15
AP21270,2
AP22946,1
Ap-Glucometro,1
AP-Lancetas,120
AP-Tiras Reactivas,150
AP20171,30
AP20470,60
AP20051,15
AP-Preservativos,15
AP21836,30
164856,6
AP22668,10
AP20044,12
AP22081,9
AP22766,1
AP22668,21
AP20998,14
164856,6
AP20044,12
AP20524,3
19992452-8,25
AP20844,90
AP22860,1
AP20459,30
AP24085,30
AP22948,1
AP21914,60
AP23204,60
AP21533,30
AP20044,45
AP22022,1
AP21607,21
AP21571,1
AP21368,21
AP20873,2
AP23719,30
AP20773,90
AP20044,14
AP20922,14
139,120
164856,12
AP21137,4
AP23317,15
AP23065,2
AP22399,1
AP22724,2
AP20281,2
AP22766,1
AP21360,28
AP20344,90
AP22623,20
AP22794,20
AP20922,30
AP21819,1
AP22730,30
AP21237,1
AP23588,1
139,90
AP23097,30
AP22374,60
AP20044,20
AP21799,90
AP24121,20
AP21360,20
AP20596,1
AP22231,1
AP20547,1
AP21270,1
AP20140,15
AP21125,1
AP21769,20
19976365,25
AP21571,1
AP21449,28
AP21449,56
AP22906,30
AP20409,60
AP21039,30
AP23494,30
AP21077,90
AP22863,6
AP22899,1
AP23450,40
AP22724,1
AP21238,30
AP24027,20
AP23097,30
AP22863,6
AP20218,2
AP23389,175
AP22863,6
AP23299,30
AP22867,32
AP22668,14
AP20465,20
AP23486,2
AP24191,1
AP22374,90
AP23807,60
AP22081,30
AP20465,20
AP22867,21
AP22263,30
AP22098,2
AP20409,21
AP21088,1
AP22070,1
AP20216,1
AP23322,1
AP23636,20
AP22537,20
AP22794,15
AP20409,21
AP20592,20
AP20498,60
AP21539,30
AP23719,60
AP24027,30
AP21743,30
AP20496,30
AP21738,30
AP21039,14
AP23154,3
AP20546,1
AP23450,40
AP20112,30
AP21624,7
AP20121,7
AP23030,2
AP20209,2
AP20044,18
AP23168,30
AP21624,28
PENDIENTE,1
AP21238,20
AP20546,1
AP22537,10
AP22491,30
AP22491,180
AP23809,60
AP20044,15
AP22081,9
AP22599,120
AP-Tiras Reactivas,90
AP-Lancetas,90
AP21542,60
AP22355,3
AP21458,120
AP20776,90
AP20349,90
AP23611,90
AP21458,30
AP23369,30
AP22549,30
AP22906,30
AP23809,28
AP21189,28
AP20882,30
AP23301,30
AP20349,30
AP22491,30
AP23297,30
AP23813,28
AP20366,28
AP21238,30
AP20465,30
AP22939,180
AP21458,90
AP20773,30
AP23813,56
AP20498,30
AP20349,30
AP21458,30
AP23204,120
AP23301,30
AP22491,60
AP21082,30
AP22423,30
AP22906,30
AP20617,1
139,30
AP24191,1
AP21542,30
AP21238,30
AP20465,30
Ap-Glucometro,1
AP20496,30
AP-Tiras Reactivas,50
AP21189,28
AP-Lancetas,50
142980,1
AP-Lancetas,120
AP-Tiras Reactivas,100
AP22138,30
AP22491,60
AP21189,28
AP20142,30
AP23299,30
PENDIENTE,30
AP20349,30
AP20821,30
AP24271,120
AP20501,30
AP21480,60
AP22355,1
AP23515,60
AP22906,30
AP21987,30
AP21480,30
AP20498,30
AP21731,60
AP20829,30
AP20496,30
AP24531,4
AP20282,15
AP21125,1
AP21552,30
AP21539,30
AP20395,28
AP23299,30
AP20882,120
AP23146,30
AP20498,30
AP22418,30
AP23813,28
AP20142,30
AP20496,30
AP21137,4
AP23611,30
AP20496,30
AP20347,30
AP22424,30
AP21458,30
AP20446,60
AP20409,21
AP20044,12
AP23154,5
AP23322,1
AP21485,7
AP22104,21
AP20044,28
AP22189,2
AP21948,30
AP21191,56
AP23299,30
AP20409,21
AP22798,12
AP21552,30
AP21189,28
AP23369,60
AP20302,60
AP21791,4
AP22854,1
AP20445,120
AP21419,90
AP20498,60
AP21542,60
140106,60
AP22948,1
AP24484,1
AP20548,2
AP23297,30
AP24354,1
AP23450,80
AP21987,30
AP22490,30
AP20349,30
AP21813,60
AP22886,30
AP23556,30
AP20142,30
AP23301,30
AP21539,30
AP21458,30
AP21189,28
AP23301,30
AP22416,30
AP21137,4
AP21480,60
AP23301,30
AP20498,30
AP21987,30
AP22491,30
AP21552,30
AP21082,30
AP20142,30
AP21189,28
AP21166,1
AP22623,20
AP20498,90
AP22491,90
AP20592,90
AP21542,30
AP20286,2
AP21353,1
AP20409,21
AP22104,15
AP24354,2
AP21799,60
AP20142,30
AP20347,30
AP20767,60
AP20882,60
AP21458,30
AP21480,60
AP22193,2
AP23167,30
AP23301,30
AP22906,30
AP21874,30
AP24354,1
AP21623,7
AP20952,7
AP21987,30
AP21743,30
AP24191,1
AP22414,30
AP22491,60
AP21987,30
AP20496,30
AP22491,60
AP20142,30
AP23299,30
AP21137,4
AP21914,30
AP20998,20
AP20593,30
AP20519,1
AP22491,60
AP21489,30
AP22581,60
AP21162,30
AP21386,10
AP20776,30
AP22537,20
AP23556,30
AP20496,30
AP20142,30
AP20778,30
AP21987,30
AP23813,28
AP21987,30
AP23297,30
AP21136,30
AP20366,28
AP20498,30
19987944-1,25
AP24219,28
AP21458,30
AP21189,28
AP21552,30
AP23320,30
AP21813,30
AP21372,30
AP23813,90
AP23093,1
AP24191,1
AP20617,2
AP20142,30
AP23301,30
AP23299,30
19987944-1,25
AP23301,30
AP21987,30
AP20142,30
AP22640,60
AP22491,60
AP21987,30
AP21480,60
AP20349,60
AP21987,30
AP20498,30
AP20142,15
AP21542,30
AP24191,1
AP21539,30
AP24354,1
AP20142,30
AP20502,30
AP20822,30
AP21473,30
AP23809,28
AP21539,30
AP22083,1
AP20216,1
AP23556,30
AP20496,30
AP22491,60
AP20882,60
19976365,25
AP24191,1
AP20548,1
AP21238,30
AP24531,2
AP21914,30
AP21458,30
AP23001,30
AP20496,30
AP20171,20
AP20044,42
AP21456,1
AP22581,60
AP22115,20
AP22491,60
AP23556,30
AP24085,60
AP23847,56
AP21166,1
AP23320,60
AP-Tiras Reactivas,100
AP21190,56
AP21480,30
AP20496,30
206776,25
AP21480,60
AP20347,30
AP20773,30
AP22355,1
AP23286,28
AP23204,60
AP23369,30
AP24354,1
AP23809,28
AP20496,30
AP20470,30
AP23154,60
AP20496,30
AP22583,30
AP21987,30
AP21552,30
AP20347,30
AP23611,30
AP23301,30
AP22421,30
AP22906,30
AP23809,56
AP22906,30
AP21987,30
AP23809,56
AP23204,60
AP21532,30
AP21533,30
AP21481,30
AP21078,90
AP22640,60
AP20498,30
AP20370,30
AP21552,30
AP21743,30
AP22515,10
AP23094,1
AP22491,30
AP21621,30
AP22043,30
AP20922,20
AP21353,2
AP20051,20
AP20557,1
AP21360,30
AP21769,30
AP20524,3
AP23301,30
AP21480,30
AP24027,30
AP23396,30
AP20557,1
AP23137,30
AP21532,30
AP23691,30
AP20302,90
AP21987,30
AP22491,60
AP23301,30
AP21458,30
AP22414,30
AP23719,60
AP22906,30
AP20922,30
AP21089,20
AP21458,30
AP20548,1
AP23643,1
AP22899,1
AP24191,1
AP23094,1
AP21542,30
AP20844,180
AP23299,30
AP23809,56
AP21987,30
AP22863,6
AP20044,20
AP22537,10
AP20773,30
AP24191,1
AP21134,30
AP23556,30
AP20263,30
AP20496,30
AP20349,30
AP24219,30
AP22022,1
AP22794,12
AP23803,270
AP21731,90
AP20773,60
AP23168,60
AP23263,30
AP21533,30
AP21061,1
AP22424,60
AP22491,60
AP21162,10
AP23168,10
AP22424,90
AP21480,90
AP21458,30
AP20998,20
AP23847,56
AP23299,30
AP21819,1
AP21782,2
AP23168,30
AP20044,20
AP21061,3
AP22491,30
AP21539,60
AP24424,4
AP23556,30
AP20778,60
AP24424,8
AP21623,30
AP21164,60
AP23159,15
AP21061,2
AP20142,60
AP22491,60
AP20494,60
AP22491,120
AP21136,30
AP-Tiras Reactivas,60
AP-Lancetas,60
AP21191,112
AP24438,4
PENDIENTE,8
AP22423,30
AP23556,30
AP21190,28
AP21987,30
AP21481,120
AP22491,60
AP23556,30
AP20142,30
AP20142,30
AP20873,3
AP22541,3
AP22231,1
AP20140,10
AP22491,90
AP21480,120
AP20496,30
AP22491,90
AP23299,90
AP22491,120
AP20349,60
AP20142,30
AP21542,60
AP23168,90
AP21458,60
AP21539,30
AP22491,120
AP20142,60
AP23611,30
AP-Lancetas,30
AP22491,90
AP22491,90
AP-Preservativos,15
AP20218,2
AP23569,90
AP21539,30
AP23494,90
AP20882,60
AP23104,2
AP21987,90
AP21799,30
AP23809,90
AP23625,10
AP21542,60
AP21353,1
AP21270,1
AP21539,20
AP22744,40
AP23946,30
AP22081,30
AP23556,60
107757,6
22885,1
22884,1
136804,6
22882,1
AP22571,60
AP20465,30
AP20409,56
AP22393,14
AP22907,28
AP20655,28
AP22491,120
AP21542,60
AP23556,30
AP23719,20
AP24484,2
AP20112,45
AP21292,30
AP22587,60
AP20496,30
AP21948,30
AP20349,180
AP20277,1
AP22421,90
AP22537,15
AP22491,90
AP23436,1
AP21743,30
AP23550,60
AP22724,2
AP22416,60
AP20546,2
AP23720,120
AP24085,60
AP22399,1
AP23836,60
AP22899,1
AP23588,1
AP21790,4
AP24191,1
AP21060,60
AP23097,30
AP22263,30
AP20498,30
AP20347,30
AP20498,30
AP21552,30
AP23809,28
AP23847,30
AP21874,30
AP21552,90
AP20142,30
AP20498,30
AP20370,30
AP21552,30
AP22537,30
AP20998,20
AP22906,90
AP20349,90
AP20044,30
AP24410,30
AP21475,120
AP22491,120
AP23556,60
AP22583,30
AP22491,30
AP22424,30
AP22414,30
AP22599,56
AP21189,28
AP23297,28
AP22794,30
AP22597,120
AP21542,90
AP21743,60
AP20044,40
AP22623,20
AP21137,4
AP21189,28
AP22491,60
AP21539,30
AP20142,30
AP23162,30
AP21458,30
AP21874,30
AP21256,1
AP21190,56
Ap-Glucometro,1
AP21947,60
AP23162,30
AP-Tiras Reactivas,50
AP-Lancetas,90
AP21947,30
AP21191,56
AP23167,30
AP20894,28
AP22436,30
AP22830,3
AP21238,10
AP20044,56
AP20140,14
AP23920,1
AP21914,30
AP21813,90
AP23556,30
AP21539,90
AP20349,30
AP20894,28
AP21876,1
AP20392,28
AP21874,30
AP20496,30
AP21552,30
AP24191,1
AP23168,30
AP23946,30
AP20044,28
AP22081,21
AP20498,30
AP21480,30
AP20121,10
AP22794,20
AP23611,60
AP23610,1
AP20044,30
AP23204,30
AP20498,30
AP22491,60
AP22231,1
AP20422,14
AP23556,60
AP21480,60
AP23847,56
AP20142,30
AP20498,30
AP21458,30
AP20349,60
AP20218,2
AP20218,2
AP21903,90
AP20644,30
AP20044,30
AP20763,1
AP21189,28
AP23301,30
AP22521,1
AP22491,120
AP23301,60
AP21082,60
AP21552,60
AP21273,1
AP23301,30
AP22906,30
AP22491,60
AP20142,30
AP22091,1
AP20277,1
AP21114,1
AP20140,30
36995,30
AP24191,5
AP22491,60
AP23204,30
AP23367,30
AP22476,9
AP23330,2
AP22549,30
AP21328,30
AP22618,30
AP21136,30
AP21137,7
AP20242,8
AP21994,30
AP20496,30
AP22587,30
139,120
AP23072,30
AP22530,30
AP23265,1
AP22375,60
AP22416,30
AP22491,30
AP23301,30
AP21876,1
AP23369,60
AP23204,60
19976365,20
32602-14,10
AP23278,30
AP21539,30
AP21137,2
AP20778,30
AP24191,1
AP20794,30
AP21229,15
AP21137,4
139,90
19987947,25
AP22491,60
AP21987,30
AP23301,30
AP20142,30
AP20349,30
129816,2
AP23792,3
AP23204,60
AP23299,30
AP21987,30
AP23809,56
AP20349,30
AP21539,30
AP20044,30
AP23611,30
AP23105,2
AP23104,1
AP21743,30
AP22138,30
AP23809,60
AP20142,30
AP20349,30
AP20494,30
AP21542,30
AP21992,30
AP20778,60
AP20592,20
AP23466,30
AP23299,30
AP22491,60
AP21480,60
AP22987,30
AP20044,60
AP20349,30
AP21987,30
AP23168,120
AP23152,1
AP21813,30
AP21814,4
AP20349,60
AP20882,90
AP23281,60
AP22491,60
AP23297,30
AP22414,60
AP21552,30
AP22231,1
AP20494,30
AP20347,30
AP22007,28
AP21480,60
AP20894,20
AP20044,12
AP20594,30
AP22416,60
AP20773,60
AP22491,30
AP24027,6
AP20498,30
AP21987,30
AP20349,30
AP22490,30
AP21162,10
AP20952,10
AP24354,1
AP21109,60
AP23049,80
AP23809,90
AP21189,90
AP22421,30
AP20592,30
AP20142,30
AP20496,30
AP22424,30
AP20366,28
AP22906,30
AP23450,40
AP21987,30
AP22491,30
AP20142,30
AP20494,30
AP23612,30
AP21270,2
AP22830,1
AP23240,30
AP21914,30
AP22491,30
AP21987,30
AP20349,30
AP22490,30
AP23299,30
AP22491,30
AP23847,28
AP21552,30
AP20349,90
AP23162,90
AP23301,90
AP22448,90
AP22906,30
AP20514,30
AP23167,30
AP21137,4
AP23297,30
AP23847,28
AP20377,60
AP22349,28
AP20142,30
AP20496,30
AP24354,1
AP21703,15
AP20142,17
AP21987,30
AP22421,30
AP23297,30
AP21115,2
AP23001,30
AP24085,30
AP22399,1
AP20875,1
AP23001,30
AP21585,2
AP21393,30
AP21542,30
AP22491,60
AP20496,30
AP21987,30
AP21048,30
AP22648,4
AP20773,30
AP22418,30
AP21539,10
AP22581,60
AP22043,30
AP22515,30
AP22491,60
AP21353,1
AP20121,20
AP-Aguja Insulina,100
AP22246,30
AP24191,1
AP23396,60
AP21137,4
AP21393,60
AP20548,1
AP21238,30
AP21333,2
206777-1,25
AP20875,1
AP21539,30
AP20044,15
AP20881,60
AP20347,30
AP21819,1
AP21769,30
AP21539,30
AP23719,90
AP22491,30
AP21987,30
AP21136,60
AP21987,30
AP23097,60
AP21987,30
AP22491,60
AP20496,30
AP22937,15
AP20592,40
AP21374,1
AP22794,10
AP20922,10
AP21353,1
AP22863,6
AP20778,30
AP20496,30
AP20383,28
AP20496,30
AP20827,56
AP21987,30
AP22290,20
AP22491,30
AP22043,30
AP22593,8
AP21474,30
AP21623,20
AP23681,15
AP20496,30
AP20044,40
AP22421,30
AP21987,30
AP21238,30
AP21539,30
AP22491,60
AP23847,28
AP22491,60
AP23299,30
AP22906,30
AP20044,20
AP23299,30
AP24027,15
AP22189,2
139,120
AP23051,60
AP23369,120
AP23288,120
AP20498,60
AP21136,120
AP22043,120
AP24191,1
AP23648,30
AP20142,30
AP22490,30
AP22623,20
AP20044,20
AP22022,1
AP21393,60
AP21542,30
AP20498,90
139,90
AP20445,120
AP21190,84
AP20776,90
AP20894,18
AP20044,30
AP21542,28
AP21539,90
AP20506,1
AP21162,30
AP23447,2
AP21903,90
