codigo_neg,cantidad_entregada
AP-Preservativos,15
AP20794,30
AP20142,45
AP21255,1
AP22156,1
AP21571,1
AP22081,9
AP23512,6
AP22081,60
AP21539,60
AP20524,3
AP21270,1
AP22112,10
AP22491,30
AP21987,30
AP23299,30
AP20952,30
AP22481,7
AP22794,15
AP20044,30
AP23653,30
AP20044,30
AP23168,60
AP23168,1
AP23162,30
AP22518,1
AP-Preservativos,45
AP22948,1
AP24085,30
AP22948,1
AP23322,1
AP20140,14
AP21368,21
AP22412,90
AP20922,30
AP20969,3
AP21791,9
AP23240,60
AP20184,2
AP21269,1
AP20051,6
AP22623,20
AP23097,20
AP23322,3
AP20547,3
AP22724,3
AP21434,60
AP21048,20
AP23240,4
AP20465,10
AP23065,3
AP22422,30
AP21618,1
AP21836,30
AP22668,10
AP22120,20
AP21434,60
AP20465,60
AP21269,2
AP21371,1
AP20140,6
AP20465,10
AP22794,14
AP20986,30
AP21542,30
AP20986,30
AP20142,60
AP24106,28
AP23065,3
AP23624,8
AP20548,1
AP22482,1
AP20040,1
AP20785,2
AP21237,2
AP21819,1
AP22734,30
AP23637,30
AP-Preservativos,15
AP22724,1
AP21769,30
AP21539,30
AP21799,30
AP21256,1
AP21769,30
AP21585,2
AP20592,60
AP20064,10
AP21703,60
AP20642,1
AP23961,30
AP22421,90
AP23809,28
AP23809,28
AP23556,30
AP20281,1
AP21938,1
AP24085,30
AP21771,1
AP20713,2
AP21819,1
AP23322,1
AP21286,1
AP23317,5
AP23884,1
AP20040,1
AP23097,4
AP23097,6
AP23322,3
AP23884,3
AP23067,1
125115,60
AP20894,21
AP20121,20
AP21799,30
AP21539,30
AP21799,30
AP20064,10
AP23097,10
AP20654,15
AP20218,2
AP20465,10
AP22899,2
AP22399,1
AP-Lancetas,200
AP-Tiras Reactivas,200
AP22189,4
AP20465,30
AP20044,20
AP23792,4
AP20218,2
AP20462,1
AP22104,9
AP21769,7
AP20409,21
AP20748,9
AP22104,9
AP20894,20
AP22794,40
AP20044,40
AP23093,1
AP23094,1
AP22375,60
AP22899,1
AP22263,90
AP21623,30
AP21328,30
AP22518,1
AP21137,4
AP21542,60
AP23097,20
AP23000,30
AP23884,1
AP20040,1
AP21769,30
AP22583,30
AP22491,60
AP21987,30
AP23030,1
AP22938,10
AP20064,45
AP21255,1
AP22724,1
AP22597,112
AP21624,28
AP22036,30
AP23301,30
AP21458,30
AP20596,2
AP23093,1
AP22231,3
AP20140,180
AP20954,30
AP20044,30
AP23847,60
AP21539,30
AP21189,28
AP20822,30
AP20498,30
AP20142,60
AP21458,60
AP23301,60
AP21189,56
AP24191,1
AP24079,1
AP23299,90
AP23550,90
AP21473,120
AP23809,120
AP20496,120
AP23556,30
AP23809,108
AP23809,108
AP24106,28
AP-Preservativos,15
AP23389,80
AP21539,60
AP22740,60
AP21769,30
AP20498,30
AP21386,20
AP20218,2
AP22724,1
AP23436,1
AP22481,10
AP20496,60
AP21139,1
AP21769,60
AP21552,30
AP21769,30
AP22724,1
AP20170,1
AP20218,2
AP24191,1
AP22724,3
AP24085,90
AP22004,30
AP20465,20
AP20496,60
AP23719,60
AP20218,2
AP22899,2
AP21618,1
AP20409,21
AP21393,60
AP21115,1
AP23436,1
AP23154,15
AP23610,1
AP22623,14
AP21347,14
AP20218,2
AP23611,60
AP21372,60
AP21454,30
AP23719,90
AP20185,1
AP20986,30
AP23030,3
AP24191,1
AP20894,20
AP22104,10
AP22623,20
AP22481,10
AP22794,20
AP21353,1
AP22899,1
AP22623,60
AP21347,60
AP20218,2
AP21571,3
AP21607,21
AP23681,30
AP22794,30
AP20218,2
AP21536,5
AP23396,60
AP20044,15
AP22867,21
AP22623,20
AP21333,1
AP22794,14
AP22293,1
AP21238,30
AP20617,2
AP23369,90
AP22104,9
AP22081,9
AP22083,1
AP21606,21
AP20142,45
AP21436,90
AP20794,30
AP21539,30
AP20472,30
AP23637,10
AP22537,20
AP22481,5
AP22794,9
AP22624,4
AP22081,9
AP22724,1
AP21125,1
AP21769,30
AP21618,1
AP22043,60
AP20344,60
AP20409,21
AP22104,28
AP21353,1
AP21269,1
AP21353,1
AP24483,2
AP20064,20
AP20161,30
AP20170,1
AP22104,20
AP22481,10
AP23369,30
AP22899,1
AP21607,63
AP20121,20
AP20465,10
AP20894,24
AP21347,10
AP22794,15
AP20044,20
AP24483,1
AP21539,30
AP22043,30
AP22863,6
AP22083,3
AP23509,10
AP22081,9
AP22481,10
AP20044,30
AP22104,15
AP23698,1
AP20465,30
AP20548,1
AP22794,10
AP22623,15
AP24085,30
AP20548,1
AP22794,10
AP22623,15
AP24085,30
AP20548,1
AP22794,10
AP22623,15
AP24085,30
AP20548,1
AP22794,10
AP22623,15
AP24085,30
AP20548,1
AP22794,10
AP22623,15
AP24085,30
AP20548,1
AP22794,10
AP22623,15
AP24085,30
AP21386,30
AP22899,1
AP21587,28
AP21552,60
AP21434,90
AP22863,6
AP21618,1
AP21618,1
AP21769,60
AP21938,1
AP20894,20
AP22794,30
AP21618,1
AP23611,15
AP23369,60
AP23807,270
AP20218,2
AP23832,30
AP23691,30
AP22412,30
AP23050,56
AP20121,20
AP20218,2
AP23102,1
AP21618,1
AP21542,30
AP23240,60
AP21542,60
AP20409,56
AP23834,28
AP23200,30
AP22724,1
AP22231,1
AP20140,12
AP22481,10
AP20546,1
AP21618,1
AP21618,1
AP20218,2
AP21372,30
AP-Preservativos,15
AP22405,1
AP23698,1
AP20218,2
AP23555,30
AP21552,30
AP21552,90
AP20922,30
AP21769,30
AP22189,4
AP22193,6
AP21371,3
AP21814,2
AP22189,2
AP22193,12
AP21834,60
AP-Preservativos,15
AP22860,2
AP22104,6
AP20409,21
AP22724,1
AP21769,30
AP20218,2
AP21238,30
AP21819,1
AP20922,30
AP20472,30
AP20785,3
125115,60
AP20040,5
AP22736,60
AP23097,21
AP21281,1
AP20407,2
AP21536,60
AP22724,3
AP22899,2
AP22899,1
AP20465,30
AP22948,1
AP23322,1
AP22860,1
AP22724,1
AP20547,1
AP20785,3
AP23322,1
AP20713,1
AP20785,1
AP22724,1
AP21420,4
AP22724,2
AP20407,3
AP20040,1
AP23322,1
AP20785,1
AP23240,4
AP22734,30
AP21819,1
AP23322,1
AP20713,1
AP23317,15
AP20520,1
AP20040,1
AP20713,1
AP22858,1
AP23322,1
AP21819,3
AP23240,4
AP22070,1
AP22791,1
AP20040,2
AP20040,2
125115,60
AP23317,5
AP23884,1
AP23067,1
AP22399,1
AP21769,30
AP22724,1
AP22481,10
AP21618,1
AP22829,30
AP23240,30
AP-Lancetas,100
AP-Tiras Reactivas,100
AP22899,1
AP20465,60
AP20064,15
AP21255,1
AP-Preservativos,45
AP-Preservativos,15
AP23698,1
AP-Preservativos,15
AP23698,1
AP20548,1
AP22863,6
AP21607,63
AP23698,1
AP21434,30
AP21256,1
AP21372,30
AP22863,6
AP20922,8
AP20524,3
AP20922,8
AP22863,6
AP20596,1
AP20548,1
AP21088,1
AP21173,1
AP22863,6
AP20596,1
AP20548,1
AP21088,1
AP21173,1
AP22863,6
AP20596,1
AP20548,1
AP21088,1
AP21173,1
AP20218,2
AP20596,1
AP21390,9
AP21539,30
AP22405,1
AP22481,20
AP23240,5
AP24229,60
AP21769,30
AP21256,1
AP21368,42
AP20453,60
AP21834,120
AP21618,1
AP22863,6
AP-Preservativos,15
AP21575,1
AP21618,1
AP22736,30
AP21618,1
AP21814,1
AP22421,60
AP23656,28
AP22015,2
AP20922,30
AP22736,30
AP22043,30
AP24085,10
AP20044,15
AP20922,10
AP20654,30
AP22863,6
AP23807,30
AP21539,90
AP23322,3
AP21136,180
AP22858,4
AP21135,90
AP20465,60
AP22794,6
AP20218,2
AP21539,30
AP21333,1
AP20218,2
AP20222,1
AP22377,1
AP21125,1
AP21256,1
AP22736,30
AP21769,1
AP23322,2
AP23322,1
AP23719,20
AP22899,1
AP20785,1
AP21256,1
AP22948,1
AP21819,1
AP23097,90
AP22081,6
AP23067,1
AP23240,4
AP20218,2
AP20040,3
AP21536,10
AP20893,4
AP22791,1
AP23322,1
AP22724,1
AP23322,3
AP21771,3
AP22906,5
AP20617,1
AP23322,1
AP23322,1
AP22736,30
AP20713,1
AP22724,1
AP21256,2
AP22724,1
AP21137,12
AP21434,90
AP23698,1
AP23322,1
AP20547,1
AP22899,1
AP23322,1
AP22070,1
AP20713,1
AP23322,1
AP23884,3
AP20785,3
AP22734,30
AP21256,1
AP21137,12
AP21819,1
AP20713,1
AP22899,1
AP22724,1
AP20713,2
AP23240,4
AP20040,1
AP23067,1
125115,30
AP23067,1
AP23067,1
125115,30
AP22725,1
AP23067,1
125115,30
125115,1
AP22668,30
AP22259,30
AP22537,20
AP22623,20
AP20498,30
AP21061,3
AP20548,1
AP20922,10
AP21115,1
AP20064,15
AP23240,30
AP21769,20
AP20140,30
AP23263,1
AP20453,30
AP20121,20
AP22863,6
AP22863,6
AP21353,2
AP20044,12
AP22794,10
AP22081,60
AP22112,60
AP20165,28
AP23240,30
AP22863,6
AP22899,1
AP22863,6
AP22724,1
AP20922,30
AP22899,1
AP21819,1
AP21618,1
AP23698,3
AP23648,90
AP23240,90
AP21434,60
AP20218,2
AP23072,30
AP22537,20
AP20218,2
AP22043,30
AP23368,30
AP22202,6
AP-Tiras Reactivas,50
Ap-Glucometro,1
AP22189,3
AP21542,30
AP23651,30
AP23691,30
AP21814,1
AP23240,30
AP22863,6
AP22405,1
AP22431,1
AP22899,1
AP21371,2
AP23369,15
AP-Lancetas,100
AP-Tiras Reactivas,100
AP22202,9
AP20218,2
AP21255,1
AP21769,15
AP23240,30
AP23368,30
AP22043,30
AP20465,30
AP22724,1
AP23322,1
AP21769,30
AP20717,2
AP22724,1
AP21819,1
AP21769,30
AP22724,1
AP21769,30
AP22724,1
AP20218,1
AP22015,1
AP23322,1
AP23097,4
AP23803,90
AP21238,30
AP20218,2
AP20548,1
AP22724,1
AP22104,15
AP23611,20
AP-Tiras Reactivas,200
AP-Lancetas,200
AP22189,2
AP23097,30
AP22289,1
AP21791,4
AP22336,180
AP23880,1
AP23880,1
AP21771,2
AP24438,2
AP24027,5
AP20040,3
AP21819,1
AP21256,1
AP22736,10
AP23884,3
AP21258,1
AP21819,1
AP23322,1
AP20547,1
AP22070,3
AP23240,4
AP23240,4
AP23884,1
AP23536,2
AP20281,3
AP21256,1
AP23067,1
AP22858,1
AP21420,1
AP23512,90
AP21434,60
AP23240,60
AP21449,28
AP22583,30
AP21434,14
AP23624,10
AP21769,30
AP20062,30
AP21256,2
AP22863,6
AP20548,1
AP22725,1
AP21618,1
AP22399,1
AP22707,30
AP21706,14
AP22259,50
AP23588,1
AP21255,1
AP20112,15
AP22476,3
AP22906,20
AP22624,15
AP23790,120
AP22583,90
AP-Preservativos,15
AP22906,10
AP22081,15
AP21618,1
AP22794,15
AP22867,21
AP20922,20
AP22794,15
AP-Preservativos,15
AP20218,2
AP21347,10
AP22623,20
AP22537,30
AP21769,30
AP22863,6
AP21374,1
AP21806,1
AP22115,30
AP20524,3
AP22537,10
AP20557,1
AP23806,270
AP22015,3
AP23698,1
AP21769,30
AP22724,1
AP23700,1
AP21618,1
AP21353,1
AP22104,10
AP22481,10
AP21374,1
AP20465,30
AP22542,14
AP21333,1
AP22863,3
AP21061,1
AP22481,10
AP24191,1
AP21618,1
AP21814,3
AP20064,20
AP23369,30
AP22863,6
AP22015,1
AP20922,10
AP22281,1
AP23698,1
AP22231,2
AP21536,120
AP22858,6
AP22481,60
AP21769,7
AP21903,30
AP22422,30
AP23154,6
AP21838,13
AP22647,35
AP22015,2
AP22730,30
AP22724,1
AP23512,30
AP20218,2
AP20596,1
AP21173,1
AP22724,2
AP23317,5
AP23317,15
AP21542,90
AP20922,5
AP23322,1
AP22899,1
AP22388,30
AP21819,1
AP20044,12
AP20344,60
AP22623,14
AP20875,1
AP20044,12
AP20344,60
AP22623,14
AP20875,1
AP20044,12
AP20344,60
AP22623,14
AP20875,1
AP20044,20
AP22791,2
AP22664,1
AP23536,1
AP23435,1
AP22724,1
AP21819,1
AP22724,2
AP22899,2
AP20216,1
AP22736,60
AP21771,2
AP21819,2
AP21771,1
AP21256,1
AP22791,1
AP22724,1
AP22940,1
AP20219,1
AP23322,1
AP21769,1
AP23240,4
AP22070,4
AP21256,1
AP20216,1
AP23240,4
AP23884,1
AP23322,1
AP23240,2
AP23240,2
AP22070,1
AP23240,2
AP22724,1
AP23317,7
AP23884,2
AP20259,1
AP23317,10
AP23884,2
AP23097,2
AP22120,20
AP22829,40
AP21624,20
AP20547,3
AP22724,3
AP20882,60
AP20498,30
AP21333,1
AP21618,1
AP21269,1
AP20044,42
AP21454,30
AP20953,30
AP20218,2
AP-Preservativos,15
AP24085,90
AP20998,20
AP20646,1
AP23674,40
AP21539,30
AP24191,1
AP22899,1
AP22668,14
AP21539,30
AP24191,1
AP22899,1
AP22668,14
AP21539,30
AP24191,1
AP22899,1
AP22668,14
AP21539,30
AP24191,1
AP22899,1
AP22668,14
AP21539,30
AP24191,1
AP22899,1
AP22668,14
AP21539,30
AP24191,1
AP22899,1
AP22668,14
AP21539,30
AP24191,1
AP22899,1
AP22668,14
AP23691,30
AP20040,1
AP23154,10
AP23240,2
AP22046,60
AP22043,30
AP21539,60
AP20218,2
AP20216,1
AP23240,4
AP22858,1
AP20465,20
AP21539,30
AP20409,56
AP21542,60
AP21012,56
AP21551,60
AP20494,90
AP-Preservativos,30
AP20767,60
AP22537,21
AP23168,7
AP21874,90
AP21353,4
AP21270,4
AP20044,90
AP22491,180
AP22422,30
AP22072,30
AP22794,10
AP20894,20
AP20044,20
AP20465,30
AP24191,1
AP22537,20
AP20496,30
AP20112,15
AP23509,14
AP22863,6
AP21166,1
AP20465,20
AP22670,7
AP21607,21
AP23317,15
AP21270,5
AP21353,5
AP20465,20
AP21769,60
AP22724,2
AP22906,15
AP23396,45
AP22468,150
AP20998,14
AP21623,30
AP22829,15
AP23093,1
AP24191,1
AP22375,90
AP20875,1
AP23720,60
AP22399,1
AP21914,30
AP22263,30
AP22481,14
AP22104,21
AP21270,1
AP22802,8
AP22133,90
AP20607,1
AP20844,90
AP21454,90
AP20052,60
AP21542,30
AP22120,20
AP23719,60
AP23367,60
AP-Aguja Insulina,180
AP22518,1
AP22668,15
AP22081,15
AP-Preservativos,15
AP21571,1
AP22618,90
AP21539,30
AP22600,60
AP21621,10
AP20112,30
AP21623,20
AP21587,84
AP23299,30
AP21189,28
AP21743,90
AP21454,30
AP23168,30
AP22899,1
AP23648,30
AP21393,30
AP22541,1
AP20773,30
AP22616,30
AP22046,30
AP22899,1
AP22863,6
AP22481,30
AP22724,1
AP23591,60
AP20778,60
AP23389,30
AP22730,90
AP23322,1
AP22231,3
AP21347,10
AP20922,20
AP20875,3
AP21914,90
AP22899,2
AP22668,14
AP21333,3
AP21903,30
AP20498,30
AP20547,1
AP22104,28
AP22189,3
AP-Tiras Reactivas,1
AP-Lancetas,100
AP21191,168
AP23847,168
AP20953,20
AP21138,30
AP22794,10
AP21454,30
AP22899,1
AP23322,2
AP22290,60
AP23308,30
AP22724,1
AP20875,1
AP21914,60
AP22987,60
AP22399,1
AP21191,60
AP24086,28
AP21738,90
AP21115,1
AP22431,1
AP22541,1
AP22724,1
AP22422,30
AP21551,30
AP21623,30
AP21134,60
AP21372,30
AP22043,30
AP22531,60
AP20218,2
AP22014,1
AP22072,30
AP22421,30
AP21480,60
AP23301,30
AP22597,56
AP21434,28
AP22571,120
AP20051,20
AP20952,30
AP22537,10
AP22863,6
AP21903,30
AP22421,30
AP22422,3
AP23396,60
AP22724,1
AP21769,60
AP23367,60
AP23240,30
AP22724,1
AP20051,9
AP21791,9
AP21819,2
AP20794,30
AP20142,45
AP-Preservativos,15
AP-Preservativos,15
AP22414,30
AP20794,30
AP20044,20
AP22072,30
AP22414,90
AP20170,2
AP20364,84
AP22081,30
AP23396,60
AP21539,60
AP22476,10
AP20112,30
AP23396,60
AP21539,60
AP22476,10
AP20776,60
AP22305,1
AP23168,60
AP20121,30
AP21353,1
AP22541,3
AP20121,15
AP20470,30
AP23802,90
AP23719,60
AP21061,1
AP22624,20
AP22476,20
AP23719,20
AP22081,30
AP23301,30
AP20347,30
AP22423,30
AP21347,10
AP20044,40
AP22518,1
AP23681,15
AP22537,14
AP22541,2
AP23588,1
AP20679,1
AP20687,1
AP20044,30
AP23396,30
AP22481,30
AP23240,60
AP21539,30
AP23620,1
AP20465,30
AP22081,30
AP20498,30
AP21552,30
AP23691,30
AP21333,2
AP22858,3
AP23588,1
AP24027,15
AP21333,1
AP22120,20
AP22537,10
AP21904,30
AP21987,30
AP20496,30
AP23691,30
AP22421,30
AP22422,15
AP22794,15
AP22571,30
AP22987,30
AP22081,15
AP22104,15
AP20894,28
AP21571,1
AP20044,10
AP20873,1
AP23168,30
AP23396,60
AP22537,30
AP23317,10
AP21333,2
AP20121,30
AP22623,15
AP22537,20
AP23168,10
AP22259,60
AP23178,20
AP22115,20
AP21542,30
AP21269,1
AP22794,15
AP23653,30
AP21551,30
AP21046,3
AP22668,14
AP21064,1
AP22906,30
AP22342,120
AP22899,1
AP23301,30
AP23450,60
AP21587,84
AP22310,28
AP22829,30
AP22104,15
AP22664,1
AP22081,15
AP23515,30
AP24229,60
AP20142,30
AP23944,10
AP22794,20
AP23691,30
AP23681,60
AP22863,6
AP21114,1
AP23636,10
AP21353,1
AP20121,7
AP21623,7
AP22104,15
AP22481,10
AP22375,180
AP22421,75
AP20998,14
AP20044,20
AP23719,5
AP23097,5
AP22899,1
AP23691,30
AP23946,60
AP22405,1
AP23168,20
AP20051,20
AP20170,1
AP22104,15
AP21571,1
AP21238,15
AP-Preservativos,30
AP23301,90
AP21743,60
AP23159,3
AP22481,3
AP23425,2
AP22914,2
AP21270,2
AP22537,30
AP20894,21
AP21542,60
AP22571,60
AP23648,30
AP20044,12
AP21347,20
AP20409,30
AP23648,30
AP22422,30
AP21255,1
AP21065,1
AP23267,60
AP22414,30
AP22398,30
AP22397,60
AP20650,30
AP23790,150
AP22537,10
AP20044,80
AP23611,30
AP22423,30
AP24191,1
AP20873,1
AP22899,1
AP21353,1
AP20140,14
AP22481,15
AP21738,90
AP21449,84
AP22899,1
AP24191,1
AP22804,1
AP23681,18
AP20142,45
AP20794,30
AP-Preservativos,15
AP20952,10
AP23651,30
AP21457,30
AP20873,1
AP20465,30
AP22081,15
AP22906,10
AP20748,20
AP21353,1
AP21270,1
AP21624,20
AP23691,30
AP22491,30
AP20875,1
AP23803,90
AP22289,2
AP22863,6
AP23653,30
AP22725,1
AP22289,2
AP22863,6
AP23653,30
AP22725,1
AP22289,2
AP22863,6
AP23653,30
AP22725,1
AP23691,60
AP21328,60
AP20773,30
AP-Lancetas,150
AP-Tiras Reactivas,120
AP20794,30
AP21485,30
AP23648,30
AP22423,30
AP23102,3
AP22491,60
AP22794,20
AP23720,30
AP22541,1
AP20496,30
AP22425,30
AP21357,21
AP20617,1
AP22541,2
AP22431,1
AP22541,1
AP22829,30
AP21624,28
AP21539,60
AP20778,60
AP20894,28
AP-Preservativos,15
AP20142,45
AP20894,40
AP23691,30
AP22794,15
AP20044,40
AP21706,14
AP-Aguja Insulina,90
AP22624,10
AP22476,6
AP22863,6
AP21743,90
AP20044,20
AP20844,14
AP20515,3
AP22431,1
AP23071,120
AP24191,1
AP22043,30
AP22987,30
AP23240,30
AP20465,30
AP21836,30
AP23178,60
AP20465,14
AP20894,20
AP23001,30
AP22867,28
AP22794,15
AP20748,10
AP22043,30
AP20051,40
AP22724,1
AP22481,30
AP22083,1
AP22740,20
AP21539,30
AP21542,30
AP23317,10
AP22987,30
AP24229,40
AP21066,2
AP22043,20
AP23637,15
AP20547,1
AP22425,30
AP22906,30
AP23377,56
AP20547,1
AP22425,30
AP22906,30
AP23377,56
AP22624,15
AP20044,20
AP20654,5
AP22624,14
AP22481,14
AP22104,28
AP20496,30
AP22491,60
AP21986,30
AP22120,15
AP22541,1
AP23377,28
AP-Aguja Insulina,240
AP-Lancetas,50
AP-Tiras Reactivas,50
AP23299,30
AP-Aguja Insulina,240
AP-Lancetas,50
AP-Tiras Reactivas,50
AP23299,30
AP22587,30
AP21539,30
AP22830,1
AP22104,20
AP20044,14
AP22725,1
AP20748,7
AP23519,30
AP22422,30
AP21743,30
AP21618,1
AP22375,90
AP23790,180
AP22906,30
AP22202,3
AP21061,1
AP23946,30
AP20465,60
AP21838,90
AP22072,90
AP20828,30
AP24106,28
AP20594,30
AP21449,84
AP21618,1
AP23240,30
AP20773,30
AP20472,30
AP23091,1
AP21353,1
AP21256,2
AP23790,180
AP22336,90
AP21255,1
AP21836,30
AP22647,12
AP22668,28
AP22405,1
AP24354,6
AP21769,15
AP20465,20
AP21449,28
AP21449,28
AP22072,30
AP20142,45
AP-Preservativos,15
AP22112,14
AP20548,1
AP20524,3
AP21769,90
AP21434,90
AP21903,60
AP22414,30
AP22104,15
AP20821,90
AP20767,180
AP20044,30
AP22414,30
AP22104,15
AP20821,90
AP20767,180
AP20044,30
AP22414,30
AP22104,15
AP20821,90
AP20767,180
AP20044,30
AP-Aguja Insulina,300
AP-Tiras Reactivas,300
AP-Lancetas,300
AP21656,90
AP22421,90
AP22185,18
AP22624,14
AP22081,21
AP20971,60
AP23301,30
AP23154,30
AP21189,30
AP-Aguja Insulina,120
AP-Tiras Reactivas,50
AP-Lancetas,50
AP23651,90
AP24191,1
AP21061,6
AP21066,3
AP21539,120
AP22412,180
AP23322,1
AP21238,10
AP20140,15
AP22104,15
AP21258,1
AP22863,6
AP21769,30
AP22587,30
AP22405,1
AP21624,28
AP23862,60
AP22863,6
AP22937,90
AP20998,20
AP22043,30
AP21454,30
AP23396,60
AP20952,30
AP20822,90
AP22418,30
AP21137,8
AP21836,120
AP21368,42
AP20121,20
AP21055,1
AP22830,1
AP20946,2
AP21480,30
AP23317,10
AP23396,40
AP24229,60
AP23944,20
AP22830,1
AP21238,60
AP24438,3
AP22541,2
AP21914,30
AP23104,4
AP21135,90
AP21587,84
AP21137,13
AP21769,30
AP21255,1
AP23537,1
AP20794,30
AP20142,45
AP-Preservativos,15
AP22014,5
AP22481,30
AP23297,30
AP22537,20
AP22863,6
AP21372,30
AP23097,30
AP23681,30
AP22117,40
AP24085,60
AP21542,180
AP20409,60
AP21903,90
AP22431,1
AP21623,30
AP21360,20
AP22043,5
AP23154,4
AP20607,1
AP20142,45
AP20794,30
AP22112,10
AP20524,3
AP22336,720
AP22740,60
AP22399,1
AP22668,28
AP22794,10
AP20121,10
AP21790,4
AP21353,1
AP24191,1
AP22863,6
AP22493,1
AP23051,60
AP21436,60
AP20794,30
AP23178,10
AP21137,10
AP24438,6
AP23832,60
AP22293,3
AP22134,30
AP21618,1
AP21542,60
AP20472,30
AP-Preservativos,15
AP20794,30
AP21393,90
AP21353,1
AP22117,20
AP24430,2
AP22431,1
AP22072,30
AP23168,30
AP22530,30
AP21115,1
AP22668,14
AP20112,10
AP23719,40
AP23648,30
AP21245,180
AP21245,30
AP21706,9
AP22115,30
AP22537,45
AP22863,6
AP22858,1
AP20794,30
AP21539,30
AP23611,20
AP22081,20
AP20142,45
AP20794,30
AP-Preservativos,15
AP23369,90
AP21393,30
AP21258,1
AP22863,6
AP21061,1
AP21571,1
AP20773,30
AP20142,45
AP-Preservativos,15
AP21836,30
AP22399,1
AP23691,30
AP22481,30
AP21791,5
AP21114,1
AP21814,3
AP22587,30
AP23168,30
AP24191,2
AP20773,30
AP22405,1
AP22120,40
AP22829,30
AP22668,2
AP21434,10
AP20142,45
AP21836,30
AP21360,56
AP21551,30
AP20409,21
AP21374,1
