DESCRIPCION_TARGET;CODIGO_TARGET;10octubreEvento;11NoviembreEvento;6junioEvento;7julioEvento;8AgostoEvento;9SeptiembreEvento;TOTAL_ACUMULADO
Abiraterona 250mg Tableta;;1080;0;0;720;1200;360;3360
Abiraterona 500mg Tableta;;1920;0;0;180;180;0;2280
Acetaminofen 500mg Tableta;;144835;116138;94547;134972;125881;168483;784856
Acetaminofen + Codeina 325mg + 15mg Tableta;;1050;221;0;525;971;1026;3793
Acetaminofen + Codeina 325mg + 30mg Tableta;;2438;2409;180;1509;1685;3535;11756
Acetaminofen + Tizanidina 350mg + 2mg Tableta;;2499;2232;0;1173;1760;1851;9515
Acetaminofen + Tramadol 325mg + 37,5mg Tableta;;4705;3115;0;1654;2110;3500;15084
Acetaminofen 100mg/mL Solucion oral;;6;3;1;0;0;0;10
Acetaminofen 3% [150mg/5mL] Jarabe;;303;251;339;303;241;323;1760
Aluminio acetato 0,118% [5,9mg/5mL] Locion topica;;65;46;17;17;183;48;376
Acetazolamida 250mg Tableta;;265;510;300;410;404;978;2867
Acetilcisteina 200mg Polvo para reconstituir a solucion oral;;620;305;375;687;189;509;2685
Acetilcisteina 600mg Polvo para reconstituir a solucion oral;;4474;4939;3705;4562;2697;4913;25290
Aciclovir 200mg Tableta;;1184;894;1073;1046;2380;2162;8739
Aciclovir 5% [500mg/10g] Unguento topico;;14;17;18;17;25;25;116
Aciclovir 800mg Tableta;;281;437;605;150;382;465;2320
Acetilsalicilico acido 100mg Tableta;;41241;34249;37803;53875;40822;50757;258747
Ascorbico acido + Cianocobalamina (vitamina B12) + Folico acido + Fumarato ferroso 100mg + 1mg + 2mg + 330mg Capsula dura;;1170;660;0;360;1350;870;4410
Ascorbico acido 100mg/mL Solucion oral;;61;42;32;39;37;38;249
Ascorbico acido 500mg Tableta masticable;;31639;27621;14173;31509;23841;24388;153171
Amoxicilina + Clavulanico acido 875mg + 125mg Tableta;;587;795;167;257;322;593;2721
Fenofibrico acido + Rosuvastatina 135mg + 10mg Capsula dura;;1050;1710;120;570;300;330;4080
Fenofibrico acido + Rosuvastatina 135mg + 20mg Capsula dura;;1770;600;360;540;2970;2250;8490
Fenofibrato de colina 135mg Capsula de liberacion retardada;;240;120;150;300;450;150;1410
Folico acido 1mg Tableta;;16525;14619;10235;15323;12798;14241;83741
Folico acido 5mg Tableta;;1737;1116;1190;2181;1608;1523;9355
Fusidico acido 2% [200mg/10g] Crema topica;;90;83;52;121;107;101;554
Ibandronico acido 150mg Tableta;;23;9;90;3;3;3;131
Ibandronico acido 1mg/mL [6mg/6mL] Solucion inyectable Ampolla x 6mL;;7;11;6;3;3;4;34
Retinoico acido (tretinoina) 0.05% [5mg/10g] Crema topica;;51;51;2;9;23;33;169
Retinoico acido (tretinoina) 0.05% [2.5mg/5mL] Locion topica;;7;1;1;8;9;3;29
Tioctico acido (acido alfa lipoico) 600mg Tableta;;690;330;240;360;450;960;3030
Tranexamico acido 500mg Tableta;;1780;2154;1668;2278;1807;2235;11922
Ursodeoxicolico acido 300mg Capsula dura;;3971;3331;2890;1705;1290;1332;14519
Valproico acido 250mg Capsula dura;;47956;27525;34864;47138;27642;34201;219326
Valproico acido 5% [250mg/5mL] Jarabe;;238;342;185;683;793;327;2568
Zoledronico acido [4mg/5mL] Solucion inyectable Ampolla x 5mL;;13;25;4;2;3;4;51
Aguja para lapicero insulina;;54960;29781;0;13300;21081;14548;133670
Albendazol 2% [100mg/5mL] Suspension oral;;8;12;0;3;7;15;45
Albendazol 200mg Tableta;;796;834;672;871;971;846;4990
Alendronico acido 70mg Tableta;;1612;1304;667;1010;829;1269;6691
Alfametildopa 250mg Tableta;;420;280;0;270;390;270;1630
Alginato de sodio + Bicarbonato de sodio + Calcio carbonato 5% + 2,13% + 3,25% [250mg + 106,5mg + 162,5mg/5mL] Suspension oral;;7;0;0;1;0;0;8
Alimento en polvo a base de multivitaminas y minerales (Vitamix) sobre x 1g;;1920;1140;961;2400;1260;1290;8971
Alizaprida 12mg/mL Solucion oral;;10;4;8;7;4;9;42
Alopurinol 300mg Tableta;;2025;345;180;546;666;815;4577
Amantadina clorhidrato 100mg Capsula dura;;6810;5190;2280;4290;5850;8700;33120
Amikacina [500mg/2mL] Solucion inyectable;;26;20;11;10;0;9;76
Amiodarona clorhidrato 200mg Tableta;;2417;1767;1532;2646;1530;2723;12615
Amitriptilina clorhidrato 25mg Tableta;;6324;5416;3275;6305;5876;5564;32760
Amlodipino + Valsartan 10mg + 160mg Tableta;;2351;1610;2624;2312;1397;2650;12944
Amlodipino + Hidroclorotiazida + Valsartan 10mg + 25mg + 320mg Tableta;;3975;2986;2564;3424;3134;3602;19685
Amlodipino + Valsartan 5mg + 160mg Tableta;;7556;1665;12169;14242;9313;13760;58705
Amlodipino 10mg Tableta;;27148;17189;21245;35403;26525;32134;159644
Amlodipino 5mg Tableta;;48064;27909;45435;66423;50309;81052;319192
Amoxicilina + Clavulanico acido 500mg + 125mg Tableta;;86;77;0;71;123;112;469
Amoxicilina 500mg Capsula dura;;12163;10735;2956;8111;7114;11222;52301
Ampicilina 500mg Capsula dura;;930;346;1089;445;481;473;3764
Alprazolam 1mg Tableta;;364;90;2160;2976;364;252;6206
Apalutamida 60mg Tableta;;480;600;0;0;120;480;1680
Apixaban 5mg Tableta;;23110;19522;7083;19239;16982;18388;104324
Aripiprazol 15mg Tableta;;3660;3330;2860;4605;2000;2370;18825
Atorvastatina 20mg Tableta;;74117;52730;68805;100378;94359;109653;500042
Atorvastatina 40mg Tableta;;85033;69238;73996;93081;85494;127995;534837
Atorvastatina 10mg Tableta;;1440;1530;1620;2520;1590;2940;11640
Atorvastatina 80mg Tableta;;190;180;0;240;0;210;820
Atropina sulfato 10mg/mL Solucion oftalmica;;7;20;3;0;3;11;44
Etoposido [100mg/5mL] Solucion inyectable;;399;476;57;175;81;293;1481
Captopril 50mg Tableta;;1410;510;5603;4750;2490;2400;17163
Azitromicina 4% [200mg/5mL] Polvo para reconstituir a solucion oral;;40;35;20;50;37;26;208
Azitromicina 500mg Tableta;;213;298;277;191;305;374;1658
Bacillus clausii 2000 millones/5mL Suspension oral;;10;10;30;30;30;44;154
Baclofeno 10mg Tableta;;1825;1985;880;1670;2475;2540;11375
Barrera de colostomia No. 45mm;;103;71;0;0;0;26;200
Barrera de colostomia No. 57mm;;168;251;0;0;0;106;525
Barrera de colostomia No. 70mm;;281;294;0;28;0;108;711
Beclometasona dipropionato + Formoterol fumarato 100mcg + 6mcg/dosis Solucion en aerosol;;3;3;32;40;10;11;99
Bencilo benzoato 30% [1.5g/5mL] Locion topica;;5;10;4;2;5;5;31
Betahistina 16mg Tableta;;5133;5141;1685;2023;3594;5269;22845
Betahistina 24mg Tableta;;3496;3792;1920;4810;3866;4083;21967
Betahistina 8mg Tableta;;1863;2089;1546;1035;2034;1962;10529
Betametasona valerato + Clotrimazol + Neomicina 0,04% + 1% + 0,5% [4mg + 100mg + 50mg/10g] Crema topica;;35;27;15;29;42;21;169
Betametasona valerato 0,1% [10mg/10g] Crema topica;;109;80;42;127;32;108;498
Betametasona sodio fosfato [8mg/2mL] Solucion inyectable;;9;3;11;11;22;14;70
Bevacizumab 25mg/mL [100mg/4mL] Solucion inyectable Vial x 4mL;;317;320;241;229;177;270;1554
Bicalutamida 150mg Tableta;;60;0;0;0;0;0;60
Bicalutamida 50mg Tableta;;120;90;0;210;60;90;570
Bilastina 20mg Tableta;;180;510;180;270;630;470;2240
Bimatoprost 0,3mg/mL Solucion oftalmica Frasco gotero x 3mL;;10;20;6;10;10;19;75
Biperideno 2mg Tableta;;4577;2550;2250;3060;3913;4995;21345
Bisacodilo 5mg Tableta;;6273;4808;4452;5501;4058;6444;31536
Bisoprolol 5mg Tableta;;3810;2835;2731;3420;3330;5385;21511
Bolsa de colostomia No. 45mm;;93;54;0;0;0;83;230
