codigo_neg,cantidad_entregada
AP22794,30
AP24483,4
AP21137,4
AP20044,60
AP21539,60
AP22542,60
AP23648,30
AP21539,30
AP20496,90
AP22491,60
AP22491,180
AP20498,90
AP-Aguja Insulina,60
AP20498,90
AP21481,90
AP22189,5
AP-Lancetas,100
AP-Tiras Reactivas,100
AP21114,1
AP21791,8
AP22542,20
AP21585,2
AP22424,90
AP22491,180
AP23301,90
AP21539,60
AP23330,5
AP20218,2
AP-Preservativos,15
AP20496,90
AP21474,60
AP21552,90
AP23204,90
AP20142,90
AP21255,1
AP23946,30
AP21769,10
AP22431,1
AP23154,7
AP22431,2
AP21585,2
AP22046,120
AP21269,2
AP21353,4
AP22623,10
AP22794,15
AP20524,5
AP21238,30
AP21621,30
AP20366,90
AP22794,12
AP20044,20
AP20349,60
AP20498,60
AP21539,60
AP21987,60
AP-Lancetas,100
AP22491,120
AP22623,20
AP-Tiras Reactivas,100
AP22597,120
AP21987,30
AP22491,180
AP24085,30
AP22235,30
AP22863,6
AP21238,30
AP24191,3
AP20776,45
AP21539,30
AP22587,30
AP23301,90
AP22623,21
AP22794,21
AP21137,8
AP20218,2
AP21585,1
AP-Preservativos,15
AP21532,28
AP20218,2
AP20498,90
AP20465,30
AP21353,2
AP22794,15
AP23611,30
AP20044,12
AP21347,9
AP22081,9
AP21347,6
AP22081,9
AP20773,30
AP22623,30
AP22794,30
AP21571,1
AP-Aguja Insulina,60
AP-Aguja Insulina,30
AP21191,56
AP-Lancetas,50
AP23301,30
AP-Tiras Reactivas,50
AP20465,30
AP20596,1
AP21585,1
AP22422,90
AP22938,30
AP20953,20
AP22518,1
AP22906,20
AP21115,1
AP22115,10
AP21987,30
AP22414,30
AP22491,30
AP20922,15
AP22046,90
AP20654,30
AP22366,30
AP22899,1
AP20998,20
AP20409,56
AP21039,28
AP22668,28
AP22906,120
AP22414,90
AP20498,90
AP21190,84
AP21393,30
AP23556,30
AP22231,1
AP21189,56
AP23322,1
AP23809,56
AP22491,180
AP22491,180
AP23610,1
AP23719,10
AP22491,90
AP20496,60
AP21987,60
AP21480,60
AP20142,30
AP20842,2
AP20857,90
AP21190,56
AP21190,4
AP21480,30
AP21987,30
AP22189,2
AP-Lancetas,50
AP22422,30
AP22448,30
AP-Tiras Reactivas,50
AP23651,60
AP21458,60
AP21542,30
AP22724,1
AP20409,15
AP22794,9
AP20044,10
AP22398,70
AP22537,14
AP23152,1
AP23556,90
AP20498,90
AP20882,60
AP22491,180
AP23281,90
AP21542,90
AP23253,28
AP20044,21
AP20894,28
AP20142,90
AP20498,90
AP20660,90
AP21189,56
AP21987,90
AP22491,60
AP22587,60
AP22081,15
AP20349,120
AP22491,30
AP21542,90
AP20263,90
AP20547,1
AP22231,3
AP23322,3
AP23204,60
AP20349,90
AP21189,28
AP21458,30
AP21458,60
AP21542,180
AP20064,20
AP21162,30
AP22431,1
AP22412,20
AP22496,30
AP20822,120
AP20794,90
AP21458,30
AP21481,30
AP22448,30
AP23556,30
AP21162,30
AP22491,60
AP23301,30
AP20502,90
AP21706,30
AP23556,30
AP21623,28
AP20596,1
AP22422,90
AP23369,90
AP20366,84
AP23556,90
AP20118,15
AP22104,15
AP21480,30
AP22597,56
AP20778,30
AP21353,2
AP22794,14
AP21374,2
AP21987,60
AP22414,60
AP21328,30
AP20366,84
AP20650,30
AP23299,60
AP21270,2
AP21861,1
AP22914,2
AP23425,2
AP22491,60
AP20286,1
AP21624,30
AP21624,28
AP21987,30
AP21624,20
AP20044,60
AP21874,30
AP22422,30
AP22476,15
AP20364,28
AP20778,30
AP21914,30
AP23001,30
AP23240,30
AP23297,30
AP22542,60
AP23104,3
AP24357,1
AP20120,14
AP21270,2
AP20496,30
AP20821,30
AP22491,30
AP23838,30
AP23691,30
AP21542,60
AP21136,60
AP20496,30
AP21189,30
AP21874,30
AP22414,30
AP22491,30
AP20557,1
AP22422,60
AP20496,30
AP21189,28
AP21328,30
AP21987,30
AP22491,60
AP21458,30
AP21458,30
AP21874,30
AP22858,3
AP21532,30
AP23204,60
AP23691,30
AP21136,30
AP20494,30
AP22422,30
AP21994,30
AP22491,30
AP22838,30
AP22422,30
AP20494,90
AP21189,84
AP21481,90
AP21552,90
AP21874,90
AP20778,60
AP23946,90
AP21162,30
AP22744,60
AP20044,90
AP21539,30
AP22491,60
AP20998,6
AP23624,6
AP20956,90
AP21624,20
AP23523,10
AP22421,60
AP22530,60
AP20446,90
AP23183,60
AP24229,60
AP23719,30
AP20532,15
AP22249,60
AP20873,2
AP23691,90
AP20142,30
AP20496,30
AP21987,30
AP22421,30
AP22491,60
AP22906,30
AP20465,30
AP20349,30
AP22422,30
AP21993,60
AP23301,30
AP23611,30
AP23719,60
AP21987,90
AP23093,1
AP24354,1
AP22587,90
AP23301,90
AP22587,30
AP23299,30
AP24438,1
AP-Aguja Insulina,30
AP21189,84
AP-Lancetas,50
AP23299,90
AP-Tiras Reactivas,60
AP22794,10
AP23301,30
AP23847,60
AP21836,30
AP-Aguja Insulina,30
AP20821,30
AP20767,30
AP23967,30
AP-Lancetas,50
AP22414,30
AP22906,30
AP21532,30
AP23301,30
AP-Tiras Reactivas,50
AP22491,60
AP20142,90
AP20498,90
AP21987,90
AP22414,90
AP22491,180
AP22906,60
AP22072,90
AP20044,12
AP20344,15
AP21386,15
AP20748,30
AP22623,14
AP22794,15
AP23154,15
AP21189,28
AP21987,30
AP23154,60
AP20822,150
AP21624,28
AP22330,60
AP20873,1
AP22422,90
AP21571,3
AP21533,120
AP20515,3
AP20687,6
AP23104,6
AP20409,56
AP22906,60
AP22899,1
AP21836,30
AP21065,1
AP21474,90
AP22015,2
AP22490,90
AP21621,30
AP21255,1
AP21434,30
AP21769,30
AP23240,30
AP20496,30
AP21189,28
AP22599,56
AP21374,1
AP21994,30
AP23093,1
AP20592,30
AP20593,30
AP20956,60
AP21281,1
AP21333,2
AP21624,10
AP21814,2
AP22046,90
AP22399,1
AP23698,1
AP23651,30
AP21618,1
AP-Preservativos,15
AP22422,90
AP21333,2
AP21552,30
AP21994,30
AP21136,60
AP23946,90
AP22794,30
AP21137,7
AP22794,9
AP23555,30
AP20051,20
AP24191,1
AP21914,90
AP22263,40
AP22421,90
AP22022,1
AP23299,60
AP23396,90
AP21137,6
AP22115,20
AP21137,12
AP21138,90
AP21137,4
AP21137,8
AP22481,30
AP23301,60
AP21137,8
AP21347,10
AP23396,60
AP20496,30
AP20882,120
AP21328,20
AP20844,60
AP22134,40
AP22530,60
AP23233,40
AP21137,4
AP20349,30
AP20496,30
AP21993,30
AP22491,30
AP20922,10
AP22794,14
AP22948,1
AP20596,1
AP21162,60
AP24430,1
AP21189,56
AP21137,9
AP22725,1
AP23588,1
AP20121,10
AP22537,15
AP22623,10
AP22046,60
AP20596,2
AP21799,30
AP24191,3
AP21419,30
AP22906,30
AP-Preservativos,15
AP23719,60
AP20052,60
AP21138,30
AP21623,30
AP20044,40
AP20496,30
AP22421,25
AP22422,30
AP22481,30
AP22730,30
AP20822,90
AP22422,90
AP22015,1
AP22422,30
AP20170,1
AP20171,42
AP23168,10
AP20347,30
AP21189,28
AP21624,30
AP22355,1
AP22422,30
AP22490,30
AP22491,30
AP23301,30
AP22597,56
AP21191,180
AP23610,2
AP21742,60
AP21539,30
AP22491,60
AP21987,90
AP23847,180
AP22421,30
AP21364,84
AP22518,1
AP23204,90
AP22081,60
AP22112,60
AP21372,30
AP23946,30
AP23369,30
AP23051,20
AP22422,30
AP23240,30
AP21539,15
AP21353,2
AP21706,14
AP22867,15
AP21532,30
AP21621,30
AP22431,1
AP23204,60
AP20778,60
AP21623,30
AP21162,90
AP23093,1
AP22518,1
AP21539,30
AP24229,60
AP21539,30
AP21834,45
AP23200,30
AP21190,28
AP22414,30
AP23094,1
AP20465,20
AP22081,40
AP22104,40
AP22867,28
AP21769,30
AP21799,30
AP21819,1
AP22802,8
AP24187,1
AP20778,60
AP23436,1
AP22414,60
AP23624,3
AP23299,60
AP21270,1
AP23944,20
AP21353,1
AP21539,30
AP21623,15
AP22104,60
AP22623,20
AP20044,20
AP20140,15
AP20498,90
AP21552,90
AP22906,30
AP20498,90
AP20349,30
AP21542,30
AP21994,30
AP21136,60
AP20829,56
AP20498,90
AP22623,20
AP23168,60
AP22422,30
AP21328,60
AP20496,30
AP22491,30
AP21189,28
AP23301,30
AP23847,56
AP22043,30
AP21372,30
AP22414,90
AP21333,2
AP23000,30
AP22431,2
AP22542,60
AP21162,30
AP22421,30
AP20953,60
AP21621,30
AP21162,30
AP21189,28
AP21539,30
AP22491,60
AP23299,30
AP22597,28
AP20496,90
AP21987,90
AP20778,30
AP24484,2
AP22912,30
AP21162,30
AP20044,45
AP20496,60
AP22425,60
AP23611,60
AP22597,56
AP23946,30
AP22899,1
AP22081,15
AP22281,1
AP22476,6
AP23330,5
AP20502,30
AP21542,30
AP22583,30
AP20494,90
AP20873,1
AP22491,180
AP21623,30
AP21162,30
AP21357,60
AP20655,28
AP21393,30
AP20044,28
AP20596,1
AP21987,90
AP22587,90
AP22906,90
AP23299,90
AP21191,56
AP23167,30
AP24229,60
AP21624,30
AP22431,1
AP22623,30
AP22906,20
AP20281,1
AP21256,1
AP23240,30
AP21256,1
AP22425,30
AP22235,30
AP21189,56
AP20953,30
AP21454,60
AP21137,4
AP23301,30
AP20822,90
AP20778,60
AP21552,30
AP22700,60
AP20496,30
AP21987,30
AP22491,30
AP21539,10
AP22867,15
AP20822,30
AP21476,60
Ap-Glucometro,1
AP-Lancetas,50
AP23301,30
AP-Tiras Reactivas,50
AP21353,1
AP23946,60
AP21539,60
AP21162,60
AP22081,30
AP23720,60
AP21480,60
AP20496,90
AP22491,30
AP20051,60
AP21229,10
AP21333,3
AP21769,30
AP21162,60
AP23330,3
AP20821,30
AP21140,12
AP21993,30
AP20498,60
AP20281,1
AP22349,28
AP21136,30
AP22081,21
AP22867,28
AP22399,1
AP22829,30
AP23299,30
AP21328,60
AP21136,30
AP20140,40
AP24085,20
AP23946,30
AP22829,30
AP21987,90
AP20822,30
AP21061,1
AP21190,28
AP22416,30
AP20044,20
AP20496,30
AP22422,60
AP22664,3
AP21328,30
AP21137,6
AP23698,1
AP20409,21
AP20546,1
AP20873,1
AP20496,30
AP20880,60
AP21419,90
AP21539,30
AP22422,30
AP21532,60
AP21836,30
AP20242,4
AP20494,30
AP20952,30
AP21229,30
AP21333,2
AP22360,30
AP22491,60
AP23104,3
AP21189,28
AP21874,30
AP22422,30
AP23299,30
AP23809,28
AP23847,56
AP22899,1
AP22587,60
AP23204,60
AP20496,30
AP23396,30
AP-Aguja Insulina,30
AP21474,30
AP22235,60
AP22838,30
AP23301,30
AP22597,56
AP21480,60
AP20349,30
AP22491,60
AP23299,30
AP21190,84
AP21987,90
AP22422,90
AP22423,13
AP22581,90
AP23299,90
AP20494,30
AP21162,30
AP22491,30
AP21987,30
AP22491,30
AP23299,30
AP21189,28
AP21986,30
AP22640,30
AP23299,30
AP23466,60
AP20873,5
AP21162,60
AP22349,28
AP22491,60
AP23194,30
AP23204,60
AP22599,28
AP21987,30
AP21162,30
AP21743,30
AP21189,28
AP22597,56
AP20494,30
AP24483,2
AP21539,60
AP21542,76
AP23946,30
AP21539,30
AP22425,30
AP21993,30
AP22491,30
AP23299,30
AP22004,28
AP22308,1
AP23000,60
AP23204,90
AP21987,90
AP20121,30
AP20465,7
AP21238,7
AP-Aguja Insulina,30
AP20496,30
AP20956,60
AP21189,28
AP-Lancetas,50
AP22491,30
AP-Tiras Reactivas,50
AP22597,56
AP20044,30
AP22425,30
AP20875,1
AP22724,1
AP20494,60
AP22863,6
AP20873,1
AP20344,30
AP24085,30
AP21162,30
AP20242,4
AP20496,30
AP22583,30
AP21993,60
AP20349,30
AP20922,20
AP21434,14
AP21585,1
AP22425,30
AP21993,60
AP22863,6
AP23396,60
AP21189,28
AP21480,30
AP23299,30
AP22597,28
AP21993,30
AP23299,30
AP21162,30
AP20347,60
AP20498,60
AP21552,60
AP21987,60
AP20496,60
AP22587,120
AP23396,30
AP-Aguja Insulina,30
AP20349,60
AP21189,28
AP-Lancetas,50
AP22491,60
AP23299,30
AP-Tiras Reactivas,50
AP22597,56
AP21986,90
AP22349,28
AP23299,30
AP21162,30
AP20123,30
AP22906,30
AP23847,56
AP20142,10
AP20349,30
AP21994,30
AP22491,30
AP23299,30
AP23083,30
AP20349,30
AP20496,30
AP21191,28
AP22491,60
AP21476,60
AP20922,20
AP22421,30
AP21743,30
AP21137,4
AP20778,60
AP21542,30
AP20496,30
AP22491,60
AP23610,1
AP21189,28
AP21539,30
AP21987,30
AP22388,30
AP22724,1
AP23297,28
AP23809,28
AP21131,90
AP22424,90
AP23299,30
AP20344,60
AP23946,30
AP21190,28
AP21481,30
AP21539,30
AP23301,30
AP-Aguja Insulina,30
AP20778,60
AP21393,30
AP22597,56
AP21115,1
AP22858,2
AP22906,30
AP22366,30
AP23152,1
AP21987,30
AP21286,1
AP22597,56
AP23946,30
AP22462,40
AP22431,3
AP23611,30
AP21946,30
AP20598,2
AP22388,30
AP21162,30
AP20494,30
AP20498,30
AP21987,30
AP22491,30
AP20496,30
AP22414,30
AP22587,90
AP21874,60
AP23299,60
AP20873,1
AP21481,90
AP22423,90
AP23299,90
AP20494,30
AP23299,60
AP21623,20
AP21992,30
AP22491,30
AP22640,30
AP23297,30
AP23847,30
AP20875,1
AP20496,90
AP22422,90
AP22597,84
AP21480,180
AP23946,30
AP22422,30
AP23204,30
AP-Aguja Insulina,60
AP21190,140
AP21947,30
AP22189,4
AP20347,30
AP20546,1
AP21189,28
AP22491,30
AP22587,60
AP22854,1
AP22858,1
AP22491,60
AP21987,90
AP22422,30
AP22906,60
AP20496,30
AP21874,30
AP21987,30
AP22422,30
AP22422,30
AP23299,30
AP23691,30
AP23946,30
AP22638,30
AP21539,30
AP-Lancetas,150
AP23299,30
AP-Tiras Reactivas,150
AP21162,60
AP20349,30
AP20502,30
AP20498,30
AP21987,30
AP21539,90
AP21270,2
AP21353,2
AP22104,10
AP23094,1
AP20593,60
AP20142,30
AP20880,30
AP21189,28
AP21552,30
AP23946,30
AP20044,20
AP20547,2
AP22412,90
AP22906,30
AP23719,30
AP23809,180
AP20347,90
AP21993,180
AP20142,30
AP21347,30
AP21393,60
AP22623,14
AP20044,21
AP20140,10
AP22829,30
AP21238,10
AP20044,60
AP20496,90
AP22425,90
AP22476,90
AP23204,90
AP20142,15
AP22906,30
AP23194,45
AP20873,1
AP20044,9
AP20409,10
AP21270,1
AP21353,1
AP22481,3
AP22587,90
AP20596,1
AP23555,120
AP23698,2
AP22491,120
AP21799,30
AP23636,20
AP21539,90
AP22838,180
AP22491,180
AP21987,60
AP23299,60
AP22491,90
AP20044,10
AP20894,21
AP21874,10
AP22491,180
AP22491,90
AP20218,2
AP23624,4
AP20875,6
AP21189,84
AP23301,90
AP22597,90
AP23946,30
AP21162,30
AP20880,180
AP20044,20
AP22081,9
AP22906,5
AP22104,15
AP20218,2
AP22906,15
AP20821,15
AP21190,28
AP21987,30
AP22491,60
AP23301,30
AP23847,60
AP24357,3
AP20498,90
AP22490,90
AP22422,30
AP21474,30
AP21539,90
AP20218,2
AP21542,30
AP-Preservativos,15
AP21115,1
AP22081,15
AP23719,30
AP20496,30
AP21270,4
AP22794,30
AP21328,30
AP22541,2
AP20349,60
AP23301,60
AP20496,60
AP20882,60
AP21552,120
AP22421,60
AP20496,90
AP22491,90
AP22587,90
AP20654,5
AP21539,6
AP22867,15
AP23396,10
AP20498,90
AP21874,90
AP22491,180
AP22640,90
AP20142,30
AP22448,30
AP20344,45
AP20496,90
AP21986,90
AP23809,90
AP23094,1
AP22987,30
AP20498,90
AP22491,90
AP21480,180
AP22421,32
AP22422,60
AP20142,30
AP23946,30
AP22490,30
AP22491,30
AP22906,30
AP23299,30
AP21480,90
AP20646,2
AP22537,10
AP23620,2
AP21137,4
AP23094,1
AP20680,1
AP20140,30
AP20822,30
AP21987,30
AP22235,60
AP21826,1
AP21454,100
AP21539,30
AP22491,90
AP22587,270
AP-Aguja Insulina,90
AP20498,90
AP22421,45
AP23847,60
AP20494,30
AP21333,4
AP21333,2
AP22360,60
AP20655,28
AP20872,2
AP21114,3
AP21333,3
AP22906,60
AP22448,90
AP21987,30
AP21623,30
AP20998,180
AP22537,90
AP23105,1
AP20546,3
AP21874,120
AP22906,60
AP-Lancetas,100
AP22581,30
AP21743,90
AP23288,90
AP20044,30
AP20218,2
AP20776,90
AP21115,1
AP21475,180
AP21585,1
AP22481,10
AP23691,90
AP20044,60
AP20496,30
AP21552,30
AP21799,30
AP21914,90
AP21162,60
AP20496,90
AP21987,90
AP22491,180
AP24191,1
AP20123,30
AP23072,30
AP20142,90
AP21987,90
AP22491,180
AP22867,14
AP24191,1
AP-Aguja Insulina,160
AP20349,30
AP21987,30
AP22491,60
AP20044,15
AP21480,180
AP21539,45
AP21987,90
AP24357,2
AP22491,30
AP20465,60
AP21836,60
AP20618,1
AP21270,1
AP22072,120
AP20140,90
AP21623,30
AP21585,1
AP22081,30
AP22624,20
AP21189,56
AP22906,60
AP23299,60
AP20496,30
AP21108,60
AP21190,28
AP22906,60
AP23809,60
AP22412,60
AP21137,13
AP20064,10
AP21769,30
AP22794,6
AP20349,90
AP21863,1
AP20044,120
AP21333,3
AP21137,4
AP20496,30
AP21481,30
AP22422,30
AP23369,90
AP23299,90
AP23094,1
AP20135,20
AP21137,8
AP21123,1
AP23204,180
AP23263,30
AP20142,30
AP20347,30
AP20502,30
AP22235,30
AP22724,1
AP23154,140
AP20044,60
AP21624,60
AP22422,30
AP20822,30
AP20773,90
AP22414,30
AP22069,30
AP23946,60
AP22422,30
AP21911,1
AP20498,60
AP22422,1
AP22330,4
AP23719,15
AP22491,90
AP21371,1
AP22416,60
AP23651,60
AP21813,30
AP23204,30
AP20822,90
AP21624,30
AP21903,90
AP22414,60
AP21328,180
AP22624,7
AP22863,6
AP23396,30
AP20659,90
AP20496,30
AP20286,1
AP22414,30
AP20496,60
AP22422,60
AP22491,60
AP23168,60
AP23611,60
AP20044,20
AP20140,23
AP22906,15
AP21115,1
AP22670,7
AP22668,14
AP22867,14
AP20044,60
AP21836,30
AP21552,30
AP22422,50
AP21136,30
AP20409,21
AP21333,1
AP22794,10
AP23049,60
AP23297,28
AP21368,42
AP21229,60
AP22421,30
AP20496,90
AP21189,84
AP21948,90
AP-Lancetas,100
AP-Tiras Reactivas,100
AP23847,180
AP22421,60
AP22422,60
AP20778,60
AP21585,3
AP20409,56
AP21542,90
AP22422,60
AP22491,60
AP23299,60
AP20496,90
AP22431,1
AP20465,30
AP21769,30
AP20496,30
AP21874,30
AP22990,28
AP21623,28
AP22431,2
AP23204,90
AP21162,60
AP20286,1
AP22399,1
AP20655,30
AP21836,180
AP22647,80
AP-Lancetas,50
AP-Tiras Reactivas,50
AP20142,30
AP22422,30
AP22491,30
AP23301,30
AP22423,90
AP23299,90
AP22518,1
AP20496,30
AP21993,60
AP22906,30
AP22491,90
AP23094,1
AP21372,30
AP20286,3
AP22794,45
AP21539,100
AP20044,180
AP21624,30
AP21791,12
AP22542,180
AP23588,3
AP23847,180
AP-Aguja Insulina,60
AP20344,30
AP20496,30
AP21189,28
AP-Lancetas,50
AP22583,30
AP-Tiras Reactivas,50
AP23847,30
AP21162,60
AP20044,60
AP21539,30
AP22414,30
AP22490,30
AP23301,30
AP23104,3
AP-Aguja Insulina,30
AP20496,30
AP20767,60
AP21474,60
AP21623,30
AP-Lancetas,50
AP-Tiras Reactivas,50
AP22597,112
AP23620,1
AP22708,60
AP21542,90
AP22015,1
AP21987,30
AP22491,30
AP23301,30
AP20496,30
AP20392,28
AP20064,30
AP20344,15
AP21769,20
AP21585,1
AP22349,28
AP22587,180
AP22414,90
AP24085,30
AP22724,1
AP20140,10
AP20465,20
AP20596,1
AP21270,1
AP21769,30
AP22421,60
AP21624,30
AP22246,30
AP23083,20
19980015-9,30
AP23691,30
AP21836,60
AP21838,90
AP21229,60
AP23946,90
AP22537,40
AP22422,60
AP22491,90
AP22899,1
AP20044,60
AP22422,30
AP21571,1
AP21539,30
AP22730,30
AP23168,30
AP20121,7
AP21353,1
AP21624,7
AP22537,40
AP23396,36
AP23637,30
AP22597,56
AP20986,30
AP22117,30
AP22349,56
AP22541,3
AP22623,30
AP22537,20
AP22310,240
AP20121,20
AP23094,3
AP23049,80
AP20494,30
AP20880,60
AP21539,30
AP-Aguja Insulina,30
AP20347,30
AP20496,30
AP21191,56
AP22418,30
AP23809,60
AP21542,60
AP22422,60
AP23299,60
AP23813,60
AP22571,60
AP22668,14
AP21238,20
AP21480,30
AP24085,30
AP21162,30
AP21987,30
AP22491,60
AP23301,30
AP22349,28
AP23168,30
AP20044,60
AP20494,30
AP21874,30
AP22415,30
AP22491,30
AP22829,30
AP21082,30
AP21539,30
AP21552,30
AP22422,30
AP23301,30
AP20142,30
AP21189,28
AP21539,15
AP22414,30
AP21994,30
AP22491,30
AP23299,30
AP22597,56
AP20592,20
AP21623,28
AP22421,30
AP22422,30
AP21174,180
AP23183,180
