codigo_neg,cantidad_entregada
AP20873,1
AP22906,90
AP21623,30
AP23301,90
AP23299,60
AP20142,60
AP21292,30
AP21656,90
AP21190,90
AP22491,90
AP21987,90
AP23318,60
AP23946,30
AP21552,30
AP24424,2
AP22724,1
AP22736,30
AP24219,30
AP22790,2
AP23072,30
AP23946,30
AP21357,21
AP24187,1
AP21281,1
AP20218,2
AP22015,1
AP22289,1
AP22388,30
AP22747,1
AP20773,60
AP22375,90
AP22747,1
AP23813,56
AP21656,30
AP20773,30
AP23097,30
AP20795,30
AP21189,28
AP-Tiras Reactivas,60
AP23486,2
AP23240,4
AP20219,1
AP22289,2
AP23681,10
AP21333,3
AP20894,28
AP21114,1
AP21270,1
AP21791,4
AP22481,10
AP23103,2
AP23097,30
AP20465,15
AP23396,28
AP22081,15
AP23168,360
AP21624,14
AP22043,180
AP22115,14
AP21162,30
AP21353,1
AP23809,56
AP22418,30
AP22081,90
AP20218,2
AP20496,30
AP22414,30
AP21987,30
AP21485,10
AP22425,30
AP21333,1
AP24174,3
AP22491,180
AP20496,90
AP21987,30
AP22798,10
AP20409,21
AP21357,20
AP20998,20
AP20519,1
AP20108,60
AP21189,28
AP22491,120
AP20437,30
AP23719,30
AP23719,30
AP21353,1
AP21270,1
AP21156,15
AP22724,2
AP21089,90
AP22855,1
AP21655,30
AP20926,1
AP21458,90
AP21126,60
AP23790,90
AP22935,90
AP22043,60
AP20349,60
AP22491,120
AP23544,90
AP23540,90
AP21114,3
AP24424,2
AP21623,30
AP23093,2
AP20873,2
AP22491,30
AP24191,1
AP21164,60
AP21140,4
AP23880,3
AP23322,1
AP22584,30
AP21551,30
AP22647,45
AP22414,30
AP-Tiras Reactivas,90
AP-Lancetas,90
AP21474,90
AP21539,90
AP21987,90
AP22491,180
AP23916,3
AP23297,30
AP20496,30
AP23625,10
AP21480,90
AP21333,2
AP20112,60
AP20347,90
AP20496,90
AP22190,7
AP21987,90
AP21799,30
AP21140,4
AP22584,30
AP21551,30
111965,10
AP22191,2
AP24191,1
AP22850,30
AP23240,30
AP20494,30
AP21480,30
AP22421,30
AP22069,15
AP21874,30
AP23159,3
AP23299,90
AP21126,30
AP22863,6
AP21987,30
AP21623,60
AP23299,30
AP-Lancetas,50
AP-Tiras Reactivas,50
AP22190,2
AP22192,2
AP22588,30
AP23625,20
AP23168,30
AP21542,14
AP22081,15
AP21480,60
AP22537,20
AP23065,3
AP23624,8
AP21836,30
AP22072,30
AP20121,20
AP21542,30
H03AA0113C09,25
AP22899,1
AP23299,60
AP21993,60
AP22491,60
AP23204,30
AP21813,90
AP23626,20
AP21270,1
AP22541,1
AP21357,20
AP22724,1
AP23098,6
AP22867,60
H03AA0113C08,25
AP20794,30
AP22072,30
AP21863,1
AP-Preservativos,15
AP21480,60
AP24424,2
AP21480,120
AP23162,30
22882,1
22885,1
22871,8
22884,1
22865,8
AP21480,60
AP23299,30
AP22046,90
AP21539,30
AP20286,2
AP20216,1
AP22046,90
PENDIENTE,10
AP21173,2
AP20496,60
AP22491,60
AP21994,60
AP20349,60
AP20894,20
AP20044,30
AP23301,90
AP20143,30
AP23503,2
AP22015,2
AP20778,120
139,90
AP23705,1
AP21061,1
AP23611,90
AP22431,1
AP21118,10
AP22105,15
AP21166,1
AP24121,30
AP22736,90
AP21360,30
AP20822,240
AP20459,30
AP23320,60
AP22436,15
AP23813,60
AP21333,1
AP22623,20
AP21357,10
AP20044,30
AP20123,15
AP22798,15
AP22190,1
AP-Aguja Insulina,30
AP-Lancetas,100
AP20498,30
AP21474,30
AP22588,30
AP22491,60
AP21189,28
AP23297,20
AP23614,240
AP22798,6
AP22004,30
AP23522,30
AP21542,30
AP22599,28
AP21189,28
AP20044,30
AP23168,120
AP23240,4
AP20216,1
AP23299,30
AP20773,30
AP23396,60
AP20596,54
AP23396,6
AP23167,120
AP23486,3
AP20121,20
AP20593,20
AP22296,1
AP21333,5
AP23168,120
AP22481,30
AP21539,30
AP21162,30
AP22491,60
AP23067,1
AP22482,2
AP22366,30
AP21987,60
AP22867,6
AP21903,30
AP20161,42
AP21189,28
AP21481,30
AP20496,30
AP22724,2
AP24173,1
AP20496,30
AP22421,30
AP24357,80
AP20044,18
AP22491,60
AP20498,30
AP21539,30
AP22412,30
AP21480,60
AP23612,30
AP21333,2
AP22436,30
AP22948,1
AP23067,1
AP21393,30
H03AA0113C02,25
AP21481,60
AP24151,60
AP23204,30
AP21533,30
AP20795,60
AP20496,60
AP22491,120
AP22263,90
AP20773,30
AP20496,60
AP22491,60
AP21994,60
AP20349,30
AP23719,90
AP22081,15
AP22476,45
AP23301,90
AP20535,60
AP21903,30
AP22324,30
AP23651,30
AP24027,30
AP20844,270
AP20494,60
AP22668,14
AP21791,5
AP23847,30
AP23611,60
AP20044,80
AP21189,28
AP22571,30
AP24027,30
AP23297,30
AP22584,30
PENDIENTE,15
AP22374,90
AP22542,60
AP20044,60
AP22412,120
AP23050,24
AP23050,35
AP23316,60
AP20496,30
AP22491,60
AP22425,60
AP22414,30
AP21993,60
AP20894,21
AP21190,28
AP23847,56
AP23847,56
AP23720,60
AP22670,10
AP20044,30
AP20768,30
AP21064,1
AP22668,14
AP22670,7
AP20409,21
AP22798,12
AP20044,30
AP20498,30
AP20882,30
AP21189,28
AP21189,84
AP23847,180
AP22490,90
AP21874,180
AP20044,15
AP20547,3
AP21539,90
AP20498,90
AP23322,3
AP22491,90
AP20607,2
AP22423,30
AP-Lancetas,50
AP20347,30
AP20880,60
AP21903,30
AP22190,1
AP-Tiras Reactivas,50
AP22588,30
AP21480,30
AP20407,2
AP20040,2
AP23051,30
AP23452,90
AP23541,80
AP21987,60
AP20349,60
AP20496,30
AP22597,84
AP21191,168
AP20044,60
AP20496,90
AP22476,90
AP20821,90
AP21539,90
AP22425,90
AP22491,180
AP21624,90
H03AA0113C08,25
AP21166,1
AP21874,90
AP20882,180
AP22491,90
AP20349,90
AP21357,15
AP22798,15
AP23611,10
AP23168,10
AP-Lancetas,50
AP-Tiras Reactivas,50
AP22190,1
AP21987,60
AP21532,30
AP23240,30
AP20827,38
AP22366,30
AP22436,15
AP23369,30
AP20880,90
AP22491,90
AP23299,60
AP24424,1
62049,1
AP21624,30
AP20040,2
AP21771,1
AP21162,15
AP23809,175
AP23301,90
AP20044,60
AP22899,3
AP20112,10
AP21551,60
AP22185,1
AP23297,30
AP-Aguja Insulina,29
AP20300,4
AP22431,2
AP21189,56
AP23299,30
AP21542,30
AP20733,30
AP21993,30
AP20349,30
AP20494,30
AP-Tiras Reactivas,50
AP-Lancetas,50
AP21190,28
AP22422,30
AP23611,30
AP22491,90
AP20494,90
AP22643,45
AP20496,90
AP21703,90
AP20366,112
AP22491,60
AP21874,30
AP20775,30
AP21458,90
AP23204,90
AP20498,90
AP22863,6
AP22623,30
AP22537,10
AP21333,1
AP21357,20
AP21270,1
AP21903,90
AP21353,1
AP22105,15
AP21364,28
AP21007,4
AP22889,60
AP21911,1
AP23611,10
AP21914,90
AP20049,40
AP20044,28
AP20894,20
AP23450,2
AP22521,1
AP20281,8
AP22289,4
AP22863,6
AP21624,20
AP21806,1
AP20044,10
AP21771,1
AP23626,20
AP21624,28
139,90
AP20281,8
AP22289,4
AP22521,1
AP22491,60
AP22490,30
AP23301,30
AP21458,30
AP22491,90
AP21357,120
AP23168,90
AP-Aguja Insulina,47
AP20496,30
AP21480,30
AP23985,3
AP-Tiras Reactivas,30
AP22190,3
AP-Aguja Insulina,120
AP22046,30
AP21333,4
AP23168,60
AP21480,30
AP20300,2
AP24027,20
AP24187,3
AP21542,84
AP22588,30
AP22584,60
AP-Tiras Reactivas,50
AP22414,30
AP22190,2
AP20776,30
AP22072,30
AP21542,30
AP22374,90
AP21743,90
H03AA0113C09,25
AP22530,30
AP22863,6
AP22708,90
AP22190,30
AP23802,60
AP20496,90
AP20821,90
AP21473,90
AP21480,90
AP22418,90
AP22192,5
AP21703,45
AP22190,6
AP-Lancetas,150
AP-Aguja Insulina,200
AP-Tiras Reactivas,150
AP23297,90
AP22588,90
AP23813,98
AP21061,3
AP20218,2
AP22863,6
AP23299,30
AP21255,1
AP22190,3
AP21189,56
AP23105,1
AP21539,30
AP23450,3
AP21836,30
AP22190,3
AP22193,3
AP22724,2
AP21571,3
AP23301,90
AP20040,3
AP21237,1
AP21347,15
AP20044,20
AP21813,90
AP22668,28
AP22724,1
125115,30
AP22491,30
AP20498,30
AP20121,20
AP22863,6
AP22366,30
AP22081,15
AP24424,1
AP23719,90
AP21237,1
AP23883,2
AP20462,1
AP22491,60
AP22643,30
AP21539,30
AP21656,90
AP21189,90
AP22422,30
AP21030,120
AP21190,28
AP22375,180
AP21992,90
AP22431,1
AP21539,90
AP22491,90
AP23301,90
AP22798,30
AP21539,20
AP20409,42
AP22668,42
AP22990,60
AP23348,4
AP20498,90
AP20822,90
AP20882,20
AP21189,84
AP21874,90
AP20142,30
AP23705,2
AP20776,30
AP21475,180
AP23299,90
AP21082,90
AP23301,60
AP20882,60
AP20044,120
AP22623,60
AP20344,60
129816,2
AP22724,1
AP23297,30
AP23152,3
AP20349,30
AP22081,21
AP22476,14
AP22624,14
AP21539,30
AP24357,80
AP22855,2
AP23515,30
AP24424,1
AP22906,30
AP21162,60
AP23946,30
AP23946,30
AP21832,1
AP21552,120
AP21189,112
AP22422,60
AP22588,60
AP21993,120
AP21458,60
AP22990,56
AP20660,30
AP21115,1
AP22906,10
AP22081,9
AP22670,7
AP23611,30
AP20349,60
AP21987,60
AP20858,90
AP23809,90
AP22906,60
AP20922,30
AP23813,90
AP20776,60
AP20286,1
AP23126,1
H03AA0113C01,25
AP22597,28
AP20496,60
AP21480,120
AP20349,60
AP22414,30
AP22491,60
AP21987,30
AP24357,120
AP22366,60
AP23671,2
AP21585,1
AP21126,120
AP23297,30
AP23094,6
AP20548,3
AP21587,84
AP22422,90
AP21189,84
AP21353,1
AP21270,1
AP20064,14
AP21587,150
AP20218,2
AP23624,4
AP20064,40
AP23637,30
AP21914,120
AP21189,60
AP22613,14
AP22724,2
AP22522,27
AP22522,3
AP23612,28
AP22081,30
AP21118,7
AP22537,20
AP20546,1
AP22231,1
AP21190,112
AP21449,56
AP23299,90
AP22412,90
AP23369,90
AP23537,1
AP21061,1
AP20044,6
AP22081,6
AP22906,15
AP23512,8
AP23809,100
AP-Lancetas,50
AP-Tiras Reactivas,60
AP22597,112
AP22421,30
AP21164,60
AP22431,1
AP21987,30
AP22491,30
AP20496,30
AP22490,30
AP21347,60
AP20219,1
AP23240,4
AP22070,1
AP21473,30
AP20659,30
AP21552,30
AP23301,30
AP23320,60
AP20875,3
AP24123,60
AP21061,2
AP20794,30
AP22072,30
AP-Preservativos,15
AP24424,1
AP24085,30
AP22425,60
AP22425,30
AP22863,6
AP24085,60
AP22899,1
AP22724,1
AP22863,6
AP22700,30
AP22423,30
AP23320,60
AP23809,100
AP-Tiras Reactivas,60
AP22597,112
AP-Lancetas,50
AP22296,1
AP20882,90
AP21552,90
AP22190,3
AP23253,180
AP22330,26
AP21874,90
AP20140,21
H03AA0113C01,25
AP21571,1
AP21480,60
AP20349,30
AP21539,60
AP-Preservativos,15
AP21624,15
H03AA0113C11,25
AP21539,60
AP20998,20
AP24424,1
AP22083,1
AP21727,50
AP20044,12
AP23611,30
AP22899,3
AP24428,3
164643,2
AP21987,60
AP21539,120
AP23396,60
AP21771,1
AP23317,10
AP22588,120
AP20378,90
AP20377,60
AP22414,90
H03AA0113C01,25
AP21436,60
AP20794,30
AP21353,1
AP23591,28
AP21624,5
AP21624,20
AP22119,20
AP22491,90
AP20882,90
AP23299,90
AP23253,28
AP21771,1
AP23317,10
AP22072,60
AP20768,60
AP21088,1
AP21137,12
AP22263,30
AP21140,84
AP20894,28
AP22105,28
AP22546,30
AP20496,30
AP23946,30
AP22829,1
AP22829,90
AP20953,90
AP20748,7
AP20121,30
AP20872,6
AP22668,14
AP21357,20
AP23168,30
AP23093,3
AP22899,3
AP24357,120
AP24428,1
AP21458,60
AP21481,30
AP20044,30
AP24424,2
AP21333,1
AP23301,30
AP20108,90
AP22491,60
AP22546,30
AP21974,2
AP23369,30
AP21191,112
AP22491,90
AP23299,90
AP22481,10
AP23368,60
AP21189,112
AP20120,60
AP21987,30
AP23299,30
AP20496,30
AP20496,90
AP23611,30
AP22491,180
AP21539,60
AP22491,30
AP20768,60
AP22072,60
AP21088,1
AP20044,20
AP20998,40
AP22724,2
AP20140,10
AP21125,1
AP20409,21
AP22798,9
AP21863,1
AP21115,1
AP22423,30
AP23299,30
AP22491,60
AP22521,1
AP23809,56
AP21987,30
AP22491,30
AP23162,30
AP20121,30
AP20773,30
AP20112,90
AP21480,60
125115,60
AP23067,1
AP23813,30
AP24424,1
AP24085,30
AP23162,30
AP23637,30
AP21076,1
AP22436,10
AP22133,30
AP20548,1
AP22863,6
AP23698,1
AP23072,60
AP20778,60
AP22412,30
AP21624,28
AP22798,6
AP20040,1
AP21255,1
AP21536,10
AP22422,90
AP21189,84
AP22598,112
AP23611,20
AP21987,90
AP20498,90
AP23790,60
AP21533,30
AP22889,60
AP24357,80
AP23093,3
AP21114,1
AP22724,1
AP20922,60
AP21791,5
AP22863,6
AP23253,28
AP21799,30
26877,1
AP22724,1
AP23299,30
AP23299,30
AP21532,30
AP23299,30
AP23396,84
AP21836,30
AP20277,1
AP22423,30
26877,100
111380,4
AP20519,1
AP22710,90
AP21166,1
AP21393,30
AP20302,60
AP23168,30
AP21914,60
AP22436,30
AP21532,30
AP21089,30
AP20547,1
AP23154,9
AP22412,120
AP23050,26
AP23050,34
AP23049,80
AP23625,180
AP20592,30
AP20821,30
AP22375,180
AP20778,30
AP22542,30
AP21333,1
AP21813,30
AP21532,30
AP-Preservativos,15
AP20794,30
AP22072,30
AP20286,2
AP22724,1
AP20882,60
AP20349,30
AP24424,1
AP21552,30
AP20502,30
AP21624,30
AP20123,20
AP21480,30
AP21987,30
AP20498,30
AP20051,20
AP20952,15
AP21393,30
AP20496,90
AP22422,90
AP21238,90
AP22491,180
AP20349,90
AP21987,30
AP23674,30
AP22105,15
AP22424,60
AP21624,30
AP23944,30
AP20366,180
AP22431,2
AP21333,3
AP20459,30
H03AA0113C01,25
AP23097,30
AP22412,90
AP24027,15
AP23093,1
AP24191,1
AP22624,6
AP22081,9
AP23681,15
AP22522,40
AP21791,3
AP22366,30
AP21623,28
AP20748,7
AP23674,30
AP20064,12
AP20051,60
AP21454,30
AP20051,60
AP21706,15
AP23317,15
AP21449,28
AP23946,90
AP21270,2
AP20044,60
AP20496,60
AP21481,30
AP22105,10
AP20218,2
AP22518,1
AP21353,10
AP21360,40
AP22794,30
AP23204,30
AP21532,30
AP22542,20
AP20218,2
AP20409,15
AP20286,1
AP22105,6
AP23299,30
AP22414,30
AP21191,56
AP21552,30
AP22190,4
AP-Tiras Reactivas,50
AP22138,60
AP-Lancetas,50
AP21333,1
AP22597,84
AP20496,90
AP21372,30
AP21552,30
AP22584,60
AP22414,30
AP22647,35
AP22289,2
22866,6
22882,1
22885,1
AP21480,30
AP23299,30
AP23494,40
AP23154,180
AP20112,30
H03AA0113C12,25
AP22043,30
AP21263,28
AP20875,1
AP22190,2
AP21623,30
AP20120,14
AP24424,1
AP22863,6
AP22421,60
AP22105,14
AP20044,15
AP20218,2
AP21542,30
AP21539,30
AP21987,60
AP21480,120
AP22668,14
AP21458,30
AP22476,30
AP22491,60
AP20498,60
AP22425,60
AP24086,28
AP23154,3
AP22481,3
AP22912,10
AP23067,1
AP23301,30
AP22491,30
AP21292,30
AP22431,2
AP20546,1
36995,90
AP20875,1
AP20044,40
AP20409,56
AP21623,15
AP22829,30
AP21449,28
AP21552,30
AP22584,60
AP21656,60
AP20366,28
AP22623,20
AP22798,30
AP20349,30
AP20794,30
AP24191,1
AP22899,1
AP20519,1
AP20409,21
AP22798,9
AP20445,60
AP21539,30
AP21189,28
AP22072,30
AP20882,60
AP21552,30
AP23681,6
AP23691,30
AP22491,30
AP22412,60
AP24027,15
AP23637,30
AP20748,7
AP21993,30
AP22421,90
AP20349,30
AP23813,30
AP20494,30
AP22412,90
AP20040,1
AP22482,1
AP20044,12
AP22879,10
AP22081,9
AP21987,30
AP20596,2
AP20986,30
AP22588,90
AP21434,14
AP21366,42
AP20524,3
AP22668,20
AP23847,56
AP23299,60
AP21994,60
AP22190,4
AP21189,56
AP24151,60
AP21552,60
AP23985,9
AP22724,1
AP20216,1
AP21237,2
AP23094,3
AP21587,28
AP20349,30
AP21480,30
AP22425,30
AP20498,30
C10BA9913C01,90
AP20365,84
AP21166,2
AP21481,30
AP20494,30
AP23299,30
AP21137,2
AP21480,30
AP20496,30
AP20748,7
AP22491,60
AP21987,30
AP22421,30
AP21993,120
AP20465,60
AP21347,30
AP21353,3
AP21270,3
AP22491,30
AP20498,30
AP21993,30
AP23299,30
AP21229,60
AP21333,6
AP21623,56
AP21480,60
AP20496,30
AP20496,90
AP23611,60
AP21813,90
AP20044,30
AP22491,90
AP20794,30
AP23651,30
AP20926,1
AP23322,1
AP20547,1
AP20462,1
AP22388,30
AP21189,28
AP21237,1
AP22281,1
AP20040,1
AP20044,42
AP21485,10
AP20894,28
AP20218,2
AP21993,30
AP20349,30
AP23299,30
AP22539,20
AP23550,28
AP20040,1
AP22491,60
H03AA0113C01,25
AP22491,60
AP22491,60
AP23790,60
AP23626,20
AP22412,30
111380,4
AP23049,180
AP22422,30
AP20498,30
AP20364,28
AP22643,30
AP23719,20
AP21395,60
AP21539,90
AP20498,90
AP20349,90
AP21987,30
AP22490,90
AP22912,10
H03AA0113C01,25
AP21191,168
AP22105,30
AP22481,6
AP20140,9
AP20409,24
AP22588,90
AP23093,1
AP24424,2
AP22598,84
AP20496,90
AP20142,30
AP20349,90
AP22491,180
AP20773,120
AP21191,60
AP21480,60
AP22421,30
AP20218,2
AP23067,4
AP21166,1
AP22375,180
AP21624,28
AP22412,270
AP20064,15
AP-Preservativos,15
AP23790,60
AP20085,90
AP21255,1
AP22798,18
AP20596,1
AP20044,20
AP20498,60
AP22491,60
AP21987,30
AP22491,120
AP22588,30
AP22423,8
AP20044,15
AP22798,15
AP24424,1
AP21539,30
AP20121,20
AP21622,20
AP21986,30
AP22190,2
AP21656,30
AP23946,30
AP22421,90
AP23301,90
AP21189,56
AP23651,60
AP20593,60
AP24151,180
AP22375,60
AP21123,20
AP21269,1
AP23194,30
AP21624,30
H03AA0113C09,25
AP20922,40
AP20596,3
AP20281,3
AP23946,30
AP23299,30
AP21986,30
AP22491,60
AP20494,90
AP22491,120
AP22414,23
AP20794,60
AP20349,30
AP21539,60
AP20773,60
AP22491,30
AP23317,30
AP21624,30
AP22829,1
AP20532,14
AP24191,1
AP21623,40
H03AA0113C09,25
AP22279,1
AP22863,6
AP20218,2
AP23946,30
AP22899,6
AP22105,15
AP20998,14
AP22375,60
AP23051,60
AP22584,60
AP20044,20
AP20498,60
AP23790,10
AP21480,120
AP21987,60
AP21458,30
AP20773,90
AP21333,4
AP20894,21
AP20044,18
AP21542,30
AP23946,30
AP20535,240
AP22798,10
AP21270,1
AP20922,10
AP21353,1
AP22518,1
AP20462,1
AP21237,1
AP20986,15
AP22670,7
AP22863,6
AP21189,28
AP22491,60
AP20498,30
AP22588,60
AP21987,30
AP22423,12
AP20300,4
AP20498,90
AP21481,180
AP20776,30
AP21357,20
AP22119,20
AP20496,30
AP22490,30
AP21987,30
AP21480,30
AP23299,30
AP21987,60
AP22422,30
AP23946,30
AP23067,3
AP23626,20
AP20366,28
AP21799,30
AP20064,20
142551,20
26643,20
AP21374,8
AP22597,112
AP21458,30
AP21357,40
AP21166,1
AP22330,4
AP22015,1
AP20496,30
AP23204,60
AP21539,30
AP22190,2
AP21987,30
AP22597,28
AP20349,30
AP-Tiras Reactivas,50
AP22193,2
AP-Lancetas,50
AP22431,1
AP22990,30
AP23297,90
AP20112,15
AP23050,56
AP22670,7
AP21434,14
AP23396,60
AP22491,60
AP21987,30
AP21623,60
AP20548,1
AP20286,1
AP20926,1
AP21911,1
AP20216,1
AP22863,6
AP23317,6
AP23067,1
AP22597,56
AP22190,1
AP21539,90
AP23299,60
AP22491,90
AP20349,90
AP20044,40
AP22668,48
AP22043,30
AP23301,90
AP20773,90
AP21328,90
H03AA0113C11,25
H03AA0113C11,25
AP22491,60
AP22863,6
AP20596,1
H03AA0113C11,25
AP21993,30
AP22393,7
AP20044,20
AP22231,1
AP20546,1
AP22491,60
AP21987,30
AP21189,56
AP20051,20
AP21539,30
AP21328,90
AP22723,60
AP21458,180
AP23051,60
AP23299,90
AP22423,90
AP22491,90
AP20496,90
AP23671,2
AP22987,90
AP20776,60
AP23297,90
AP23253,28
AP21623,60
AP21738,80
AP20140,10
AP22491,120
AP21987,60
AP20496,60
AP22643,120
AP21539,60
AP20044,20
AP22623,20
AP23168,120
AP23194,60
AP21539,30
C10BA9913C01,30
AP21987,30
AP20794,30
AP21480,30
AP20498,30
AP22723,180
AP23301,30
AP20882,30
AP21458,30
AP22886,60
AP23369,30
AP21571,1
AP23168,60
AP20773,60
AP22015,1
AP20733,60
AP23917,30
AP20044,90
AP21623,30
AP22490,30
AP22491,30
AP21987,30
AP21539,90
AP21769,60
AP22724,2
AP20407,2
AP23719,30
AP20748,7
AP24424,2
AP20112,30
AP20773,120
AP23299,120
AP21660,90
AP22081,30
AP21114,1
AP22597,56
AP20218,2
H03AA0113C01,25
H03AA0113C09,25
AP22530,30
AP20465,20
AP22081,30
AP20453,15
AP22724,1
AP23946,30
AP21480,90
AP22854,1
AP21360,28
AP22105,21
AP21333,1
AP22423,30
AP20496,30
AP23847,56
AP23267,30
AP22043,60
AP21834,30
AP20654,30
AP22425,25
AP21189,28
AP23301,60
AP22867,21
AP20822,30
AP23279,30
AP21874,30
AP20794,30
AP21552,30
AP20794,60
AP22867,21
AP-Preservativos,15
AP22723,180
AP21481,30
AP20794,30
AP20498,30
AP22723,180
AP20873,1
163448,30
AP21993,180
AP20044,30
AP20498,30
AP20768,30
AP21189,28
AP21480,60
AP23845,28
AP23396,60
AP22043,30
