codigo_neg,cantidad_entregada
AP22072,30
AP20775,30
AP22424,90
AP22928,2
AP21819,1
AP21769,30
AP23790,60
AP20347,30
AP22537,20
AP20216,1
AP21539,30
AP20617,1
AP20882,90
AP21539,30
AP20365,84
AP20142,90
AP-Lancetas,150
AP21189,28
AP22189,5
AP21552,90
AP-Tiras Reactivas,150
AP-Aguja Insulina,90
AP22491,30
AP22189,1
AP22185,1
AP23301,30
AP23162,30
AP-Aguja Insulina,60
AP22490,30
AP20494,30
AP23809,28
AP22431,4
AP22537,30
139,90
AP21552,30
AP21039,28
AP21542,28
AP21061,2
AP20617,1
AP20548,1
AP22867,15
AP22724,1
AP21434,30
AP21281,1
AP23299,30
AP20844,60
AP23847,28
AP21903,30
AP20366,28
AP23094,1
AP21353,3
AP21434,10
AP22794,9
AP23809,60
AP23279,180
AP23862,360
AP20349,30
139,90
AP22491,60
AP23299,30
AP21189,28
AP20882,60
AP21552,30
AP20142,30
AP20501,30
AP21769,30
AP22725,1
AP22730,60
AP22189,3
AP22189,2
AP22193,3
AP-Aguja Insulina,30
AP-Aguja Insulina,30
AP22906,30
AP20470,30
AP20349,60
AP20496,30
AP20717,1
AP22120,14
AP22537,10
AP21353,1
AP21048,20
AP22104,10
AP22104,5
AP23159,5
AP22421,25
AP22906,30
AP23847,28
AP22598,56
AP20496,30
AP21994,30
AP21819,1
AP21769,30
AP21621,28
139,90
AP20496,30
AP-Aguja Insulina,60
AP-Aguja Insulina,120
AP22193,3
AP22189,2
AP20498,30
AP21189,28
AP20171,25
AP20170,1
AP23790,150
AP22886,90
AP23049,60
AP20142,30
AP23884,2
AP20040,3
AP23330,3
AP21987,30
AP22491,60
AP23299,30
AP20044,60
AP20344,15
AP22794,21
AP-Aguja Insulina,120
AP20767,60
AP22336,90
AP23807,60
AP21542,30
AP21903,30
139,30
AP20596,2
AP21066,1
AP24354,1
AP20366,56
AP22850,30
AP20593,60
AP20242,4
AP21743,30
AP21993,60
AP21607,21
AP20142,30
AP21539,30
AP21480,30
AP21874,30
AP24531,2
AP21539,30
AP21552,30
AP21874,30
AP22858,2
AP20044,30
AP24533,1
AP22349,28
AP22431,4
AP21357,60
AP23297,28
AP22043,30
AP21571,1
AP21993,30
AP-Aguja Insulina,90
AP20496,30
19976365,30
AP21987,30
AP22491,60
AP20277,1
AP21742,60
32602-14,30
AP23104,3
AP21118,7
AP23651,30
AP22708,30
AP23466,30
AP21863,2
AP22863,6
AP-Preservativos,15
AP20218,2
AP20873,1
AP20465,30
AP20218,2
AP22798,21
AP20430,15
AP20498,90
AP22491,180
AP23318,60
AP20044,10
AP22863,6
AP20121,20
AP22899,1
AP23299,30
AP20776,60
AP22081,30
AP20044,30
AP20894,30
AP21281,1
AP21987,90
AP21480,60
AP23299,30
AP22906,30
AP20121,10
AP21542,30
AP20498,30
AP21621,5
AP21585,2
AP22068,1
AP21136,60
AP20494,30
32602-14,25
AP22424,30
AP20998,20
AP21769,30
AP21078,60
139,90
AP21539,30
AP22431,1
AP21364,28
AP22938,30
AP22599,28
AP23299,30
AP22599,28
AP22491,60
AP21542,30
AP21189,28
AP20142,30
AP20349,60
AP22899,1
AP20894,28
AP20044,20
AP20140,21
AP20592,20
AP21270,1
AP20347,30
19976365,25
AP20498,30
AP21706,14
AP23299,30
AP20216,1
AP20044,10
AP23154,10
AP20409,56
AP21039,28
AP21539,60
AP21542,30
AP23168,30
AP23611,30
AP22938,20
AP20465,30
AP20044,20
AP22072,30
AP21485,8
AP22156,1
AP22794,10
AP21914,60
AP22118,24
139,90
AP22829,30
AP22120,20
AP21353,1
AP21270,1
AP20142,30
AP23093,3
AP21115,1
AP21863,2
AP22456,5
AP20470,30
AP21136,30
AP21533,30
AP21372,30
AP21813,360
AP20794,150
AP22724,1
AP21874,15
AP21624,10
AP22587,60
AP20498,30
AP-Aguja Insulina,28
AP22189,3
AP22189,4
AP20986,60
139,90
AP22906,30
AP22456,3
19976365,30
AP20044,12
AP20349,30
AP20498,30
AP22246,30
AP20218,2
AP-Preservativos,15
32602-14,25
AP21480,60
AP21994,30
AP22491,60
AP22491,30
AP22491,60
AP20998,10
AP20044,20
AP21328,30
AP20748,12
AP23154,14
AP22794,15
AP20044,30
AP20344,30
AP23790,30
AP20446,60
206776,25
AP23466,30
AP20496,90
AP23720,90
AP22349,56
AP21125,1
AP21903,30
AP20281,1
AP23097,30
AP22668,10
AP21270,1
AP21353,1
AP22537,10
AP21118,7
AP20044,60
AP22867,20
AP22581,60
AP20496,30
AP22422,90
AP22043,40
AP22481,30
AP22421,30
AP21539,90
AP20286,3
AP20286,2
AP22906,30
AP22189,3
AP23299,30
AP22414,30
AP-Aguja Insulina,30
AP22512,60
AP23097,30
AP-Aguja Insulina,30
AP22189,1
AP23299,30
AP21539,5
AP20998,21
AP22624,10
AP22081,10
AP21539,60
AP20717,2
AP24424,1
AP22423,60
AP23378,60
AP22897,3
AP23691,60
AP21532,90
AP24173,2
AP23591,28
AP23301,30
AP22189,2
AP22193,4
AP20409,60
AP20655,30
AP21542,30
AP21813,90
AP21039,30
AP20926,3
AP23811,84
AP23736,4
AP23512,30
AP20496,30
AP21987,30
AP22491,60
AP22897,1
AP22119,20
AP23299,30
AP23168,60
AP22863,6
AP21533,30
AP23204,60
AP23200,30
AP23790,90
AP21118,10
AP22072,9
AP22072,21
AP22624,15
AP20767,60
AP20142,60
AP21836,30
AP21371,1
AP23369,60
AP23320,30
AP21166,1
AP22623,20
139,90
AP20844,30
AP22863,6
AP21791,5
19976365,25
AP20347,30
AP22431,4
AP22537,30
AP23611,30
AP20465,30
AP21189,28
AP22189,7
AP23299,30
AP20395,56
AP24430,3
AP20894,28
AP22537,10
AP20446,60
AP20142,30
AP20498,30
AP21137,3
AP23946,60
AP20596,1
AP22431,1
AP21136,30
AP21353,1
AP21270,1
AP22481,14
AP22104,28
AP22120,15
AP23834,28
AP21539,60
AP20767,30
AP21587,28
AP21585,2
AP20064,20
AP20344,30
AP21189,28
AP22189,4
AP-Aguja Insulina,60
AP20044,30
AP20142,30
AP22541,2
AP21238,10
AP20242,4
AP23803,90
AP21542,30
AP20660,30
AP21771,1
AP22421,120
AP21137,16
AP23550,30
AP20496,60
AP21743,30
AP23691,30
AP22399,1
AP21137,4
AP22046,60
AP22723,120
AP21263,30
AP23168,20
AP22623,15
AP21137,12
AP23627,60
AP22668,30
AP20409,60
AP21039,30
139,90
AP21607,21
AP22530,30
AP21552,30
32602-14,25
AP21138,30
AP23301,10
AP22583,30
AP22189,2
AP-Aguja Insulina,30
AP21836,30
AP-Preservativos,15
AP21140,4
AP21270,3
AP21353,3
AP21347,10
AP22624,12
AP23269,2
AP21874,30
AP20379,60
AP20142,30
AP22858,1
AP22015,1
AP23946,30
AP23250,30
AP23648,30
AP21238,30
AP22115,10
AP-Preservativos,15
AP20218,2
AP22723,20
AP22723,100
AP20349,30
AP22448,30
AP21987,30
AP22425,30
AP23299,30
AP23809,56
AP22906,30
AP20498,30
AP-Aguja Insulina,240
AP22185,1
AP22189,3
AP23299,30
AP22120,20
AP22863,6
AP21539,60
AP20773,30
206776,25
AP22948,1
AP20922,10
AP21399,1
AP22794,10
AP21903,30
AP21480,30
AP22649,4
AP20729,4
AP22342,120
AP21769,90
AP22412,180
AP22349,90
AP20044,20
AP20519,1
AP21769,30
AP23946,30
AP23168,30
139,90
AP21539,30
AP22501,1
AP23154,30
AP20044,90
AP20142,30
AP23299,30
AP22491,30
AP22587,90
AP22491,90
AP21293,30
AP21914,30
AP21874,30
AP21987,90
AP22115,10
AP20496,30
AP22794,15
AP20044,30
AP20894,28
AP22670,7
AP21743,90
AP22587,90
AP20894,28
AP22599,56
AP22191,3
AP21621,30
AP23299,30
19976365,100
AP23178,20
AP21571,1
AP23899,30
AP21799,30
AP22624,30
AP22541,1
AP23168,30
AP23301,30
AP20422,20
AP20044,30
AP22850,60
AP21386,10
AP23320,30
AP21539,15
AP22414,20
AP23847,30
AP21706,7
AP22798,10
AP22867,28
AP22623,30
AP22104,15
AP22022,1
AP22398,180
AP23367,90
AP23803,90
AP22431,4
AP22330,30
AP23813,119
AP22537,20
AP22623,20
AP22583,30
AP21742,90
AP21834,60
AP21137,8
AP20496,30
AP20366,28
AP21190,28
AP21771,1
AP22794,6
AP24424,4
AP22623,30
AP23611,30
AP23281,30
AP20498,30
AP21552,30
AP20880,30
139,120
AP-Aguja Insulina,30
AP22189,5
AP23299,30
AP23809,28
AP20347,30
AP23960,30
AP22724,1
AP22310,112
AP21987,30
AP20121,20
AP20778,30
AP22537,10
139,90
AP23317,10
AP21542,30
AP20044,20
AP20044,8
AP21458,30
AP20218,2
AP-Preservativos,15
AP23299,30
AP21539,30
AP21993,60
AP20349,30
AP23809,56
AP21987,30
AP21539,30
AP20496,30
AP22863,6
AP22829,60
AP21727,100
AP20142,15
AP22491,180
AP21771,1
AP23959,1
AP20040,2
139,90
AP23847,56
AP23297,30
AP22491,60
19933984,30
AP22421,60
AP23299,90
AP22906,30
PENDIENTE,43
AP22043,2
AP21140,28
546699,2
AP20218,8
AP22104,20
AP21607,21
AP20524,3
AP22830,1
AP-Preservativos,15
AP23575,5
AP24229,40
AP20044,20
139,90
AP23790,30
AP22850,60
AP23299,30
AP23093,1
AP21914,60
AP20344,60
AP23299,30
AP22289,1
AP20893,2
AP20548,1
AP21238,30
AP21539,30
AP21088,1
AP22791,2
AP24424,3
129816,4
AP20496,30
AP20349,30
AP21993,30
AP22104,30
AP20349,90
AP20498,90
AP22491,90
AP23322,8
AP22724,1
AP20717,2
AP24483,3
AP23083,20
AP23651,30
AP22120,20
AP21353,1
AP21270,1
AP22366,30
139,90
AP22906,30
AP23000,30
AP23202,30
AP20593,90
AP21539,90
AP22490,100
AP21136,30
AP20498,30
AP20142,30
AP23270,30
AP20496,30
AP23301,30
AP23809,28
AP20349,30
AP20366,56
AP20142,30
AP22431,1
AP21347,20
AP23698,1
AP21189,28
AP22414,30
AP20142,30
AP23847,28
AP23811,28
AP20347,30
AP21769,30
37000,25
AP22518,1
AP22189,2
AP22990,28
139,90
AP22990,28
AP21333,2
AP21542,30
AP20044,60
AP20459,30
AP20496,30
AP20142,90
AP20044,90
AP-Tiras Reactivas,200
AP23946,30
AP21623,40
AP20347,60
AP-Aguja Insulina,120
AP20496,30
AP22185,2
AP22189,3
AP21539,30
AP21189,28
AP21874,90
AP23691,30
AP21082,30
AP20654,60
AP21539,60
AP24430,2
AP20882,180
AP21082,90
AP23154,90
AP23301,90
AP22490,180
AP21166,3
AP20107,90
114,2
AP21138,30
AP21277,1
AP20044,10
AP21328,30
AP21140,4
AP24424,1
AP21585,1
AP21046,6
AP22668,14
AP20465,40
AP22491,60
AP23541,360
AP22491,60
AP21539,30
AP21189,28
AP22189,3
AP-Tiras Reactivas,60
AP-Lancetas,60
AP22635,30
AP-Aguja Insulina,30
139,90
AP22708,90
AP23550,30
AP20875,6
AP21539,15
AP22022,2
AP22794,21
AP20044,30
AP20496,30
AP23051,90
AP20794,60
AP22794,30
AP21458,30
AP22431,2
AP22349,28
AP23299,30
AP21190,28
AP20882,120
AP21480,60
AP20498,30
AP20142,30
AP23168,30
AP20498,60
AP20349,60
AP-Aguja Insulina,60
AP-Lancetas,100
AP-Tiras Reactivas,100
AP22990,28
AP22599,112
AP22490,60
AP21986,60
AP22189,2
AP22491,60
AP-Aguja Insulina,90
AP23847,60
AP-Aguja Insulina,30
AP-Lancetas,50
AP-Tiras Reactivas,50
AP22189,5
AP20794,30
AP22418,30
AP21190,28
AP20496,30
AP20086,30
139,90
AP21542,30
AP21481,30
AP21353,1
AP22906,10
AP22794,21
AP22491,60
AP23633,1
AP24424,1
AP22482,1
AP20465,15
AP22518,1
AP20593,120
AP20593,30
139,90
AP21360,28
AP21771,2
AP22375,120
AP20498,30
AP22259,30
AP21190,28
AP23051,60
AP20366,28
AP23155,1
AP22990,28
AP21539,90
AP20349,60
AP20121,30
AP23299,30
AP20307,2
AP22990,28
139,60
139,90
AP23299,30
AP22421,30
AP20379,60
AP21190,28
AP21994,30
AP20407,1
AP21817,1
AP21585,56
AP21191,56
AP21938,1
AP21532,45
AP21532,15
AP22231,2
AP23322,2
AP22598,56
AP23162,120
AP22398,90
AP21542,90
AP23202,90
AP21771,1
AP20044,20
AP20496,30
AP22863,6
AP20347,30
AP21571,1
AP-Preservativos,15
AP20596,1
AP21623,7
AP21353,2
AP20617,2
AP21542,30
AP21987,30
AP23691,30
AP22491,60
AP20498,30
AP22724,3
AP20717,1
AP23790,180
AP23168,30
AP23803,60
AP22399,2
AP20459,30
AP22366,30
AP20218,2
AP22794,21
AP21727,100
AP22081,21
AP23612,30
AP22104,21
AP21938,1
AP23588,1
AP22537,10
AP20366,28
AP23299,30
AP21987,30
AP22491,30
AP22990,56
AP21539,90
AP21542,28
AP21799,30
AP20748,3
AP22707,30
AP20218,2
AP21771,2
AP21076,1
AP21269,1
AP21281,1
AP20044,9
AP23603,1
AP-Aguja Insulina,30
AP22189,2
AP20778,60
AP22069,30
AP20496,30
AP21270,3
AP23168,30
AP22990,28
AP20344,30
AP20778,30
AP-Preservativos,15
AP20086,10
AP22863,6
AP22599,56
AP21189,28
AP-Preservativos,30
AP23653,30
AP23705,1
AP21533,90
AP22189,3
AP22906,30
AP-Aguja Insulina,30
AP22421,30
Ap-Glucometro,1
AP21189,28
AP21114,2
AP20349,30
AP20519,2
AP22863,6
AP20366,56
AP20498,100
AP20609,4
AP24424,6
AP21539,120
AP20882,240
AP21874,120
AP21552,120
AP23168,120
AP21189,126
AP20498,120
AP20044,120
AP21771,2
AP21114,1
AP21360,28
139,90
AP23741,60
AP22423,30
AP20773,90
AP21333,3
AP22542,20
AP22476,10
AP22906,60
AP22189,3
AP21190,28
AP22537,10
AP21360,28
AP23263,60
AP23200,120
AP22476,10
AP22906,30
206776,25
AP20407,1
AP20462,1
AP21347,10
AP23154,3
AP22120,15
AP23072,30
AP23318,60
AP20498,30
AP20142,30
AP23299,30
AP22491,60
AP20216,1
AP20496,30
AP22193,3
AP22189,3
AP21992,30
AP21738,30
AP22425,30
AP20778,30
AP24191,6
AP23065,2
AP21836,30
AP23884,1
AP20462,1
AP23240,4
AP22069,30
AP23611,30
AP23299,30
AP22794,20
AP23204,90
AP21117,1
AP22290,30
AP20344,90
AP20349,30
AP23168,30
AP23168,30
AP22189,1
AP23494,30
AP22448,30
AP-Lancetas,60
AP22624,10
AP-Aguja Insulina,30
AP-Tiras Reactivas,50
AP20596,1
AP21987,30
AP22491,30
139,60
AP21987,30
AP22491,60
AP22462,20
AP22424,90
139,90
AP20873,2
AP22925,30
AP20121,30
AP22599,56
AP20519,1
AP20344,30
AP21118,7
AP21769,10
AP22724,1
AP23719,90
AP22623,30
AP20044,30
AP21947,30
AP21189,28
AP20496,30
AP23299,30
AP23396,30
AP22623,20
AP21434,14
AP20617,1
AP22120,15
AP22537,14
AP-Aguja Insulina,90
AP22587,60
AP23301,30
AP22491,30
AP22375,15
AP22518,1
AP24430,3
AP22022,1
AP22366,30
AP22863,6
139,90
AP22583,30
AP20496,30
AP20610,4
AP21135,60
AP-Preservativos,15
AP20776,30
AP21810,1
AP21137,4
AP23301,30
AP22491,30
139,90
AP22424,30
AP21138,30
AP21742,30
AP21542,30
AP22491,60
AP21457,90
AP22700,90
AP22055,3
AP22794,8
AP21771,1
AP21281,1
AP22990,56
AP21542,30
AP21481,30
AP22491,30
AP20498,90
AP20142,90
AP22640,180
AP22490,90
AP22422,90
AP23168,90
AP22906,90
AP21458,90
AP22537,30
AP22421,30
AP21607,63
AP23029,1
AP21270,1
AP20281,1
AP22189,3
AP23299,30
AP21238,30
AP22330,20
AP20142,30
AP22186,2
AP20742,4
AP22491,60
AP24531,1
AP20646,1
AP22043,60
AP21813,60
AP20142,30
AP23168,30
AP21360,21
AP21909,3
AP22537,20
AP23503,2
AP22537,10
AP21191,56
AP22189,3
AP-Aguja Insulina,30
20007636,30
AP22623,20
AP22104,15
AP22375,60
AP21481,30
AP21542,30
AP24424,2
AP22863,6
AP21539,30
AP24424,6
AP21836,90
AP20170,2
AP23167,30
139,90
AP22491,30
AP23281,30
AP22794,15
AP22189,3
AP22425,30
AP23301,30
AP21607,21
AP22104,24
AP23168,30
AP21532,60
AP21109,30
AP22587,30
AP23813,56
AP22906,30
AP23299,60
AP21281,1
AP20085,30
AP-Preservativos,15
AP20596,1
AP21114,1
AP21911,1
AP21368,21
AP22987,90
AP-Aguja Insulina,90
AP-Lancetas,150
AP23946,90
AP-Aguja Insulina,100
AP23317,7
AP23691,60
AP20496,30
AP22899,1
139,90
AP21623,28
AP22587,90
AP22623,30
AP22431,1
AP22104,60
AP22374,120
AP23299,30
139,120
AP20086,40
AP-Aguja Insulina,60
AP22189,1
AP22185,1
AP22289,4
AP21480,120
AP21552,30
AP22899,1
AP22798,14
AP20142,150
AP22374,60
AP22349,28
AP20654,10
AP22668,20
AP21790,4
AP21434,14
AP20913,1
AP21115,1
139,90
AP21162,60
AP22708,60
AP21903,60
AP20064,9
AP21994,30
AP21993,30
AP22491,30
AP21743,30
AP20142,90
AP23396,20
AP22414,30
AP21539,60
AP22476,12
AP22906,10
AP23330,5
AP21333,2
AP22366,60
AP22491,180
AP23503,1
AP23651,30
AP20873,3
AP21542,30
139,90
AP21138,30
AP21480,30
AP21138,30
AP20496,30
AP20012,360
AP23154,60
AP24424,2
AP20496,30
AP20733,60
AP23299,30
AP20140,21
AP21769,30
AP22724,1
AP20496,30
AP22599,56
AP22491,60
AP21623,30
AP20496,30
AP23838,30
AP22906,15
AP21333,2
AP23503,1
AP23168,30
AP22858,2
AP23548,30
AP20044,90
AP23651,30
AP22491,30
AP20821,30
AP22670,7
AP23396,60
AP20894,28
AP-Preservativos,15
AP20142,45
AP20794,30
AP20778,30
AP23093,1
AP23299,30
AP23651,30
AP21238,60
AP20219,1
AP20219,1
AP23847,56
AP22423,30
AP21743,30
AP20498,30
AP20349,30
AP20494,30
AP20142,30
AP21136,30
AP21863,1
AP-Aguja Insulina,90
AP22491,60
AP22338,60
AP21533,60
AP21189,28
AP22231,1
AP21987,30
AP20496,30
AP21542,30
AP22518,1
AP22349,28
AP20222,1
AP20142,30
AP21623,20
AP22425,30
AP22491,30
AP22863,6
AP21434,20
AP22668,20
AP22794,15
AP22377,1
AP22388,30
AP21114,1
AP22537,10
AP23065,2
AP24533,1
AP21393,30
AP23083,30
AP20498,60
AP20659,30
AP22231,1
AP20822,30
AP21874,30
AP22491,30
AP21473,30
AP22424,30
AP23279,30
AP22081,30
AP-Preservativos,15
AP20218,2
AP21836,30
AP22231,1
AP22537,15
AP21137,4
AP20880,30
AP21082,30
AP21542,30
AP22235,60
AP20142,90
AP21623,10
AP23809,90
AP22838,90
AP22491,60
AP21987,30
AP21874,90
AP21082,30
AP20776,90
AP23267,30
AP20894,3
AP22491,30
AP22886,30
AP21458,30
AP22055,3
AP20446,60
AP22858,1
AP21624,28
AP20422,42
AP21539,60
AP20773,30
AP22863,6
AP22423,30
AP21987,30
AP21542,30
AP21539,30
AP20399,30
AP22312,60
21214,1
AP20112,30
AP20349,30
AP21135,8
AP22863,6
AP22530,30
AP21606,21
AP22414,30
AP20952,10
AP22530,15
AP22235,30
AP22491,30
AP23299,30
AP21819,1
AP21458,30
AP21571,3
AP21539,30
AP22863,6
AP23065,3
AP22623,30
AP21374,1
AP22349,90
AP22120,20
AP20219,1
AP22415,30
AP22415,30
AP21987,30
AP20502,30
AP22325,1
AP22491,60
AP22863,6
AP23168,30
AP21270,1
AP21353,1
AP21136,30
AP24533,2
AP20496,30
AP20347,30
AP20347,30
AP20142,30
AP23811,28
AP22104,20
AP22906,15
162887,4
AP22393,14
AP23406,56
AP22990,28
AP22491,60
AP23301,30
AP22906,30
AP22863,6
AP22990,28
AP21270,1
AP21353,1
AP21621,20
AP23809,56
AP21987,30
AP21189,28
AP20496,30
AP24533,2
AP20349,30
AP20494,30
AP22104,10
AP22431,1
AP22537,20
AP20524,3
AP21987,30
AP22990,28
AP22491,60
AP23322,1
AP20112,30
AP22863,6
AP22054,100
AP20142,30
AP21539,60
AP21769,30
AP22425,30
AP22231,1
AP22990,60
AP21874,30
AP21552,30
AP20446,60
AP20496,30
AP23164,30
AP23049,40
AP22613,60
AP24533,2
AP22189,2
AP-Aguja Insulina,30
AP23720,60
AP20409,20
AP20547,6
AP23154,5
AP23322,1
AP23946,30
AP20596,2
AP23297,30
AP22863,6
AP22431,1
AP22863,6
19976365,25
AP20051,30
AP23105,1
AP20121,20
AP20494,30
AP20112,10
AP23627,30
AP21819,1
AP21542,30
AP22431,1
AP20851,30
AP23691,30
AP20773,270
AP22990,30
AP22431,1
AP20044,20
AP21136,60
AP22189,2
AP24533,2
AP23611,30
AP22990,28
AP22990,28
AP22137,30
AP21485,30
AP20748,12
AP22104,12
AP22794,20
AP20044,30
AP22133,90
AP22990,28
AP20496,30
AP21826,2
AP23369,90
AP20453,90
AP20596,1
AP22863,6
AP21256,1
AP23884,1
AP24533,1
AP20459,30
AP20496,30
AP20347,30
AP21353,1
AP20121,20
139,120
AP22325,1
AP21813,30
AP23637,30
AP22490,30
AP21992,30
AP20496,30
AP20044,30
AP20051,21
AP22647,24
AP21836,60
AP22863,6
AP22491,60
AP21986,30
AP20596,1
AP24424,2
AP23097,1
AP23899,30
AP20051,60
AP22838,30
AP23809,60
AP23651,30
AP21771,2
AP21189,28
AP21874,30
AP22491,60
AP23301,30
AP20596,2
AP22231,1
AP20882,60
AP21082,30
AP20682,1
AP21542,30
AP21987,30
AP23299,30
AP22006,28
AP24424,2
AP24191,3
AP22860,1
AP21571,1
AP-Preservativos,15
AP22863,6
AP21987,60
AP21743,60
AP20498,30
AP22424,30
AP22946,1
AP22990,56
AP22104,15
AP20044,15
AP20875,1
AP21771,2
AP20142,30
AP23385,30
AP21450,21
AP24430,5
AP21987,60
AP22863,6
AP24424,2
AP20216,1
AP21368,21
AP24424,2
AP21270,4
AP23154,40
AP21624,15
AP20465,30
AP22623,30
AP22990,28
AP23240,60
AP23648,30
AP21270,2
AP20610,3
AP21347,10
AP22431,1
AP21118,7
AP20496,30
AP22537,20
AP20044,30
AP24424,1
AP24424,2
AP22537,7
AP22863,6
AP23104,1
AP20596,1
AP22537,20
AP20524,3
AP21078,120
AP22399,2
AP23267,120
AP23792,8
AP22724,1
AP20465,30
AP22990,28
AP22414,60
AP20822,120
AP20794,60
AP23204,30
AP21532,30
AP21903,30
AP20409,21
AP21353,1
AP21270,1
AP22117,20
AP22280,1
25503-2,5
AP20681,1
AP22355,1
AP23556,30
AP24424,1
AP21434,20
AP23396,20
AP20182,1
AP20242,4
AP23094,1
AP24531,4
AP20594,15
AP20748,7
AP21450,21
AP22648,4
125115,30
AP20720,1
AP22314,84
AP22537,20
AP22481,20
AP20044,30
AP21393,30
AP20459,30
AP22421,30
AP22791,1
AP23317,5
AP23330,2
AP20986,60
AP22599,56
AP21140,56
AP21270,1
AP20594,10
AP22537,10
AP20496,30
AP23625,14
AP22889,30
AP21539,30
AP20646,1
AP24424,3
AP23813,28
AP21879,1
AP22281,1
AP21987,30
AP21769,30
32602-14,25
AP22308,1
AP23884,1
AP23240,4
AP22070,1
AP22134,30
AP22794,10
AP22863,6
AP20142,30
AP22863,6
AP23396,60
AP21539,30
AP24438,3
AP21434,14
AP22679,7
