codigo_neg,cantidad_entregada
AP20437,30
AP23297,28
AP21162,30
AP22850,30
AP21743,30
AP20142,30
AP22231,1
AP23322,1
AP21114,1
AP24531,1
AP21139,1
AP22491,180
AP22491,60
AP22416,30
AP21743,30
AP22405,1
AP20717,1
AP22491,180
AP21994,30
AP20349,30
AP22906,30
AP20142,30
AP20498,30
AP21533,30
AP20952,30
AP23204,60
AP23556,120
AP22405,1
AP22456,5
AP-Preservativos,45
AP22418,30
AP22416,26
AP22491,180
AP21987,90
AP20347,90
AP20496,90
AP20778,60
AP22405,1
AP23847,56
AP22906,30
AP20496,30
AP21458,30
AP20142,30
AP20546,2
AP23322,2
AP23154,30
AP20654,30
AP20044,20
AP23240,4
AP20216,1
AP22405,1
AP22588,90
AP20123,60
AP20445,60
AP22640,60
AP20794,30
AP23847,60
AP22424,90
163509,4
AP22405,1
AP21769,10
AP23299,60
AP21458,90
AP20040,4
AP22431,2
AP21162,90
AP21914,90
AP20349,30
AP22491,60
AP23297,28
AP21591,30
AP21539,60
AP22491,120
AP22425,90
AP21874,30
AP23813,56
AP20142,90
AP20349,60
AP23806,180
AP22906,30
AP22422,60
AP23299,60
AP22491,60
AP21539,30
AP22798,10
AP22623,20
AP21863,2
AP22490,180
AP22105,21
AP22623,14
AP22863,6
AP21473,30
AP22863,6
AP22422,30
AP22422,30
AP20778,60
AP22491,180
AP21618,1
139,90
AP22134,30
AP21434,14
AP22863,6
AP23809,56
AP21333,2
AP22324,30
AP20218,2
AP22422,90
AP20956,30
AP22022,1
AP23719,30
AP21819,1
H03AA0113C02,25
AP22431,2
AP22105,15
AP21353,1
AP21270,1
AP-Preservativos,30
AP22889,60
AP21533,30
AP23790,30
H03AA0113C01,25
AP21653,120
AP23194,30
AP23299,30
AP22374,120
AP22597,56
AP22724,1
AP21162,11
AP23299,60
AP21769,30
AP22736,30
AP22597,240
139,30
139,90
AP20349,60
AP21994,30
AP23146,30
AP20496,30
AP21480,90
AP21353,1
AP21269,1
AP20044,18
AP22798,6
AP21374,1
AP22899,3
AP20502,90
AP24357,40
AP20794,180
AP23809,180
AP24533,3
AP20044,42
AP22072,30
AP20894,28
AP21485,10
AP-Preservativos,10
AP21994,30
AP20349,60
AP20496,30
AP23146,30
AP23322,1
AP22571,60
AP22081,20
AP22491,60
AP20592,90
AP21458,30
AP22235,180
AP21162,30
AP20121,20
AP21333,1
AP23369,120
AP21328,120
AP20242,20
AP21156,120
AP21607,21
AP21946,30
AP21769,30
AP21190,28
AP20496,30
AP23627,30
AP21328,30
AP23301,30
AP20472,30
AP20998,14
139,120
AP21372,30
AP22537,10
AP20952,10
125115,60
AP22412,120
AP21137,2
AP24151,60
AP20142,30
AP20496,30
AP20307,1
AP23322,1
AP20547,1
AP23097,60
AP20875,3
AP22899,2
AP24106,84
AP22422,30
AP22314,180
AP22314,180
AP21458,60
AP23880,3
AP-Lancetas,30
AP22481,30
AP23050,120
AP23512,14
AP22798,15
125115,60
AP20044,10
AP20794,90
AP20519,1
AP23097,60
AP21539,30
AP21333,2
AP20465,60
AP20142,90
AP22491,30
AP23299,30
112515,2
136526,2
AP22377,1
AP22449,60
H03AA0113C09,25
AP22597,28
AP22491,60
AP22491,60
AP21542,28
AP21039,2
AP20409,56
AP23260,84
AP21481,30
H03AA0113C11,25
20010,2
AP23067,1
125115,30
AP20044,60
AP22863,6
AP21328,30
AP20778,60
AP23312,60
AP20044,18
H03AA0113C09,25
AP23946,30
AP23299,90
AP20882,180
AP20142,90
AP23614,90
AP20498,60
AP22863,6
AP23265,1
AP20044,9
AP20468,10
AP20894,28
H03AA0113C11,25
AP22794,15
AP22623,15
AP23610,1
AP21270,1
AP21353,1
AP24531,3
AP22491,60
AP21987,30
AP23301,30
AP20349,30
AP23809,30
AP21162,30
AP20218,2
AP22798,10
AP20161,42
AP20409,56
AP21039,28
AP21539,60
AP22668,42
AP22422,30
55138,60
AP23301,60
AP22490,120
AP20349,120
AP21987,60
AP21539,60
AP20044,30
AP22098,1
AP20926,3
AP20407,2
AP22431,1
AP22616,60
AP22405,1
AP23917,30
AP22105,40
AP20218,2
AP22324,30
AP22190,4
AP20347,90
AP22405,1
AP21987,60
AP23299,60
AP22491,60
AP24085,30
AP23072,30
AP23299,90
546699,2
AP21114,1
AP23917,30
AP21393,90
AP21542,30
AP23299,30
AP20349,30
AP21987,30
AP23719,30
AP22405,1
AP20881,90
AP23162,90
AP23183,180
AP22190,9
AP23267,30
AP22886,60
AP23803,60
AP23725,60
AP20165,40
AP22537,20
AP23705,1
AP21065,1
AP22405,1
AP23450,3
AP20872,3
AP21012,28
AP23611,30
AP20776,30
AP21357,20
AP22190,8
AP22491,60
AP22491,60
AP22405,1
AP21731,180
AP22643,30
AP21480,60
AP20142,60
AP20794,30
135007,60
AP20349,30
AP22491,90
AP22422,90
AP20044,12
AP22668,14
AP20594,36
AP20494,60
AP23625,14
AP21987,90
AP20044,40
AP21393,60
AP21360,21
AP22798,14
AP22670,7
AP22616,60
AP22616,60
AP22491,180
AP20142,15
AP22491,30
AP21393,30
AP21328,30
AP20794,30
AP21771,2
AP21819,1
AP20044,30
AP20142,45
AP22456,3
AP22588,30
AP23299,30
AP20872,1
AP20344,90
AP20748,20
AP21591,60
AP22190,2
AP22537,10
AP21585,2
AP20998,14
AP22081,21
AP22906,7
AP22906,30
AP24219,30
AP21353,2
AP22421,60
AP20609,1
AP20142,90
AP23322,1
AP20778,60
AP22491,60
AP22412,60
AP23248,180
139,90
AP21903,90
AP21539,30
AP23813,28
AP20609,1
AP20872,3
H03AA0113C01,25
AP23626,20
AP22422,90
AP20349,120
AP21542,60
AP20349,30
AP20496,30
H03AA0113C05,25
AP21799,60
AP21826,1
AP21826,1
AP20922,60
AP20519,1
H03AA0113C05,25
AP22422,30
AP22190,2
AP-Tiras Reactivas,50
AP20794,90
AP22616,90
AP21333,1
AP23992,120
AP23301,30
AP22518,1
AP22491,30
H03AA0113C05,25
AP21364,84
AP22518,1
AP23681,30
AP21623,20
AP22623,30
AP20118,20
AP21813,30
AP20281,1
AP20044,20
AP20922,15
AP21269,1
AP22015,1
AP21333,1
AP22448,60
AP20733,60
AP21480,90
AP22906,30
AP24051,60
AP20302,120
AP22070,2
AP21836,30
AP23883,1
AP20409,21
AP23097,30
AP24174,1
AP23299,90
AP20827,56
AP21061,1
AP20778,60
AP21542,90
AP22422,90
AP22549,30
AP20496,30
AP22448,30
AP21082,30
AP23883,4
AP21771,1
AP21993,90
AP20349,90
AP21115,1
AP20496,30
AP22588,30
139,90
AP22186,3
AP20894,20
AP20044,40
AP20044,30
AP21836,90
AP22054,90
AP21190,28
AP21552,60
AP21874,60
AP20882,120
AP23281,30
AP20682,1
AP22588,90
AP21769,10
AP21542,90
AP20498,90
AP20366,90
AP22186,3
AP20044,40
AP23072,30
AP21333,1
AP22422,90
AP20778,60
AP22374,70
AP22906,30
H03AA0113C09,25
AP20778,60
AP20123,20
AP22907,60
AP23050,60
AP23067,6
AP22422,90
AP21836,60
AP23240,30
AP23720,60
AP21769,10
AP20051,20
AP21386,20
H03AA0113C03,25
AP22491,60
AP20142,30
AP23299,30
AP22081,15
AP20044,30
AP20468,10
AP21353,2
AP21270,2
AP22431,2
AP21357,90
AP22491,60
AP20142,30
AP20044,20
AP24219,30
AP20794,90
AP22491,30
AP22668,14
AP22623,20
AP22539,20
AP21270,2
AP20142,30
AP20142,30
139,90
AP20349,30
AP23299,30
AP22491,60
AP21987,90
AP22597,180
AP21189,84
AP22491,90
AP20768,90
AP22312,56
55138,120
AP20142,90
AP23299,30
AP24424,1
AP23705,1
AP23899,30
AP21162,60
AP22349,28
AP22588,60
AP22081,9
AP20349,90
AP21480,180
AP22588,90
AP22906,60
AP22863,6
AP22668,15
AP23396,60
AP20953,20
AP20465,90
AP20778,60
AP22588,60
AP22312,56
AP20085,90
AP21542,30
AP23809,28
AP23301,30
AP20142,30
AP20596,6
AP22863,6
AP21255,2
AP21162,30
AP20908,28
AP20546,1
AP22481,10
AP20044,20
AP20496,30
AP23146,60
AP22700,30
AP20044,60
AP23299,60
AP22324,60
AP23301,120
AP20468,90
AP20142,90
AP22414,90
AP22491,180
AP21987,90
AP20986,90
AP21189,60
AP21738,30
AP21607,21
AP22112,14
AP22987,30
AP22081,15
AP22638,30
AP20496,30
AP21039,42
AP21542,60
AP22668,42
AP23299,30
AP24357,60
AP20594,20
AP20218,2
AP20624,1
AP23809,28
AP23301,30
AP20778,60
AP23862,30
AP22724,1
AP22593,112
AP23204,90
AP22312,56
AP21806,1
H03AA0113C01,25
AP21618,1
AP-Preservativos,15
AP21731,90
AP20349,30
AP20366,56
AP20085,60
AP20953,30
AP23809,120
AP22422,60
AP22425,90
AP23556,90
AP21539,90
AP21769,30
AP21255,1
AP20216,1
AP21819,1
AP22070,1
AP23240,4
AP21863,1
AP20952,15
AP21623,15
AP23883,2
AP21353,1
AP21270,1
AP21162,60
AP21270,2
AP21357,30
AP21539,60
AP23299,30
AP20364,84
AP22491,120
AP23809,56
AP23299,30
AP23204,30
AP21533,30
AP22623,18
AP20044,40
AP22081,9
AP21357,9
AP20998,14
AP22906,7
AP20409,21
AP20349,90
AP22491,180
AP20794,90
AP20242,12
AP22623,20
AP20044,40
AP22906,30
384638,6
AP20502,30
AP20349,90
AP21769,15
AP22491,180
AP23299,30
AP23809,56
AP20142,90
AP20498,90
AP21539,90
AP22597,56
AP22597,112
AP22360,90
AP20242,4
AP20409,21
AP23178,30
AP23946,30
AP21542,30
AP22597,56
AP23301,30
AP22431,1
AP23502,90
AP23698,1
AP21074,90
AP21434,14
AP22670,7
AP21791,1
AP22599,168
AP20142,30
AP22906,90
AP22422,30
AP22491,60
AP23625,14
AP24151,90
AP22490,180
AP22588,180
AP21189,84
AP20773,30
AP23162,30
AP23299,30
AP20778,60
AP23178,30
AP20064,15
AP23636,10
AP22431,1
AP22119,10
AP23396,30
AP20218,2
AP20531,10
AP23719,30
AP22863,6
AP22794,10
AP21863,1
AP20659,90
AP20142,90
AP21481,90
AP20498,90
AP22424,90
AP23204,30
AP21061,1
AP23367,60
AP21914,30
AP20051,20
AP23162,90
AP22491,60
AP20468,10
AP23832,30
AP23832,30
AP21238,10
AP20140,12
AP22105,15
AP21353,1
AP22899,1
AP21532,30
AP23204,30
AP20794,30
AP20942,2
AP23636,10
AP22798,14
AP22798,15
AP21048,30
AP20822,90
AP22423,90
AP23813,84
AP21162,60
AP23322,1
AP20547,1
AP21162,30
AP22491,60
AP23809,28
AP22491,120
AP23299,15
AP22863,6
AP23322,1
AP20142,30
AP21819,1
AP21536,30
AP22899,1
AP22070,2
AP20216,1
AP23240,4
AP21353,1
AP-Tiras Reactivas,90
AP-Lancetas,90
AP-Aguja Insulina,90
AP21190,62
AP21948,30
AP21948,60
AP22190,4
AP23322,1
AP20547,1
AP22491,60
AP21987,30
H03AA0113C12,25
AP23168,90
AP21836,30
AP20409,15
AP23883,2
AP20349,30
AP20498,30
AP22906,60
AP20349,120
AP21480,120
AP21082,120
AP23299,120
AP22404,1
AP22414,30
AP20121,30
AP20748,10
AP20218,2
AP21863,1
AP20472,30
AP22490,60
AP21987,30
AP20496,30
AP20347,30
AP20778,60
AP22491,60
AP21395,30
AP20395,124
AP22491,60
AP22588,60
AP20142,30
AP20496,30
AP23611,30
AP21836,30
AP22404,1
AP23299,30
AP21499,15
AP20365,28
AP21791,15
AP21118,12
AP20794,30
AP20502,30
AP21255,1
AP21480,90
AP22231,1
AP22324,30
AP20659,120
AP20778,60
AP20519,1
AP22422,30
AP22899,2
AP22404,1
AP20778,60
AP20794,30
AP20218,2
AP21539,30
AP21624,30
AP22422,30
AP22906,60
AP21393,180
AP21162,60
AP22491,60
AP21791,4
AP22423,60
AP22906,30
AP22491,30
AP22549,30
AP23847,60
AP22081,120
AP22081,9
AP20894,28
AP22404,1
AP21542,90
AP22491,60
AP21731,180
AP22330,30
AP20742,8
AP22710,60
AP23611,90
AP21162,30
139,90
AP20142,90
AP22741,60
AP21539,30
AP20498,90
AP20894,28
AP23204,60
AP22314,120
AP22072,90
AP21836,90
AP20218,2
AP21585,2
AP22597,56
AP22491,30
AP21624,30
AP21333,2
AP23636,30
AP23299,30
AP23299,30
AP22404,1
AP21333,1
AP21190,120
AP20123,90
AP23204,30
AP-Tiras Reactivas,100
AP22190,3
AP-Lancetas,100
AP22404,1
AP22725,1
AP24410,30
AP22431,1
AP22542,20
AP21270,1
AP23883,4
AP21771,2
AP21256,1
AP23548,28
AP23720,60
AP22404,1
AP23072,30
AP20822,30
AP23809,56
AP23946,30
AP21769,90
AP23299,30
AP20218,2
AP23624,4
AP22491,30
AP22190,3
AP22491,60
AP20496,30
AP20349,30
AP21475,60
AP23299,30
AP22404,1
AP22643,30
AP20498,30
AP20384,30
AP21535,28
AP20142,60
AP21552,30
AP21571,3
AP21061,1
AP22491,60
AP21137,12
AP22422,90
AP23651,60
AP22935,60
AP23297,28
AP22422,60
AP20794,60
AP20998,60
AP23611,30
AP23813,84
AP22404,1
AP22296,1
AP23297,28
C10BA9913C01,90
AP23050,60
AP21077,180
AP20142,90
AP22491,90
AP20496,90
139,90
AP23240,4
AP20219,1
AP22070,1
AP20142,45
AP20778,60
AP22190,2
AP22193,2
AP20496,30
AP22404,1
AP20778,60
AP20519,1
AP20121,30
AP20051,30
AP21333,2
AP22794,24
AP22081,36
AP23719,60
H03AA0113C09,25
AP20140,15
AP22191,3
AP22404,1
AP23168,30
AP23367,60
AP20835,70
AP22349,56
AP22422,90
AP22072,30
AP21836,30
AP22388,30
AP21551,30
AP22310,180
AP20468,30
AP22724,1
AP22404,1
AP20519,2
H03AA0113C12,25
AP23946,30
AP-Tiras Reactivas,150
AP22906,90
AP22491,120
AP22912,30
AP22481,3
AP23159,3
AP22912,10
AP22912,5
AP24174,3
AP20952,20
AP22597,112
AP22826,60
AP22404,1
AP23396,60
AP22081,30
AP23959,1
AP20717,1
AP22643,90
AP22490,60
AP21874,30
AP20498,30
AP20142,45
AP22072,30
AP21542,60
AP22375,60
AP21357,20
AP22404,1
AP20778,60
AP23168,30
AP21269,1
AP21353,1
AP22537,14
AP21481,60
AP21987,30
AP20366,28
AP23299,30
AP21539,60
AP20140,5
H03AA0113C08,25
AP22422,30
AP22404,1
AP20894,20
AP20044,15
AP21539,10
AP22081,15
AP22491,60
AP20778,120
AP23168,30
AP20347,30
AP23809,56
AP23575,5
AP21333,3
AP21485,30
AP20044,30
AP22647,4
AP23301,90
AP21836,30
AP20185,1
AP22668,14
AP20593,60
AP24191,1
AP21333,1
AP23946,30
AP22422,90
AP21769,30
AP23436,1
AP22625,1
AP22081,24
AP22083,1
AP23146,60
AP21987,60
AP22235,120
AP21552,60
AP20347,60
AP21162,30
AP22597,161
H03AA0113C11,25
AP20142,30
AP22404,1
AP23946,30
AP20720,3
AP20123,180
AP21475,60
AP23662,28
AP23301,30
AP20142,30
AP22421,30
AP22531,60
AP21061,1
AP20446,180
AP20659,90
AP21474,90
AP21552,90
AP21874,90
AP21704,90
AP20216,1
AP23240,4
AP20407,1
26877,1
AP22537,20
AP22404,1
AP23719,40
AP24424,1
H03AA0113C01,25
AP23792,8
AP22491,60
AP21475,120
AP21270,1
AP22081,45
AP20821,30
AP24085,30
AP23883,4
AP21475,90
AP23194,30
AP20044,30
AP22105,10
AP20748,10
AP20778,60
26877,1
AP20659,30
AP20044,20
AP21769,10
AP21162,60
AP22412,30
AP23396,42
384638,9
AP20778,60
AP20044,28
AP21485,7
AP22105,21
AP22906,30
AP20142,30
AP20794,30
AP22623,30
AP20044,20
26877,1
AP21474,90
AP23299,90
AP22491,60
AP23813,120
AP23168,60
AP20140,60
AP20498,60
AP21353,3
AP20894,21
AP22456,5
AP22468,120
AP21742,30
AP23299,30
AP23698,1
AP22119,30
AP21799,30
AP21333,2
AP20044,60
AP22588,60
AP22906,30
AP20498,30
AP22491,60
AP20496,30
AP21542,30
AP21819,2
AP20496,30
AP23809,60
AP22070,1
AP23883,1
AP21836,20
AP20462,1
AP20219,1
AP23299,30
AP21333,1
AP23883,2
AP20040,3
AP22431,1
AP23809,60
AP22412,60
AP20498,30
AP21333,1
AP23611,30
AP21623,40
AP22867,21
AP20465,30
AP20044,21
AP22081,21
AP20873,3
AP21039,28
AP22906,2
AP20922,30
AP20218,2
AP23698,1
AP22798,10
AP22623,28
AP21539,10
AP21533,60
AP23916,2
AP22863,6
AP22518,1
AP22072,30
AP20768,50
AP-Preservativos,10
AP20044,15
AP21156,90
AP21623,30
AP23299,30
AP22412,30
